Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_3_1  | 2019-10-09 22:56:49,379 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-09 22:57:01,334 INFO impl.FollowerState: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2_1  | 2019-10-09 22:57:00,676 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-09 22:57:01,339 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: shutdown FollowerState
datanode_2_1  | 2019-10-09 22:57:00,677 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D: change Leader from null to b2008b59-cd74-40d5-b32b-ba3cd63b6686 at term 1 for becomeLeader, leader elected after 5222ms
datanode_3_1  | 2019-10-09 22:57:01,974 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-09 22:57:01,340 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 22:57:00,681 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-09 22:57:01,989 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: start LeaderState
datanode_4_1  | 2019-10-09 22:57:01,347 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: start LeaderElection
datanode_2_1  | 2019-10-09 22:57:00,681 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-09 22:57:02,014 INFO segmented.SegmentedRaftLogWorker: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-09 22:57:01,378 INFO impl.LeaderElection: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87-LeaderElection1: begin an election at term 1 for -1: [66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-09 22:57:00,684 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-09 22:57:02,025 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB: set configuration 0: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-09 22:57:01,380 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: shutdown LeaderElection
datanode_2_1  | 2019-10-09 22:57:00,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-09 22:57:02,167 INFO segmented.SegmentedRaftLogWorker: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-DE3F1B73EEDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7706ff3f-fa3a-45b0-a6b7-de3f1b73eedb/current/log_inprogress_0
datanode_4_1  | 2019-10-09 22:57:01,381 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-09 22:57:00,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-09 22:57:03,089 INFO impl.FollowerState: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_4_1  | 2019-10-09 22:57:01,381 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87: change Leader from null to 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da at term 1 for becomeLeader, leader elected after 5243ms
datanode_2_1  | 2019-10-09 22:57:00,688 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-09 22:57:03,090 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: shutdown FollowerState
datanode_4_1  | 2019-10-09 22:57:01,386 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-09 22:57:00,699 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: start LeaderState
datanode_3_1  | 2019-10-09 22:57:03,090 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 22:57:00,728 INFO segmented.SegmentedRaftLogWorker: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-09 22:57:01,386 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-09 22:57:03,091 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: start LeaderElection
datanode_2_1  | 2019-10-09 22:57:00,739 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D: set configuration 0: [b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-09 22:57:01,391 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-09 22:57:03,115 INFO impl.LeaderElection: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B-LeaderElection2: begin an election at term 1 for -1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-09 22:57:00,875 INFO segmented.SegmentedRaftLogWorker: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-118AB8791D7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7df5a44a-3a88-479d-b9a4-118ab8791d7d/current/log_inprogress_0
datanode_4_1  | 2019-10-09 22:57:01,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-09 22:57:03,275 INFO impl.LeaderElection: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B-LeaderElection2: Election REJECTED; received 2 response(s) [fbc5544a-5e54-479e-8db0-ab6bf78cd12a<-66fa4208-23c5-4f5f-8fa1-1505ec8ac7da#0:FAIL-t1, fbc5544a-5e54-479e-8db0-ab6bf78cd12a<-b2008b59-cd74-40d5-b32b-ba3cd63b6686#0:FAIL-t1] and 0 exception(s); fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B:t1, leader=null, voted=fbc5544a-5e54-479e-8db0-ab6bf78cd12a, raftlog=fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-09 22:57:03,033 INFO impl.FollowerState: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_3_1  | 2019-10-09 22:57:03,276 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-09 22:57:01,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-09 22:57:03,034 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: shutdown FollowerState
datanode_3_1  | 2019-10-09 22:57:03,276 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: shutdown LeaderElection
datanode_4_1  | 2019-10-09 22:57:01,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-09 22:57:03,034 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-09 22:57:03,276 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: start FollowerState
datanode_4_1  | 2019-10-09 22:57:01,410 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: start LeaderState
datanode_2_1  | 2019-10-09 22:57:03,034 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: start LeaderElection
datanode_3_1  | 2019-10-09 22:57:08,361 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b2008b59-cd74-40d5-b32b-ba3cd63b6686
datanode_4_1  | 2019-10-09 22:57:01,433 INFO segmented.SegmentedRaftLogWorker: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 22:57:03,055 INFO impl.LeaderElection: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B-LeaderElection2: begin an election at term 1 for -1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-09 22:57:08,361 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: shutdown FollowerState
datanode_4_1  | 2019-10-09 22:57:01,443 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87: set configuration 0: [66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-09 22:57:08,362 INFO impl.RoleInfo: fbc5544a-5e54-479e-8db0-ab6bf78cd12a: start FollowerState
datanode_2_1  | 2019-10-09 22:57:03,261 INFO impl.LeaderElection: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B-LeaderElection2: Election REJECTED; received 2 response(s) [b2008b59-cd74-40d5-b32b-ba3cd63b6686<-fbc5544a-5e54-479e-8db0-ab6bf78cd12a#0:FAIL-t1, b2008b59-cd74-40d5-b32b-ba3cd63b6686<-66fa4208-23c5-4f5f-8fa1-1505ec8ac7da#0:FAIL-t1] and 0 exception(s); b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B:t1, leader=null, voted=b2008b59-cd74-40d5-b32b-ba3cd63b6686, raftlog=b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 22:57:01,561 INFO segmented.SegmentedRaftLogWorker: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-3EB0F2187B87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/acf982a1-d061-4aed-a5dc-3eb0f2187b87/current/log_inprogress_0
datanode_2_1  | 2019-10-09 22:57:03,263 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-09 22:57:08,362 INFO impl.FollowerState: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-09 22:57:03,030 INFO impl.FollowerState: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2_1  | 2019-10-09 22:57:03,264 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: shutdown LeaderElection
datanode_3_1  | 2019-10-09 22:57:08,474 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B: change Leader from null to b2008b59-cd74-40d5-b32b-ba3cd63b6686 at term 2 for appendEntries, leader elected after 10486ms
datanode_4_1  | 2019-10-09 22:57:03,031 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: shutdown FollowerState
datanode_2_1  | 2019-10-09 22:57:03,264 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: start FollowerState
datanode_3_1  | 2019-10-09 22:57:08,491 INFO impl.RaftServerImpl: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B: set configuration 0: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-09 22:57:08,305 INFO impl.FollowerState: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_4_1  | 2019-10-09 22:57:03,031 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-09 22:57:08,492 INFO segmented.SegmentedRaftLogWorker: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 22:57:08,305 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: shutdown FollowerState
datanode_4_1  | 2019-10-09 22:57:03,031 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: start LeaderElection
datanode_3_1  | 2019-10-09 22:57:08,538 INFO segmented.SegmentedRaftLogWorker: fbc5544a-5e54-479e-8db0-ab6bf78cd12a@group-2098102E4C1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b/current/log_inprogress_0
datanode_4_1  | 2019-10-09 22:57:03,055 INFO impl.LeaderElection: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B-LeaderElection2: begin an election at term 1 for -1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 22:57:03,263 INFO impl.LeaderElection: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B-LeaderElection2: Election REJECTED; received 2 response(s) [66fa4208-23c5-4f5f-8fa1-1505ec8ac7da<-fbc5544a-5e54-479e-8db0-ab6bf78cd12a#0:FAIL-t1, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da<-b2008b59-cd74-40d5-b32b-ba3cd63b6686#0:FAIL-t1] and 0 exception(s); 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B:t1, leader=null, voted=66fa4208-23c5-4f5f-8fa1-1505ec8ac7da, raftlog=66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-09 22:57:08,306 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-09 22:57:03,264 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-09 22:57:08,306 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: start LeaderElection
datanode_4_1  | 2019-10-09 22:57:03,264 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: shutdown LeaderElection
datanode_4_1  | 2019-10-09 22:57:03,264 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: start FollowerState
datanode_2_1  | 2019-10-09 22:57:08,333 INFO impl.LeaderElection: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B-LeaderElection3: begin an election at term 2 for -1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 22:57:08,359 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b2008b59-cd74-40d5-b32b-ba3cd63b6686
datanode_2_1  | 2019-10-09 22:57:08,401 INFO impl.LeaderElection: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B-LeaderElection3: Election PASSED; received 1 response(s) [b2008b59-cd74-40d5-b32b-ba3cd63b6686<-66fa4208-23c5-4f5f-8fa1-1505ec8ac7da#0:OK-t2] and 0 exception(s); b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B:t2, leader=null, voted=b2008b59-cd74-40d5-b32b-ba3cd63b6686, raftlog=b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 22:57:08,360 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: shutdown FollowerState
datanode_2_1  | 2019-10-09 22:57:08,402 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: shutdown LeaderElection
datanode_2_1  | 2019-10-09 22:57:08,402 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-09 22:57:08,402 INFO impl.RaftServerImpl: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B: change Leader from null to b2008b59-cd74-40d5-b32b-ba3cd63b6686 at term 2 for becomeLeader, leader elected after 10398ms
datanode_2_1  | 2019-10-09 22:57:08,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-09 22:57:08,403 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-09 22:57:08,403 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-09 22:57:08,403 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-09 22:57:08,360 INFO impl.RoleInfo: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da: start FollowerState
datanode_2_1  | 2019-10-09 22:57:08,403 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-09 22:57:08,403 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-09 22:57:08,360 INFO impl.FollowerState: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-09 22:57:08,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-09 22:57:08,474 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B: change Leader from null to b2008b59-cd74-40d5-b32b-ba3cd63b6686 at term 2 for appendEntries, leader elected after 10485ms
datanode_2_1  | 2019-10-09 22:57:08,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-09 22:57:08,492 INFO impl.RaftServerImpl: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B: set configuration 0: [fbc5544a-5e54-479e-8db0-ab6bf78cd12a:10.5.0.6:9858, 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da:10.5.0.7:9858, b2008b59-cd74-40d5-b32b-ba3cd63b6686:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-09 22:57:08,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-09 22:57:08,492 INFO segmented.SegmentedRaftLogWorker: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 22:57:08,415 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-09 22:57:08,538 INFO segmented.SegmentedRaftLogWorker: 66fa4208-23c5-4f5f-8fa1-1505ec8ac7da@group-2098102E4C1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e399eba1-e2ab-4a0d-96d9-2098102e4c1b/current/log_inprogress_0
datanode_2_1  | 2019-10-09 22:57:08,415 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-09 22:57:08,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-09 22:57:08,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-09 22:57:08,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-09 22:57:08,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-09 22:57:08,417 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-09 22:57:08,417 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-09 22:57:08,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-09 22:57:08,421 INFO impl.RoleInfo: b2008b59-cd74-40d5-b32b-ba3cd63b6686: start LeaderState
datanode_2_1  | 2019-10-09 22:57:08,421 INFO segmented.SegmentedRaftLogWorker: b2008b59-cd74-40d5-b32b-ba3cd63b6686@group-2098102E4C1B-SegmentedRaftLogWorker: Starting segment from index:0
