Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-10-09 22:59:34,559 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-09 22:59:36,705 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@729c8063{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-16208146018545878028.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-10-09 22:59:35,913 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-09 22:59:37,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-10-09 22:59:37,064 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-09 22:59:35,321 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
jaeger_1      | {"level":"info","ts":1570661973.4199595,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
s3g_1         | 2019-10-09 22:59:36,714 INFO server.AbstractConnector: Started ServerConnector@1f66d8e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3    | 2019-10-09 22:59:36,056 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-09 22:59:37,122 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c5dbdf8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
om_1          | ************************************************************/
datanode_2    | 2019-10-09 22:59:37,089 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-09 22:59:35,576 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
jaeger_1      | {"level":"info","ts":1570661973.4438787,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
s3g_1         | 2019-10-09 22:59:36,714 INFO server.Server: Started @4359ms
datanode_3    | 2019-10-09 22:59:36,269 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-10-09 22:59:37,209 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c841199{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9433454634293745938.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | 2019-10-09 22:59:40,852 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-09 22:59:37,098 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-09 22:59:35,591 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1         | 2019-10-09 22:59:36,717 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_3    | 2019-10-09 22:59:36,297 INFO util.log: Logging initialized @3278ms
datanode_1    | 2019-10-09 22:59:37,217 INFO server.AbstractConnector: Started ServerConnector@1a96d94c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | 2019-10-09 22:59:41,824 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.11:9862
datanode_2    | 2019-10-09 22:59:37,099 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-09 22:59:35,615 INFO util.log: Logging initialized @1413ms
datanode_1    | 2019-10-09 22:59:37,219 INFO server.Server: Started @3524ms
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_3    | 2019-10-09 22:59:36,392 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-09 22:59:41,825 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-10-09 22:59:37,130 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-09 22:59:35,821 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-10-09 22:59:37,223 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-10-09 22:59:36,396 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-09 22:59:41,831 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-09 22:59:37,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a66e580{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-09 22:59:35,821 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-10-09 22:59:37,223 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-10-09 22:59:36,404 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-09 22:59:41,844 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-09 22:59:37,247 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@512d6e60{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6613861980859038448.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-09 22:59:35,821 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-09 22:59:37,225 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-09 22:59:36,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-09 22:59:42,596 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-09 22:59:37,256 INFO server.AbstractConnector: Started ServerConnector@46aa712c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-09 22:59:35,821 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-09 22:59:37,242 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-09 22:59:36,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-09 22:59:42,622 INFO util.log: Logging initialized @2548ms
datanode_2    | 2019-10-09 22:59:37,257 INFO server.Server: Started @3791ms
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-10-09 22:59:37,402 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-09 22:59:36,407 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-09 22:59:42,778 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-10-09 22:59:37,260 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-09 22:59:35,821 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-09 22:59:36,442 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-09 22:59:40,079 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-09 22:59:42,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-10-09 22:59:37,260 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-09 22:59:35,821 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-10-09 22:59:36,450 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-09 22:59:40,081 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-09 22:59:42,779 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-10-09 22:59:37,262 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-09 22:59:35,837 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-10-09 22:59:36,451 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-09 22:59:40,082 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e1b5199f-8f41-475c-b03b-92c689160652 at port 9858
om_1          | 2019-10-09 22:59:42,779 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-10-09 22:59:36,483 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-09 22:59:40,100 INFO impl.RaftServerProxy: e1b5199f-8f41-475c-b03b-92c689160652: start RPC server
om_1          | 2019-10-09 22:59:42,779 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-09 22:59:35,838 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-09 22:59:36,483 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-09 22:59:40,192 INFO server.GrpcService: e1b5199f-8f41-475c-b03b-92c689160652: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-09 22:59:42,779 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-10-09 22:59:37,296 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-09 22:59:35,840 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-09 22:59:36,564 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6006073514933738897.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-09 22:59:42,779 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-10-09 22:59:37,447 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-10-09 22:59:36,574 INFO server.AbstractConnector: Started ServerConnector@43c49e48{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-09 22:59:42,779 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-10-09 22:59:40,079 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-10-09 22:59:36,173 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2fba3fc4
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-09 22:59:36,574 INFO server.Server: Started @3555ms
om_1          | 2019-10-09 22:59:42,779 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-10-09 22:59:40,082 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-10-09 22:59:36,177 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3    | 2019-10-09 22:59:36,577 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-09 22:59:40,082 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a6915fc8-b370-4e37-bd63-b0054a88506a at port 9858
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-10-09 22:59:36,520 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-10-09 22:59:42,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-09 22:59:36,578 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-09 22:59:40,100 INFO impl.RaftServerProxy: a6915fc8-b370-4e37-bd63-b0054a88506a: start RPC server
scm_1         | 2019-10-09 22:59:36,648 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-10-09T22:59:32+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-09 22:59:42,780 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-10-09 22:59:36,580 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-09 22:59:44,032 INFO impl.RaftServerProxy: e1b5199f-8f41-475c-b03b-92c689160652: addNew group-C869CBB42DFE:[e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858] returns group-C869CBB42DFE:java.util.concurrent.CompletableFuture@2da960b1[Not completed]
datanode_2    | 2019-10-09 22:59:40,202 INFO server.GrpcService: a6915fc8-b370-4e37-bd63-b0054a88506a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-09 22:59:36,677 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-09T22:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-09 22:59:42,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-10-09 22:59:36,594 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-09 22:59:44,053 INFO impl.RaftServerImpl: e1b5199f-8f41-475c-b03b-92c689160652: new RaftServerImpl for group-C869CBB42DFE:[e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-09 22:59:36,720 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-10-09T22:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-09 22:59:42,780 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-10-09 22:59:36,783 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-09 22:59:44,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-09 22:59:36,722 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-09 22:59:42,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-09T22:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-10-09 22:59:40,048 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-09 22:59:44,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-09 22:59:36,804 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-09 22:59:42,780 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-09T22:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-10-09 22:59:40,051 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-09 22:59:37,432 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-09 22:59:42,780 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-09T22:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-10-09 22:59:44,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-09 22:59:40,051 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 54c7ece6-a620-4669-be10-d7b738cf7c48 at port 9858
scm_1         | 2019-10-09 22:59:37,455 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-09 22:59:42,781 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-09T22:59:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-10-09 22:59:44,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-09 22:59:40,068 INFO impl.RaftServerProxy: 54c7ece6-a620-4669-be10-d7b738cf7c48: start RPC server
datanode_3    | 2019-10-09 22:59:40,176 INFO server.GrpcService: 54c7ece6-a620-4669-be10-d7b738cf7c48: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-09 22:59:43,348 INFO impl.RaftServerProxy: a6915fc8-b370-4e37-bd63-b0054a88506a: addNew group-E9CE848C3E41:[a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858] returns group-E9CE848C3E41:java.util.concurrent.CompletableFuture@5b0847f[Not completed]
