Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 16:50:28,386 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-23 16:50:35,709 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-23 16:50:38,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-23 16:50:34,817 INFO node.SCMNodeManager: Registered Data node : 9ba55e8a-3e67-4205-9253-db99473d4339{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-23 16:50:37,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-23 16:50:38,161 INFO segmented.SegmentedRaftLogWorker: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73@group-F7976353A53F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 16:50:38,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 16:50:35,798 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17026312990860336742.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-23 16:50:38,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-23 16:50:34,817 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-23 16:50:37,247 INFO segmented.SegmentedRaftLogWorker: e7525512-2b94-4770-8d26-68df8eb20e43@group-D7E29C667CD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-23 16:50:38,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 16:50:38,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 16:50:35,804 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-23 16:50:38,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 16:50:34,817 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-23 16:50:37,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 16:50:38,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 16:50:38,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 16:50:35,805 INFO server.Server: Started @3599ms
datanode_4_1  | 2019-10-23 16:50:38,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 16:50:34,819 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=02804871-cd01-4597-9309-772a00eb0f1d create command to datanode 9ba55e8a-3e67-4205-9253-db99473d4339
datanode_3_1  | 2019-10-23 16:50:37,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 16:50:38,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-23 16:50:35,809 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-23 16:50:38,216 INFO segmented.SegmentedRaftLogWorker: 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 16:50:38,044 INFO segmented.SegmentedRaftLogWorker: 9ba55e8a-3e67-4205-9253-db99473d4339@group-772A00EB0F1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-23 16:50:35,058 INFO net.NetworkTopology: Added a new node: /rack1/60f90a71-107a-41bb-b3b1-e7a9e6d2da73
datanode_3_1  | 2019-10-23 16:50:37,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 16:50:38,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-23 16:50:35,809 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-23 16:50:38,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 16:50:38,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 16:50:35,058 INFO node.SCMNodeManager: Registered Data node : 60f90a71-107a-41bb-b3b1-e7a9e6d2da73{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-23 16:50:37,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-23 16:50:38,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 16:50:35,811 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-23 16:50:38,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 16:50:38,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 16:50:35,059 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-23 16:50:37,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 16:50:38,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 16:50:50,292 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-78701 for user:hadoop
datanode_1_1  | 2019-10-23 16:50:38,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 16:50:38,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 16:50:35,059 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-23 16:50:37,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 16:50:38,186 INFO impl.RaftServerImpl: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73@group-F7976353A53F: start as a follower, conf=-1: [60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858], old=null
om_1          | 2019-10-23 16:50:50,326 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-16323 for user:hadoop
datanode_1_1  | 2019-10-23 16:50:38,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 16:50:38,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 16:50:35,060 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=292a94d0-f62a-4876-ad00-f7976353a53f create command to datanode 60f90a71-107a-41bb-b3b1-e7a9e6d2da73
datanode_2_1  | 2019-10-23 16:50:38,187 INFO impl.RaftServerImpl: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73@group-F7976353A53F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 16:50:37,272 INFO impl.RaftServerImpl: e7525512-2b94-4770-8d26-68df8eb20e43@group-D7E29C667CD2: start as a follower, conf=-1: [e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-23 16:50:38,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 16:50:38,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 16:50:50,350 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-42266 for user:hadoop
scm_1         | 2019-10-23 16:50:35,063 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0075737e-3f53-4d89-a347-9bb5f6806b53 create command to datanode 60f90a71-107a-41bb-b3b1-e7a9e6d2da73
datanode_3_1  | 2019-10-23 16:50:37,273 INFO impl.RaftServerImpl: e7525512-2b94-4770-8d26-68df8eb20e43@group-D7E29C667CD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 16:50:38,188 INFO impl.RoleInfo: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73: start FollowerState
datanode_1_1  | 2019-10-23 16:50:38,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 16:50:38,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 16:50:35,063 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0075737e-3f53-4d89-a347-9bb5f6806b53 create command to datanode 9ba55e8a-3e67-4205-9253-db99473d4339
om_1          | 2019-10-23 16:50:50,373 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-56512 for user:hadoop
datanode_3_1  | 2019-10-23 16:50:37,274 INFO impl.RoleInfo: e7525512-2b94-4770-8d26-68df8eb20e43: start FollowerState
datanode_2_1  | 2019-10-23 16:50:38,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7976353A53F,id=60f90a71-107a-41bb-b3b1-e7a9e6d2da73
datanode_1_1  | 2019-10-23 16:50:38,240 INFO impl.RaftServerImpl: 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511: start as a follower, conf=-1: [231187e5-3d8f-405e-aec0-b8602539cf0f:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-23 16:50:38,081 INFO impl.RaftServerImpl: 9ba55e8a-3e67-4205-9253-db99473d4339@group-772A00EB0F1D: start as a follower, conf=-1: [9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 16:50:35,063 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0075737e-3f53-4d89-a347-9bb5f6806b53 create command to datanode e7525512-2b94-4770-8d26-68df8eb20e43
om_1          | 2019-10-23 16:50:50,401 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-54200 for user:hadoop
datanode_3_1  | 2019-10-23 16:50:37,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7E29C667CD2,id=e7525512-2b94-4770-8d26-68df8eb20e43
datanode_2_1  | 2019-10-23 16:50:38,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 16:50:38,241 INFO impl.RaftServerImpl: 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 16:50:38,083 INFO impl.RaftServerImpl: 9ba55e8a-3e67-4205-9253-db99473d4339@group-772A00EB0F1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 16:50:35,079 INFO net.NetworkTopology: Added a new node: /rack1/231187e5-3d8f-405e-aec0-b8602539cf0f
datanode_3_1  | 2019-10-23 16:50:37,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 16:50:38,207 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "292a94d0-f62a-4876-ad00-f7976353a53f"
datanode_1_1  | 2019-10-23 16:50:38,242 INFO impl.RoleInfo: 231187e5-3d8f-405e-aec0-b8602539cf0f: start FollowerState
datanode_4_1  | 2019-10-23 16:50:38,084 INFO impl.RoleInfo: 9ba55e8a-3e67-4205-9253-db99473d4339: start FollowerState
scm_1         | 2019-10-23 16:50:35,079 INFO node.SCMNodeManager: Registered Data node : 231187e5-3d8f-405e-aec0-b8602539cf0f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-23 16:50:37,291 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "06a74e4b-3bb2-4261-abe8-d7e29c667cd2"
datanode_2_1  |  command succeed on datanode 60f90a71-107a-41bb-b3b1-e7a9e6d2da73.
datanode_1_1  | 2019-10-23 16:50:38,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E551D5970511,id=231187e5-3d8f-405e-aec0-b8602539cf0f
datanode_4_1  | 2019-10-23 16:50:38,088 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-772A00EB0F1D,id=9ba55e8a-3e67-4205-9253-db99473d4339
scm_1         | 2019-10-23 16:50:35,079 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  |  command succeed on datanode e7525512-2b94-4770-8d26-68df8eb20e43.
datanode_2_1  | 2019-10-23 16:50:38,210 INFO impl.RaftServerProxy: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73: addNew group-9BB5F6806B53:[60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858, e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858, 9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858] returns group-9BB5F6806B53:java.util.concurrent.CompletableFuture@34a0ea33[Not completed]
datanode_1_1  | 2019-10-23 16:50:38,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 16:50:38,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 16:50:35,079 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-23 16:50:37,294 INFO impl.RaftServerProxy: e7525512-2b94-4770-8d26-68df8eb20e43: addNew group-9BB5F6806B53:[60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858, e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858, 9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858] returns group-9BB5F6806B53:java.util.concurrent.CompletableFuture@65bf63b1[Not completed]
datanode_2_1  | 2019-10-23 16:50:38,213 INFO impl.RaftServerImpl: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73: new RaftServerImpl for group-9BB5F6806B53:[60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858, e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858, 9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-23 16:50:38,263 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "36a281f2-71e5-4783-866b-e551d5970511"
datanode_4_1  | 2019-10-23 16:50:38,106 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "02804871-cd01-4597-9309-772a00eb0f1d"
scm_1         | 2019-10-23 16:50:35,080 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=36a281f2-71e5-4783-866b-e551d5970511 create command to datanode 231187e5-3d8f-405e-aec0-b8602539cf0f
datanode_2_1  | 2019-10-23 16:50:38,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-23 16:50:37,296 INFO impl.RaftServerImpl: e7525512-2b94-4770-8d26-68df8eb20e43: new RaftServerImpl for group-9BB5F6806B53:[60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858, e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858, 9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  |  command succeed on datanode 9ba55e8a-3e67-4205-9253-db99473d4339.
scm_1         | 2019-10-23 16:50:37,302 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=06a74e4b-3bb2-4261-abe8-d7e29c667cd2 reported by e7525512-2b94-4770-8d26-68df8eb20e43{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-23 16:50:38,109 INFO impl.RaftServerProxy: 9ba55e8a-3e67-4205-9253-db99473d4339: addNew group-9BB5F6806B53:[60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858, e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858, 9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858] returns group-9BB5F6806B53:java.util.concurrent.CompletableFuture@6e75bee2[Not completed]
datanode_1_1  |  command succeed on datanode 231187e5-3d8f-405e-aec0-b8602539cf0f.
datanode_2_1  | 2019-10-23 16:50:38,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-23 16:50:37,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-23 16:50:43,318 INFO impl.FollowerState: 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2_1  | 2019-10-23 16:50:38,213 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-23 16:50:37,303 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06a74e4b-3bb2-4261-abe8-d7e29c667cd2, Nodes: e7525512-2b94-4770-8d26-68df8eb20e43{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-10-23 16:50:37,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-23 16:50:43,319 INFO impl.RoleInfo: 231187e5-3d8f-405e-aec0-b8602539cf0f: shutdown FollowerState
datanode_2_1  | 2019-10-23 16:50:38,213 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
