Attaching to ozone_scm_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-15 13:25:58,853 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 13:26:05,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-15 13:26:01,839 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 13:26:03,013 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 13:26:05,566 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-15 13:26:01,918 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 13:26:03,015 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 13:26:05,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-15 13:26:01,960 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 13:26:06,850 INFO impl.RaftServerProxy: 6378deac-8e06-4e5b-bd23-02598e466b0a: addNew group-8E49D75FD30D:[6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858] returns group-8E49D75FD30D:java.util.concurrent.CompletableFuture@32726623[Not completed]
datanode_2  | 2019-10-15 13:26:03,016 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 62d26342-d08e-466e-966b-5b555b19a2a0 at port 9858
datanode_3  | 2019-10-15 13:26:05,639 INFO impl.RaftServerProxy: 4ab69774-c85d-4dc3-9050-725fe1b21267: addNew group-08ACCAF3F3FD:[4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858] returns group-08ACCAF3F3FD:java.util.concurrent.CompletableFuture@19ee7c8f[Not completed]
om_1        | 2019-10-15 13:26:05,566 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-15 13:26:01,960 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-15 13:26:06,879 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a: new RaftServerImpl for group-8E49D75FD30D:[6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 13:26:03,031 INFO impl.RaftServerProxy: 62d26342-d08e-466e-966b-5b555b19a2a0: start RPC server
datanode_3  | 2019-10-15 13:26:05,666 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267: new RaftServerImpl for group-08ACCAF3F3FD:[4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 13:26:05,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-15 13:26:02,176 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 13:26:06,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 13:26:03,125 INFO server.GrpcService: 62d26342-d08e-466e-966b-5b555b19a2a0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-15 13:26:05,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 13:26:05,566 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-15 13:26:02,177 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 13:26:06,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 13:26:05,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 13:26:05,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-15 13:26:02,177 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-15 13:26:06,882 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 13:26:05,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 13:26:05,567 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-15 13:26:02,181 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 13:26:06,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 13:26:05,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 13:26:05,567 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-15 13:26:02,182 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 13:26:05,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 13:26:06,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 13:26:05,567 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-15 13:26:02,182 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 13:26:05,680 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD: ConfigurationManager, init=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 13:26:05,567 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-15 13:26:06,893 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D: ConfigurationManager, init=-1: [6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 13:26:02,182 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 13:26:05,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 13:26:06,894 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 13:26:06,249 INFO impl.RaftServerProxy: 62d26342-d08e-466e-966b-5b555b19a2a0: addNew group-8FA470D8BADC:[62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858] returns group-8FA470D8BADC:java.util.concurrent.CompletableFuture@75808b0[Not completed]
scm_1       | 2019-10-15 13:26:02,187 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-15 13:26:05,567 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-15 13:26:05,686 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 13:26:06,900 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 13:26:06,267 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0: new RaftServerImpl for group-8FA470D8BADC:[62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 13:26:02,188 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-15 13:26:05,567 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-15 13:26:05,688 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b92a6178-be05-49eb-aa80-08accaf3f3fd does not exist. Creating ...
datanode_1  | 2019-10-15 13:26:06,902 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1ae7e8e-dc3e-4591-a70d-8e49d75fd30d does not exist. Creating ...
datanode_2  | 2019-10-15 13:26:06,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 13:26:05,577 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-15 13:26:02,189 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 13:26:05,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b92a6178-be05-49eb-aa80-08accaf3f3fd/in_use.lock acquired by nodename 7@584b10b194d6
datanode_1  | 2019-10-15 13:26:06,920 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1ae7e8e-dc3e-4591-a70d-8e49d75fd30d/in_use.lock acquired by nodename 7@f296cbf7457b
datanode_2  | 2019-10-15 13:26:06,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 13:26:05,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 13:26:02,189 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 13:26:06,269 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 13:26:05,578 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-15 13:26:05,730 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b92a6178-be05-49eb-aa80-08accaf3f3fd has been successfully formatted.
scm_1       | 2019-10-15 13:26:02,193 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 13:26:06,935 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1ae7e8e-dc3e-4591-a70d-8e49d75fd30d has been successfully formatted.
datanode_2  | 2019-10-15 13:26:06,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 13:26:06,134 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 13:26:05,736 [pool-8-thread-1] INFO       - group-08ACCAF3F3FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 13:26:02,195 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 13:26:06,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 13:26:06,940 [pool-8-thread-1] INFO       - group-8E49D75FD30D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 13:26:06,143 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-15 13:26:02,242 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 13:26:06,276 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC: ConfigurationManager, init=-1: [62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 13:26:06,941 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 13:26:06,182 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-15 13:26:02,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 13:26:06,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 13:26:06,265 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 13:26:05,737 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 13:26:06,944 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 13:26:02,326 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13995501933308011449.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 13:26:06,282 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 13:26:06,308 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-15 13:26:06,951 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 13:26:05,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 13:26:02,333 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 13:26:06,308 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-15 13:26:06,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 13:26:06,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2c957a3-ea87-487c-a18b-8fa470d8badc does not exist. Creating ...
datanode_3  | 2019-10-15 13:26:05,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 13:26:02,333 INFO server.Server: Started @3089ms
om_1        | 2019-10-15 13:26:06,350 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 13:26:06,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 13:26:06,312 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2c957a3-ea87-487c-a18b-8fa470d8badc/in_use.lock acquired by nodename 7@a60830d4939f
datanode_3  | 2019-10-15 13:26:05,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 13:26:02,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 13:26:06,350 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-15 13:26:06,957 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 13:26:05,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 13:26:02,337 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 13:26:06,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2c957a3-ea87-487c-a18b-8fa470d8badc has been successfully formatted.
om_1        | 2019-10-15 13:26:06,386 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-15 13:26:05,754 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 13:26:06,963 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 13:26:02,339 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 13:26:06,506 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 13:26:05,761 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 13:26:07,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 13:26:06,343 [pool-8-thread-1] INFO       - group-8FA470D8BADC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 13:26:05,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 13:26:06,510 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-15 13:26:06,344 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 13:26:07,018 INFO segmented.SegmentedRaftLogWorker: new 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1ae7e8e-dc3e-4591-a70d-8e49d75fd30d
datanode_3  | 2019-10-15 13:26:05,814 INFO segmented.SegmentedRaftLogWorker: new 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b92a6178-be05-49eb-aa80-08accaf3f3fd
om_1        | 2019-10-15 13:26:06,521 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 13:26:02,348 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 13:26:06,347 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 13:26:07,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 13:26:05,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 13:26:06,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-15 13:26:06,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 13:26:05,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 13:26:07,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 13:26:04,696 INFO net.NetworkTopology: Added a new node: /default-rack/4ab69774-c85d-4dc3-9050-725fe1b21267
datanode_2  | 2019-10-15 13:26:06,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 13:26:05,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 13:26:06,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 13:26:04,696 INFO node.SCMNodeManager: Registered Data node : 4ab69774-c85d-4dc3-9050-725fe1b21267{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 13:26:06,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:26:07,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 13:26:05,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 13:26:06,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 13:26:04,701 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 13:26:06,356 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 13:26:07,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 13:26:05,816 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 13:26:06,551 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-15 13:26:04,702 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 13:26:06,363 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 13:26:07,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 13:26:05,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 13:26:06,555 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 13:26:06,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 13:26:07,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 13:26:05,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 13:26:04,702 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-15 13:26:06,556 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 13:26:06,410 INFO segmented.SegmentedRaftLogWorker: new 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2c957a3-ea87-487c-a18b-8fa470d8badc
datanode_1  | 2019-10-15 13:26:07,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 13:26:05,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 13:26:04,911 INFO net.NetworkTopology: Added a new node: /default-rack/62d26342-d08e-466e-966b-5b555b19a2a0
om_1        | 2019-10-15 13:26:06,592 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 13:26:06,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 13:26:07,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 13:26:05,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 13:26:04,912 INFO node.SCMNodeManager: Registered Data node : 62d26342-d08e-466e-966b-5b555b19a2a0{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 13:26:06,593 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 13:26:07,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 13:26:05,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 13:26:04,939 INFO net.NetworkTopology: Added a new node: /default-rack/6378deac-8e06-4e5b-bd23-02598e466b0a
datanode_2  | 2019-10-15 13:26:06,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 13:26:06,670 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1231054967956021200.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 13:26:07,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 13:26:05,833 INFO segmented.SegmentedRaftLogWorker: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 13:26:04,940 INFO node.SCMNodeManager: Registered Data node : 6378deac-8e06-4e5b-bd23-02598e466b0a{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 13:26:06,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 13:26:06,675 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 13:26:07,039 INFO segmented.SegmentedRaftLogWorker: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 13:26:05,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 13:26:06,412 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 13:26:06,675 INFO server.Server: Started @3905ms
datanode_1  | 2019-10-15 13:26:07,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 13:26:05,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 13:26:06,413 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 13:26:06,679 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
