Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-05 00:09:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g2_1      | 2019-10-05 00:09:47 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-10-05 00:09:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | ************************************************************/
datanode_3  | 2019-10-05 00:09:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-05 00:09:48 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-05 00:09:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-05 00:09:51 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-05 00:09:47 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-05 00:09:48 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-05 00:09:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-05 00:09:52 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
datanode_3  | 2019-10-05 00:09:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-05 00:09:49 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-05 00:09:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-05 00:09:52 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-05 00:09:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@715b886f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-05 00:09:49 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerProxy:89 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: addNew group-81E6290E755B:[80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858] returns group-81E6290E755B:java.util.concurrent.CompletableFuture@10535298[Not completed]
datanode_1  | 2019-10-05 00:09:47 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-05 00:09:52 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 00:09:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1859e2a4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-05 00:09:49 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerImpl:95 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: new RaftServerImpl for group-81E6290E755B:[80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-05 00:09:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-05 00:09:52 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 00:09:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14470223807446439731.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-05 00:09:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-05 00:09:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-05 00:09:53 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 00:09:47 INFO  AbstractConnector:278 - Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-05 00:09:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-05 00:09:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-05 00:09:53 INFO  log:192 - Logging initialized @2423ms
datanode_3  | 2019-10-05 00:09:47 INFO  Server:419 - Started @4085ms
scm_1       | 2019-10-05 00:09:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:09:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17721391848393526646.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_3  | 2019-10-05 00:09:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-05 00:09:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-05 00:09:47 INFO  AbstractConnector:278 - Started ServerConnector@3bbf6abe{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-05 00:09:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-05 00:09:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 00:09:47 INFO  Server:419 - Started @3956ms
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | 2019-10-05 00:09:47 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-05 00:09:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerImpl:103 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B: ConfigurationManager, init=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-05 00:09:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-05 00:09:49 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-05 00:09:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-05 00:09:47 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-05 00:09:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-05 00:09:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-05 00:09:49 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-05 00:09:47 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-05 00:09:50 INFO  Client:948 - Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-05 00:09:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7c372ce1-ed37-4619-af5c-81e6290e755b does not exist. Creating ...
datanode_1  | 2019-10-05 00:09:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-05 00:09:50 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-05 00:09:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-05 00:09:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7c372ce1-ed37-4619-af5c-81e6290e755b/in_use.lock acquired by nodename 7@b7eb3f43ac9e
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1  | 2019-10-05 00:09:47 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-05 00:09:50 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-05 00:09:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-05 00:09:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7c372ce1-ed37-4619-af5c-81e6290e755b has been successfully formatted.
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-05 00:09:50 INFO  Client:948 - Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-05 00:09:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-05 00:09:50 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis f8df8ae0-24f5-42d8-9045-9e2794917656 at port 9858
datanode_2  | 2019-10-05 00:09:53 INFO  ContainerStateMachine:230 - group-81E6290E755B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_1  | 2019-10-05 00:09:50 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-05 00:09:49 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-05 00:09:50 INFO  RaftServerProxy:299 - f8df8ae0-24f5-42d8-9045-9e2794917656: start RPC server
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-05 00:09:50 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-05 00:09:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-05 00:09:50 INFO  GrpcService:158 - f8df8ae0-24f5-42d8-9045-9e2794917656: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:09:50 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis b8b5d602-0d56-43be-afae-d03ccdcc3ead at port 9858
scm_1       | 2019-10-05 00:09:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 00:09:50 INFO  RaftServerProxy:299 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: start RPC server
scm_1       | 2019-10-05 00:09:50 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 00:09:50 INFO  GrpcService:158 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-05 00:09:50 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-05 00:09:50 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-05 00:09:50 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-05 00:09:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-05 00:09:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-05 00:09:50 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-05 00:09:50 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerProxy:89 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: addNew group-A6AB04CFC2F4:[b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858] returns group-A6AB04CFC2F4:java.util.concurrent.CompletableFuture@66cd58c0[Not completed]
datanode_2  | 2019-10-05 00:09:53 INFO  SegmentedRaftLogWorker:173 - new 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c372ce1-ed37-4619-af5c-81e6290e755b
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerProxy:89 - f8df8ae0-24f5-42d8-9045-9e2794917656: addNew group-9AF32C79DE8B:[f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858] returns group-9AF32C79DE8B:java.util.concurrent.CompletableFuture@698c5981[Not completed]
scm_1       | 2019-10-05 00:09:50 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerImpl:95 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: new RaftServerImpl for group-A6AB04CFC2F4:[b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerImpl:95 - f8df8ae0-24f5-42d8-9045-9e2794917656: new RaftServerImpl for group-9AF32C79DE8B:[f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 00:09:50 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 00:09:50 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-05 00:09:50 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-05 00:09:53 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-05 00:09:50 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-05 00:09:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-05 00:09:50 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-05 00:09:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-05 00:09:50 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerImpl:103 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4: ConfigurationManager, init=-1: [b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-05 00:09:54 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerImpl:103 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B: ConfigurationManager, init=-1: [f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-05 00:09:50 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-05 00:09:54 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-05 00:09:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-05 00:09:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6f19d1e0-9143-444a-acd3-a6ab04cfc2f4 does not exist. Creating ...
datanode_3  | 2019-10-05 00:09:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8e42c5cd-c63d-4dbc-aaf8-9af32c79de8b does not exist. Creating ...
om_1        | 2019-10-05 00:09:54 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-05 00:09:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-05 00:09:53 INFO  SegmentedRaftLogWorker:128 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-05 00:09:54 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-05 00:09:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7222914569807076392.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:09:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8e42c5cd-c63d-4dbc-aaf8-9af32c79de8b/in_use.lock acquired by nodename 7@f73f02d6cb4a
