Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1
datanode_2  | 2019-10-04 23:55:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | Oct 04, 2019 11:55:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 23:56:00 INFO  RaftServerImpl:170 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-226F4B06BB5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 23:56:01 INFO  RoleInfo:121 - c77af336-d525-4e3e-9785-7ad999e19641: shutdown FollowerState
datanode_2  | 2019-10-04 23:55:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-04 23:57:55 INFO  Server:1454 - Auth successful for appattempt_1570233347391_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 23:56:00 INFO  RoleInfo:143 - 366f507b-2fb7-44c0-b666-b95199eb5343: start LeaderElection
datanode_1  | 2019-10-04 23:56:01 INFO  RaftServerImpl:170 - c77af336-d525-4e3e-9785-7ad999e19641@group-4C94F1D17AC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 23:55:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 23:55:49 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 43185 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43185
nm_1        | 2019-10-04 23:57:55 INFO  ContainerManagerImpl:810 - Start request for container_1570233347391_0001_01_000002 by user hadoop
datanode_3  | 2019-10-04 23:56:00 INFO  LeaderElection:178 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-226F4B06BB5B-LeaderElection1: begin an election at term 1 for -1: [366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 23:56:01 INFO  RoleInfo:143 - c77af336-d525-4e3e-9785-7ad999e19641: start LeaderElection
datanode_2  | 2019-10-04 23:55:58 INFO  RoleInfo:143 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: start LeaderState
rm_1        | Oct 04, 2019 11:55:49 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-04 23:57:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233347391_0001	CONTAINERID=container_1570233347391_0001_01_000002
datanode_3  | 2019-10-04 23:56:00 INFO  RoleInfo:134 - 366f507b-2fb7-44c0-b666-b95199eb5343: shutdown LeaderElection
datanode_1  | 2019-10-04 23:56:01 INFO  LeaderElection:178 - c77af336-d525-4e3e-9785-7ad999e19641@group-4C94F1D17AC3-LeaderElection1: begin an election at term 1 for -1: [c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 23:55:58 INFO  SegmentedRaftLogWorker:385 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-B4F64C6AFBE6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-04 23:57:55 INFO  ApplicationImpl:304 - Adding container_1570233347391_0001_01_000002 to application application_1570233347391_0001
datanode_3  | 2019-10-04 23:56:00 INFO  RaftServerImpl:170 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-226F4B06BB5B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 23:56:01 INFO  RoleInfo:134 - c77af336-d525-4e3e-9785-7ad999e19641: shutdown LeaderElection
datanode_2  | 2019-10-04 23:55:58 INFO  RaftServerImpl:356 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-B4F64C6AFBE6: set configuration 0: [2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null at 0
rm_1        | Oct 04, 2019 11:55:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 23:57:55 INFO  ContainerImpl:1135 - Container container_1570233347391_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-04 23:56:00 INFO  RaftServerImpl:255 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-226F4B06BB5B: change Leader from null to 366f507b-2fb7-44c0-b666-b95199eb5343 at term 1 for becomeLeader, leader elected after 5149ms
datanode_1  | 2019-10-04 23:56:01 INFO  RaftServerImpl:170 - c77af336-d525-4e3e-9785-7ad999e19641@group-4C94F1D17AC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 23:55:58 INFO  SegmentedRaftLogWorker:574 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-B4F64C6AFBE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55c62521-4d91-4469-a443-b4f64c6afbe6/current/log_inprogress_0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-04 23:57:55 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570233347391_0001
datanode_3  | 2019-10-04 23:56:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 23:56:01 INFO  RaftServerImpl:255 - c77af336-d525-4e3e-9785-7ad999e19641@group-4C94F1D17AC3: change Leader from null to c77af336-d525-4e3e-9785-7ad999e19641 at term 1 for becomeLeader, leader elected after 5149ms
datanode_2  | 2019-10-04 23:56:02 INFO  FollowerState:108 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
rm_1        | Oct 04, 2019 11:55:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 23:57:55 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570233347391_0001
datanode_3  | 2019-10-04 23:56:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 23:56:02 INFO  RoleInfo:121 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: shutdown FollowerState
datanode_1  | 2019-10-04 23:56:01 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-04 23:57:55 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-04 23:56:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 23:56:02 INFO  RaftServerImpl:170 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 23:56:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-04 23:57:55 INFO  ShuffleHandler:677 - Added token for job_1570233347391_0001
datanode_3  | 2019-10-04 23:56:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 23:56:02 INFO  RoleInfo:143 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: start LeaderElection
datanode_1  | 2019-10-04 23:56:01 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | Oct 04, 2019 11:55:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 23:57:55 INFO  ContainerImpl:1135 - Container container_1570233347391_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-04 23:56:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 23:56:02 INFO  LeaderElection:178 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38-LeaderElection2: begin an election at term 1 for -1: [c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858, 366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858, 2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 23:56:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-04 23:57:55 INFO  ContainerImpl:1135 - Container container_1570233347391_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-04 23:56:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 23:56:02 INFO  LeaderElection:56 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38-LeaderElection2: Election REJECTED; received 2 response(s) [2d7fc2af-9390-4b02-a837-c06a90a2779e<-366f507b-2fb7-44c0-b666-b95199eb5343#0:FAIL-t1, 2d7fc2af-9390-4b02-a837-c06a90a2779e<-c77af336-d525-4e3e-9785-7ad999e19641#0:FAIL-t1] and 0 exception(s); 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38:t1, leader=null, voted=2d7fc2af-9390-4b02-a837-c06a90a2779e, raftlog=2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858, 366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858, 2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 23:56:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 23:55:51 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-04 23:57:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-04 23:56:00 INFO  RoleInfo:143 - 366f507b-2fb7-44c0-b666-b95199eb5343: start LeaderState
datanode_2  | 2019-10-04 23:56:02 INFO  RaftServerImpl:170 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 23:56:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-04 23:57:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570233347391_0001/container_1570233347391_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-04 23:55:51 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-04 23:56:02 INFO  RoleInfo:134 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: shutdown LeaderElection
datanode_1  | 2019-10-04 23:56:01 INFO  RoleInfo:143 - c77af336-d525-4e3e-9785-7ad999e19641: start LeaderState
datanode_3  | 2019-10-04 23:56:00 INFO  SegmentedRaftLogWorker:385 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-226F4B06BB5B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 23:58:00 INFO  Server:1454 - Auth successful for appattempt_1570233347391_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 23:55:51 INFO  RMNodeImpl:441 - nm:43185 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-04 23:56:02 INFO  RoleInfo:143 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: start FollowerState
datanode_1  | 2019-10-04 23:56:01 INFO  SegmentedRaftLogWorker:385 - c77af336-d525-4e3e-9785-7ad999e19641@group-4C94F1D17AC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 23:56:00 INFO  RaftServerImpl:356 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-226F4B06BB5B: set configuration 0: [366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-04 23:58:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570233347391_0001_01_000002
datanode_2  | 2019-10-04 23:56:07 INFO  RaftServerImpl:170 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c77af336-d525-4e3e-9785-7ad999e19641
rm_1        | 2019-10-04 23:55:51 INFO  CapacityScheduler:1353 - Added node nm:43185 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-04 23:56:01 INFO  RaftServerImpl:356 - c77af336-d525-4e3e-9785-7ad999e19641@group-4C94F1D17AC3: set configuration 0: [c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-04 23:56:00 INFO  SegmentedRaftLogWorker:574 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-226F4B06BB5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c9c1f9e-5bf0-4afa-8062-226f4b06bb5b/current/log_inprogress_0
nm_1        | 2019-10-04 23:58:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570233347391_0001	CONTAINERID=container_1570233347391_0001_01_000002
datanode_2  | 2019-10-04 23:56:07 INFO  RoleInfo:121 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: shutdown FollowerState
rm_1        | 2019-10-04 23:55:51 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-04 23:56:01 INFO  SegmentedRaftLogWorker:574 - c77af336-d525-4e3e-9785-7ad999e19641@group-4C94F1D17AC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bd60070-b6f4-4403-be97-4c94f1d17ac3/current/log_inprogress_0
nm_1        | 2019-10-04 23:58:00 INFO  ContainerImpl:1135 - Container container_1570233347391_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-04 23:56:02 INFO  FollowerState:108 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-28E501BF4D38-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2  | 2019-10-04 23:56:07 INFO  FollowerState:117 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 23:55:51 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 23:56:01 INFO  FollowerState:108 - c77af336-d525-4e3e-9785-7ad999e19641@group-28E501BF4D38-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_3  | 2019-10-04 23:56:02 INFO  RoleInfo:121 - 366f507b-2fb7-44c0-b666-b95199eb5343: shutdown FollowerState
nm_1        | 2019-10-04 23:58:00 INFO  ContainerLaunch:370 - Cleaning up container container_1570233347391_0001_01_000002
datanode_2  | 2019-10-04 23:56:07 INFO  RoleInfo:143 - 2d7fc2af-9390-4b02-a837-c06a90a2779e: start FollowerState
rm_1        | 2019-10-04 23:55:51 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-04 23:56:01 INFO  RoleInfo:121 - c77af336-d525-4e3e-9785-7ad999e19641: shutdown FollowerState
datanode_3  | 2019-10-04 23:56:02 INFO  RaftServerImpl:170 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-28E501BF4D38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-04 23:58:00 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570233347391_0001_01_000002 is : 143
datanode_2  | 2019-10-04 23:56:07 INFO  RaftServerImpl:255 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38: change Leader from null to c77af336-d525-4e3e-9785-7ad999e19641 at term 2 for appendEntries, leader elected after 10922ms
rm_1        | 2019-10-04 23:55:51 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-04 23:56:02 INFO  RoleInfo:143 - 366f507b-2fb7-44c0-b666-b95199eb5343: start LeaderElection
nm_1        | 2019-10-04 23:58:00 INFO  ContainerImpl:1135 - Container container_1570233347391_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-04 23:55:51 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-04 23:56:02 INFO  LeaderElection:178 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-28E501BF4D38-LeaderElection2: begin an election at term 1 for -1: [c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858, 366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858, 2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 23:56:07 INFO  RaftServerImpl:356 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38: set configuration 0: [c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858, 366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858, 2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-04 23:56:01 INFO  RaftServerImpl:170 - c77af336-d525-4e3e-9785-7ad999e19641@group-28E501BF4D38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 23:57:33 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-04 23:58:00 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570233347391_0001	CONTAINERID=container_1570233347391_0001_01_000002
datanode_3  | 2019-10-04 23:56:02 INFO  LeaderElection:56 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-28E501BF4D38-LeaderElection2: Election REJECTED; received 2 response(s) [366f507b-2fb7-44c0-b666-b95199eb5343<-c77af336-d525-4e3e-9785-7ad999e19641#0:FAIL-t1, 366f507b-2fb7-44c0-b666-b95199eb5343<-2d7fc2af-9390-4b02-a837-c06a90a2779e#0:FAIL-t1] and 0 exception(s); 366f507b-2fb7-44c0-b666-b95199eb5343@group-28E501BF4D38:t1, leader=null, voted=366f507b-2fb7-44c0-b666-b95199eb5343, raftlog=366f507b-2fb7-44c0-b666-b95199eb5343@group-28E501BF4D38-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858, 366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858, 2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null
rm_1        | 2019-10-04 23:57:36 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-04 23:58:00 INFO  ContainerImpl:1135 - Container container_1570233347391_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-04 23:56:02 INFO  RaftServerImpl:170 - 366f507b-2fb7-44c0-b666-b95199eb5343@group-28E501BF4D38: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 23:57:36 INFO  RMAppImpl:977 - Storing application with id application_1570233347391_0001
nm_1        | 2019-10-04 23:58:00 INFO  ApplicationImpl:347 - Removing container_1570233347391_0001_01_000002 from application application_1570233347391_0001
datanode_1  | 2019-10-04 23:56:01 INFO  RoleInfo:143 - c77af336-d525-4e3e-9785-7ad999e19641: start LeaderElection
datanode_3  | 2019-10-04 23:56:02 INFO  RoleInfo:134 - 366f507b-2fb7-44c0-b666-b95199eb5343: shutdown LeaderElection
datanode_2  | 2019-10-04 23:56:07 INFO  SegmentedRaftLogWorker:385 - 2d7fc2af-9390-4b02-a837-c06a90a2779e@group-28E501BF4D38-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 23:57:36 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570233347391_0001
nm_1        | 2019-10-04 23:58:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-04 23:56:02 INFO  LeaderElection:178 - c77af336-d525-4e3e-9785-7ad999e19641@group-28E501BF4D38-LeaderElection2: begin an election at term 1 for -1: [c77af336-d525-4e3e-9785-7ad999e19641:172.18.0.8:9858, 366f507b-2fb7-44c0-b666-b95199eb5343:172.18.0.7:9858, 2d7fc2af-9390-4b02-a837-c06a90a2779e:172.18.0.9:9858], old=null
