Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_3    | 2019-10-05 00:08:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-05 00:09:12 INFO  LeaderElection:56 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-LeaderElection3: Election REJECTED; received 2 response(s) [4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa<-89cc1f15-bb9c-4062-b798-97523c858a7b#0:FAIL-t2, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa<-cae0682b-5331-456a-a805-99339cd568d3#0:FAIL-t2] and 0 exception(s); 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F:t2, leader=null, voted=4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa, raftlog=4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-05 00:09:17 INFO  RaftServerImpl:170 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-05 00:09:12 INFO  RoleInfo:143 - 89cc1f15-bb9c-4062-b798-97523c858a7b: start FollowerState
datanode_3    | 2019-10-05 00:09:12 INFO  RaftServerImpl:170 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-05 00:09:17 INFO  RoleInfo:143 - cae0682b-5331-456a-a805-99339cd568d3: start LeaderElection
datanode_1    | 2019-10-05 00:09:17 INFO  FollowerState:108 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_3    | 2019-10-05 00:09:12 INFO  RoleInfo:134 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: shutdown LeaderElection
datanode_2    | 2019-10-05 00:09:17 INFO  LeaderElection:178 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-LeaderElection4: begin an election at term 3 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-05 00:09:17 INFO  RoleInfo:121 - 89cc1f15-bb9c-4062-b798-97523c858a7b: shutdown FollowerState
datanode_1    | 2019-10-05 00:09:17 INFO  RaftServerImpl:170 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-05 00:09:12 INFO  RoleInfo:143 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: start FollowerState
datanode_2    | 2019-10-05 00:09:17 INFO  LeaderElection:56 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-LeaderElection4: Election REJECTED; received 2 response(s) [cae0682b-5331-456a-a805-99339cd568d3<-89cc1f15-bb9c-4062-b798-97523c858a7b#0:FAIL-t3, cae0682b-5331-456a-a805-99339cd568d3<-4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa#0:FAIL-t3] and 0 exception(s); cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F:t3, leader=null, voted=cae0682b-5331-456a-a805-99339cd568d3, raftlog=cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-05 00:09:17 INFO  RoleInfo:143 - 89cc1f15-bb9c-4062-b798-97523c858a7b: start LeaderElection
datanode_3    | 2019-10-05 00:09:17 INFO  FollowerState:108 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_2    | 2019-10-05 00:09:17 INFO  RaftServerImpl:170 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-05 00:09:17 INFO  LeaderElection:178 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-LeaderElection4: begin an election at term 3 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_3    | 2019-10-05 00:09:17 INFO  RoleInfo:121 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: shutdown FollowerState
datanode_2    | 2019-10-05 00:09:17 INFO  RoleInfo:134 - cae0682b-5331-456a-a805-99339cd568d3: shutdown LeaderElection
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-05 00:09:17 INFO  LeaderElection:56 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-LeaderElection4: Election REJECTED; received 2 response(s) [89cc1f15-bb9c-4062-b798-97523c858a7b<-cae0682b-5331-456a-a805-99339cd568d3#0:FAIL-t3, 89cc1f15-bb9c-4062-b798-97523c858a7b<-4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa#0:FAIL-t3] and 0 exception(s); 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F:t3, leader=null, voted=89cc1f15-bb9c-4062-b798-97523c858a7b, raftlog=89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_3    | 2019-10-05 00:09:17 INFO  RaftServerImpl:170 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-05 00:09:17 INFO  RoleInfo:143 - cae0682b-5331-456a-a805-99339cd568d3: start FollowerState
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-05 00:09:17 INFO  RaftServerImpl:170 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-05 00:09:17 INFO  RoleInfo:143 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: start LeaderElection
datanode_2    | 2019-10-05 00:09:22 INFO  FollowerState:108 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-05 00:09:17 INFO  RoleInfo:134 - 89cc1f15-bb9c-4062-b798-97523c858a7b: shutdown LeaderElection
datanode_3    | 2019-10-05 00:09:17 INFO  LeaderElection:178 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-LeaderElection4: begin an election at term 3 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-05 00:09:22 INFO  RoleInfo:121 - cae0682b-5331-456a-a805-99339cd568d3: shutdown FollowerState
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-05 00:09:17 INFO  LeaderElection:56 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-LeaderElection4: Election REJECTED; received 2 response(s) [4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa<-89cc1f15-bb9c-4062-b798-97523c858a7b#0:FAIL-t3, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa<-cae0682b-5331-456a-a805-99339cd568d3#0:FAIL-t3] and 0 exception(s); 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F:t3, leader=null, voted=4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa, raftlog=4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_1    | 2019-10-05 00:09:17 INFO  RoleInfo:143 - 89cc1f15-bb9c-4062-b798-97523c858a7b: start FollowerState
datanode_2    | 2019-10-05 00:09:22 INFO  RaftServerImpl:170 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-05 00:09:17 INFO  RaftServerImpl:170 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-05 00:09:22 INFO  FollowerState:108 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-05 00:09:17 INFO  RoleInfo:134 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: shutdown LeaderElection
datanode_1    | 2019-10-05 00:09:22 INFO  RoleInfo:121 - 89cc1f15-bb9c-4062-b798-97523c858a7b: shutdown FollowerState
datanode_3    | 2019-10-05 00:09:17 INFO  RoleInfo:143 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: start FollowerState
datanode_3    | 2019-10-05 00:09:23 INFO  RaftServerImpl:170 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:cae0682b-5331-456a-a805-99339cd568d3
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-05 00:09:22 INFO  RoleInfo:143 - cae0682b-5331-456a-a805-99339cd568d3: start LeaderElection
datanode_1    | 2019-10-05 00:09:22 INFO  RaftServerImpl:170 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-05 00:09:23 INFO  RoleInfo:121 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: shutdown FollowerState
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-05 00:09:23 INFO  LeaderElection:178 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-LeaderElection5: begin an election at term 4 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_3    | 2019-10-05 00:09:23 INFO  RoleInfo:143 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: start FollowerState
datanode_1    | 2019-10-05 00:09:22 INFO  RoleInfo:143 - 89cc1f15-bb9c-4062-b798-97523c858a7b: start LeaderElection
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-05 00:09:23 INFO  LeaderElection:56 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-LeaderElection5: Election PASSED; received 2 response(s) [cae0682b-5331-456a-a805-99339cd568d3<-89cc1f15-bb9c-4062-b798-97523c858a7b#0:FAIL-t4, cae0682b-5331-456a-a805-99339cd568d3<-4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa#0:OK-t4] and 0 exception(s); cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F:t4, leader=null, voted=cae0682b-5331-456a-a805-99339cd568d3, raftlog=cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_1    | 2019-10-05 00:09:23 INFO  LeaderElection:178 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-LeaderElection5: begin an election at term 4 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_1    | 2019-10-05 00:09:23 INFO  LeaderElection:56 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-LeaderElection5: Election REJECTED; received 2 response(s) [89cc1f15-bb9c-4062-b798-97523c858a7b<-cae0682b-5331-456a-a805-99339cd568d3#0:FAIL-t4, 89cc1f15-bb9c-4062-b798-97523c858a7b<-4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa#0:FAIL-t4] and 0 exception(s); 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F:t4, leader=null, voted=89cc1f15-bb9c-4062-b798-97523c858a7b, raftlog=89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_3    | 2019-10-05 00:09:23 INFO  FollowerState:117 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-05 00:09:23 INFO  RoleInfo:134 - cae0682b-5331-456a-a805-99339cd568d3: shutdown LeaderElection
datanode_1    | 2019-10-05 00:09:23 INFO  RaftServerImpl:170 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-05 00:09:23 INFO  RaftServerImpl:255 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F: change Leader from null to cae0682b-5331-456a-a805-99339cd568d3 at term 4 for appendEntries, leader elected after 21663ms
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerImpl:170 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-10-05 00:09:23 INFO  RoleInfo:134 - 89cc1f15-bb9c-4062-b798-97523c858a7b: shutdown LeaderElection
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-05 00:09:23 INFO  RaftServerImpl:356 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F: set configuration 0: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-05 00:09:23 INFO  RoleInfo:143 - 89cc1f15-bb9c-4062-b798-97523c858a7b: start FollowerState
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerImpl:255 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F: change Leader from null to cae0682b-5331-456a-a805-99339cd568d3 at term 4 for becomeLeader, leader elected after 21595ms
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-05 00:09:23 INFO  SegmentedRaftLogWorker:385 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-05 00:09:23 INFO  RaftServerImpl:255 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F: change Leader from null to cae0682b-5331-456a-a805-99339cd568d3 at term 4 for appendEntries, leader elected after 21663ms
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-05 00:09:23 INFO  SegmentedRaftLogWorker:574 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f/current/log_inprogress_0
datanode_1    | 2019-10-05 00:09:23 INFO  RaftServerImpl:356 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F: set configuration 0: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-05 00:09:23 INFO  SegmentedRaftLogWorker:385 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-05 00:09:23 INFO  SegmentedRaftLogWorker:574 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eeec8816-cb22-48f5-a75e-a05724e3bb9f/current/log_inprogress_0
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-05T00:08:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-05T00:09:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-05T00:09:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-05 00:09:23 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-05T00:09:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-05T00:09:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-05T00:09:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-05T00:09:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-05T00:09:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-05 00:09:23 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-05T00:09:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-05T00:09:00+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-05 00:09:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-05T00:09:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
