Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_1_1  | 2019-10-15 03:02:19,206 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 03:02:26,912 INFO segmented.SegmentedRaftLogWorker: new b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23723106-55fe-42ea-aa9f-b2cfaf66e8e3
scm_1         | 2019-10-15 03:02:23,542 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-15 03:02:27,297 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-15 03:02:28,601 INFO segmented.SegmentedRaftLogWorker: new 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4eb5887e-e546-4008-95d8-43891e3d1310
datanode_2_1  | 2019-10-15 03:02:28,087 INFO segmented.SegmentedRaftLogWorker: new 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22454781-30d4-4782-9f3b-8492fcaf6cfb
datanode_1_1  | 2019-10-15 03:02:27,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 03:02:26,912 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 03:02:23,543 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-15 03:02:27,317 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-15 03:02:28,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 03:02:28,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 03:02:27,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 03:02:26,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 03:02:28,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 03:02:27,321 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-15 03:02:28,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 03:02:23,544 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-15 03:02:27,558 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020: start as a follower, conf=-1: [57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 03:02:26,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 03:02:28,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 03:02:27,322 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-15 03:02:28,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 03:02:27,559 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 03:02:23,552 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-15 03:02:26,915 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 03:02:28,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 03:02:27,358 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 03:02:27,561 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: start FollowerState
datanode_2_1  | 2019-10-15 03:02:28,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 03:02:28,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 03:02:26,915 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 03:02:25,904 INFO net.NetworkTopology: Added a new node: /rack2/b1f10b25-784a-45b4-a87c-c999c83fa803
om_1          | 2019-10-15 03:02:27,359 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 03:02:27,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46F36CAFA020,id=57337070-ea71-4235-b992-5d0330c45162
datanode_2_1  | 2019-10-15 03:02:28,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 03:02:26,915 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 03:02:28,604 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 03:02:25,904 INFO node.SCMNodeManager: Registered Data node : b1f10b25-784a-45b4-a87c-c999c83fa803{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-15 03:02:27,436 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11858710189529201641.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-15 03:02:28,742 INFO impl.RaftServerProxy: 57337070-ea71-4235-b992-5d0330c45162: addNew group-B77F59625275:[b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858] returns group-B77F59625275:java.util.concurrent.CompletableFuture@48cd50f3[Not completed]
datanode_2_1  | 2019-10-15 03:02:28,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 03:02:26,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 03:02:28,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 03:02:25,907 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-15 03:02:27,441 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-15 03:02:28,746 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162: new RaftServerImpl for group-B77F59625275:[b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 03:02:28,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 03:02:26,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 03:02:28,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 03:02:25,909 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-15 03:02:27,441 INFO server.Server: Started @3553ms
datanode_1_1  | 2019-10-15 03:02:28,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 03:02:28,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 03:02:28,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 03:02:26,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 03:02:25,909 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-15 03:02:27,443 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-15 03:02:28,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 03:02:28,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 03:02:28,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 03:02:26,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 03:02:26,032 INFO net.NetworkTopology: Added a new node: /rack1/00c73a4c-3d86-4f14-8ab5-53361c61f2b7
om_1          | 2019-10-15 03:02:27,443 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-15 03:02:28,746 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 03:02:28,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 03:02:28,616 INFO segmented.SegmentedRaftLogWorker: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 03:02:26,928 INFO segmented.SegmentedRaftLogWorker: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 03:02:26,033 INFO node.SCMNodeManager: Registered Data node : 00c73a4c-3d86-4f14-8ab5-53361c61f2b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-15 03:02:27,445 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 03:02:28,747 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 03:02:28,102 INFO segmented.SegmentedRaftLogWorker: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 03:02:28,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 03:02:26,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 03:02:26,151 INFO net.NetworkTopology: Added a new node: /rack1/57337070-ea71-4235-b992-5d0330c45162
datanode_1_1  | 2019-10-15 03:02:28,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 03:02:28,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 03:02:28,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 03:02:26,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 03:02:26,151 INFO node.SCMNodeManager: Registered Data node : 57337070-ea71-4235-b992-5d0330c45162{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 03:02:28,747 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275: ConfigurationManager, init=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 03:02:28,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 03:02:28,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 03:02:41,421 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-51641 for user:hadoop
datanode_4_1  | 2019-10-15 03:02:26,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-15 03:02:28,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 03:02:28,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 03:02:28,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 03:02:41,441 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-97132 for user:hadoop
datanode_4_1  | 2019-10-15 03:02:26,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 03:02:28,747 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 03:02:28,643 INFO impl.RaftServerImpl: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310: start as a follower, conf=-1: [77d7dd10-d4aa-483c-8ab5-3a31f2599c43:10.5.0.6:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 03:02:28,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 03:02:41,450 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-28739 for user:hadoop
datanode_4_1  | 2019-10-15 03:02:26,959 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3: start as a follower, conf=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-15 03:02:28,748 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275 does not exist. Creating ...
datanode_3_1  | 2019-10-15 03:02:28,644 INFO impl.RaftServerImpl: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-15 03:02:28,129 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB: start as a follower, conf=-1: [00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
om_1          | 2019-10-15 03:02:41,458 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-99295 for user:hadoop
datanode_4_1  | 2019-10-15 03:02:26,961 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 03:02:28,762 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275/in_use.lock acquired by nodename 7@eaa3df9b0ef9
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-15 03:02:28,130 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 03:02:28,645 INFO impl.RoleInfo: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43: start FollowerState
om_1          | 2019-10-15 03:02:41,467 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-25758 for user:hadoop
datanode_4_1  | 2019-10-15 03:02:26,962 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: start FollowerState
datanode_1_1  | 2019-10-15 03:02:28,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275 has been successfully formatted.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 03:02:28,131 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: start FollowerState
datanode_3_1  | 2019-10-15 03:02:28,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43891E3D1310,id=77d7dd10-d4aa-483c-8ab5-3a31f2599c43
datanode_4_1  | 2019-10-15 03:02:26,966 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2CFAF66E8E3,id=b1f10b25-784a-45b4-a87c-c999c83fa803
scm_1         | 2019-10-15 03:02:27,065 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23723106-55fe-42ea-aa9f-b2cfaf66e8e3, Nodes: b1f10b25-784a-45b4-a87c-c999c83fa803{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 03:02:28,768 [pool-8-thread-1] INFO       - group-B77F59625275: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 03:02:28,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8492FCAF6CFB,id=00c73a4c-3d86-4f14-8ab5-53361c61f2b7
datanode_3_1  | 2019-10-15 03:02:33,786 INFO impl.FollowerState: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_4_1  | 2019-10-15 03:02:28,730 INFO impl.RaftServerProxy: b1f10b25-784a-45b4-a87c-c999c83fa803: addNew group-B77F59625275:[b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858] returns group-B77F59625275:java.util.concurrent.CompletableFuture@77f5d6e4[Not completed]
