Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-15 03:03:03,765 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 03:03:07,122 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 03:03:12,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 03:03:12,581 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 03:03:11,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 03:03:11,768 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 03:03:07,123 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 03:03:12,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 03:03:12,581 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 03:03:11,768 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 03:03:07,124 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 03:03:12,582 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 03:03:12,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 03:03:11,459 INFO segmented.SegmentedRaftLogWorker: new 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96002e6e-dee7-4386-822c-5550bdaae42e
om_1        | 2019-10-15 03:03:11,784 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-15 03:03:07,127 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 03:03:12,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 03:03:11,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 03:03:11,787 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 03:03:07,130 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 03:03:12,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 03:03:12,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 03:03:11,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 03:03:11,788 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 03:03:07,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 03:03:12,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:03:12,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 03:03:11,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 03:03:11,828 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 03:03:07,164 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 03:03:12,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:03:12,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:03:11,460 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 03:03:11,830 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 03:03:07,263 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-449162569462354099.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 03:03:12,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 03:03:12,119 INFO segmented.SegmentedRaftLogWorker: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-7EE6E3AA471E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 03:03:11,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 03:03:11,944 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16370373767082629229.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 03:03:07,269 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 03:03:12,595 INFO segmented.SegmentedRaftLogWorker: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-73840A83F18D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:03:12,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 03:03:11,461 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 03:03:11,950 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 03:03:07,269 INFO server.Server: Started @3616ms
datanode_2  | 2019-10-15 03:03:12,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 03:03:12,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 03:03:11,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 03:03:11,950 INFO server.Server: Started @4327ms
scm_1       | 2019-10-15 03:03:07,272 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 03:03:12,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 03:03:12,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 03:03:11,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 03:03:11,953 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 03:03:07,272 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 03:03:12,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 03:03:12,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 03:03:11,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 03:03:11,953 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 03:03:07,274 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 03:03:12,600 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 03:03:12,145 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-7EE6E3AA471E: start as a follower, conf=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 03:03:11,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 03:03:11,955 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 03:03:07,282 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 03:03:12,623 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-73840A83F18D: start as a follower, conf=-1: [12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:03:12,146 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-7EE6E3AA471E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 03:03:11,474 INFO segmented.SegmentedRaftLogWorker: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 03:03:27,669 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-74257 for user:hadoop
scm_1       | 2019-10-15 03:03:10,477 INFO net.NetworkTopology: Added a new node: /default-rack/4548334d-8472-4c5d-ac35-9731b490fa1a
datanode_2  | 2019-10-15 03:03:12,623 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-73840A83F18D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:03:12,147 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: start FollowerState
datanode_1  | 2019-10-15 03:03:11,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 03:03:27,694 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-36669 for user:hadoop
scm_1       | 2019-10-15 03:03:10,477 INFO node.SCMNodeManager: Registered Data node : 4548334d-8472-4c5d-ac35-9731b490fa1a{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 03:03:12,625 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: start FollowerState
datanode_3  | 2019-10-15 03:03:12,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EE6E3AA471E,id=5a679a1a-df3e-4764-b4ee-887ae87ae54d
datanode_1  | 2019-10-15 03:03:11,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 03:03:27,703 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-57879 for user:hadoop
scm_1       | 2019-10-15 03:03:10,481 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 03:03:12,628 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73840A83F18D,id=12a054ab-7f72-45e6-8271-c23efec3a38f
datanode_3  | 2019-10-15 03:03:12,719 INFO impl.RaftServerProxy: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: addNew group-3A20AA6B0C93:[5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858] returns group-3A20AA6B0C93:java.util.concurrent.CompletableFuture@4101dcbc[Not completed]
datanode_1  | 2019-10-15 03:03:11,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 03:03:10,481 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-15 03:03:27,710 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-08667 for user:hadoop
datanode_3  | 2019-10-15 03:03:12,722 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: new RaftServerImpl for group-3A20AA6B0C93:[5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 03:03:12,743 INFO impl.RaftServerProxy: 12a054ab-7f72-45e6-8271-c23efec3a38f: addNew group-3A20AA6B0C93:[5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858] returns group-3A20AA6B0C93:java.util.concurrent.CompletableFuture@1989f123[Not completed]
datanode_1  | 2019-10-15 03:03:11,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 03:03:10,481 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 03:03:12,747 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f: new RaftServerImpl for group-3A20AA6B0C93:[5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 03:03:12,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 03:03:27,718 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-15990 for user:hadoop
datanode_1  | 2019-10-15 03:03:11,500 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E: start as a follower, conf=-1: [4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858], old=null
scm_1       | 2019-10-15 03:03:10,506 INFO net.NetworkTopology: Added a new node: /default-rack/5a679a1a-df3e-4764-b4ee-887ae87ae54d
datanode_2  | 2019-10-15 03:03:12,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 03:03:12,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 03:03:41,451 [IPC Server handler 1 on 9862] INFO       - created volume:nlkju for user:hadoop
datanode_1  | 2019-10-15 03:03:11,501 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 03:03:10,507 INFO node.SCMNodeManager: Registered Data node : 5a679a1a-df3e-4764-b4ee-887ae87ae54d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 03:03:12,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 03:03:12,723 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:03:11,502 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: start FollowerState
scm_1       | 2019-10-15 03:03:10,783 INFO net.NetworkTopology: Added a new node: /default-rack/12a054ab-7f72-45e6-8271-c23efec3a38f
datanode_2  | 2019-10-15 03:03:12,748 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:03:12,723 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 03:03:10,783 INFO node.SCMNodeManager: Registered Data node : 12a054ab-7f72-45e6-8271-c23efec3a38f{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 03:03:11,505 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5550BDAAE42E,id=4548334d-8472-4c5d-ac35-9731b490fa1a
datanode_2  | 2019-10-15 03:03:12,748 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 03:03:12,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 03:03:12,731 INFO impl.RaftServerProxy: 4548334d-8472-4c5d-ac35-9731b490fa1a: addNew group-3A20AA6B0C93:[5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858] returns group-3A20AA6B0C93:java.util.concurrent.CompletableFuture@3c536df0[Not completed]
datanode_2  | 2019-10-15 03:03:12,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 03:03:12,734 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a: new RaftServerImpl for group-3A20AA6B0C93:[5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 03:03:12,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 03:03:12,723 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93: ConfigurationManager, init=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 03:03:12,748 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93: ConfigurationManager, init=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 03:03:12,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 03:03:12,724 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 03:03:12,748 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 03:03:12,724 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 03:03:12,724 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93 does not exist. Creating ...
scm_1       | 2019-10-15 03:03:11,591 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96002e6e-dee7-4386-822c-5550bdaae42e, Nodes: 4548334d-8472-4c5d-ac35-9731b490fa1a{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:03:12,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93/in_use.lock acquired by nodename 7@84872fbc4ac8
datanode_3  | 2019-10-15 03:03:12,741 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93 has been successfully formatted.
datanode_2  | 2019-10-15 03:03:12,749 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 03:03:12,204 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5faf0b6e-22b2-4da1-ae2c-7ee6e3aa471e, Nodes: 5a679a1a-df3e-4764-b4ee-887ae87ae54d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 03:03:12,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:03:12,749 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93 does not exist. Creating ...
datanode_3  | 2019-10-15 03:03:12,742 [pool-8-thread-1] INFO       - group-3A20AA6B0C93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 03:03:12,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99bb43aa-3965-423f-90cb-73840a83f18d, Nodes: 12a054ab-7f72-45e6-8271-c23efec3a38f{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 03:03:12,734 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 03:03:12,756 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93/in_use.lock acquired by nodename 7@cd9129678a19
datanode_3  | 2019-10-15 03:03:12,742 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 03:03:12,790 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b81da7e8-3457-45c9-8183-3a20aa6b0c93, Nodes: 4548334d-8472-4c5d-ac35-9731b490fa1a{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}5a679a1a-df3e-4764-b4ee-887ae87ae54d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}12a054ab-7f72-45e6-8271-c23efec3a38f{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 03:03:12,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:03:12,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93 has been successfully formatted.
datanode_3  | 2019-10-15 03:03:12,742 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 03:03:27,969 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 577a4f3a-6dc6-460b-b7a0-6b29fc8b5349, Nodes: 5a679a1a-df3e-4764-b4ee-887ae87ae54d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:03:12,743 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 03:03:12,735 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93: ConfigurationManager, init=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 03:03:12,770 [pool-8-thread-1] INFO       - group-3A20AA6B0C93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 03:03:12,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 03:04:11,653 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-15 03:03:12,735 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 03:03:12,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:03:12,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 03:04:11,654 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102964175039823997 bcsId: 0
datanode_1  | 2019-10-15 03:03:12,735 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 03:03:12,771 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 03:03:12,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 03:04:11,661 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102964175859220606 bcsId: 0
datanode_1  | 2019-10-15 03:03:12,735 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93 does not exist. Creating ...
datanode_2  | 2019-10-15 03:03:12,771 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 03:03:12,743 INFO segmented.SegmentedRaftLogWorker: new 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93
