Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-10-15 03:01:31,744 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-15 03:01:42,676 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 03:01:43,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 03:01:37,768 INFO net.NetworkTopology: Added a new node: /default-rack/8b16b366-26cc-46e8-9c82-d64c00be0f57
datanode_3  | 2019-10-15 03:01:42,882 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 03:01:41,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 03:01:57,823 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-55455 for user:hadoop
datanode_2  | 2019-10-15 03:01:43,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 03:01:37,768 INFO node.SCMNodeManager: Registered Data node : 8b16b366-26cc-46e8-9c82-d64c00be0f57{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:01:42,915 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1: start as a follower, conf=-1: [b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 03:01:41,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 03:01:43,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 03:01:37,772 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 03:01:41,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 03:01:42,916 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 03:01:57,843 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-09111 for user:hadoop
scm_1       | 2019-10-15 03:01:37,772 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 03:01:43,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:01:41,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:01:42,917 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: start FollowerState
om_1        | 2019-10-15 03:01:57,854 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-84841 for user:hadoop
scm_1       | 2019-10-15 03:01:37,772 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 03:01:43,401 INFO segmented.SegmentedRaftLogWorker: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:01:42,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27E609F808C1,id=b6378a29-5e7a-4189-9994-14178efce0d6
datanode_1  | 2019-10-15 03:01:41,344 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 03:01:43,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 03:01:57,864 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-86661 for user:hadoop
datanode_3  | 2019-10-15 03:01:43,524 INFO impl.RaftServerProxy: b6378a29-5e7a-4189-9994-14178efce0d6: addNew group-0DB692C8C155:[8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858] returns group-0DB692C8C155:java.util.concurrent.CompletableFuture@508f7df6[Not completed]
datanode_1  | 2019-10-15 03:01:41,351 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 03:01:43,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 03:01:57,873 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-51515 for user:hadoop
datanode_3  | 2019-10-15 03:01:43,527 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6: new RaftServerImpl for group-0DB692C8C155:[8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 03:01:41,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 03:01:43,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 03:01:43,527 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 03:01:41,392 INFO segmented.SegmentedRaftLogWorker: new 8b16b366-26cc-46e8-9c82-d64c00be0f57@group-E146DE330190-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddef1e7e-737a-4788-86ae-e146de330190
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 03:01:43,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 03:01:43,527 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 03:01:41,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 03:01:43,429 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1: start as a follower, conf=-1: [e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 03:01:43,527 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:01:41,393 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 03:01:41,170 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b0840@30c11d6c for 8b16b366-26cc-46e8-9c82-d64c00be0f57
datanode_2  | 2019-10-15 03:01:43,430 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:01:43,527 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 03:01:41,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2947897065ns
datanode_2  | 2019-10-15 03:01:43,431 INFO impl.RoleInfo: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: start FollowerState
datanode_3  | 2019-10-15 03:01:43,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:01:41,394 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-15 03:01:43,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C4C41E30FB1,id=e5f5d4d0-0377-4a28-8433-cc3b50cd5950
datanode_3  | 2019-10-15 03:01:43,527 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155: ConfigurationManager, init=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:01:41,394 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-15 03:01:43,537 INFO impl.RaftServerProxy: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: addNew group-0DB692C8C155:[8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858] returns group-0DB692C8C155:java.util.concurrent.CompletableFuture@6921249e[Not completed]
datanode_3  | 2019-10-15 03:01:43,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 03:01:41,395 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-15 03:01:43,540 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: new RaftServerImpl for group-0DB692C8C155:[8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 03:01:43,528 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 03:01:41,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-15 03:01:43,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 03:01:43,528 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8df4aece-de92-4189-8529-0db692c8c155 does not exist. Creating ...
datanode_1  | 2019-10-15 03:01:41,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-15 03:01:43,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 03:01:43,604 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8df4aece-de92-4189-8529-0db692c8c155/in_use.lock acquired by nodename 7@9cf73ea484ab
datanode_1  | 2019-10-15 03:01:41,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-15 03:01:43,540 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:01:43,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8df4aece-de92-4189-8529-0db692c8c155 has been successfully formatted.
datanode_1  | 2019-10-15 03:01:41,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 03:01:43,540 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-15 03:01:43,655 [pool-8-thread-1] INFO       - group-0DB692C8C155: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 03:01:41,408 INFO segmented.SegmentedRaftLogWorker: 8b16b366-26cc-46e8-9c82-d64c00be0f57@group-E146DE330190-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:01:43,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-15 03:01:43,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:01:41,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 03:01:43,540 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155: ConfigurationManager, init=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-15 03:01:43,655 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 03:01:41,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 03:01:43,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-15 03:01:43,655 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 03:01:41,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 03:01:43,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-15 03:01:43,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:01:41,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 03:01:43,541 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8df4aece-de92-4189-8529-0db692c8c155 does not exist. Creating ...
datanode_3  | 2019-10-15 03:01:43,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:01:43,604 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8df4aece-de92-4189-8529-0db692c8c155/in_use.lock acquired by nodename 7@5f5b4d79e846
datanode_3  | 2019-10-15 03:01:43,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 03:01:43,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8df4aece-de92-4189-8529-0db692c8c155 has been successfully formatted.
datanode_1  | 2019-10-15 03:01:41,435 INFO impl.RaftServerImpl: 8b16b366-26cc-46e8-9c82-d64c00be0f57: new RaftServerImpl for group-DC34DE71E1EB:[8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-15 03:01:43,656 INFO segmented.SegmentedRaftLogWorker: new b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8df4aece-de92-4189-8529-0db692c8c155
datanode_2  | 2019-10-15 03:01:43,655 [pool-8-thread-1] INFO       - group-0DB692C8C155: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 03:01:41,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-15 03:01:43,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 03:01:43,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:01:41,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-15 03:01:43,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 03:01:43,655 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 03:01:41,436 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-15 03:01:43,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:01:43,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 03:01:41,436 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-15 03:01:43,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 03:01:43,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-15 03:01:41,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 03:01:43,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 03:01:43,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-15 03:01:41,436 INFO impl.RaftServerImpl: 8b16b366-26cc-46e8-9c82-d64c00be0f57@group-DC34DE71E1EB: ConfigurationManager, init=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 03:01:43,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 03:01:43,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-15 03:01:41,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 03:01:43,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 03:01:43,656 INFO segmented.SegmentedRaftLogWorker: new e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8df4aece-de92-4189-8529-0db692c8c155
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-15 03:01:41,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 03:01:43,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 03:01:43,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-15 03:01:41,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afddafe1-82a6-4a0c-9371-dc34de71e1eb does not exist. Creating ...
datanode_2  | 2019-10-15 03:01:43,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 03:01:43,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-15 03:01:41,444 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afddafe1-82a6-4a0c-9371-dc34de71e1eb/in_use.lock acquired by nodename 7@9ab182b8183b
datanode_3  | 2019-10-15 03:01:43,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-15 03:01:41,447 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afddafe1-82a6-4a0c-9371-dc34de71e1eb has been successfully formatted.
datanode_2  | 2019-10-15 03:01:43,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:01:43,659 INFO segmented.SegmentedRaftLogWorker: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-15 03:01:41,448 [pool-8-thread-1] INFO       - group-DC34DE71E1EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 03:01:43,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 03:01:43,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-15 03:01:41,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:01:43,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 03:01:43,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-15 03:01:41,448 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 03:01:43,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 03:01:43,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-15 03:01:43,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 03:01:43,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 03:01:41,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-15 03:01:43,664 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155: start as a follower, conf=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 03:01:43,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 03:01:41,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-15 03:01:43,664 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 03:01:43,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 03:01:41,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2947897065ns
datanode_3  | 2019-10-15 03:01:43,665 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: start FollowerState
datanode_2  | 2019-10-15 03:01:43,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:01:41,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-15 03:01:43,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DB692C8C155,id=b6378a29-5e7a-4189-9994-14178efce0d6
