Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-15 22:43:31,683 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-15 22:43:43,824 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 22:43:44,907 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: start LeaderElection
datanode_3_1  | 2019-10-15 22:43:43,824 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 22:43:44,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 22:43:44,933 INFO impl.LeaderElection: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6-LeaderElection1: begin an election at term 1 for -1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 22:43:43,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 22:43:44,393 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 22:43:44,935 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: shutdown LeaderElection
datanode_3_1  | 2019-10-15 22:43:43,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 22:43:44,935 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 22:43:44,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 22:43:43,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 22:43:44,935 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6: change Leader from null to 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc at term 1 for becomeLeader, leader elected after 5149ms
datanode_4_1  | 2019-10-15 22:43:44,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 22:43:43,833 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 22:43:44,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 22:43:44,397 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 22:43:43,849 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: start LeaderState
datanode_1_1  | 2019-10-15 22:43:44,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 22:43:44,409 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: start LeaderState
datanode_3_1  | 2019-10-15 22:43:43,872 INFO segmented.SegmentedRaftLogWorker: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 22:43:44,942 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 22:43:44,426 INFO segmented.SegmentedRaftLogWorker: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-15 22:43:43,883 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D: set configuration 0: [e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-15 22:43:44,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 22:43:44,438 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69: set configuration 0: [4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-15 22:43:43,993 INFO segmented.SegmentedRaftLogWorker: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-5E16DC11139D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9643607d-0caf-48af-ab95-5e16dc11139d/current/log_inprogress_0
datanode_1_1  | 2019-10-15 22:43:44,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 22:43:44,557 INFO segmented.SegmentedRaftLogWorker: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-15E6AC22AE69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99e0868a-1d5a-4caf-bab2-15e6ac22ae69/current/log_inprogress_0
datanode_3_1  | 2019-10-15 22:43:45,781 INFO impl.FollowerState: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_1_1  | 2019-10-15 22:43:44,946 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 22:43:45,643 INFO impl.FollowerState: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3_1  | 2019-10-15 22:43:45,781 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: shutdown FollowerState
datanode_1_1  | 2019-10-15 22:43:44,959 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: start LeaderState
datanode_4_1  | 2019-10-15 22:43:45,644 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: shutdown FollowerState
datanode_3_1  | 2019-10-15 22:43:45,781 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 22:43:44,984 INFO segmented.SegmentedRaftLogWorker: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 22:43:45,644 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 22:43:45,781 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: start LeaderElection
datanode_1_1  | 2019-10-15 22:43:44,994 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6: set configuration 0: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 22:43:45,644 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: start LeaderElection
datanode_3_1  | 2019-10-15 22:43:45,806 INFO impl.LeaderElection: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD-LeaderElection2: begin an election at term 1 for -1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 22:43:45,108 INFO segmented.SegmentedRaftLogWorker: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-2BAC94439DA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d56acd9e-704c-499f-a239-2bac94439da6/current/log_inprogress_0
datanode_4_1  | 2019-10-15 22:43:45,665 INFO impl.LeaderElection: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD-LeaderElection2: begin an election at term 1 for -1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 22:43:45,976 INFO impl.LeaderElection: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD-LeaderElection2: Election REJECTED; received 2 response(s) [e6b5eeda-4088-4236-85f5-067a5b80aeb0<-9f25ad7d-2021-4a6e-b73b-11d57d7b45cc#0:FAIL-t1, e6b5eeda-4088-4236-85f5-067a5b80aeb0<-4d8308a6-0428-4ca2-ade4-0919b2c50f3e#0:FAIL-t1] and 0 exception(s); e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD:t1, leader=null, voted=e6b5eeda-4088-4236-85f5-067a5b80aeb0, raftlog=e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 22:43:45,840 INFO impl.LeaderElection: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD-LeaderElection2: Election REJECTED; received 2 response(s) [4d8308a6-0428-4ca2-ade4-0919b2c50f3e<-9f25ad7d-2021-4a6e-b73b-11d57d7b45cc#0:FAIL-t1, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e<-e6b5eeda-4088-4236-85f5-067a5b80aeb0#0:FAIL-t1] and 0 exception(s); 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD:t1, leader=null, voted=4d8308a6-0428-4ca2-ade4-0919b2c50f3e, raftlog=4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 22:43:45,614 INFO impl.FollowerState: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3_1  | 2019-10-15 22:43:45,977 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 22:43:45,841 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 22:43:45,615 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: shutdown FollowerState
datanode_3_1  | 2019-10-15 22:43:45,977 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: shutdown LeaderElection
datanode_4_1  | 2019-10-15 22:43:45,841 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: shutdown LeaderElection
datanode_1_1  | 2019-10-15 22:43:45,615 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 22:43:45,977 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: start FollowerState
datanode_4_1  | 2019-10-15 22:43:45,841 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: start FollowerState
datanode_1_1  | 2019-10-15 22:43:45,616 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: start LeaderElection
datanode_3_1  | 2019-10-15 22:43:50,941 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4d8308a6-0428-4ca2-ade4-0919b2c50f3e
datanode_4_1  | 2019-10-15 22:43:50,881 INFO impl.FollowerState: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1_1  | 2019-10-15 22:43:45,643 INFO impl.LeaderElection: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-LeaderElection2: begin an election at term 1 for -1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 22:43:50,942 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: shutdown FollowerState
datanode_4_1  | 2019-10-15 22:43:50,881 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: shutdown FollowerState
datanode_1_1  | 2019-10-15 22:43:45,825 INFO impl.LeaderElection: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-LeaderElection2: Election REJECTED; received 2 response(s) [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc<-4d8308a6-0428-4ca2-ade4-0919b2c50f3e#0:FAIL-t1, 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc<-e6b5eeda-4088-4236-85f5-067a5b80aeb0#0:FAIL-t1] and 0 exception(s); 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD:t1, leader=null, voted=9f25ad7d-2021-4a6e-b73b-11d57d7b45cc, raftlog=9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 22:43:50,942 INFO impl.RoleInfo: e6b5eeda-4088-4236-85f5-067a5b80aeb0: start FollowerState
datanode_4_1  | 2019-10-15 22:43:50,882 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-15 22:43:45,826 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-15 22:43:50,942 INFO impl.FollowerState: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 22:43:50,882 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: start LeaderElection
datanode_1_1  | 2019-10-15 22:43:45,826 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: shutdown LeaderElection
datanode_3_1  | 2019-10-15 22:43:51,044 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD: change Leader from null to 4d8308a6-0428-4ca2-ade4-0919b2c50f3e at term 2 for appendEntries, leader elected after 10454ms
datanode_4_1  | 2019-10-15 22:43:50,921 INFO impl.LeaderElection: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD-LeaderElection3: begin an election at term 2 for -1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 22:43:45,827 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: start FollowerState
datanode_4_1  | 2019-10-15 22:43:50,976 INFO impl.LeaderElection: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD-LeaderElection3: Election PASSED; received 2 response(s) [4d8308a6-0428-4ca2-ade4-0919b2c50f3e<-9f25ad7d-2021-4a6e-b73b-11d57d7b45cc#0:FAIL-t2, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e<-e6b5eeda-4088-4236-85f5-067a5b80aeb0#0:OK-t2] and 0 exception(s); 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD:t2, leader=null, voted=4d8308a6-0428-4ca2-ade4-0919b2c50f3e, raftlog=4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 22:43:51,061 INFO impl.RaftServerImpl: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD: set configuration 0: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 22:43:50,976 INFO impl.RoleInfo: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e: shutdown LeaderElection
datanode_1_1  | 2019-10-15 22:43:50,924 INFO impl.FollowerState: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3_1  | 2019-10-15 22:43:51,061 INFO segmented.SegmentedRaftLogWorker: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 22:43:50,976 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-15 22:43:50,925 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: shutdown FollowerState
datanode_3_1  | 2019-10-15 22:43:51,107 INFO segmented.SegmentedRaftLogWorker: e6b5eeda-4088-4236-85f5-067a5b80aeb0@group-6ED6C4CC41AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad/current/log_inprogress_0
datanode_4_1  | 2019-10-15 22:43:50,976 INFO impl.RaftServerImpl: 4d8308a6-0428-4ca2-ade4-0919b2c50f3e@group-6ED6C4CC41AD: change Leader from null to 4d8308a6-0428-4ca2-ade4-0919b2c50f3e at term 2 for becomeLeader, leader elected after 10387ms
datanode_1_1  | 2019-10-15 22:43:50,925 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-15 22:43:50,977 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 22:43:50,925 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: start LeaderElection
datanode_1_1  | 2019-10-15 22:43:50,949 INFO impl.LeaderElection: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-LeaderElection3: begin an election at term 2 for -1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 22:43:50,977 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 22:43:50,974 INFO impl.LeaderElection: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-LeaderElection3: Election REJECTED; received 2 response(s) [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc<-4d8308a6-0428-4ca2-ade4-0919b2c50f3e#0:FAIL-t2, 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc<-e6b5eeda-4088-4236-85f5-067a5b80aeb0#0:FAIL-t2] and 0 exception(s); 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD:t2, leader=null, voted=9f25ad7d-2021-4a6e-b73b-11d57d7b45cc, raftlog=9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 22:43:50,977 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 22:43:50,974 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 22:43:50,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 22:43:50,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 22:43:50,975 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: shutdown LeaderElection
datanode_4_1  | 2019-10-15 22:43:50,977 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 22:43:50,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 22:43:50,975 INFO impl.RoleInfo: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc: start FollowerState
datanode_4_1  | 2019-10-15 22:43:50,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 22:43:51,040 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD: change Leader from null to 4d8308a6-0428-4ca2-ade4-0919b2c50f3e at term 2 for appendEntries, leader elected after 10450ms
datanode_4_1  | 2019-10-15 22:43:50,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-15 22:43:51,060 INFO impl.RaftServerImpl: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD: set configuration 0: [9f25ad7d-2021-4a6e-b73b-11d57d7b45cc:10.5.0.4:9858, 4d8308a6-0428-4ca2-ade4-0919b2c50f3e:10.5.0.7:9858, e6b5eeda-4088-4236-85f5-067a5b80aeb0:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 22:43:50,985 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 22:43:51,061 INFO segmented.SegmentedRaftLogWorker: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 22:43:50,986 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 22:43:50,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 22:43:51,107 INFO segmented.SegmentedRaftLogWorker: 9f25ad7d-2021-4a6e-b73b-11d57d7b45cc@group-6ED6C4CC41AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2dd3b45a-135a-4223-87e3-6ed6c4cc41ad/current/log_inprogress_0
datanode_4_1  | 2019-10-15 22:43:50,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 22:43:50,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
