Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
datanode_2    | 2019-10-15 22:46:33,223 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-15 22:46:36,876 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-15 22:46:36,946 INFO util.log: Logging initialized @3634ms
grafana_1     | t=2019-10-15T22:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | 2019-10-15 22:46:43,699 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-10-15 22:46:36,887 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-15 22:46:36,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-15 22:46:37,058 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-15T22:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-15 22:46:43,706 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-15 22:46:36,155 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | ************************************************************/
datanode_1    | 2019-10-15 22:46:36,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-15 22:46:37,062 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-15T22:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-10-15 22:46:36,164 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-15 22:46:33,933 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-15 22:46:36,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-15 22:46:43,715 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-15 22:46:37,073 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-15T22:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-10-15 22:46:36,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-15 22:46:34,179 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-15 22:46:36,916 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-15 22:46:44,436 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-15 22:46:37,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-15T22:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
scm_1         | 2019-10-15 22:46:34,194 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-15 22:46:36,926 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-15 22:46:44,463 INFO util.log: Logging initialized @2449ms
datanode_2    | 2019-10-15 22:46:36,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-15 22:46:37,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-10-15 22:46:34,231 INFO util.log: Logging initialized @1105ms
datanode_1    | 2019-10-15 22:46:36,928 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-15 22:46:44,575 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-10-15 22:46:36,167 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-15 22:46:37,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-10-15 22:46:34,427 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-10-15 22:46:36,961 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-15 22:46:44,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-10-15 22:46:36,191 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-15 22:46:37,101 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-10-15 22:46:34,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-10-15 22:46:36,962 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7aac8884{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 22:46:36,199 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-15 22:46:44,575 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-10-15 22:46:37,111 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-10-15 22:46:34,428 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-10-15 22:46:37,048 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@489091bd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8556929862601957074.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-15 22:46:36,200 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-15 22:46:44,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-15 22:46:37,112 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-10-15 22:46:34,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-10-15 22:46:37,057 INFO server.AbstractConnector: Started ServerConnector@26e0ea98{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-15 22:46:36,263 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-15 22:46:44,576 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-10-15 22:46:37,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-10-15 22:46:34,428 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-10-15 22:46:37,057 INFO server.Server: Started @3961ms
datanode_2    | 2019-10-15 22:46:36,264 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-15 22:46:44,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-15 22:46:37,146 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 22:46:34,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-10-15 22:46:37,062 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-15 22:46:36,378 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2394852591360827011.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-15 22:46:44,576 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-15 22:46:37,213 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18060744498927033228.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-15 22:46:34,440 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-10-15 22:46:37,062 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-15 22:46:36,384 INFO server.AbstractConnector: Started ServerConnector@49be57b9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-15 22:46:44,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-15 22:46:37,221 INFO server.AbstractConnector: Started ServerConnector@3378ca91{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-15 22:46:34,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-10-15 22:46:37,064 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-15 22:46:36,385 INFO server.Server: Started @3924ms
om_1          | 2019-10-15 22:46:44,576 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-10-15 22:46:37,223 INFO server.Server: Started @3911ms
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-10-15 22:46:37,080 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 22:46:44,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-15 22:46:34,442 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-10-15 22:46:36,389 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 22:46:37,227 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 22:46:37,227 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-15 22:46:44,576 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-15 22:46:34,922 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2fba3fc4
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-10-15 22:46:36,389 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-15 22:46:37,249 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-15 22:46:37,229 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-15 22:46:44,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-15 22:46:34,924 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-10-15 22:46:36,391 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-15 22:46:41,239 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-15 22:46:37,247 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-15 22:46:44,577 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-15 22:46:35,043 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-10-15 22:46:36,407 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-15 22:46:41,241 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-15 22:46:37,403 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-15 22:46:44,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-15 22:46:35,178 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 2019-10-15 22:46:36,602 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-15 22:46:41,242 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 993aa71b-c25e-4921-84bb-05d09143b0f8 at port 9858
datanode_3    | 2019-10-15 22:46:41,239 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-15 22:46:44,577 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-15 22:46:35,187 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | 2019-10-15 22:46:41,239 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-15 22:46:41,268 INFO impl.RaftServerProxy: 993aa71b-c25e-4921-84bb-05d09143b0f8: start RPC server
datanode_3    | 2019-10-15 22:46:41,245 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-15 22:46:44,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-15 22:46:35,285 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-10-15T22:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
grafana_1     | t=2019-10-15T22:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-10-15 22:46:41,245 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f4f5cc95-fb03-48c9-b7aa-2e796c07030c at port 9858
datanode_1    | 2019-10-15 22:46:41,398 INFO server.GrpcService: 993aa71b-c25e-4921-84bb-05d09143b0f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 22:46:44,577 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-15 22:46:35,287 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-15 22:46:41,243 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-15T22:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | 2019-10-15 22:46:41,270 INFO impl.RaftServerProxy: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: start RPC server
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 22:46:44,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-15 22:46:35,435 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-10-15 22:46:41,244 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 571b0db4-4b47-4f70-9de4-0c1615d26884 at port 9858
grafana_1     | t=2019-10-15T22:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-10-15 22:46:41,388 INFO server.GrpcService: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 22:46:44,577 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-15 22:46:36,167 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-15 22:46:41,271 INFO impl.RaftServerProxy: 571b0db4-4b47-4f70-9de4-0c1615d26884: start RPC server
grafana_1     | t=2019-10-15T22:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 22:46:44,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-15 22:46:36,190 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-10-15 22:46:41,386 INFO server.GrpcService: 571b0db4-4b47-4f70-9de4-0c1615d26884: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-15T22:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 22:46:44,577 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-15 22:46:36,225 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-15T22:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: All illegal access operations will be denied in a future release
