Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-10-15 22:42:48,705 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:42:56,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 22:42:51,363 INFO server.AbstractConnector: Started ServerConnector@36727edd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 22:42:55,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 22:43:09,665 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-86422 for user:hadoop
datanode_2  | 2019-10-15 22:42:55,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 22:42:56,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 22:42:51,363 INFO server.Server: Started @3411ms
datanode_1  | 2019-10-15 22:42:55,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 22:42:55,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 22:43:09,677 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-43026 for user:hadoop
datanode_3  | 2019-10-15 22:42:56,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 22:42:51,366 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 22:42:55,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 22:42:55,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:42:56,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 22:42:51,366 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 22:42:55,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 22:43:09,687 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-62565 for user:hadoop
datanode_2  | 2019-10-15 22:42:55,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:42:56,231 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-FCCB59E275F7: start as a follower, conf=-1: [6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858], old=null
scm_1       | 2019-10-15 22:42:51,368 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 22:42:55,135 INFO segmented.SegmentedRaftLogWorker: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-4519FA4CAA1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:42:55,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:42:56,232 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-FCCB59E275F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 22:42:55,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 22:42:51,375 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 22:42:55,687 INFO segmented.SegmentedRaftLogWorker: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-A926CEBD7270-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 22:42:56,232 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: start FollowerState
datanode_1  | 2019-10-15 22:42:55,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 22:42:54,054 INFO net.NetworkTopology: Added a new node: /default-rack/68dba008-d9e5-4419-8ec5-957c1bbe5505
datanode_2  | 2019-10-15 22:42:55,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 22:42:56,235 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCCB59E275F7,id=6fe45ccf-be1e-467a-a041-04e090840577
datanode_1  | 2019-10-15 22:42:55,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 22:42:54,054 INFO node.SCMNodeManager: Registered Data node : 68dba008-d9e5-4419-8ec5-957c1bbe5505{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 22:42:56,342 INFO impl.RaftServerProxy: 6fe45ccf-be1e-467a-a041-04e090840577: addNew group-AB35FA64FBD3:[68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858] returns group-AB35FA64FBD3:java.util.concurrent.CompletableFuture@1a19456c[Not completed]
datanode_2  | 2019-10-15 22:42:55,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 22:42:55,139 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 22:42:54,059 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 22:42:56,345 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577: new RaftServerImpl for group-AB35FA64FBD3:[68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 22:42:55,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 22:42:55,160 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-4519FA4CAA1F: start as a follower, conf=-1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858], old=null
scm_1       | 2019-10-15 22:42:54,059 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 22:42:56,345 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 22:42:55,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 22:42:55,161 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-4519FA4CAA1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 22:42:54,059 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 22:42:56,345 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 22:42:55,713 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-A926CEBD7270: start as a follower, conf=-1: [8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 22:42:55,162 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: start FollowerState
scm_1       | 2019-10-15 22:42:54,156 INFO net.NetworkTopology: Added a new node: /default-rack/8f634a5a-e08b-43f5-a53d-887fa85e7e6a
datanode_3  | 2019-10-15 22:42:56,345 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 22:42:55,714 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-A926CEBD7270: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 22:42:55,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4519FA4CAA1F,id=68dba008-d9e5-4419-8ec5-957c1bbe5505
scm_1       | 2019-10-15 22:42:54,156 INFO node.SCMNodeManager: Registered Data node : 8f634a5a-e08b-43f5-a53d-887fa85e7e6a{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 22:42:56,345 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 22:42:55,715 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: start FollowerState
datanode_1  | 2019-10-15 22:42:56,316 INFO impl.RaftServerProxy: 68dba008-d9e5-4419-8ec5-957c1bbe5505: addNew group-AB35FA64FBD3:[68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858] returns group-AB35FA64FBD3:java.util.concurrent.CompletableFuture@51fd6812[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 22:42:56,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 22:42:55,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A926CEBD7270,id=8f634a5a-e08b-43f5-a53d-887fa85e7e6a
datanode_1  | 2019-10-15 22:42:56,318 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505: new RaftServerImpl for group-AB35FA64FBD3:[68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 22:42:56,345 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3: ConfigurationManager, init=-1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 22:42:56,341 INFO impl.RaftServerProxy: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: addNew group-AB35FA64FBD3:[68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858] returns group-AB35FA64FBD3:java.util.concurrent.CompletableFuture@4e43bfb7[Not completed]
datanode_1  | 2019-10-15 22:42:56,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 22:42:56,345 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 22:42:56,343 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: new RaftServerImpl for group-AB35FA64FBD3:[68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 22:42:56,346 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 22:42:56,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 22:42:56,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 22:42:56,346 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3 does not exist. Creating ...
datanode_2  | 2019-10-15 22:42:56,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 22:42:54,958 INFO net.NetworkTopology: Added a new node: /default-rack/6fe45ccf-be1e-467a-a041-04e090840577
datanode_1  | 2019-10-15 22:42:56,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:42:56,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3/in_use.lock acquired by nodename 7@0f20ffbe3706
datanode_2  | 2019-10-15 22:42:56,344 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 22:42:54,958 INFO node.SCMNodeManager: Registered Data node : 6fe45ccf-be1e-467a-a041-04e090840577{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 22:42:56,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3 has been successfully formatted.
datanode_1  | 2019-10-15 22:42:56,319 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 22:42:56,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 22:42:55,244 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d833b44-b92a-4301-8754-4519fa4caa1f, Nodes: 68dba008-d9e5-4419-8ec5-957c1bbe5505{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 22:42:56,415 [pool-8-thread-1] INFO       - group-AB35FA64FBD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 22:42:56,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 22:42:56,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 22:42:55,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69407c72-5fa6-4ed6-99d2-a926cebd7270, Nodes: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:42:56,319 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3: ConfigurationManager, init=-1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 22:42:56,344 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3: ConfigurationManager, init=-1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 22:42:56,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5850c853-33ab-4fe6-80fa-fccb59e275f7, Nodes: 6fe45ccf-be1e-467a-a041-04e090840577{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 22:42:56,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 22:42:56,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 22:42:56,436 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14313593-bfda-432e-9598-ab35fa64fbd3, Nodes: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}68dba008-d9e5-4419-8ec5-957c1bbe5505{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6fe45ccf-be1e-467a-a041-04e090840577{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 22:42:56,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 22:42:56,345 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 22:43:09,941 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b160b021-805c-454e-ac6f-102f7513817d, Nodes: 6fe45ccf-be1e-467a-a041-04e090840577{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 22:42:56,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3 does not exist. Creating ...
datanode_2  | 2019-10-15 22:42:56,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3 does not exist. Creating ...
datanode_3  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:42:56,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3/in_use.lock acquired by nodename 7@fff840b69028
datanode_3  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 22:42:56,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3/in_use.lock acquired by nodename 7@b2b127dc66ef
datanode_1  | 2019-10-15 22:42:56,345 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3 has been successfully formatted.
datanode_3  | 2019-10-15 22:42:56,417 INFO segmented.SegmentedRaftLogWorker: new 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3
datanode_2  | 2019-10-15 22:42:56,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3 has been successfully formatted.
datanode_1  | 2019-10-15 22:42:56,345 [pool-8-thread-1] INFO       - group-AB35FA64FBD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 22:42:56,415 [pool-8-thread-1] INFO       - group-AB35FA64FBD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 22:42:56,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:42:56,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:42:56,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 22:42:56,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:42:56,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:42:56,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 22:42:56,346 INFO segmented.SegmentedRaftLogWorker: new 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3
datanode_3  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 22:42:56,416 INFO segmented.SegmentedRaftLogWorker: new 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3
datanode_1  | 2019-10-15 22:42:56,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 22:42:56,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 22:42:56,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:42:56,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:42:56,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:42:56,418 INFO segmented.SegmentedRaftLogWorker: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 22:42:56,347 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 22:42:56,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 22:42:56,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 22:42:56,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 22:42:56,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 22:42:56,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 22:42:56,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:42:56,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 22:42:56,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
