Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-15 22:44:26,032 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:44:30,197 [pool-8-thread-1] INFO       - group-158555A39AF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 22:44:28,381 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 22:44:30,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:44:32,563 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 22:44:32,451 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 22:44:30,197 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 22:44:28,382 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 22:44:30,743 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 22:44:32,564 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 22:44:32,453 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-15 22:44:30,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 22:44:28,383 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 22:44:30,747 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 22:44:32,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 22:44:32,460 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 22:44:28,386 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 22:44:32,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:44:30,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:44:30,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 22:44:32,461 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-15 22:44:28,388 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 22:44:32,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:44:30,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:44:30,785 INFO segmented.SegmentedRaftLogWorker: new 0b8916a3-acfd-492f-bbc6-a49a604b4bf8@group-156879605F14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb38219b-c4f4-4b83-a46f-156879605f14
om_1        | 2019-10-15 22:44:32,461 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 22:44:28,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 22:44:32,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:44:30,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:44:30,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 22:44:32,461 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 22:44:28,430 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 22:44:32,577 INFO segmented.SegmentedRaftLogWorker: 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5@group-B5E2C7A169FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 22:44:30,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:44:30,210 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 22:44:32,478 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-15 22:44:28,508 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2763110393265768796.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 22:44:32,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 22:44:30,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:44:30,214 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 22:44:32,480 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 22:44:28,515 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 22:44:32,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 22:44:30,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 22:44:30,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 22:44:32,481 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 22:44:32,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 22:44:28,515 INFO server.Server: Started @3159ms
datanode_1  | 2019-10-15 22:44:30,787 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 22:44:30,257 INFO segmented.SegmentedRaftLogWorker: new 3f2cf47b-68f6-46c1-b8fc-42bea793139a@group-158555A39AF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2aaa53cc-9f81-4a8f-acaf-158555a39af1
om_1        | 2019-10-15 22:44:32,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 22:44:32,582 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 22:44:28,517 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 22:44:30,787 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 22:44:30,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 22:44:32,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 22:44:32,604 INFO impl.RaftServerImpl: 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5@group-B5E2C7A169FB: start as a follower, conf=-1: [4e5c9698-ac9f-4ca0-bafd-f3116a5923e5:172.18.0.6:9858], old=null
scm_1       | 2019-10-15 22:44:28,517 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 22:44:30,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 22:44:30,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 22:44:32,586 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13359349675517347182.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-15 22:44:32,605 INFO impl.RaftServerImpl: 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5@group-B5E2C7A169FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 22:44:28,519 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 22:44:30,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 22:44:32,591 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 22:44:30,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 22:44:32,606 INFO impl.RoleInfo: 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5: start FollowerState
scm_1       | 2019-10-15 22:44:28,527 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 22:44:30,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 22:44:32,591 INFO server.Server: Started @3740ms
datanode_1  | 2019-10-15 22:44:30,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 22:44:32,609 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5E2C7A169FB,id=4e5c9698-ac9f-4ca0-bafd-f3116a5923e5
datanode_3  | 2019-10-15 22:44:30,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 22:44:32,594 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 22:44:29,226 INFO net.NetworkTopology: Added a new node: /default-rack/3f2cf47b-68f6-46c1-b8fc-42bea793139a
datanode_1  | 2019-10-15 22:44:30,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:44:30,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 22:44:32,707 INFO impl.RaftServerProxy: 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5: addNew group-0C4C4DF8E3A4:[3f2cf47b-68f6-46c1-b8fc-42bea793139a:172.18.0.4:9858, 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5:172.18.0.6:9858, 0b8916a3-acfd-492f-bbc6-a49a604b4bf8:172.18.0.5:9858] returns group-0C4C4DF8E3A4:java.util.concurrent.CompletableFuture@1ab8c688[Not completed]
om_1        | 2019-10-15 22:44:32,594 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 22:44:29,226 INFO node.SCMNodeManager: Registered Data node : 3f2cf47b-68f6-46c1-b8fc-42bea793139a{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 22:44:30,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 22:44:32,596 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 22:44:29,228 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 22:44:30,800 INFO segmented.SegmentedRaftLogWorker: 0b8916a3-acfd-492f-bbc6-a49a604b4bf8@group-156879605F14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:44:32,709 INFO impl.RaftServerImpl: 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5: new RaftServerImpl for group-0C4C4DF8E3A4:[3f2cf47b-68f6-46c1-b8fc-42bea793139a:172.18.0.4:9858, 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5:172.18.0.6:9858, 0b8916a3-acfd-492f-bbc6-a49a604b4bf8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 22:44:30,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 22:44:47,241 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-55440 for user:hadoop
scm_1       | 2019-10-15 22:44:29,229 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 22:44:30,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 22:44:32,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 22:44:30,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 22:44:47,267 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-79216 for user:hadoop
scm_1       | 2019-10-15 22:44:29,229 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 22:44:30,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:44:32,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 22:44:30,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 22:44:47,279 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-20345 for user:hadoop
scm_1       | 2019-10-15 22:44:29,332 INFO net.NetworkTopology: Added a new node: /default-rack/0b8916a3-acfd-492f-bbc6-a49a604b4bf8
datanode_1  | 2019-10-15 22:44:30,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 22:44:32,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:44:30,278 INFO segmented.SegmentedRaftLogWorker: 3f2cf47b-68f6-46c1-b8fc-42bea793139a@group-158555A39AF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 22:44:29,332 INFO node.SCMNodeManager: Registered Data node : 0b8916a3-acfd-492f-bbc6-a49a604b4bf8{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 22:44:30,806 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:44:32,709 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 22:44:30,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 22:44:30,827 INFO impl.RaftServerImpl: 0b8916a3-acfd-492f-bbc6-a49a604b4bf8@group-156879605F14: start as a follower, conf=-1: [0b8916a3-acfd-492f-bbc6-a49a604b4bf8:172.18.0.5:9858], old=null
om_1        | 2019-10-15 22:44:47,288 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-38712 for user:hadoop
datanode_2  | 2019-10-15 22:44:32,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 22:44:30,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 22:44:30,828 INFO impl.RaftServerImpl: 0b8916a3-acfd-492f-bbc6-a49a604b4bf8@group-156879605F14: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 22:44:47,297 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-69447 for user:hadoop
datanode_3  | 2019-10-15 22:44:30,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 22:44:30,830 INFO impl.RoleInfo: 0b8916a3-acfd-492f-bbc6-a49a604b4bf8: start FollowerState
datanode_2  | 2019-10-15 22:44:32,710 INFO impl.RaftServerImpl: 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5@group-0C4C4DF8E3A4: ConfigurationManager, init=-1: [3f2cf47b-68f6-46c1-b8fc-42bea793139a:172.18.0.4:9858, 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5:172.18.0.6:9858, 0b8916a3-acfd-492f-bbc6-a49a604b4bf8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 22:45:04,964 [IPC Server handler 7 on 9862] INFO       - created volume:ojmej for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 22:44:30,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 22:44:30,833 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-156879605F14,id=0b8916a3-acfd-492f-bbc6-a49a604b4bf8
datanode_2  | 2019-10-15 22:44:32,710 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 22:44:30,311 INFO impl.RaftServerImpl: 3f2cf47b-68f6-46c1-b8fc-42bea793139a@group-158555A39AF1: start as a follower, conf=-1: [3f2cf47b-68f6-46c1-b8fc-42bea793139a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 22:44:32,719 INFO impl.RaftServerProxy: 0b8916a3-acfd-492f-bbc6-a49a604b4bf8: addNew group-0C4C4DF8E3A4:[3f2cf47b-68f6-46c1-b8fc-42bea793139a:172.18.0.4:9858, 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5:172.18.0.6:9858, 0b8916a3-acfd-492f-bbc6-a49a604b4bf8:172.18.0.5:9858] returns group-0C4C4DF8E3A4:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
datanode_2  | 2019-10-15 22:44:32,719 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 22:44:30,407 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2aaa53cc-9f81-4a8f-acaf-158555a39af1, Nodes: 3f2cf47b-68f6-46c1-b8fc-42bea793139a{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 22:44:30,312 INFO impl.RaftServerImpl: 3f2cf47b-68f6-46c1-b8fc-42bea793139a@group-158555A39AF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 22:44:32,720 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dfff0c7-853c-41d0-9820-0c4c4df8e3a4 does not exist. Creating ...
datanode_1  | 2019-10-15 22:44:32,721 INFO impl.RaftServerImpl: 0b8916a3-acfd-492f-bbc6-a49a604b4bf8: new RaftServerImpl for group-0C4C4DF8E3A4:[3f2cf47b-68f6-46c1-b8fc-42bea793139a:172.18.0.4:9858, 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5:172.18.0.6:9858, 0b8916a3-acfd-492f-bbc6-a49a604b4bf8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 22:44:30,891 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb38219b-c4f4-4b83-a46f-156879605f14, Nodes: 0b8916a3-acfd-492f-bbc6-a49a604b4bf8{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 22:44:30,313 INFO impl.RoleInfo: 3f2cf47b-68f6-46c1-b8fc-42bea793139a: start FollowerState
datanode_2  | 2019-10-15 22:44:32,754 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dfff0c7-853c-41d0-9820-0c4c4df8e3a4/in_use.lock acquired by nodename 7@d391eae4d024
datanode_1  | 2019-10-15 22:44:32,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 22:44:32,165 INFO net.NetworkTopology: Added a new node: /default-rack/4e5c9698-ac9f-4ca0-bafd-f3116a5923e5
datanode_3  | 2019-10-15 22:44:30,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-158555A39AF1,id=3f2cf47b-68f6-46c1-b8fc-42bea793139a
datanode_2  | 2019-10-15 22:44:32,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4dfff0c7-853c-41d0-9820-0c4c4df8e3a4 has been successfully formatted.
datanode_1  | 2019-10-15 22:44:32,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 22:44:32,165 INFO node.SCMNodeManager: Registered Data node : 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 22:44:32,693 INFO impl.RaftServerProxy: 3f2cf47b-68f6-46c1-b8fc-42bea793139a: addNew group-0C4C4DF8E3A4:[3f2cf47b-68f6-46c1-b8fc-42bea793139a:172.18.0.4:9858, 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5:172.18.0.6:9858, 0b8916a3-acfd-492f-bbc6-a49a604b4bf8:172.18.0.5:9858] returns group-0C4C4DF8E3A4:java.util.concurrent.CompletableFuture@1a0b8a09[Not completed]
datanode_2  | 2019-10-15 22:44:32,780 [pool-8-thread-1] INFO       - group-0C4C4DF8E3A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 22:44:32,722 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 22:44:32,664 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0854ed0a-0ad7-4fa3-9867-b5e2c7a169fb, Nodes: 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 22:44:32,695 INFO impl.RaftServerImpl: 3f2cf47b-68f6-46c1-b8fc-42bea793139a: new RaftServerImpl for group-0C4C4DF8E3A4:[3f2cf47b-68f6-46c1-b8fc-42bea793139a:172.18.0.4:9858, 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5:172.18.0.6:9858, 0b8916a3-acfd-492f-bbc6-a49a604b4bf8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 22:44:32,722 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 22:44:32,780 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:44:32,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 22:44:32,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 22:44:32,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 22:44:32,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4dfff0c7-853c-41d0-9820-0c4c4df8e3a4, Nodes: 0b8916a3-acfd-492f-bbc6-a49a604b4bf8{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}3f2cf47b-68f6-46c1-b8fc-42bea793139a{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}4e5c9698-ac9f-4ca0-bafd-f3116a5923e5{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 22:44:32,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 22:44:32,722 INFO impl.RaftServerImpl: 0b8916a3-acfd-492f-bbc6-a49a604b4bf8@group-0C4C4DF8E3A4: ConfigurationManager, init=-1: [3f2cf47b-68f6-46c1-b8fc-42bea793139a:172.18.0.4:9858, 4e5c9698-ac9f-4ca0-bafd-f3116a5923e5:172.18.0.6:9858, 0b8916a3-acfd-492f-bbc6-a49a604b4bf8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 22:44:47,533 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13d20685-0399-4927-bb78-814d30250011, Nodes: 0b8916a3-acfd-492f-bbc6-a49a604b4bf8{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 22:44:32,781 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 22:44:32,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 22:45:32,333 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-15 22:44:32,722 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 22:44:32,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 22:44:32,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 22:45:32,335 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968820431650941 bcsId: 0
