Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-16 17:50:09,947 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 17:50:17,260 INFO impl.RaftServerImpl: a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-10-16 17:50:16,406 INFO net.NetworkTopology: Added a new node: /default-rack/25c4f482-a4f6-4d07-9482-66ca968fe0f0
datanode_3  | 2019-10-16 17:50:17,759 INFO impl.RoleInfo: 25c4f482-a4f6-4d07-9482-66ca968fe0f0: shutdown LeaderElection
datanode_2  | 2019-10-16 17:50:15,047 INFO impl.RaftServerImpl: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764: change Leader from null to 02d3025a-6764-44ac-93b4-6a01baf5e273 at term 1 for becomeLeader, leader elected after 205ms
datanode_1  | 2019-10-16 17:50:17,264 INFO impl.RoleInfo: a981be4c-9045-4fa2-99cf-00400acd6fde: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-16 17:50:16,406 INFO node.SCMNodeManager: Registered Data node : 25c4f482-a4f6-4d07-9482-66ca968fe0f0{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 17:50:17,762 INFO impl.RaftServerImpl: 25c4f482-a4f6-4d07-9482-66ca968fe0f0@group-8BD23A47ADE8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 17:50:15,051 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 17:50:17,291 INFO impl.LeaderElection: a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171-LeaderElection1: begin an election at term 1 for -1: [a981be4c-9045-4fa2-99cf-00400acd6fde:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-16 17:50:17,160 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4621453e-a1ae-470a-b2ad-aefc7fa0a171, Nodes: a981be4c-9045-4fa2-99cf-00400acd6fde{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-16 17:50:17,762 INFO impl.RaftServerImpl: 25c4f482-a4f6-4d07-9482-66ca968fe0f0@group-8BD23A47ADE8: change Leader from null to 25c4f482-a4f6-4d07-9482-66ca968fe0f0 at term 1 for becomeLeader, leader elected after 277ms
datanode_2  | 2019-10-16 17:50:15,051 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 17:50:17,292 INFO impl.RoleInfo: a981be4c-9045-4fa2-99cf-00400acd6fde: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-16 17:50:17,684 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1885c29e-b2b8-46f8-b79f-8bd23a47ade8, Nodes: 25c4f482-a4f6-4d07-9482-66ca968fe0f0{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-16 17:50:17,766 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 17:50:15,056 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 17:50:17,293 INFO impl.RaftServerImpl: a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-16 17:50:17,822 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d17cb9e-15fe-4167-a1dd-435cd23904a5, Nodes: 25c4f482-a4f6-4d07-9482-66ca968fe0f0{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}02d3025a-6764-44ac-93b4-6a01baf5e273{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}a981be4c-9045-4fa2-99cf-00400acd6fde{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-16 17:50:15,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 17:50:17,766 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 17:50:17,293 INFO impl.RaftServerImpl: a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171: change Leader from null to a981be4c-9045-4fa2-99cf-00400acd6fde at term 1 for becomeLeader, leader elected after 314ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-16 17:50:31,836 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2dc53713-a405-4387-a8e6-cc75640b355e, Nodes: a981be4c-9045-4fa2-99cf-00400acd6fde{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-16 17:50:15,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 17:50:17,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 17:50:17,768 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-16 17:52:15,209 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-16 17:50:15,060 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 17:50:17,297 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 17:50:17,771 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-16 17:52:15,211 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973330189451391 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-16 17:50:15,073 INFO impl.RoleInfo: 02d3025a-6764-44ac-93b4-6a01baf5e273: start LeaderState
datanode_1  | 2019-10-16 17:50:17,299 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-16 17:54:15,245 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-16 17:50:17,771 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-16 17:50:15,089 INFO segmented.SegmentedRaftLogWorker: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 17:50:17,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-16 17:54:15,246 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973335325442187 bcsId: 0,conID: 5 locID: 102973335324459146 bcsId: 0,conID: 4 locID: 102973335324000393 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-16 17:50:17,772 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 17:50:15,097 INFO impl.RaftServerImpl: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764: set configuration 0: [02d3025a-6764-44ac-93b4-6a01baf5e273:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-16 17:50:17,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-16 17:54:15,247 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973334705602695 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-16 17:50:17,780 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d17cb9e-15fe-4167-a1dd-435cd23904a5/in_use.lock acquired by nodename 7@ed0bd99040cc
datanode_2  | 2019-10-16 17:50:15,223 INFO segmented.SegmentedRaftLogWorker: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-111D2B1E8764-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09d95ab9-bd74-4fe9-aeb2-111d2b1e8764/current/log_inprogress_0
datanode_1  | 2019-10-16 17:50:17,303 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-16 17:54:15,248 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973334772908168 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-16 17:50:17,783 INFO impl.RoleInfo: 25c4f482-a4f6-4d07-9482-66ca968fe0f0: start LeaderState
datanode_2  | 2019-10-16 17:50:17,740 INFO impl.RaftServerProxy: 02d3025a-6764-44ac-93b4-6a01baf5e273: addNew group-435CD23904A5:[a981be4c-9045-4fa2-99cf-00400acd6fde:172.18.0.6:9858, 02d3025a-6764-44ac-93b4-6a01baf5e273:172.18.0.5:9858, 25c4f482-a4f6-4d07-9482-66ca968fe0f0:172.18.0.7:9858] returns group-435CD23904A5:java.util.concurrent.CompletableFuture@57e30cb1[Not completed]
datanode_1  | 2019-10-16 17:50:17,314 INFO impl.RoleInfo: a981be4c-9045-4fa2-99cf-00400acd6fde: start LeaderState
scm_1       | 2019-10-16 17:55:13,887 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-16 17:50:17,800 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d17cb9e-15fe-4167-a1dd-435cd23904a5 has been successfully formatted.
datanode_2  | 2019-10-16 17:50:17,743 INFO impl.RaftServerImpl: 02d3025a-6764-44ac-93b4-6a01baf5e273: new RaftServerImpl for group-435CD23904A5:[a981be4c-9045-4fa2-99cf-00400acd6fde:172.18.0.6:9858, 02d3025a-6764-44ac-93b4-6a01baf5e273:172.18.0.5:9858, 25c4f482-a4f6-4d07-9482-66ca968fe0f0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 17:55:13,895 INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 6 containers.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-16 17:50:17,800 [pool-8-thread-1] INFO       - group-435CD23904A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-16 17:50:17,331 INFO segmented.SegmentedRaftLogWorker: a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 17:50:17,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 17:55:15,252 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om_1        | 2019-10-16 17:52:47,790 [IPC Server handler 11 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-51780
datanode_3  | 2019-10-16 17:50:17,800 INFO segmented.SegmentedRaftLogWorker: 25c4f482-a4f6-4d07-9482-66ca968fe0f0@group-8BD23A47ADE8-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-16 17:50:17,344 INFO impl.RaftServerImpl: a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171: set configuration 0: [a981be4c-9045-4fa2-99cf-00400acd6fde:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-16 17:50:17,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 17:55:15,252 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973342198661271 bcsId: 0
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-51780key: multipartKey3
datanode_3  | 2019-10-16 17:50:17,801 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-16 17:50:17,463 INFO segmented.SegmentedRaftLogWorker: a981be4c-9045-4fa2-99cf-00400acd6fde@group-AEFC7FA0A171-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4621453e-a1ae-470a-b2ad-aefc7fa0a171/current/log_inprogress_0
datanode_2  | 2019-10-16 17:50:17,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-16 17:55:15,256 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973342257381528 bcsId: 0
datanode_3  | 2019-10-16 17:50:17,801 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-16 17:50:17,755 INFO impl.RaftServerProxy: a981be4c-9045-4fa2-99cf-00400acd6fde: addNew group-435CD23904A5:[a981be4c-9045-4fa2-99cf-00400acd6fde:172.18.0.6:9858, 02d3025a-6764-44ac-93b4-6a01baf5e273:172.18.0.5:9858, 25c4f482-a4f6-4d07-9482-66ca968fe0f0:172.18.0.7:9858] returns group-435CD23904A5:java.util.concurrent.CompletableFuture@1ee8e2e6[Not completed]
datanode_2  | 2019-10-16 17:50:17,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-16 17:55:15,257 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973339685093524 bcsId: 0
datanode_3  | 2019-10-16 17:50:17,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-16 17:50:17,758 INFO impl.RaftServerImpl: a981be4c-9045-4fa2-99cf-00400acd6fde: new RaftServerImpl for group-435CD23904A5:[a981be4c-9045-4fa2-99cf-00400acd6fde:172.18.0.6:9858, 02d3025a-6764-44ac-93b4-6a01baf5e273:172.18.0.5:9858, 25c4f482-a4f6-4d07-9482-66ca968fe0f0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 17:50:17,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-16 17:55:15,257 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973340687401109 bcsId: 0
datanode_3  | 2019-10-16 17:50:17,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-16 17:50:17,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 17:50:17,744 INFO impl.RaftServerImpl: 02d3025a-6764-44ac-93b4-6a01baf5e273@group-435CD23904A5: ConfigurationManager, init=-1: [a981be4c-9045-4fa2-99cf-00400acd6fde:172.18.0.6:9858, 02d3025a-6764-44ac-93b4-6a01baf5e273:172.18.0.5:9858, 25c4f482-a4f6-4d07-9482-66ca968fe0f0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-16 17:55:15,258 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973341263200406 bcsId: 0
datanode_3  | 2019-10-16 17:50:17,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-16 17:50:17,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 17:50:17,744 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-16 17:50:17,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 17:50:17,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 17:50:17,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
