Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-16 17:45:39,763 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 17:45:49,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-16 17:45:49,802 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: shutdown LeaderElection
datanode_3_1  | 2019-10-16 17:45:49,812 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: start FollowerState
datanode_2_1  | 2019-10-16 17:45:49,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 17:45:49,845 INFO impl.LeaderElection: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08:t2, leader=null, voted=null, raftlog=343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 17:45:49,802 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: start FollowerState
datanode_2_1  | 2019-10-16 17:45:49,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-16 17:45:49,851 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:21c69990-715e-493c-a56f-6fe59dd97f76
datanode_1_1  | 2019-10-16 17:45:49,810 INFO impl.FollowerState: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_2_1  | 2019-10-16 17:45:49,898 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-16 17:45:49,851 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: shutdown FollowerState
datanode_1_1  | 2019-10-16 17:45:49,810 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: shutdown FollowerState
datanode_2_1  | 2019-10-16 17:45:49,898 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-16 17:45:49,851 INFO impl.FollowerState: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 17:45:49,810 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-16 17:45:49,852 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: start FollowerState
datanode_3_1  | 2019-10-16 17:45:49,904 INFO impl.FollowerState: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_2_1  | 2019-10-16 17:45:49,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 17:45:49,902 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: start LeaderState
datanode_2_1  | 2019-10-16 17:45:49,903 INFO segmented.SegmentedRaftLogWorker: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 17:45:49,904 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: set configuration 0: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-16 17:45:49,933 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-   LEADER: Withhold vote from candidate 385ef065-1d4c-4f49-bef5-0a8f0e7519d0 with term 1. State: leader=21c69990-715e-493c-a56f-6fe59dd97f76, term=3, lastRpcElapsed=null
datanode_2_1  | 2019-10-16 17:45:49,935 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-   LEADER: Withhold vote from candidate 385ef065-1d4c-4f49-bef5-0a8f0e7519d0 with term 3. State: leader=21c69990-715e-493c-a56f-6fe59dd97f76, term=3, lastRpcElapsed=null
datanode_3_1  | 2019-10-16 17:45:49,904 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: shutdown FollowerState
datanode_1_1  | 2019-10-16 17:45:49,811 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: start LeaderElection
datanode_3_1  | 2019-10-16 17:45:49,905 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2019-10-16 17:45:49,832 INFO impl.LeaderElection: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-LeaderElection3: begin an election at term 3 for -1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 17:45:49,905 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: start LeaderElection
datanode_2_1  | 2019-10-16 17:45:49,936 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: change Leader from 21c69990-715e-493c-a56f-6fe59dd97f76 to null at term 4 for updateCurrentTerm
datanode_1_1  | 2019-10-16 17:45:49,891 INFO impl.LeaderElection: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08:t3, leader=null, voted=385ef065-1d4c-4f49-bef5-0a8f0e7519d0, raftlog=385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 17:45:49,919 INFO impl.LeaderElection: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-LeaderElection3: begin an election at term 4 for -1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 17:45:49,936 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:385ef065-1d4c-4f49-bef5-0a8f0e7519d0
datanode_3_1  | 2019-10-16 17:45:49,976 INFO server.GrpcServerProtocolService: 343f62a4-8084-4f39-8697-666c3c7c5b87: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-16 17:45:50,004 INFO impl.LeaderElection: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-LeaderElection3: Election REJECTED; received 2 response(s) [343f62a4-8084-4f39-8697-666c3c7c5b87<-21c69990-715e-493c-a56f-6fe59dd97f76#0:FAIL-t4, 343f62a4-8084-4f39-8697-666c3c7c5b87<-385ef065-1d4c-4f49-bef5-0a8f0e7519d0#0:FAIL-t4] and 0 exception(s); 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08:t4, leader=null, voted=343f62a4-8084-4f39-8697-666c3c7c5b87, raftlog=343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 17:45:49,936 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: shutdown LeaderState
datanode_1_1  | 2019-10-16 17:45:49,904 INFO impl.LeaderElection: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-LeaderElection3: begin an election at term 4 for -1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 17:45:50,004 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 17:45:49,951 INFO segmented.SegmentedRaftLogWorker: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08/current/log_inprogress_0
datanode_1_1  | 2019-10-16 17:45:49,949 INFO impl.LeaderElection: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08:t4, leader=null, voted=385ef065-1d4c-4f49-bef5-0a8f0e7519d0, raftlog=385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 17:45:50,004 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: shutdown LeaderElection
datanode_2_1  | 2019-10-16 17:45:49,953 WARN server.GrpcLogAppender: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08->343f62a4-8084-4f39-8697-666c3c7c5b87-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-16 17:45:49,979 INFO server.GrpcServerProtocolService: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: Completed APPEND_ENTRIES, lastRequest: 21c69990-715e-493c-a56f-6fe59dd97f76->385ef065-1d4c-4f49-bef5-0a8f0e7519d0#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-16 17:45:49,966 INFO impl.PendingRequests: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-10-16 17:45:50,004 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: start FollowerState
datanode_1_1  | 2019-10-16 17:45:49,999 INFO impl.LeaderElection: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-LeaderElection3: Election REJECTED; received 2 response(s) [385ef065-1d4c-4f49-bef5-0a8f0e7519d0<-343f62a4-8084-4f39-8697-666c3c7c5b87#0:FAIL-t4, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0<-21c69990-715e-493c-a56f-6fe59dd97f76#0:FAIL-t4] and 0 exception(s); 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08:t4, leader=null, voted=385ef065-1d4c-4f49-bef5-0a8f0e7519d0, raftlog=385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 17:45:49,969 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: start FollowerState
datanode_3_1  | 2019-10-16 17:45:50,100 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:385ef065-1d4c-4f49-bef5-0a8f0e7519d0
datanode_1_1  | 2019-10-16 17:45:50,000 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 17:45:49,976 WARN server.GrpcLogAppender: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08->385ef065-1d4c-4f49-bef5-0a8f0e7519d0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-16 17:45:50,100 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: shutdown FollowerState
datanode_1_1  | 2019-10-16 17:45:50,000 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: shutdown LeaderElection
datanode_2_1  | 2019-10-16 17:45:49,978 INFO server.GrpcLogAppender: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08->343f62a4-8084-4f39-8697-666c3c7c5b87-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-16 17:45:50,100 INFO impl.FollowerState: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 17:45:50,000 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: start FollowerState
datanode_2_1  | 2019-10-16 17:45:49,982 INFO impl.FollowerInfo: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08->343f62a4-8084-4f39-8697-666c3c7c5b87: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-16 17:45:50,100 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: start FollowerState
datanode_1_1  | 2019-10-16 17:45:50,061 INFO impl.FollowerState: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-FollowerState: change to CANDIDATE, lastRpcTime:61ms, electionTimeout:61ms
datanode_2_1  | 2019-10-16 17:45:49,987 INFO server.GrpcLogAppender: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08->385ef065-1d4c-4f49-bef5-0a8f0e7519d0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-16 17:45:50,062 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: shutdown FollowerState
datanode_2_1  | 2019-10-16 17:45:49,997 INFO impl.FollowerInfo: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08->385ef065-1d4c-4f49-bef5-0a8f0e7519d0: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-16 17:45:50,190 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08: change Leader from null to 385ef065-1d4c-4f49-bef5-0a8f0e7519d0 at term 5 for appendEntries, leader elected after 589ms
datanode_1_1  | 2019-10-16 17:45:50,062 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2_1  | 2019-10-16 17:45:50,000 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:343f62a4-8084-4f39-8697-666c3c7c5b87
datanode_3_1  | 2019-10-16 17:45:50,215 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08: set configuration 0: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-16 17:45:50,062 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: start LeaderElection
datanode_2_1  | 2019-10-16 17:45:50,000 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: shutdown FollowerState
datanode_3_1  | 2019-10-16 17:45:50,215 INFO segmented.SegmentedRaftLogWorker: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 17:45:50,078 INFO impl.LeaderElection: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-LeaderElection4: begin an election at term 5 for -1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 17:45:50,000 INFO impl.FollowerState: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 17:45:50,256 INFO segmented.SegmentedRaftLogWorker: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08/current/log_inprogress_0
datanode_1_1  | 2019-10-16 17:45:50,123 INFO impl.LeaderElection: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-LeaderElection4: Election PASSED; received 1 response(s) [385ef065-1d4c-4f49-bef5-0a8f0e7519d0<-343f62a4-8084-4f39-8697-666c3c7c5b87#0:OK-t5] and 0 exception(s); 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08:t5, leader=null, voted=385ef065-1d4c-4f49-bef5-0a8f0e7519d0, raftlog=385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 17:45:50,000 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: start FollowerState
datanode_1_1  | 2019-10-16 17:45:50,123 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: shutdown LeaderElection
datanode_2_1  | 2019-10-16 17:45:50,096 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:385ef065-1d4c-4f49-bef5-0a8f0e7519d0
datanode_1_1  | 2019-10-16 17:45:50,123 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2_1  | 2019-10-16 17:45:50,096 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: shutdown FollowerState
datanode_1_1  | 2019-10-16 17:45:50,123 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08: change Leader from null to 385ef065-1d4c-4f49-bef5-0a8f0e7519d0 at term 5 for becomeLeader, leader elected after 522ms
datanode_2_1  | 2019-10-16 17:45:50,096 INFO impl.FollowerState: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 17:45:50,123 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 17:45:50,096 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: start FollowerState
datanode_2_1  | 2019-10-16 17:45:50,192 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: change Leader from null to 385ef065-1d4c-4f49-bef5-0a8f0e7519d0 at term 5 for appendEntries, leader elected after 256ms
datanode_1_1  | 2019-10-16 17:45:50,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 17:45:50,124 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-16 17:45:50,215 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: set configuration 0: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-16 17:45:50,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-16 17:45:50,217 INFO segmented.SegmentedRaftLogWorker: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1_1  | 2019-10-16 17:45:50,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1_1  | 2019-10-16 17:45:50,124 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-16 17:45:50,218 INFO segmented.SegmentedRaftLogWorker: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 17:45:50,219 INFO segmented.SegmentedRaftLogWorker: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08/current/log_inprogress_0
datanode_2_1  | 2019-10-16 17:45:50,219 INFO segmented.SegmentedRaftLogWorker: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 17:45:50,256 INFO segmented.SegmentedRaftLogWorker: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08/current/log_inprogress_0
datanode_1_1  | 2019-10-16 17:45:50,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-16 17:45:50,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 17:45:50,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-16 17:45:50,131 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
