Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-17 06:38:47,735 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-17 06:38:59,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 06:39:01,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-17 06:38:58,622 INFO node.SCMNodeManager: Registered Data node : 816f18ca-369e-4549-ac11-7847ed5a6e0e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-17 06:39:00,405 INFO segmented.SegmentedRaftLogWorker: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 06:39:00,843 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-17 06:38:59,282 INFO impl.RoleInfo: 0f45741b-d90a-4106-8eba-5513e7a306db: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:38:59,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 06:39:01,004 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-17 06:39:00,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-17 06:39:00,843 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-17 06:38:59,282 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 06:38:59,726 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8: start as a follower, conf=-1: [816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-17 06:39:01,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-17 06:39:00,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-17 06:39:00,948 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-17 06:38:59,285 INFO impl.RoleInfo: 0f45741b-d90a-4106-8eba-5513e7a306db: start LeaderElection
datanode_2_1  | 2019-10-17 06:38:59,727 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-17 06:39:00,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-17 06:39:13,454 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-51117 for user:hadoop
datanode_4_1  | 2019-10-17 06:38:59,319 INFO impl.LeaderElection: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58-LeaderElection1: begin an election at term 1 for -1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 06:38:59,728 INFO impl.RoleInfo: 816f18ca-369e-4549-ac11-7847ed5a6e0e: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-17 06:39:13,475 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-09737 for user:hadoop
datanode_1_1  | 2019-10-17 06:39:00,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 06:39:01,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 06:38:59,320 INFO impl.RoleInfo: 0f45741b-d90a-4106-8eba-5513e7a306db: shutdown LeaderElection
datanode_2_1  | 2019-10-17 06:38:59,731 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BD13DBA66A8,id=816f18ca-369e-4549-ac11-7847ed5a6e0e
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-17 06:39:13,484 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-40229 for user:hadoop
datanode_1_1  | 2019-10-17 06:39:00,437 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59: start as a follower, conf=-1: [9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 06:39:01,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 06:38:59,321 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-17 06:38:59,812 INFO impl.FollowerState: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
scm_1         | 2019-10-17 06:38:59,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7355be77-6207-4a4e-9741-2dddfbc8df58, Nodes: 0f45741b-d90a-4106-8eba-5513e7a306db{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-17 06:39:01,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-17 06:39:00,438 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-17 06:39:13,493 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-00427 for user:hadoop
datanode_2_1  | 2019-10-17 06:38:59,814 INFO impl.RoleInfo: 816f18ca-369e-4549-ac11-7847ed5a6e0e: shutdown FollowerState
scm_1         | 2019-10-17 06:38:59,784 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed9b0883-0a1f-4f63-b491-6bd13dba66a8, Nodes: 816f18ca-369e-4549-ac11-7847ed5a6e0e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-17 06:38:59,321 [0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58-LeaderElection1] INFO       - Leader change notification received for group: group-2DDDFBC8DF58 with new leaderId: 0f45741b-d90a-4106-8eba-5513e7a306db
datanode_3_1  | 2019-10-17 06:39:01,024 INFO segmented.SegmentedRaftLogWorker: 0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-17 06:39:00,439 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: start FollowerState
om_1          | 2019-10-17 06:39:13,502 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-22816 for user:hadoop
datanode_2_1  | 2019-10-17 06:38:59,814 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-17 06:39:00,498 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b8637fd-7812-4185-bfb4-f03797adcd59, Nodes: 9d2f4990-7178-42e0-8f60-1ba75568d420{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-17 06:38:59,326 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58: change Leader from null to 0f45741b-d90a-4106-8eba-5513e7a306db at term 1 for becomeLeader, leader elected after 347ms
datanode_3_1  | 2019-10-17 06:39:01,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 06:39:00,442 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F03797ADCD59,id=9d2f4990-7178-42e0-8f60-1ba75568d420
datanode_2_1  | 2019-10-17 06:38:59,816 INFO impl.RoleInfo: 816f18ca-369e-4549-ac11-7847ed5a6e0e: start LeaderElection
scm_1         | 2019-10-17 06:39:01,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 608ed5f8-4183-4d1a-8990-ba422deb6476, Nodes: 0e77ebba-9a64-47f7-be68-13af4edcbbd8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-17 06:38:59,330 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 06:39:01,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 06:39:00,475 INFO impl.FollowerState: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_2_1  | 2019-10-17 06:38:59,834 INFO impl.LeaderElection: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8-LeaderElection1: begin an election at term 1 for -1: [816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858], old=null
scm_1         | 2019-10-17 06:39:01,405 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6e19ff8-9a15-4495-8511-2c01131456b0, Nodes: 816f18ca-369e-4549-ac11-7847ed5a6e0e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0f45741b-d90a-4106-8eba-5513e7a306db{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}9d2f4990-7178-42e0-8f60-1ba75568d420{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-10-17 06:38:59,331 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 06:39:01,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 06:39:00,486 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:38:59,835 INFO impl.RoleInfo: 816f18ca-369e-4549-ac11-7847ed5a6e0e: shutdown LeaderElection
scm_1         | 2019-10-17 06:39:01,406 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7355be77-6207-4a4e-9741-2dddfbc8df58 reported by 0f45741b-d90a-4106-8eba-5513e7a306db{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 0f45741b-d90a-4106-8eba-5513e7a306db
datanode_4_1  | 2019-10-17 06:38:59,334 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 06:39:01,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 06:39:00,487 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 06:38:59,835 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-17 06:39:01,408 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7355be77-6207-4a4e-9741-2dddfbc8df58, Nodes: 0f45741b-d90a-4106-8eba-5513e7a306db{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-17 06:38:59,338 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 06:39:01,059 INFO impl.RaftServerImpl: 0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476: start as a follower, conf=-1: [0e77ebba-9a64-47f7-be68-13af4edcbbd8:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 06:39:00,489 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: start LeaderElection
datanode_2_1  | 2019-10-17 06:38:59,836 [816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8-LeaderElection1] INFO       - Leader change notification received for group: group-6BD13DBA66A8 with new leaderId: 816f18ca-369e-4549-ac11-7847ed5a6e0e
scm_1         | 2019-10-17 06:39:01,409 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ed9b0883-0a1f-4f63-b491-6bd13dba66a8 reported by 816f18ca-369e-4549-ac11-7847ed5a6e0e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 816f18ca-369e-4549-ac11-7847ed5a6e0e
datanode_4_1  | 2019-10-17 06:38:59,338 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 06:39:01,060 INFO impl.RaftServerImpl: 0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 06:39:00,498 INFO impl.LeaderElection: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59-LeaderElection1: begin an election at term 1 for -1: [9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 06:38:59,840 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8: change Leader from null to 816f18ca-369e-4549-ac11-7847ed5a6e0e at term 1 for becomeLeader, leader elected after 205ms
scm_1         | 2019-10-17 06:39:01,409 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ed9b0883-0a1f-4f63-b491-6bd13dba66a8, Nodes: 816f18ca-369e-4549-ac11-7847ed5a6e0e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-17 06:38:59,339 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 06:39:01,061 INFO impl.RoleInfo: 0e77ebba-9a64-47f7-be68-13af4edcbbd8: start FollowerState
datanode_1_1  | 2019-10-17 06:39:00,499 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: shutdown LeaderElection
scm_1         | 2019-10-17 06:39:01,409 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7b8637fd-7812-4185-bfb4-f03797adcd59 reported by 9d2f4990-7178-42e0-8f60-1ba75568d420{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 9d2f4990-7178-42e0-8f60-1ba75568d420
datanode_2_1  | 2019-10-17 06:38:59,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 06:39:01,074 INFO impl.FollowerState: 0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:3ms
datanode_1_1  | 2019-10-17 06:39:00,500 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-17 06:39:01,409 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b8637fd-7812-4185-bfb4-f03797adcd59, Nodes: 9d2f4990-7178-42e0-8f60-1ba75568d420{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-17 06:38:59,359 INFO impl.RoleInfo: 0f45741b-d90a-4106-8eba-5513e7a306db: start LeaderState
datanode_2_1  | 2019-10-17 06:38:59,844 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 06:39:01,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA422DEB6476,id=0e77ebba-9a64-47f7-be68-13af4edcbbd8
datanode_1_1  | 2019-10-17 06:39:00,500 [9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59-LeaderElection1] INFO       - Leader change notification received for group: group-F03797ADCD59 with new leaderId: 9d2f4990-7178-42e0-8f60-1ba75568d420
scm_1         | 2019-10-17 06:39:01,409 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=608ed5f8-4183-4d1a-8990-ba422deb6476 reported by 0e77ebba-9a64-47f7-be68-13af4edcbbd8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 0e77ebba-9a64-47f7-be68-13af4edcbbd8
datanode_4_1  | 2019-10-17 06:38:59,378 INFO segmented.SegmentedRaftLogWorker: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-17 06:38:59,847 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 06:39:01,077 INFO impl.RoleInfo: 0e77ebba-9a64-47f7-be68-13af4edcbbd8: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:39:00,506 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59: change Leader from null to 9d2f4990-7178-42e0-8f60-1ba75568d420 at term 1 for becomeLeader, leader elected after 171ms
datanode_4_1  | 2019-10-17 06:38:59,387 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58: set configuration 0: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-17 06:39:01,409 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 608ed5f8-4183-4d1a-8990-ba422deb6476, Nodes: 0e77ebba-9a64-47f7-be68-13af4edcbbd8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-17 06:38:59,850 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 06:39:00,510 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 06:38:59,545 INFO segmented.SegmentedRaftLogWorker: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2DDDFBC8DF58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7355be77-6207-4a4e-9741-2dddfbc8df58/current/log_inprogress_0
scm_1         | 2019-10-17 06:39:01,803 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a6e19ff8-9a15-4495-8511-2c01131456b0 reported by 0f45741b-d90a-4106-8eba-5513e7a306db{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 0f45741b-d90a-4106-8eba-5513e7a306db
