Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
scm_1       | 2019-10-16 18:29:16,605 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 18:29:24,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 18:29:22,976 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-16 18:29:25,167 INFO segmented.SegmentedRaftLogWorker: faa7d4ee-f2db-4e59-99a2-07075a469ced@group-B41F6375CAF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 18:29:24,078 INFO segmented.SegmentedRaftLogWorker: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-E2D6FE4C395D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 18:29:24,185 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 18:29:24,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 18:29:22,976 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 18:29:25,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 18:29:24,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 18:29:24,187 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-16 18:29:24,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 18:29:23,070 INFO net.NetworkTopology: Added a new node: /default-rack/a256c4a6-e2fa-4365-994a-f8d92dcb3ce2
datanode_3  | 2019-10-16 18:29:25,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 18:29:24,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 18:29:39,287 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-50123 for user:hadoop
datanode_1  | 2019-10-16 18:29:24,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 18:29:23,070 INFO node.SCMNodeManager: Registered Data node : a256c4a6-e2fa-4365-994a-f8d92dcb3ce2{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 18:29:24,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 18:29:25,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 18:29:39,312 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-73181 for user:hadoop
datanode_1  | 2019-10-16 18:29:24,597 INFO segmented.SegmentedRaftLogWorker: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2@group-7CCE71B4146D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 18:29:24,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 18:29:25,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 18:29:39,320 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-84731 for user:hadoop
datanode_1  | 2019-10-16 18:29:24,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 18:29:24,111 INFO impl.RaftServerImpl: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-E2D6FE4C395D: start as a follower, conf=-1: [a66cb5ad-fef2-463b-8e58-ebc8d9c9c183:172.18.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 18:29:25,198 INFO impl.RaftServerImpl: faa7d4ee-f2db-4e59-99a2-07075a469ced@group-B41F6375CAF9: start as a follower, conf=-1: [faa7d4ee-f2db-4e59-99a2-07075a469ced:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 18:29:24,112 INFO impl.RaftServerImpl: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-E2D6FE4C395D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-16 18:29:39,330 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-36649 for user:hadoop
datanode_1  | 2019-10-16 18:29:24,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 18:29:25,199 INFO impl.RaftServerImpl: faa7d4ee-f2db-4e59-99a2-07075a469ced@group-B41F6375CAF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 18:29:24,113 INFO impl.RoleInfo: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183: start FollowerState
datanode_1  | 2019-10-16 18:29:24,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 18:29:39,337 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-04205 for user:hadoop
datanode_2  | 2019-10-16 18:29:24,117 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2D6FE4C395D,id=a66cb5ad-fef2-463b-8e58-ebc8d9c9c183
datanode_3  | 2019-10-16 18:29:25,200 INFO impl.RoleInfo: faa7d4ee-f2db-4e59-99a2-07075a469ced: start FollowerState
datanode_1  | 2019-10-16 18:29:24,602 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 18:29:53,209 [IPC Server handler 6 on 9862] INFO       - created volume:ssdbe for user:hadoop
datanode_2  | 2019-10-16 18:29:24,225 INFO impl.FollowerState: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-E2D6FE4C395D-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_3  | 2019-10-16 18:29:25,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B41F6375CAF9,id=faa7d4ee-f2db-4e59-99a2-07075a469ced
datanode_1  | 2019-10-16 18:29:24,626 INFO impl.RaftServerImpl: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2@group-7CCE71B4146D: start as a follower, conf=-1: [a256c4a6-e2fa-4365-994a-f8d92dcb3ce2:172.18.0.5:9858], old=null
scm_1       | 2019-10-16 18:29:24,108 INFO net.NetworkTopology: Added a new node: /default-rack/faa7d4ee-f2db-4e59-99a2-07075a469ced
datanode_2  | 2019-10-16 18:29:24,227 INFO impl.RoleInfo: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183: shutdown FollowerState
datanode_3  | 2019-10-16 18:29:25,259 INFO impl.FollowerState: faa7d4ee-f2db-4e59-99a2-07075a469ced@group-B41F6375CAF9-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
scm_1       | 2019-10-16 18:29:24,108 INFO node.SCMNodeManager: Registered Data node : faa7d4ee-f2db-4e59-99a2-07075a469ced{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 18:29:24,627 INFO impl.RaftServerImpl: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2@group-7CCE71B4146D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 18:29:24,227 INFO impl.RaftServerImpl: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-E2D6FE4C395D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 18:29:25,261 INFO impl.RoleInfo: faa7d4ee-f2db-4e59-99a2-07075a469ced: shutdown FollowerState
scm_1       | 2019-10-16 18:29:24,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bc270a4-491c-4709-9ca8-e2d6fe4c395d, Nodes: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 18:29:24,628 INFO impl.RoleInfo: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2: start FollowerState
datanode_2  | 2019-10-16 18:29:24,230 INFO impl.RoleInfo: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183: start LeaderElection
datanode_3  | 2019-10-16 18:29:25,261 INFO impl.RaftServerImpl: faa7d4ee-f2db-4e59-99a2-07075a469ced@group-B41F6375CAF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 18:29:24,682 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a3f63dc-f657-4d0d-a267-7cce71b4146d, Nodes: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 18:29:24,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CCE71B4146D,id=a256c4a6-e2fa-4365-994a-f8d92dcb3ce2
datanode_2  | 2019-10-16 18:29:24,252 INFO impl.LeaderElection: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-E2D6FE4C395D-LeaderElection1: begin an election at term 1 for -1: [a66cb5ad-fef2-463b-8e58-ebc8d9c9c183:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 18:29:25,264 INFO impl.RoleInfo: faa7d4ee-f2db-4e59-99a2-07075a469ced: start LeaderElection
scm_1       | 2019-10-16 18:29:25,257 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fea43cd6-158c-4479-a3df-b41f6375caf9, Nodes: faa7d4ee-f2db-4e59-99a2-07075a469ced{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 18:29:24,807 INFO impl.FollowerState: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2@group-7CCE71B4146D-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_3  | 2019-10-16 18:29:25,270 INFO impl.LeaderElection: faa7d4ee-f2db-4e59-99a2-07075a469ced@group-B41F6375CAF9-LeaderElection1: begin an election at term 1 for -1: [faa7d4ee-f2db-4e59-99a2-07075a469ced:172.18.0.4:9858], old=null
scm_1       | 2019-10-16 18:29:25,367 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b8672da-06e8-411e-b23c-1f52431fe18e, Nodes: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}a256c4a6-e2fa-4365-994a-f8d92dcb3ce2{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}faa7d4ee-f2db-4e59-99a2-07075a469ced{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-16 18:29:24,254 INFO impl.RoleInfo: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183: shutdown LeaderElection
datanode_1  | 2019-10-16 18:29:24,808 INFO impl.RoleInfo: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2: shutdown FollowerState
scm_1       | 2019-10-16 18:29:39,577 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 261b75f7-8249-424d-b6a5-b68db1926205, Nodes: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 18:29:24,254 INFO impl.RaftServerImpl: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-E2D6FE4C395D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 18:29:25,272 INFO impl.RoleInfo: faa7d4ee-f2db-4e59-99a2-07075a469ced: shutdown LeaderElection
datanode_1  | 2019-10-16 18:29:24,809 INFO impl.RaftServerImpl: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2@group-7CCE71B4146D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 18:30:23,925 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-16 18:29:24,254 INFO impl.RaftServerImpl: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-E2D6FE4C395D: change Leader from null to a66cb5ad-fef2-463b-8e58-ebc8d9c9c183 at term 1 for becomeLeader, leader elected after 242ms
datanode_3  | 2019-10-16 18:29:25,272 INFO impl.RaftServerImpl: faa7d4ee-f2db-4e59-99a2-07075a469ced@group-B41F6375CAF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 18:29:24,811 INFO impl.RoleInfo: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2: start LeaderElection
scm_1       | 2019-10-16 18:30:23,926 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973479299580029 bcsId: 0
datanode_2  | 2019-10-16 18:29:24,258 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 18:29:25,272 INFO impl.RaftServerImpl: faa7d4ee-f2db-4e59-99a2-07075a469ced@group-B41F6375CAF9: change Leader from null to faa7d4ee-f2db-4e59-99a2-07075a469ced at term 1 for becomeLeader, leader elected after 180ms
datanode_1  | 2019-10-16 18:29:25,032 INFO impl.LeaderElection: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2@group-7CCE71B4146D-LeaderElection1: begin an election at term 1 for -1: [a256c4a6-e2fa-4365-994a-f8d92dcb3ce2:172.18.0.5:9858], old=null
scm_1       | 2019-10-16 18:30:23,935 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973480118059134 bcsId: 0
datanode_2  | 2019-10-16 18:29:24,258 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 18:29:25,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 18:29:25,034 INFO impl.RoleInfo: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2: shutdown LeaderElection
datanode_2  | 2019-10-16 18:29:24,261 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 18:29:25,276 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 18:29:25,035 INFO impl.RaftServerImpl: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2@group-7CCE71B4146D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 18:29:24,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 18:29:25,280 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 18:29:25,035 INFO impl.RaftServerImpl: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2@group-7CCE71B4146D: change Leader from null to a256c4a6-e2fa-4365-994a-f8d92dcb3ce2 at term 1 for becomeLeader, leader elected after 499ms
datanode_2  | 2019-10-16 18:29:24,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 18:29:25,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 18:29:24,264 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 18:29:25,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 18:29:25,039 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 18:29:25,284 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 18:29:24,276 INFO impl.RoleInfo: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183: start LeaderState
datanode_1  | 2019-10-16 18:29:25,039 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 18:29:25,296 INFO impl.RoleInfo: faa7d4ee-f2db-4e59-99a2-07075a469ced: start LeaderState
datanode_2  | 2019-10-16 18:29:24,295 INFO segmented.SegmentedRaftLogWorker: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-E2D6FE4C395D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 18:29:25,042 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 18:29:25,304 INFO impl.RaftServerProxy: faa7d4ee-f2db-4e59-99a2-07075a469ced: addNew group-1F52431FE18E:[a256c4a6-e2fa-4365-994a-f8d92dcb3ce2:172.18.0.5:9858, a66cb5ad-fef2-463b-8e58-ebc8d9c9c183:172.18.0.6:9858, faa7d4ee-f2db-4e59-99a2-07075a469ced:172.18.0.4:9858] returns group-1F52431FE18E:java.util.concurrent.CompletableFuture@2eea26c1[Not completed]
datanode_2  | 2019-10-16 18:29:24,303 INFO impl.RaftServerImpl: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-E2D6FE4C395D: set configuration 0: [a66cb5ad-fef2-463b-8e58-ebc8d9c9c183:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-16 18:29:25,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 18:29:25,307 INFO impl.RaftServerImpl: faa7d4ee-f2db-4e59-99a2-07075a469ced: new RaftServerImpl for group-1F52431FE18E:[a256c4a6-e2fa-4365-994a-f8d92dcb3ce2:172.18.0.5:9858, a66cb5ad-fef2-463b-8e58-ebc8d9c9c183:172.18.0.6:9858, faa7d4ee-f2db-4e59-99a2-07075a469ced:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 18:29:24,404 INFO segmented.SegmentedRaftLogWorker: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-E2D6FE4C395D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bc270a4-491c-4709-9ca8-e2d6fe4c395d/current/log_inprogress_0
datanode_1  | 2019-10-16 18:29:25,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 18:29:25,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 18:29:25,307 INFO impl.RaftServerProxy: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183: addNew group-1F52431FE18E:[a256c4a6-e2fa-4365-994a-f8d92dcb3ce2:172.18.0.5:9858, a66cb5ad-fef2-463b-8e58-ebc8d9c9c183:172.18.0.6:9858, faa7d4ee-f2db-4e59-99a2-07075a469ced:172.18.0.4:9858] returns group-1F52431FE18E:java.util.concurrent.CompletableFuture@6f3994fb[Not completed]
datanode_1  | 2019-10-16 18:29:25,048 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 18:29:25,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 18:29:25,314 INFO impl.RaftServerImpl: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183: new RaftServerImpl for group-1F52431FE18E:[a256c4a6-e2fa-4365-994a-f8d92dcb3ce2:172.18.0.5:9858, a66cb5ad-fef2-463b-8e58-ebc8d9c9c183:172.18.0.6:9858, faa7d4ee-f2db-4e59-99a2-07075a469ced:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 18:29:25,065 INFO impl.RoleInfo: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2: start LeaderState
datanode_3  | 2019-10-16 18:29:25,307 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 18:29:25,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 18:29:25,085 INFO segmented.SegmentedRaftLogWorker: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2@group-7CCE71B4146D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 18:29:25,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 18:29:25,094 INFO impl.RaftServerImpl: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2@group-7CCE71B4146D: set configuration 0: [a256c4a6-e2fa-4365-994a-f8d92dcb3ce2:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-16 18:29:25,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 18:29:25,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 18:29:25,213 INFO segmented.SegmentedRaftLogWorker: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2@group-7CCE71B4146D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a3f63dc-f657-4d0d-a267-7cce71b4146d/current/log_inprogress_0
datanode_3  | 2019-10-16 18:29:25,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 18:29:25,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 18:29:25,286 INFO impl.RaftServerProxy: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2: addNew group-1F52431FE18E:[a256c4a6-e2fa-4365-994a-f8d92dcb3ce2:172.18.0.5:9858, a66cb5ad-fef2-463b-8e58-ebc8d9c9c183:172.18.0.6:9858, faa7d4ee-f2db-4e59-99a2-07075a469ced:172.18.0.4:9858] returns group-1F52431FE18E:java.util.concurrent.CompletableFuture@508f7df6[Not completed]
datanode_3  | 2019-10-16 18:29:25,308 INFO impl.RaftServerImpl: faa7d4ee-f2db-4e59-99a2-07075a469ced@group-1F52431FE18E: ConfigurationManager, init=-1: [a256c4a6-e2fa-4365-994a-f8d92dcb3ce2:172.18.0.5:9858, a66cb5ad-fef2-463b-8e58-ebc8d9c9c183:172.18.0.6:9858, faa7d4ee-f2db-4e59-99a2-07075a469ced:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 18:29:25,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 18:29:25,288 INFO impl.RaftServerImpl: a256c4a6-e2fa-4365-994a-f8d92dcb3ce2: new RaftServerImpl for group-1F52431FE18E:[a256c4a6-e2fa-4365-994a-f8d92dcb3ce2:172.18.0.5:9858, a66cb5ad-fef2-463b-8e58-ebc8d9c9c183:172.18.0.6:9858, faa7d4ee-f2db-4e59-99a2-07075a469ced:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 18:29:25,308 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 18:29:25,316 INFO impl.RaftServerImpl: a66cb5ad-fef2-463b-8e58-ebc8d9c9c183@group-1F52431FE18E: ConfigurationManager, init=-1: [a256c4a6-e2fa-4365-994a-f8d92dcb3ce2:172.18.0.5:9858, a66cb5ad-fef2-463b-8e58-ebc8d9c9c183:172.18.0.6:9858, faa7d4ee-f2db-4e59-99a2-07075a469ced:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 18:29:25,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 18:29:25,317 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 18:29:25,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 18:29:25,309 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 18:29:25,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 18:29:25,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b8672da-06e8-411e-b23c-1f52431fe18e does not exist. Creating ...
datanode_3  | 2019-10-16 18:29:25,309 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b8672da-06e8-411e-b23c-1f52431fe18e does not exist. Creating ...
datanode_1  | 2019-10-16 18:29:25,289 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 18:29:25,332 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b8672da-06e8-411e-b23c-1f52431fe18e/in_use.lock acquired by nodename 7@5510f023d3c3
datanode_3  | 2019-10-16 18:29:25,314 INFO segmented.SegmentedRaftLogWorker: faa7d4ee-f2db-4e59-99a2-07075a469ced@group-B41F6375CAF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 18:29:25,351 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b8672da-06e8-411e-b23c-1f52431fe18e has been successfully formatted.
datanode_3  | 2019-10-16 18:29:25,315 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b8672da-06e8-411e-b23c-1f52431fe18e/in_use.lock acquired by nodename 7@55b1c0932ebc
datanode_1  | 2019-10-16 18:29:25,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 18:29:25,352 [pool-8-thread-1] INFO       - group-1F52431FE18E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 18:29:25,323 INFO impl.RaftServerImpl: faa7d4ee-f2db-4e59-99a2-07075a469ced@group-B41F6375CAF9: set configuration 0: [faa7d4ee-f2db-4e59-99a2-07075a469ced:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-16 18:29:25,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
