Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-16 18:33:18,454 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 18:33:26,872 INFO impl.RoleInfo: 0d3a4225-2157-4acc-806e-ab706e9451b1: shutdown LeaderElection
datanode_2  | 2019-10-16 18:33:25,739 INFO impl.RoleInfo: 59f9dd8f-de96-43a6-bf61-d071623f9936: shutdown LeaderElection
datanode_1  | 2019-10-16 18:33:26,309 INFO impl.RaftServerImpl: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D: change Leader from null to 059663ab-f5fd-4412-b0ee-08ae0d6be6d4 at term 1 for becomeLeader, leader elected after 201ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 18:33:26,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57c97d55-c5ae-42fb-9e85-45ac1d7cec3b has been successfully formatted.
datanode_2  | 2019-10-16 18:33:25,739 INFO impl.RaftServerImpl: 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-16 18:33:26,312 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-16 18:33:25,266 INFO net.NetworkTopology: Added a new node: /default-rack/0d3a4225-2157-4acc-806e-ab706e9451b1
datanode_3  | 2019-10-16 18:33:26,872 INFO impl.RaftServerImpl: 0d3a4225-2157-4acc-806e-ab706e9451b1@group-B23283E53EFC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 18:33:25,740 INFO impl.RaftServerImpl: 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71: change Leader from null to 59f9dd8f-de96-43a6-bf61-d071623f9936 at term 1 for becomeLeader, leader elected after 269ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-16 18:33:26,312 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-16 18:33:25,266 INFO node.SCMNodeManager: Registered Data node : 0d3a4225-2157-4acc-806e-ab706e9451b1{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-16 18:33:26,872 INFO impl.RaftServerImpl: 0d3a4225-2157-4acc-806e-ab706e9451b1@group-B23283E53EFC: change Leader from null to 0d3a4225-2157-4acc-806e-ab706e9451b1 at term 1 for becomeLeader, leader elected after 278ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-16 18:33:25,734 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29c1f4c5-d979-471f-b4d8-4c1709188e71, Nodes: 59f9dd8f-de96-43a6-bf61-d071623f9936{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 18:33:26,315 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 18:33:25,745 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-16 18:33:26,872 [pool-8-thread-1] INFO       - group-45AC1D7CEC3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-16 18:33:26,280 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6856f97c-aeb1-4f92-933c-66b8d28fcc3d, Nodes: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 18:33:26,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 18:33:25,745 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 18:33:26,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-16 18:33:26,784 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e0c7e54-9fdc-4942-afea-b23283e53efc, Nodes: 0d3a4225-2157-4acc-806e-ab706e9451b1{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 18:33:26,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 18:33:25,749 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 18:33:26,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-16 18:33:26,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57c97d55-c5ae-42fb-9e85-45ac1d7cec3b, Nodes: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}59f9dd8f-de96-43a6-bf61-d071623f9936{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}0d3a4225-2157-4acc-806e-ab706e9451b1{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-16 18:33:26,319 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 18:33:25,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 18:33:26,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-16 18:33:26,331 INFO impl.RoleInfo: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4: start LeaderState
scm_1       | 2019-10-16 18:33:40,419 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ff76b65-5753-4d4d-aab9-8506593c4f6d, Nodes: 59f9dd8f-de96-43a6-bf61-d071623f9936{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 18:33:25,754 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 18:33:26,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-16 18:33:26,347 INFO segmented.SegmentedRaftLogWorker: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-16 18:35:24,097 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-16 18:33:25,755 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2019-10-16 18:35:31,037 [IPC Server handler 16 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-89690
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-16 18:33:26,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 18:33:26,355 INFO impl.RaftServerImpl: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D: set configuration 0: [059663ab-f5fd-4412-b0ee-08ae0d6be6d4:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-16 18:35:24,098 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973499412250751 bcsId: 0
datanode_2  | 2019-10-16 18:33:25,770 INFO impl.RoleInfo: 59f9dd8f-de96-43a6-bf61-d071623f9936: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-16 18:33:26,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-89690key: multipartKey3
datanode_1  | 2019-10-16 18:33:26,461 INFO segmented.SegmentedRaftLogWorker: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-66B8D28FCC3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6856f97c-aeb1-4f92-933c-66b8d28fcc3d/current/log_inprogress_0
scm_1       | 2019-10-16 18:36:24,138 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-16 18:33:25,790 INFO segmented.SegmentedRaftLogWorker: 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-16 18:33:26,875 INFO segmented.SegmentedRaftLogWorker: new 0d3a4225-2157-4acc-806e-ab706e9451b1@group-45AC1D7CEC3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57c97d55-c5ae-42fb-9e85-45ac1d7cec3b
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-16 18:33:26,848 INFO impl.RaftServerProxy: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4: addNew group-45AC1D7CEC3B:[059663ab-f5fd-4412-b0ee-08ae0d6be6d4:172.18.0.4:9858, 59f9dd8f-de96-43a6-bf61-d071623f9936:172.18.0.7:9858, 0d3a4225-2157-4acc-806e-ab706e9451b1:172.18.0.6:9858] returns group-45AC1D7CEC3B:java.util.concurrent.CompletableFuture@5077d610[Not completed]
scm_1       | 2019-10-16 18:36:24,139 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973503019155595 bcsId: 0,conID: 5 locID: 102973503018631306 bcsId: 0,conID: 4 locID: 102973503016534153 bcsId: 0
datanode_2  | 2019-10-16 18:33:25,799 INFO impl.RaftServerImpl: 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71: set configuration 0: [59f9dd8f-de96-43a6-bf61-d071623f9936:172.18.0.7:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-16 18:33:26,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-16 18:33:26,851 INFO impl.RaftServerImpl: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4: new RaftServerImpl for group-45AC1D7CEC3B:[059663ab-f5fd-4412-b0ee-08ae0d6be6d4:172.18.0.4:9858, 59f9dd8f-de96-43a6-bf61-d071623f9936:172.18.0.7:9858, 0d3a4225-2157-4acc-806e-ab706e9451b1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 18:36:24,143 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973502426906759 bcsId: 0
datanode_2  | 2019-10-16 18:33:25,900 INFO segmented.SegmentedRaftLogWorker: 59f9dd8f-de96-43a6-bf61-d071623f9936@group-4C1709188E71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29c1f4c5-d979-471f-b4d8-4c1709188e71/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-16 18:33:26,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-16 18:33:26,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 18:36:24,145 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973502481957000 bcsId: 0
datanode_2  | 2019-10-16 18:33:26,822 INFO impl.RaftServerProxy: 59f9dd8f-de96-43a6-bf61-d071623f9936: addNew group-45AC1D7CEC3B:[059663ab-f5fd-4412-b0ee-08ae0d6be6d4:172.18.0.4:9858, 59f9dd8f-de96-43a6-bf61-d071623f9936:172.18.0.7:9858, 0d3a4225-2157-4acc-806e-ab706e9451b1:172.18.0.6:9858] returns group-45AC1D7CEC3B:java.util.concurrent.CompletableFuture@20f6e33b[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-16 18:33:26,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-16 18:33:26,851 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 18:37:24,149 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-16 18:33:26,827 INFO impl.RaftServerImpl: 59f9dd8f-de96-43a6-bf61-d071623f9936: new RaftServerImpl for group-45AC1D7CEC3B:[059663ab-f5fd-4412-b0ee-08ae0d6be6d4:172.18.0.4:9858, 59f9dd8f-de96-43a6-bf61-d071623f9936:172.18.0.7:9858, 0d3a4225-2157-4acc-806e-ab706e9451b1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-16 18:33:26,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-16 18:33:26,851 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 18:37:24,149 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973506824372372 bcsId: 0
datanode_2  | 2019-10-16 18:33:26,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-16 18:33:26,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-16 18:37:24,150 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973507683680405 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-16 18:33:26,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 18:33:26,852 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 18:33:26,876 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-16 18:37:24,150 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973508168319126 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-16 18:33:26,828 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 18:33:26,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 18:33:26,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-16 18:38:24,156 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-16 18:33:26,828 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 18:33:26,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 18:33:26,852 INFO impl.RaftServerImpl: 059663ab-f5fd-4412-b0ee-08ae0d6be6d4@group-45AC1D7CEC3B: ConfigurationManager, init=-1: [059663ab-f5fd-4412-b0ee-08ae0d6be6d4:172.18.0.4:9858, 59f9dd8f-de96-43a6-bf61-d071623f9936:172.18.0.7:9858, 0d3a4225-2157-4acc-806e-ab706e9451b1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 18:38:24,156 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973509057970327 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-16 18:33:26,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 18:33:26,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 18:33:26,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 18:38:24,157 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973509105483928 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-16 18:33:26,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
