Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
om_1          | 2019-10-10 05:30:40,248 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-10 05:30:54,794 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D: change Leader from null to d1dff3d3-6e77-463c-95cb-880deedc46ec at term 1 for becomeLeader, leader elected after 5367ms
datanode_2_1  | 2019-10-10 05:30:55,479 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E: change Leader from null to c7cffcff-be81-4919-a1b0-1ca71e6dc4a0 at term 1 for becomeLeader, leader elected after 5417ms
datanode_4_1  | 2019-10-10 05:30:54,708 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 05:30:54,801 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 05:30:55,485 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 05:30:54,801 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-10 05:30:54,709 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 05:30:55,485 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-10 05:30:54,806 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 05:30:55,491 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 05:30:54,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-10 05:30:54,728 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: start LeaderState
datanode_2_1  | 2019-10-10 05:30:55,495 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 05:30:54,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-10 05:30:54,756 INFO segmented.SegmentedRaftLogWorker: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 05:30:55,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 05:30:54,812 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-10 05:30:54,770 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416: set configuration 0: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-10 05:30:55,497 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-10 05:30:54,827 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: start LeaderState
datanode_4_1  | 2019-10-10 05:30:54,970 INFO segmented.SegmentedRaftLogWorker: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a15edbb-7be1-4078-9586-823930aa1416/current/log_inprogress_0
datanode_2_1  | 2019-10-10 05:30:55,515 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: start LeaderState
datanode_3_1  | 2019-10-10 05:30:54,850 INFO segmented.SegmentedRaftLogWorker: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-10 05:30:56,144 INFO impl.FollowerState: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_2_1  | 2019-10-10 05:30:55,540 INFO segmented.SegmentedRaftLogWorker: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 05:30:54,861 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D: set configuration 0: [d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-10 05:30:56,145 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: shutdown FollowerState
datanode_2_1  | 2019-10-10 05:30:55,551 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E: set configuration 0: [c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-10 05:30:55,055 INFO segmented.SegmentedRaftLogWorker: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3404d615-3cf5-44c6-85a5-7229e3c3cc5d/current/log_inprogress_0
datanode_4_1  | 2019-10-10 05:30:56,145 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 05:30:56,245 INFO impl.FollowerState: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_2_1  | 2019-10-10 05:30:55,767 INFO segmented.SegmentedRaftLogWorker: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8369eb67-cb07-4002-a2af-88dee4efd34e/current/log_inprogress_0
datanode_4_1  | 2019-10-10 05:30:56,145 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: start LeaderElection
datanode_3_1  | 2019-10-10 05:30:56,246 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: shutdown FollowerState
datanode_2_1  | 2019-10-10 05:30:56,168 INFO impl.FollowerState: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_4_1  | 2019-10-10 05:30:56,221 INFO impl.LeaderElection: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE-LeaderElection2: begin an election at term 1 for -1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-10 05:30:56,246 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 05:30:56,169 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: shutdown FollowerState
datanode_4_1  | 2019-10-10 05:30:56,407 INFO impl.LeaderElection: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE-LeaderElection2: Election REJECTED; received 2 response(s) [e672272e-652c-4458-9453-a1e59d34cefa<-c7cffcff-be81-4919-a1b0-1ca71e6dc4a0#0:FAIL-t1, e672272e-652c-4458-9453-a1e59d34cefa<-d1dff3d3-6e77-463c-95cb-880deedc46ec#0:FAIL-t1] and 0 exception(s); e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE:t1, leader=null, voted=e672272e-652c-4458-9453-a1e59d34cefa, raftlog=e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-10 05:30:56,246 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: start LeaderElection
datanode_2_1  | 2019-10-10 05:30:56,169 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-10 05:30:56,409 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-10 05:30:56,339 INFO impl.LeaderElection: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE-LeaderElection2: begin an election at term 1 for -1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-10 05:30:56,169 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: start LeaderElection
datanode_4_1  | 2019-10-10 05:30:56,409 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: shutdown LeaderElection
datanode_3_1  | 2019-10-10 05:30:56,551 INFO impl.LeaderElection: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE-LeaderElection2: Election REJECTED; received 2 response(s) [d1dff3d3-6e77-463c-95cb-880deedc46ec<-e672272e-652c-4458-9453-a1e59d34cefa#0:FAIL-t1, d1dff3d3-6e77-463c-95cb-880deedc46ec<-c7cffcff-be81-4919-a1b0-1ca71e6dc4a0#0:FAIL-t1] and 0 exception(s); d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE:t1, leader=null, voted=d1dff3d3-6e77-463c-95cb-880deedc46ec, raftlog=d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-10 05:30:56,290 INFO impl.LeaderElection: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-LeaderElection2: begin an election at term 1 for -1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-10 05:30:56,409 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: start FollowerState
datanode_2_1  | 2019-10-10 05:30:56,508 INFO impl.LeaderElection: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-LeaderElection2: Election REJECTED; received 2 response(s) [c7cffcff-be81-4919-a1b0-1ca71e6dc4a0<-e672272e-652c-4458-9453-a1e59d34cefa#0:FAIL-t1, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0<-d1dff3d3-6e77-463c-95cb-880deedc46ec#0:FAIL-t1] and 0 exception(s); c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE:t1, leader=null, voted=c7cffcff-be81-4919-a1b0-1ca71e6dc4a0, raftlog=c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-10 05:30:56,553 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-10 05:31:01,477 INFO impl.FollowerState: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_2_1  | 2019-10-10 05:30:56,510 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-10 05:30:56,553 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: shutdown LeaderElection
datanode_2_1  | 2019-10-10 05:30:56,510 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: shutdown LeaderElection
datanode_4_1  | 2019-10-10 05:31:01,478 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: shutdown FollowerState
datanode_3_1  | 2019-10-10 05:30:56,553 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: start FollowerState
datanode_4_1  | 2019-10-10 05:31:01,479 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-10 05:31:01,586 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e672272e-652c-4458-9453-a1e59d34cefa
datanode_2_1  | 2019-10-10 05:30:56,510 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: start FollowerState
datanode_4_1  | 2019-10-10 05:31:01,479 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: start LeaderElection
datanode_2_1  | 2019-10-10 05:31:01,527 INFO impl.FollowerState: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_4_1  | 2019-10-10 05:31:01,561 INFO impl.LeaderElection: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE-LeaderElection3: begin an election at term 2 for -1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-10 05:31:01,587 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: shutdown FollowerState
datanode_2_1  | 2019-10-10 05:31:01,528 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: shutdown FollowerState
datanode_4_1  | 2019-10-10 05:31:01,673 INFO impl.LeaderElection: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE-LeaderElection3: Election PASSED; received 2 response(s) [e672272e-652c-4458-9453-a1e59d34cefa<-c7cffcff-be81-4919-a1b0-1ca71e6dc4a0#0:FAIL-t2, e672272e-652c-4458-9453-a1e59d34cefa<-d1dff3d3-6e77-463c-95cb-880deedc46ec#0:OK-t2] and 0 exception(s); e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE:t2, leader=null, voted=e672272e-652c-4458-9453-a1e59d34cefa, raftlog=e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-10 05:31:01,587 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: start FollowerState
datanode_2_1  | 2019-10-10 05:31:01,528 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-10 05:31:01,673 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: shutdown LeaderElection
datanode_3_1  | 2019-10-10 05:31:01,587 INFO impl.FollowerState: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-10 05:31:01,528 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: start LeaderElection
datanode_4_1  | 2019-10-10 05:31:01,674 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-10 05:31:01,755 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE: change Leader from null to e672272e-652c-4458-9453-a1e59d34cefa at term 2 for appendEntries, leader elected after 10683ms
datanode_2_1  | 2019-10-10 05:31:01,593 INFO impl.LeaderElection: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-LeaderElection3: begin an election at term 2 for -1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-10 05:31:01,674 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE: change Leader from null to e672272e-652c-4458-9453-a1e59d34cefa at term 2 for becomeLeader, leader elected after 10603ms
datanode_3_1  | 2019-10-10 05:31:01,777 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE: set configuration 0: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-10 05:31:01,656 INFO impl.LeaderElection: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-LeaderElection3: Election REJECTED; received 2 response(s) [c7cffcff-be81-4919-a1b0-1ca71e6dc4a0<-e672272e-652c-4458-9453-a1e59d34cefa#0:FAIL-t2, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0<-d1dff3d3-6e77-463c-95cb-880deedc46ec#0:FAIL-t2] and 0 exception(s); c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE:t2, leader=null, voted=c7cffcff-be81-4919-a1b0-1ca71e6dc4a0, raftlog=c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-10 05:31:01,674 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 05:31:01,777 INFO segmented.SegmentedRaftLogWorker: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 05:31:01,656 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-10 05:31:01,674 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 05:31:01,657 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: shutdown LeaderElection
datanode_4_1  | 2019-10-10 05:31:01,675 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 05:31:01,886 INFO segmented.SegmentedRaftLogWorker: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae/current/log_inprogress_0
datanode_2_1  | 2019-10-10 05:31:01,657 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: start FollowerState
datanode_2_1  | 2019-10-10 05:31:01,756 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE: change Leader from null to e672272e-652c-4458-9453-a1e59d34cefa at term 2 for appendEntries, leader elected after 10684ms
datanode_4_1  | 2019-10-10 05:31:01,675 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 05:31:01,777 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE: set configuration 0: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-10 05:31:01,675 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 05:31:01,777 INFO segmented.SegmentedRaftLogWorker: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 05:31:01,886 INFO segmented.SegmentedRaftLogWorker: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae/current/log_inprogress_0
datanode_4_1  | 2019-10-10 05:31:01,675 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-10 05:31:01,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-10 05:31:01,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 05:31:01,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-10 05:31:01,686 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-10 05:31:01,687 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-10 05:31:01,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-10 05:31:01,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-10 05:31:01,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 05:31:01,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-10 05:31:01,688 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-10 05:31:01,688 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
