Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-10 18:52:25,652 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-10 18:52:36,180 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: shutdown FollowerState
datanode_3_1  | 2019-10-10 18:52:36,528 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 18:52:36,181 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-B46058FC2C63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-10 18:52:37,872 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79: set configuration 0: [c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-10 18:52:36,528 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 18:52:36,184 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: start LeaderElection
datanode_1_1  | 2019-10-10 18:52:37,964 INFO segmented.SegmentedRaftLogWorker: c1f346e6-1f40-411e-be99-9a300a7296a9@group-3B4C1A397C79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6b66cc5-5103-4da9-a4e1-3b4c1a397c79/current/log_inprogress_0
datanode_3_1  | 2019-10-10 18:52:36,533 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 18:52:36,200 INFO impl.LeaderElection: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-B46058FC2C63-LeaderElection1: begin an election at term 1 for -1: [d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-10 18:52:38,287 INFO impl.FollowerState: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3_1  | 2019-10-10 18:52:36,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 18:52:36,201 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: shutdown LeaderElection
datanode_1_1  | 2019-10-10 18:52:38,288 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: shutdown FollowerState
datanode_3_1  | 2019-10-10 18:52:36,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 18:52:36,202 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-B46058FC2C63: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-10 18:52:38,288 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 18:52:36,538 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 18:52:36,202 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-B46058FC2C63: change Leader from null to d36cb51b-26f8-4116-965b-f1f28ef00cab at term 1 for becomeLeader, leader elected after 5309ms
datanode_1_1  | 2019-10-10 18:52:38,288 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: start LeaderElection
datanode_1_1  | 2019-10-10 18:52:38,303 INFO impl.LeaderElection: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE-LeaderElection2: begin an election at term 1 for -1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 18:52:36,207 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 18:52:36,554 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: start LeaderState
datanode_1_1  | 2019-10-10 18:52:38,496 INFO impl.LeaderElection: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE-LeaderElection2: Election REJECTED; received 2 response(s) [c1f346e6-1f40-411e-be99-9a300a7296a9<-9860a50e-1a3f-488e-b96c-d4676994c61b#0:FAIL-t1, c1f346e6-1f40-411e-be99-9a300a7296a9<-d36cb51b-26f8-4116-965b-f1f28ef00cab#0:FAIL-t1] and 0 exception(s); c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE:t1, leader=null, voted=c1f346e6-1f40-411e-be99-9a300a7296a9, raftlog=c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 18:52:36,207 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-10 18:52:36,576 INFO segmented.SegmentedRaftLogWorker: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 18:52:36,585 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE: set configuration 0: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-10 18:52:38,497 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-10 18:52:36,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 18:52:36,716 INFO segmented.SegmentedRaftLogWorker: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-5578DCA677DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec789b8b-59ef-45d7-bb4b-5578dca677de/current/log_inprogress_0
datanode_1_1  | 2019-10-10 18:52:38,497 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: shutdown LeaderElection
datanode_2_1  | 2019-10-10 18:52:36,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 18:52:38,274 INFO impl.FollowerState: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_1_1  | 2019-10-10 18:52:38,498 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: start FollowerState
datanode_3_1  | 2019-10-10 18:52:38,275 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: shutdown FollowerState
datanode_2_1  | 2019-10-10 18:52:36,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-10 18:52:43,539 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9860a50e-1a3f-488e-b96c-d4676994c61b
datanode_3_1  | 2019-10-10 18:52:38,275 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 18:52:36,216 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-10 18:52:43,539 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: shutdown FollowerState
datanode_3_1  | 2019-10-10 18:52:38,275 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: start LeaderElection
datanode_2_1  | 2019-10-10 18:52:36,227 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: start LeaderState
datanode_1_1  | 2019-10-10 18:52:43,540 INFO impl.RoleInfo: c1f346e6-1f40-411e-be99-9a300a7296a9: start FollowerState
datanode_3_1  | 2019-10-10 18:52:38,300 INFO impl.LeaderElection: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-LeaderElection2: begin an election at term 1 for -1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-10 18:52:43,540 INFO impl.FollowerState: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-10 18:52:36,245 INFO segmented.SegmentedRaftLogWorker: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-B46058FC2C63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 18:52:38,494 INFO impl.LeaderElection: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-LeaderElection2: Election REJECTED; received 2 response(s) [9860a50e-1a3f-488e-b96c-d4676994c61b<-c1f346e6-1f40-411e-be99-9a300a7296a9#0:FAIL-t1, 9860a50e-1a3f-488e-b96c-d4676994c61b<-d36cb51b-26f8-4116-965b-f1f28ef00cab#0:FAIL-t1] and 0 exception(s); 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE:t1, leader=null, voted=9860a50e-1a3f-488e-b96c-d4676994c61b, raftlog=9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 18:52:36,253 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-B46058FC2C63: set configuration 0: [d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-10 18:52:43,638 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE: change Leader from null to 9860a50e-1a3f-488e-b96c-d4676994c61b at term 2 for appendEntries, leader elected after 10532ms
datanode_3_1  | 2019-10-10 18:52:38,495 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-10 18:52:36,354 INFO segmented.SegmentedRaftLogWorker: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-B46058FC2C63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c5a9e61-0f7f-4f5f-9ee2-b46058fc2c63/current/log_inprogress_0
datanode_3_1  | 2019-10-10 18:52:38,495 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: shutdown LeaderElection
datanode_1_1  | 2019-10-10 18:52:43,656 INFO impl.RaftServerImpl: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE: set configuration 0: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-10 18:52:38,495 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: start FollowerState
datanode_2_1  | 2019-10-10 18:52:38,278 INFO impl.FollowerState: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_1_1  | 2019-10-10 18:52:43,656 INFO segmented.SegmentedRaftLogWorker: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 18:52:43,497 INFO impl.FollowerState: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2_1  | 2019-10-10 18:52:38,278 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: shutdown FollowerState
datanode_1_1  | 2019-10-10 18:52:43,693 INFO segmented.SegmentedRaftLogWorker: c1f346e6-1f40-411e-be99-9a300a7296a9@group-F7F7063D55AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae/current/log_inprogress_0
datanode_3_1  | 2019-10-10 18:52:43,498 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: shutdown FollowerState
datanode_2_1  | 2019-10-10 18:52:38,278 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 18:52:43,498 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-10 18:52:38,278 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: start LeaderElection
datanode_3_1  | 2019-10-10 18:52:43,498 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: start LeaderElection
datanode_2_1  | 2019-10-10 18:52:38,300 INFO impl.LeaderElection: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE-LeaderElection2: begin an election at term 1 for -1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 18:52:38,496 INFO impl.LeaderElection: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE-LeaderElection2: Election REJECTED; received 2 response(s) [d36cb51b-26f8-4116-965b-f1f28ef00cab<-9860a50e-1a3f-488e-b96c-d4676994c61b#0:FAIL-t1, d36cb51b-26f8-4116-965b-f1f28ef00cab<-c1f346e6-1f40-411e-be99-9a300a7296a9#0:FAIL-t1] and 0 exception(s); d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE:t1, leader=null, voted=d36cb51b-26f8-4116-965b-f1f28ef00cab, raftlog=d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 18:52:38,497 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-10 18:52:43,513 INFO impl.LeaderElection: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-LeaderElection3: begin an election at term 2 for -1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 18:52:43,559 INFO impl.LeaderElection: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-LeaderElection3: Election PASSED; received 1 response(s) [9860a50e-1a3f-488e-b96c-d4676994c61b<-d36cb51b-26f8-4116-965b-f1f28ef00cab#0:OK-t2] and 0 exception(s); 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE:t2, leader=null, voted=9860a50e-1a3f-488e-b96c-d4676994c61b, raftlog=9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 18:52:38,497 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: shutdown LeaderElection
datanode_3_1  | 2019-10-10 18:52:43,560 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: shutdown LeaderElection
datanode_2_1  | 2019-10-10 18:52:38,497 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: start FollowerState
datanode_3_1  | 2019-10-10 18:52:43,560 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-10 18:52:43,536 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9860a50e-1a3f-488e-b96c-d4676994c61b
datanode_3_1  | 2019-10-10 18:52:43,560 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE: change Leader from null to 9860a50e-1a3f-488e-b96c-d4676994c61b at term 2 for becomeLeader, leader elected after 10460ms
datanode_2_1  | 2019-10-10 18:52:43,537 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: shutdown FollowerState
datanode_3_1  | 2019-10-10 18:52:43,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 18:52:43,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 18:52:43,537 INFO impl.RoleInfo: d36cb51b-26f8-4116-965b-f1f28ef00cab: start FollowerState
datanode_3_1  | 2019-10-10 18:52:43,561 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 18:52:43,537 INFO impl.FollowerState: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-10 18:52:43,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 18:52:43,640 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE: change Leader from null to 9860a50e-1a3f-488e-b96c-d4676994c61b at term 2 for appendEntries, leader elected after 10537ms
datanode_3_1  | 2019-10-10 18:52:43,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 18:52:43,656 INFO impl.RaftServerImpl: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE: set configuration 0: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-10 18:52:43,561 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 18:52:43,656 INFO segmented.SegmentedRaftLogWorker: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 18:52:43,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-10 18:52:43,693 INFO segmented.SegmentedRaftLogWorker: d36cb51b-26f8-4116-965b-f1f28ef00cab@group-F7F7063D55AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae/current/log_inprogress_0
datanode_3_1  | 2019-10-10 18:52:43,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 18:52:43,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-10 18:52:43,572 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-10 18:52:43,572 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-10 18:52:43,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-10 18:52:43,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-10 18:52:43,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 18:52:43,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-10 18:52:43,574 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-10 18:52:43,574 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-10 18:52:43,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-10 18:52:43,577 INFO impl.RoleInfo: 9860a50e-1a3f-488e-b96c-d4676994c61b: start LeaderState
datanode_3_1  | 2019-10-10 18:52:43,577 INFO segmented.SegmentedRaftLogWorker: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 18:52:43,578 INFO impl.RaftServerImpl: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE: set configuration 0: [9860a50e-1a3f-488e-b96c-d4676994c61b:10.5.0.6:9858, c1f346e6-1f40-411e-be99-9a300a7296a9:10.5.0.4:9858, d36cb51b-26f8-4116-965b-f1f28ef00cab:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-10 18:52:43,632 INFO segmented.SegmentedRaftLogWorker: 9860a50e-1a3f-488e-b96c-d4676994c61b@group-F7F7063D55AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa0c681d-d182-4299-8530-f7f7063d55ae/current/log_inprogress_0
