Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2
scm_1       | 2019-10-10 18:46:19,174 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-10 18:47:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-10 18:46:27,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 18:46:27,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 18:46:27,264 INFO segmented.SegmentedRaftLogWorker: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 18:47:22 INFO  ApplicationImpl:655 - Application application_1570733181292_0001 transitioned from NEW to INITING
rm_1        | Oct 10, 2019 6:46:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-10 18:46:27,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 18:46:27,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 18:46:27,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 18:47:22 INFO  ApplicationImpl:463 - Adding container_1570733181292_0001_01_000001 to application application_1570733181292_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	... 26 more
datanode_3  | 2019-10-10 18:46:27,680 INFO segmented.SegmentedRaftLogWorker: 920f6865-433d-474d-9d68-66e8ad706420@group-D630CFBBDA64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 18:46:27,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 18:46:27,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 18:47:22 INFO  ApplicationImpl:655 - Application application_1570733181292_0001 transitioned from INITING to RUNNING
rm_1        | Oct 10, 2019 6:46:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-10 18:46:27,478 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f223723-e222-48d4-8fcd-1690563dbf19, Nodes: d756c5c3-5020-42b5-b0a8-7e6601ce6082{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8194b4e0-05ed-4969-84a3-10dbcd38be79{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}920f6865-433d-474d-9d68-66e8ad706420{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-10 18:46:27,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 18:46:27,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 18:46:27,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 18:47:22 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-10 18:46:27,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d589b3c5-590a-4da1-af62-0926f2828e72, Nodes: d756c5c3-5020-42b5-b0a8-7e6601ce6082{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 18:46:27,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 18:46:27,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 18:46:27,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-10 18:47:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570733181292_0001
scm_1       | 2019-10-10 18:46:27,631 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 677b4c1c-c9a1-42df-987d-849185e862e7, Nodes: 8194b4e0-05ed-4969-84a3-10dbcd38be79{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 18:46:27,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 18:46:27,616 INFO segmented.SegmentedRaftLogWorker: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-849185E862E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 18:46:27,271 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19: start as a follower, conf=-1: [920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858, 8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858, d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null
rm_1        | 2019-10-10 18:46:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3169054642987118162.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-10 18:47:22 INFO  ResourceLocalizationService:801 - Created localizer for container_1570733181292_0001_01_000001
scm_1       | 2019-10-10 18:46:27,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65ec62cb-2461-4d1f-996f-d630cfbbda64, Nodes: 920f6865-433d-474d-9d68-66e8ad706420{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 18:46:27,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 18:46:27,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 18:46:27,271 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-10 18:46:21 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-10-10 18:48:30,480 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-10 18:46:27,685 INFO impl.RaftServerImpl: 920f6865-433d-474d-9d68-66e8ad706420@group-D630CFBBDA64: start as a follower, conf=-1: [920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858], old=null
nm_1        | 2019-10-10 18:47:22 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570733181292_0001_01_000001.tokens
datanode_1  | 2019-10-10 18:46:27,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 18:46:27,271 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: start FollowerState
rm_1        | 2019-10-10 18:46:21 INFO  Server:419 - Started @5005ms
datanode_3  | 2019-10-10 18:46:27,685 INFO impl.RaftServerImpl: 920f6865-433d-474d-9d68-66e8ad706420@group-D630CFBBDA64: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 18:47:22 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-10 18:46:27,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 18:46:27,271 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1690563DBF19,id=d756c5c3-5020-42b5-b0a8-7e6601ce6082
scm_1       | 2019-10-10 18:48:30,481 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102939573602418693 bcsId: 0
rm_1        | 2019-10-10 18:46:21 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-10 18:46:27,685 INFO impl.RoleInfo: 920f6865-433d-474d-9d68-66e8ad706420: start FollowerState
nm_1        | 2019-10-10 18:47:22 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570733181292_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001/container_1570733181292_0001_01_000001.tokens
datanode_1  | 2019-10-10 18:46:27,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 18:46:27,503 INFO impl.RaftServerProxy: d756c5c3-5020-42b5-b0a8-7e6601ce6082: addNew group-0926F2828E72:[d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858] returns group-0926F2828E72:java.util.concurrent.CompletableFuture@2f3b57e7[Not completed]
rm_1        | 2019-10-10 18:46:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-10 18:46:27,686 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D630CFBBDA64,id=920f6865-433d-474d-9d68-66e8ad706420
nm_1        | 2019-10-10 18:47:22 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001
datanode_1  | 2019-10-10 18:46:27,621 INFO impl.RaftServerImpl: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-849185E862E7: start as a follower, conf=-1: [8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858], old=null
datanode_2  | 2019-10-10 18:46:27,506 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082: new RaftServerImpl for group-0926F2828E72:[d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-10 18:46:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-10 18:46:32,546 INFO impl.RaftServerImpl: 920f6865-433d-474d-9d68-66e8ad706420@group-1690563DBF19: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d756c5c3-5020-42b5-b0a8-7e6601ce6082
nm_1        | 2019-10-10 18:47:22 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-10 18:46:27,621 INFO impl.RaftServerImpl: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-849185E862E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 18:48:30,498 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102939573623783430 bcsId: 0
datanode_2  | 2019-10-10 18:46:27,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-10 18:46:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-10 18:46:32,547 INFO impl.RoleInfo: 920f6865-433d-474d-9d68-66e8ad706420: shutdown FollowerState
nm_1        | 2019-10-10 18:47:23 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-10 18:46:27,621 INFO impl.RoleInfo: 8194b4e0-05ed-4969-84a3-10dbcd38be79: start FollowerState
datanode_2  | 2019-10-10 18:46:27,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 18:48:30,499 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102939573635645447 bcsId: 0
rm_1        | 2019-10-10 18:46:21 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-10 18:46:32,547 INFO impl.RoleInfo: 920f6865-433d-474d-9d68-66e8ad706420: start FollowerState
nm_1        | 2019-10-10 18:47:23 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-10 18:46:27,622 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-849185E862E7,id=8194b4e0-05ed-4969-84a3-10dbcd38be79
datanode_2  | 2019-10-10 18:46:27,507 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 18:48:30,499 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102939573640232968 bcsId: 0
rm_1        | 2019-10-10 18:46:21 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-10 18:46:32,547 INFO impl.FollowerState: 920f6865-433d-474d-9d68-66e8ad706420@group-1690563DBF19-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-10 18:47:23 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-10 18:46:32,535 INFO impl.FollowerState: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-1690563DBF19-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_2  | 2019-10-10 18:46:27,507 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 18:48:30,499 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102939574416244745 bcsId: 0
rm_1        | 2019-10-10 18:46:21 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-10 18:46:32,647 INFO impl.RaftServerImpl: 920f6865-433d-474d-9d68-66e8ad706420@group-1690563DBF19: change Leader from null to d756c5c3-5020-42b5-b0a8-7e6601ce6082 at term 1 for appendEntries, leader elected after 5360ms
nm_1        | 2019-10-10 18:47:23 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-10 18:46:32,536 INFO impl.RoleInfo: 8194b4e0-05ed-4969-84a3-10dbcd38be79: shutdown FollowerState
datanode_2  | 2019-10-10 18:46:27,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 18:48:30,500 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102939574429548554 bcsId: 0
rm_1        | 2019-10-10 18:46:21 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-10 18:46:32,688 INFO impl.RaftServerImpl: 920f6865-433d-474d-9d68-66e8ad706420@group-1690563DBF19: set configuration 0: [920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858, 8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858, d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-10 18:47:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-10 18:47:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 18:46:27,507 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-0926F2828E72: ConfigurationManager, init=-1: [d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 18:48:30,500 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102939573395324930 bcsId: 0
rm_1        | 2019-10-10 18:46:21 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-10 18:46:32,695 INFO segmented.SegmentedRaftLogWorker: 920f6865-433d-474d-9d68-66e8ad706420@group-1690563DBF19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 18:46:27,507 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 18:47:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-10 18:46:32,537 INFO impl.RaftServerImpl: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-1690563DBF19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-10 18:48:30,500 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102939573538914307 bcsId: 0
rm_1        | 2019-10-10 18:46:21 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-10 18:46:32,708 INFO impl.RaftServerImpl: 920f6865-433d-474d-9d68-66e8ad706420@group-1690563DBF19- FOLLOWER: Withhold vote from candidate 8194b4e0-05ed-4969-84a3-10dbcd38be79 with term 1. State: leader=d756c5c3-5020-42b5-b0a8-7e6601ce6082, term=1, lastRpcElapsed=21ms
datanode_2  | 2019-10-10 18:46:27,507 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 18:47:25 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-10 18:46:32,542 INFO impl.RoleInfo: 8194b4e0-05ed-4969-84a3-10dbcd38be79: start LeaderElection
scm_1       | 2019-10-10 18:48:30,501 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102939573550645252 bcsId: 0
datanode_3  | 2019-10-10 18:46:32,806 INFO segmented.SegmentedRaftLogWorker: 920f6865-433d-474d-9d68-66e8ad706420@group-1690563DBF19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f223723-e222-48d4-8fcd-1690563dbf19/current/log_inprogress_0
datanode_2  | 2019-10-10 18:46:27,508 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d589b3c5-590a-4da1-af62-0926f2828e72 does not exist. Creating ...
datanode_1  | 2019-10-10 18:46:32,558 INFO impl.LeaderElection: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-1690563DBF19-LeaderElection1: begin an election at term 1 for -1: [920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858, 8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858, d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null
scm_1       | 2019-10-10 18:48:30,501 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102939576107991051 bcsId: 0
datanode_3  | 2019-10-10 18:46:32,885 INFO impl.FollowerState: 920f6865-433d-474d-9d68-66e8ad706420@group-D630CFBBDA64-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
nm_1        | 2019-10-10 18:47:25 INFO  ContainerScheduler:511 - Starting container [container_1570733181292_0001_01_000001]
rm_1        | 2019-10-10 18:46:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
