Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-10 18:55:52,676 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-10 18:56:00,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316 has been successfully formatted.
datanode_1  | 2019-10-10 18:56:00,873 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 18:56:00,890 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 18:56:00,924 [pool-8-thread-1] INFO       - group-0808A8C1D316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 18:56:00,873 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 18:56:00,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316 does not exist. Creating ...
datanode_3  | 2019-10-10 18:56:00,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 18:56:00,873 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316 does not exist. Creating ...
datanode_2  | 2019-10-10 18:56:00,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316/in_use.lock acquired by nodename 7@0f6c1f6b1903
datanode_3  | 2019-10-10 18:56:00,924 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 18:56:00,903 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316 has been successfully formatted.
datanode_1  | 2019-10-10 18:56:00,886 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316/in_use.lock acquired by nodename 7@2378aa9f89f8
datanode_2  | 2019-10-10 18:56:00,903 [pool-8-thread-1] INFO       - group-0808A8C1D316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 18:56:00,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 18:56:00,899 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316 has been successfully formatted.
datanode_3  | 2019-10-10 18:56:00,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 18:56:00,904 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 18:56:00,900 [pool-8-thread-1] INFO       - group-0808A8C1D316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 18:56:00,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 18:56:00,904 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 18:56:00,900 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 18:56:00,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 18:56:00,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 18:56:00,900 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 18:56:00,925 INFO segmented.SegmentedRaftLogWorker: new dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316
datanode_2  | 2019-10-10 18:56:00,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 18:56:00,900 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 18:56:00,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 18:56:00,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 18:56:00,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 18:56:00,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 18:56:00,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 18:56:00,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 18:56:00,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 18:56:00,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 18:56:00,906 INFO segmented.SegmentedRaftLogWorker: new fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316
datanode_3  | 2019-10-10 18:56:00,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 18:56:00,901 INFO segmented.SegmentedRaftLogWorker: new fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316
datanode_2  | 2019-10-10 18:56:00,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 18:56:00,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 18:56:00,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 18:56:00,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 18:56:00,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 18:56:00,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 18:56:00,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 18:56:00,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 18:56:00,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 18:56:00,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 18:56:00,902 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 18:56:00,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 18:56:00,906 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 18:56:00,902 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 18:56:00,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 18:56:00,902 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 18:56:00,906 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 18:56:00,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 18:56:00,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 18:56:00,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 18:56:00,928 INFO segmented.SegmentedRaftLogWorker: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 18:56:00,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 18:56:00,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 18:56:00,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 18:56:00,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 18:56:00,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 18:56:00,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 18:56:00,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 18:56:00,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 18:56:00,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 18:56:00,903 INFO segmented.SegmentedRaftLogWorker: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 18:56:00,907 INFO segmented.SegmentedRaftLogWorker: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 18:56:00,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 18:56:00,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 18:56:00,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 18:56:00,936 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316: start as a follower, conf=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 18:56:00,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 18:56:00,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 18:56:00,936 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 18:56:00,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 18:56:00,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 18:56:00,936 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: start FollowerState
datanode_1  | 2019-10-10 18:56:00,904 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 18:56:00,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 18:56:00,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0808A8C1D316,id=dd44ce4f-56d9-433d-b8c4-92db599f34db
datanode_1  | 2019-10-10 18:56:00,913 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316: start as a follower, conf=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 18:56:00,912 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316: start as a follower, conf=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 18:56:05,360 INFO impl.FollowerState: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-10 18:56:00,913 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 18:56:00,913 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 18:56:00,913 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: start FollowerState
datanode_3  | 2019-10-10 18:56:05,363 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: shutdown FollowerState
datanode_2  | 2019-10-10 18:56:00,913 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: start FollowerState
datanode_1  | 2019-10-10 18:56:00,914 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0808A8C1D316,id=fe1b90ed-34ff-47c3-a0b6-5afecd8452de
datanode_3  | 2019-10-10 18:56:05,364 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 18:56:00,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0808A8C1D316,id=fb3f4108-16bd-4141-8e45-bb2a949de536
datanode_1  | 2019-10-10 18:56:04,643 INFO impl.FollowerState: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_3  | 2019-10-10 18:56:05,368 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: start LeaderElection
datanode_2  | 2019-10-10 18:56:05,871 INFO impl.FollowerState: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_1  | 2019-10-10 18:56:04,645 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: shutdown FollowerState
datanode_3  | 2019-10-10 18:56:05,385 INFO impl.LeaderElection: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD-LeaderElection1: begin an election at term 1 for -1: [dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 18:56:05,874 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: shutdown FollowerState
datanode_1  | 2019-10-10 18:56:04,646 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 18:56:05,386 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: shutdown LeaderElection
datanode_2  | 2019-10-10 18:56:05,875 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 18:56:04,650 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: start LeaderElection
datanode_3  | 2019-10-10 18:56:05,387 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 18:56:04,708 INFO impl.LeaderElection: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB-LeaderElection1: begin an election at term 1 for -1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 18:56:05,387 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD: change Leader from null to dd44ce4f-56d9-433d-b8c4-92db599f34db at term 1 for becomeLeader, leader elected after 5321ms
datanode_1  | 2019-10-10 18:56:04,710 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: shutdown LeaderElection
datanode_3  | 2019-10-10 18:56:05,392 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 18:56:04,711 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 18:56:05,392 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 18:56:04,711 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB: change Leader from null to fe1b90ed-34ff-47c3-a0b6-5afecd8452de at term 1 for becomeLeader, leader elected after 5253ms
datanode_1  | 2019-10-10 18:56:04,717 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 18:56:04,717 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 18:56:05,879 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: start LeaderElection
datanode_3  | 2019-10-10 18:56:05,395 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 18:56:04,721 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 18:56:05,895 INFO impl.LeaderElection: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8-LeaderElection1: begin an election at term 1 for -1: [fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 18:56:04,726 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 18:56:05,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 18:56:05,897 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: shutdown LeaderElection
datanode_1  | 2019-10-10 18:56:04,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 18:56:05,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 18:56:05,898 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 18:56:04,728 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 18:56:05,399 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 18:56:05,898 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8: change Leader from null to fb3f4108-16bd-4141-8e45-bb2a949de536 at term 1 for becomeLeader, leader elected after 5293ms
datanode_1  | 2019-10-10 18:56:04,742 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: start LeaderState
datanode_2  | 2019-10-10 18:56:05,904 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 18:56:05,412 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: start LeaderState
datanode_1  | 2019-10-10 18:56:04,760 INFO segmented.SegmentedRaftLogWorker: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 18:56:05,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 18:56:05,438 INFO segmented.SegmentedRaftLogWorker: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 18:56:04,770 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB: set configuration 0: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-10 18:56:05,908 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 18:56:05,448 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD: set configuration 0: [dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-10 18:56:04,885 INFO segmented.SegmentedRaftLogWorker: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-04A92D2538AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbf5f17c-c73b-49d1-8ff4-04a92d2538ab/current/log_inprogress_0
datanode_2  | 2019-10-10 18:56:05,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 18:56:05,554 INFO segmented.SegmentedRaftLogWorker: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-8FD46F9ECEBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d94ce79e-c9e3-45b8-b097-8fd46f9ecebd/current/log_inprogress_0
datanode_1  | 2019-10-10 18:56:05,963 INFO impl.FollowerState: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-10-10 18:56:05,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 18:56:06,111 INFO impl.FollowerState: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1  | 2019-10-10 18:56:05,964 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: shutdown FollowerState
datanode_2  | 2019-10-10 18:56:05,914 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 18:56:05,964 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 18:56:06,121 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: shutdown FollowerState
datanode_2  | 2019-10-10 18:56:05,930 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: start LeaderState
datanode_1  | 2019-10-10 18:56:05,964 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: start LeaderElection
datanode_3  | 2019-10-10 18:56:06,121 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 18:56:05,960 INFO impl.FollowerState: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1  | 2019-10-10 18:56:05,988 INFO impl.LeaderElection: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-LeaderElection2: begin an election at term 1 for -1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 18:56:06,122 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: start LeaderElection
datanode_2  | 2019-10-10 18:56:05,961 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: shutdown FollowerState
datanode_1  | 2019-10-10 18:56:06,153 INFO impl.LeaderElection: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-LeaderElection2: Election REJECTED; received 2 response(s) [fe1b90ed-34ff-47c3-a0b6-5afecd8452de<-dd44ce4f-56d9-433d-b8c4-92db599f34db#0:FAIL-t1, fe1b90ed-34ff-47c3-a0b6-5afecd8452de<-fb3f4108-16bd-4141-8e45-bb2a949de536#0:FAIL-t1] and 0 exception(s); fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316:t1, leader=null, voted=fe1b90ed-34ff-47c3-a0b6-5afecd8452de, raftlog=fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 18:56:06,130 INFO impl.LeaderElection: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316-LeaderElection2: begin an election at term 1 for -1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
