Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-10-21 08:24:54,632 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-21 08:25:22,242 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: shutdown LeaderElection
datanode_3  | 2019-10-21 08:25:22,186 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: start LeaderElection
datanode_1  | 2019-10-21 08:25:22,220 INFO impl.FollowerState: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 08:25:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 08:26:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571646293048_0001
datanode_2  | 2019-10-21 08:25:22,242 INFO impl.RoleInfo: 5956a4bf-db11-4f08-a864-126743348879: start FollowerState
datanode_1  | 2019-10-21 08:25:22,315 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-F55F7910F713 with new leaderId: 1346a5dc-6a59-4563-8ad4-f8949406d4e7
rm_1        | 2019-10-21 08:25:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-21 08:25:22,314 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-F55F7910F713 with new leaderId: 1346a5dc-6a59-4563-8ad4-f8949406d4e7
nm_1        | 2019-10-21 08:26:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-21 08:25:22,199 INFO impl.LeaderElection: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-LeaderElection4: begin an election at term 3 for -1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 08:25:22,315 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713: change Leader from null to 1346a5dc-6a59-4563-8ad4-f8949406d4e7 at term 3 for appendEntries, leader elected after 16325ms
rm_1        | 2019-10-21 08:25:54 INFO  RMAppAttemptImpl:925 - appattempt_1571646293048_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-21 08:25:22,315 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713: change Leader from null to 1346a5dc-6a59-4563-8ad4-f8949406d4e7 at term 3 for appendEntries, leader elected after 16324ms
nm_1        | 2019-10-21 08:26:20 INFO  ShuffleHandler:719 - Added token for job_1571646293048_0001
datanode_3  | 2019-10-21 08:25:22,241 INFO impl.LeaderElection: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-LeaderElection4: Election PASSED; received 2 response(s) [1346a5dc-6a59-4563-8ad4-f8949406d4e7<-a241d09d-7cef-45f1-a423-55260c50cff6#0:OK-t3, 1346a5dc-6a59-4563-8ad4-f8949406d4e7<-5956a4bf-db11-4f08-a864-126743348879#0:FAIL-t3] and 0 exception(s); 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713:t3, leader=null, voted=1346a5dc-6a59-4563-8ad4-f8949406d4e7, raftlog=1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 08:25:22,343 INFO impl.RaftServerImpl: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713: set configuration 0: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-21 08:25:54 INFO  RMAppAttemptImpl:925 - appattempt_1571646293048_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-21 08:25:22,343 INFO impl.RaftServerImpl: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713: set configuration 0: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-21 08:26:20 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 08:25:22,242 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: shutdown LeaderElection
datanode_1  | 2019-10-21 08:25:22,344 INFO segmented.SegmentedRaftLogWorker: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 08:25:54 INFO  AMLauncher:307 - Launching masterappattempt_1571646293048_0001_000001
datanode_2  | 2019-10-21 08:25:22,343 INFO segmented.SegmentedRaftLogWorker: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 08:26:20 INFO  ContainerScheduler:541 - Starting container [container_1571646293048_0001_01_000004]
datanode_3  | 2019-10-21 08:25:22,242 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-21 08:25:22,378 INFO segmented.SegmentedRaftLogWorker: a241d09d-7cef-45f1-a423-55260c50cff6@group-F55F7910F713-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713/current/log_inprogress_0
rm_1        | 2019-10-21 08:25:54 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571646293048_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45337, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45337 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571646293048_0001_000001
datanode_2  | 2019-10-21 08:25:22,378 INFO segmented.SegmentedRaftLogWorker: 5956a4bf-db11-4f08-a864-126743348879@group-F55F7910F713-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713/current/log_inprogress_0
datanode_3  | 2019-10-21 08:25:22,242 [1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-LeaderElection4] INFO       - Leader change notification received for group: group-F55F7910F713 with new leaderId: 1346a5dc-6a59-4563-8ad4-f8949406d4e7
nm_1        | 2019-10-21 08:26:20 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 08:25:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571646293048_0001_000001
datanode_3  | 2019-10-21 08:25:22,243 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713: change Leader from null to 1346a5dc-6a59-4563-8ad4-f8949406d4e7 at term 3 for becomeLeader, leader elected after 16273ms
nm_1        | 2019-10-21 08:26:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571646293048_0001_01_000004
rm_1        | 2019-10-21 08:25:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571646293048_0001_000001
datanode_3  | 2019-10-21 08:25:22,245 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 08:25:55 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571646293048_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45337, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45337 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571646293048_0001_000001
nm_1        | 2019-10-21 08:26:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001/container_1571646293048_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-21 08:25:22,245 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 08:25:55 INFO  RMAppAttemptImpl:925 - appattempt_1571646293048_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-21 08:26:21 INFO  ContainersMonitorImpl:615 - container_1571646293048_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-21 08:25:22,246 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 08:25:55 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571646293048_0001, attemptId: appattempt_1571646293048_0001_000001launchTime: 1571646355144
rm_1        | 2019-10-21 08:25:55 INFO  RMContainerImpl:480 - container_1571646293048_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 08:26:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571646293048_0001_01_000003]
rm_1        | 2019-10-21 08:26:04 INFO  Server:1849 - Auth successful for appattempt_1571646293048_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 08:26:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571646293048_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-21 08:26:04 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571646293048_0001_000001
nm_1        | 2019-10-21 08:26:25 INFO  ContainerLaunch:595 - Container container_1571646293048_0001_01_000004 succeeded 
rm_1        | 2019-10-21 08:26:04 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571646293048_0001	APPATTEMPTID=appattempt_1571646293048_0001_000001
nm_1        | 2019-10-21 08:26:25 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 08:26:04 INFO  RMAppAttemptImpl:925 - appattempt_1571646293048_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 08:26:25 INFO  ContainerCleanup:87 - Cleaning up container container_1571646293048_0001_01_000004
datanode_3  | 2019-10-21 08:25:22,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 08:26:04 INFO  RMAppImpl:928 - application_1571646293048_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-21 08:25:22,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-21 08:26:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571646293048_0001	CONTAINERID=container_1571646293048_0001_01_000004
rm_1        | 2019-10-21 08:26:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571646293048_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-21 08:25:22,246 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-21 08:26:25 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 08:26:07 INFO  RMContainerImpl:480 - container_1571646293048_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-21 08:25:22,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 08:26:25 INFO  ApplicationImpl:512 - Removing container_1571646293048_0001_01_000004 from application application_1571646293048_0001
rm_1        | 2019-10-21 08:26:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1571646293048_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45337, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-21 08:25:22,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 08:26:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571646293048_0001_01_000004
datanode_3  | 2019-10-21 08:25:22,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 08:26:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571646293048_0001
rm_1        | 2019-10-21 08:26:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571646293048_0001	CONTAINERID=container_1571646293048_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-21 08:25:22,255 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 08:26:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001/container_1571646293048_0001_01_000004/launch_container.sh
rm_1        | 2019-10-21 08:26:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-21 08:25:22,255 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 08:26:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646293048_0001/container_1571646293048_0001_01_000004/container_tokens
rm_1        | 2019-10-21 08:26:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-21 08:25:22,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 08:26:25 INFO  Server:1849 - Auth successful for appattempt_1571646293048_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 08:26:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45337 for container : container_1571646293048_0001_01_000002
datanode_3  | 2019-10-21 08:25:22,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 08:26:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571646293048_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 08:26:07 INFO  RMContainerImpl:480 - container_1571646293048_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-21 08:25:22,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 08:26:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571646293048_0001	CONTAINERID=container_1571646293048_0001_01_000005
rm_1        | 2019-10-21 08:26:08 INFO  RMContainerImpl:480 - container_1571646293048_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-21 08:25:22,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 08:26:25 INFO  ApplicationImpl:463 - Adding container_1571646293048_0001_01_000005 to application application_1571646293048_0001
rm_1        | 2019-10-21 08:26:12 INFO  RMContainerImpl:480 - container_1571646293048_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-21 08:25:22,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 08:26:25 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 08:26:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571646293048_0001	CONTAINERID=container_1571646293048_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-21 08:25:22,257 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 08:26:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571646293048_0001
rm_1        | 2019-10-21 08:26:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571646293048_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-21 08:25:22,258 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 08:26:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571646293048_0001
rm_1        | 2019-10-21 08:26:13 INFO  RMContainerImpl:480 - container_1571646293048_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-21 08:25:22,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 08:26:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 08:26:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1571646293048_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45337, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 08:26:25 INFO  ShuffleHandler:719 - Added token for job_1571646293048_0001
datanode_3  | 2019-10-21 08:25:22,260 INFO impl.RoleInfo: 1346a5dc-6a59-4563-8ad4-f8949406d4e7: start LeaderState
rm_1        | 2019-10-21 08:26:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571646293048_0001	CONTAINERID=container_1571646293048_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 08:26:25 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 08:26:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-21 08:26:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-21 08:25:22,260 INFO segmented.SegmentedRaftLogWorker: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 08:26:25 INFO  ContainerScheduler:541 - Starting container [container_1571646293048_0001_01_000005]
rm_1        | 2019-10-21 08:26:14 INFO  RMContainerImpl:480 - container_1571646293048_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 08:26:25 INFO  ContainerImpl:2112 - Container container_1571646293048_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 08:26:14 INFO  RMContainerImpl:480 - container_1571646293048_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-21 08:25:22,261 INFO impl.RaftServerImpl: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713: set configuration 0: [1346a5dc-6a59-4563-8ad4-f8949406d4e7:172.18.0.7:9858, a241d09d-7cef-45f1-a423-55260c50cff6:172.18.0.3:9858, 5956a4bf-db11-4f08-a864-126743348879:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-21 08:26:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571646293048_0001_01_000005
rm_1        | 2019-10-21 08:26:19 INFO  RMContainerImpl:480 - container_1571646293048_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-21 08:25:22,305 INFO segmented.SegmentedRaftLogWorker: 1346a5dc-6a59-4563-8ad4-f8949406d4e7@group-F55F7910F713-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d4d37f3-c80f-4084-aa55-f55f7910f713/current/log_inprogress_0
