Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-10-21 08:21:17,490 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-21 08:21:27,246 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-21 08:21:20,404 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 08:21:20,357 INFO server.Server: Started @3647ms
nm_1        | 2019-10-21 08:21:19 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | 2019-10-21 08:21:21,612 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-21 08:21:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
om_1        | 2019-10-21 08:21:27,269 INFO util.log: Logging initialized @2560ms
datanode_3  | 2019-10-21 08:21:20,404 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 08:21:20,366 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-21 08:21:19 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-21 08:21:21,612 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 08:21:27,360 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-10-21 08:21:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-10-21 08:21:20,406 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-21 08:21:20,367 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-21 08:21:19 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-21 08:21:21,613 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 08:21:27,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
rm_1        | 2019-10-21 08:21:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-10-21 08:21:20,424 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 08:21:20,370 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-21 08:21:19 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-10-21 08:21:21,616 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 08:21:27,360 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-10-21 08:21:17 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_3  | 2019-10-21 08:21:20,623 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-21 08:21:20,398 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-21 08:21:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-10-21 08:21:21,617 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 08:21:26,203 INFO impl.RaftServerProxy: 866d097e-7233-4a8a-8035-01763e1bde3b: addNew group-88C3908A3998:[866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858] returns group-88C3908A3998:java.util.concurrent.CompletableFuture@281100f9[Not completed]
om_1        | 2019-10-21 08:21:27,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-21 08:21:22,691 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-21 08:21:18 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-21 08:21:20,650 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-21 08:21:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-21 08:21:21,617 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 08:21:26,245 INFO impl.RaftServerImpl: 866d097e-7233-4a8a-8035-01763e1bde3b: new RaftServerImpl for group-88C3908A3998:[866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 08:21:27,360 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-21 08:21:22,694 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-21 08:21:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-21 08:21:22,691 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-21 08:21:19 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-10-21 08:21:21,618 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-21 08:21:26,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 08:21:27,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-21 08:21:22,695 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 86020b7b-7225-4ab5-8e55-e8012c39625e at port 9858
rm_1        | 2019-10-21 08:21:18 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-10-21 08:21:22,694 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-21 08:21:19 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-10-21 08:21:21,620 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 08:21:26,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 08:21:27,361 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-21 08:21:22,714 INFO impl.RaftServerProxy: 86020b7b-7225-4ab5-8e55-e8012c39625e: start RPC server
rm_1        | 2019-10-21 08:21:18 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-10-21 08:21:22,694 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3 at port 9858
nm_1        | 2019-10-21 08:21:19 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-21 08:21:21,620 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 08:21:26,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 08:21:27,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-21 08:21:22,818 INFO server.GrpcService: 86020b7b-7225-4ab5-8e55-e8012c39625e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-21 08:21:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-21 08:21:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-21 08:21:21,621 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 08:21:26,263 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 08:21:27,361 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-21 08:21:22,715 INFO impl.RaftServerProxy: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-21 08:21:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-10-21 08:21:19 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-21 08:21:26,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 08:21:27,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-21 08:21:22,841 INFO server.GrpcService: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 08:21:21,621 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | 2019-10-21 08:21:18 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-10-21 08:21:19 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_1  | 2019-10-21 08:21:26,270 INFO impl.RaftServerImpl: 866d097e-7233-4a8a-8035-01763e1bde3b@group-88C3908A3998: ConfigurationManager, init=-1: [866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 08:21:27,361 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-21 08:21:18 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-21 08:21:21,630 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-21 08:21:19 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-21 08:21:26,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 08:21:27,361 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-21 08:21:18 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-21 08:21:21,632 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-21 08:21:19 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_1  | 2019-10-21 08:21:26,276 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 08:21:27,361 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-21 08:21:18 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-21 08:21:19 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_1  | 2019-10-21 08:21:26,278 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2133ed5f-f8de-45d0-bbca-88c3908a3998 does not exist. Creating ...
scm_1       | 2019-10-21 08:21:21,662 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 08:21:25,746 INFO impl.RaftServerProxy: 86020b7b-7225-4ab5-8e55-e8012c39625e: addNew group-FAFFDE381FBE:[86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858] returns group-FAFFDE381FBE:java.util.concurrent.CompletableFuture@17f7ec79[Not completed]
om_1        | 2019-10-21 08:21:27,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-21 08:21:19 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
