Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-21 08:27:55,677 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-21 08:28:08,588 INFO impl.LeaderElection: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-LeaderElection2: Election REJECTED; received 2 response(s) [deded109-46b4-4b5b-b113-fa74b7adcbf5<-bdf16495-e7c2-4c76-9eec-2bdf3225722b#0:FAIL-t1, deded109-46b4-4b5b-b113-fa74b7adcbf5<-b49ced4d-6bd0-41d7-b721-b87596a1f6e3#0:FAIL-t1] and 0 exception(s); deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85:t1, leader=null, voted=deded109-46b4-4b5b-b113-fa74b7adcbf5, raftlog=deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 08:28:08,326 INFO impl.LeaderElection: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-LeaderElection2: begin an election at term 1 for -1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 08:28:08,394 INFO impl.FollowerState: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2_1  | 2019-10-21 08:28:08,590 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 08:28:08,395 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: shutdown FollowerState
datanode_3_1  | 2019-10-21 08:28:08,545 INFO impl.LeaderElection: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-LeaderElection2: Election REJECTED; received 2 response(s) [b49ced4d-6bd0-41d7-b721-b87596a1f6e3<-bdf16495-e7c2-4c76-9eec-2bdf3225722b#0:FAIL-t1, b49ced4d-6bd0-41d7-b721-b87596a1f6e3<-deded109-46b4-4b5b-b113-fa74b7adcbf5#0:FAIL-t1] and 0 exception(s); b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85:t1, leader=null, voted=b49ced4d-6bd0-41d7-b721-b87596a1f6e3, raftlog=b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 08:28:08,590 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: shutdown LeaderElection
datanode_1_1  | 2019-10-21 08:28:08,395 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 08:28:08,546 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-21 08:28:08,590 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: start FollowerState
datanode_1_1  | 2019-10-21 08:28:08,395 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: start LeaderElection
datanode_2_1  | 2019-10-21 08:28:13,661 INFO impl.FollowerState: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3_1  | 2019-10-21 08:28:08,546 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: shutdown LeaderElection
datanode_1_1  | 2019-10-21 08:28:08,410 INFO impl.LeaderElection: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-LeaderElection2: begin an election at term 1 for -1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 08:28:13,662 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: shutdown FollowerState
datanode_3_1  | 2019-10-21 08:28:08,547 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: start FollowerState
datanode_2_1  | 2019-10-21 08:28:13,662 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-21 08:28:08,587 INFO impl.LeaderElection: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-LeaderElection2: Election REJECTED; received 2 response(s) [bdf16495-e7c2-4c76-9eec-2bdf3225722b<-deded109-46b4-4b5b-b113-fa74b7adcbf5#0:FAIL-t1, bdf16495-e7c2-4c76-9eec-2bdf3225722b<-b49ced4d-6bd0-41d7-b721-b87596a1f6e3#0:FAIL-t1] and 0 exception(s); bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85:t1, leader=null, voted=bdf16495-e7c2-4c76-9eec-2bdf3225722b, raftlog=bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 08:28:13,689 INFO impl.FollowerState: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_2_1  | 2019-10-21 08:28:13,662 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: start LeaderElection
datanode_3_1  | 2019-10-21 08:28:13,712 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: shutdown FollowerState
datanode_2_1  | 2019-10-21 08:28:13,728 INFO impl.LeaderElection: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-LeaderElection3: begin an election at term 2 for -1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 08:28:08,589 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-21 08:28:13,712 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-21 08:28:13,774 INFO impl.LeaderElection: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-LeaderElection3: Election REJECTED; received 2 response(s) [deded109-46b4-4b5b-b113-fa74b7adcbf5<-bdf16495-e7c2-4c76-9eec-2bdf3225722b#0:FAIL-t2, deded109-46b4-4b5b-b113-fa74b7adcbf5<-b49ced4d-6bd0-41d7-b721-b87596a1f6e3#0:FAIL-t2] and 0 exception(s); deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85:t2, leader=null, voted=deded109-46b4-4b5b-b113-fa74b7adcbf5, raftlog=deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 08:28:08,589 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: shutdown LeaderElection
datanode_3_1  | 2019-10-21 08:28:13,712 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: start LeaderElection
datanode_2_1  | 2019-10-21 08:28:13,775 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 08:28:08,589 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: start FollowerState
datanode_3_1  | 2019-10-21 08:28:13,731 INFO impl.LeaderElection: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-LeaderElection3: begin an election at term 2 for -1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 08:28:13,775 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: shutdown LeaderElection
datanode_1_1  | 2019-10-21 08:28:13,676 INFO impl.FollowerState: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3_1  | 2019-10-21 08:28:13,760 INFO impl.LeaderElection: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-LeaderElection3: Election REJECTED; received 2 response(s) [b49ced4d-6bd0-41d7-b721-b87596a1f6e3<-bdf16495-e7c2-4c76-9eec-2bdf3225722b#0:FAIL-t2, b49ced4d-6bd0-41d7-b721-b87596a1f6e3<-deded109-46b4-4b5b-b113-fa74b7adcbf5#0:FAIL-t2] and 0 exception(s); b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85:t2, leader=null, voted=b49ced4d-6bd0-41d7-b721-b87596a1f6e3, raftlog=b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 08:28:13,776 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: start FollowerState
datanode_1_1  | 2019-10-21 08:28:13,677 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: shutdown FollowerState
datanode_2_1  | 2019-10-21 08:28:18,814 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b49ced4d-6bd0-41d7-b721-b87596a1f6e3
datanode_3_1  | 2019-10-21 08:28:13,761 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 08:28:13,677 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-21 08:28:18,815 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: shutdown FollowerState
datanode_3_1  | 2019-10-21 08:28:13,761 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: shutdown LeaderElection
datanode_1_1  | 2019-10-21 08:28:13,677 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: start LeaderElection
datanode_2_1  | 2019-10-21 08:28:18,815 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: start FollowerState
datanode_3_1  | 2019-10-21 08:28:13,762 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: start FollowerState
datanode_1_1  | 2019-10-21 08:28:13,731 INFO impl.LeaderElection: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-LeaderElection3: begin an election at term 2 for -1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 08:28:18,815 INFO impl.FollowerState: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 08:28:18,776 INFO impl.FollowerState: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1_1  | 2019-10-21 08:28:13,774 INFO impl.LeaderElection: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-LeaderElection3: Election REJECTED; received 2 response(s) [bdf16495-e7c2-4c76-9eec-2bdf3225722b<-deded109-46b4-4b5b-b113-fa74b7adcbf5#0:FAIL-t2, bdf16495-e7c2-4c76-9eec-2bdf3225722b<-b49ced4d-6bd0-41d7-b721-b87596a1f6e3#0:FAIL-t2] and 0 exception(s); bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85:t2, leader=null, voted=bdf16495-e7c2-4c76-9eec-2bdf3225722b, raftlog=bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 08:28:18,934 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-95079C3C4C85 with new leaderId: b49ced4d-6bd0-41d7-b721-b87596a1f6e3
datanode_3_1  | 2019-10-21 08:28:18,777 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: shutdown FollowerState
datanode_1_1  | 2019-10-21 08:28:13,774 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-21 08:28:18,934 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85: change Leader from null to b49ced4d-6bd0-41d7-b721-b87596a1f6e3 at term 3 for appendEntries, leader elected after 15682ms
datanode_3_1  | 2019-10-21 08:28:18,777 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-21 08:28:13,775 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: shutdown LeaderElection
datanode_2_1  | 2019-10-21 08:28:18,955 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85: set configuration 0: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-21 08:28:18,777 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: start LeaderElection
datanode_1_1  | 2019-10-21 08:28:13,775 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: start FollowerState
datanode_2_1  | 2019-10-21 08:28:18,956 INFO segmented.SegmentedRaftLogWorker: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 08:28:18,792 INFO impl.LeaderElection: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-LeaderElection4: begin an election at term 3 for -1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 08:28:19,001 INFO segmented.SegmentedRaftLogWorker: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05a1dbc8-25db-488b-b41a-95079c3c4c85/current/log_inprogress_0
datanode_3_1  | 2019-10-21 08:28:18,842 INFO impl.LeaderElection: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-LeaderElection4: Election PASSED; received 1 response(s) [b49ced4d-6bd0-41d7-b721-b87596a1f6e3<-deded109-46b4-4b5b-b113-fa74b7adcbf5#0:OK-t3] and 0 exception(s); b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85:t3, leader=null, voted=b49ced4d-6bd0-41d7-b721-b87596a1f6e3, raftlog=b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 08:28:18,810 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b49ced4d-6bd0-41d7-b721-b87596a1f6e3
datanode_3_1  | 2019-10-21 08:28:18,842 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: shutdown LeaderElection
datanode_1_1  | 2019-10-21 08:28:18,811 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: shutdown FollowerState
datanode_3_1  | 2019-10-21 08:28:18,842 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-10-21 08:28:18,811 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: start FollowerState
datanode_3_1  | 2019-10-21 08:28:18,842 [b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-LeaderElection4] INFO       - Leader change notification received for group: group-95079C3C4C85 with new leaderId: b49ced4d-6bd0-41d7-b721-b87596a1f6e3
datanode_1_1  | 2019-10-21 08:28:18,811 INFO impl.FollowerState: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-21 08:28:18,843 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85: change Leader from null to b49ced4d-6bd0-41d7-b721-b87596a1f6e3 at term 3 for becomeLeader, leader elected after 15591ms
datanode_1_1  | 2019-10-21 08:28:18,935 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-95079C3C4C85 with new leaderId: b49ced4d-6bd0-41d7-b721-b87596a1f6e3
datanode_3_1  | 2019-10-21 08:28:18,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 08:28:18,936 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85: change Leader from null to b49ced4d-6bd0-41d7-b721-b87596a1f6e3 at term 3 for appendEntries, leader elected after 15582ms
datanode_3_1  | 2019-10-21 08:28:18,844 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 08:28:18,955 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85: set configuration 0: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-21 08:28:18,845 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 08:28:18,955 INFO segmented.SegmentedRaftLogWorker: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 08:28:18,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 08:28:19,001 INFO segmented.SegmentedRaftLogWorker: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05a1dbc8-25db-488b-b41a-95079c3c4c85/current/log_inprogress_0
datanode_3_1  | 2019-10-21 08:28:18,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-21 08:28:18,845 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-21 08:28:18,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-21 08:28:18,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 08:28:18,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-21 08:28:18,860 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-21 08:28:18,860 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-21 08:28:18,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 08:28:18,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 08:28:18,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-21 08:28:18,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 08:28:18,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-21 08:28:18,864 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
