Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-10-21 08:28:41,920 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 08:28:48,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 08:28:49,146 INFO segmented.SegmentedRaftLogWorker: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe@group-189873584161-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 08:29:03,409 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-26558 for user:hadoop
datanode_3  | 2019-10-21 08:28:48,702 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 08:28:47,109 INFO net.NetworkTopology: Added a new node: /default-rack/ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe
datanode_1  | 2019-10-21 08:28:48,136 INFO segmented.SegmentedRaftLogWorker: cf2cb71a-510f-4507-8622-7fad8aaafc76@group-99AB888B5658-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 08:28:49,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 08:28:48,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-21 08:29:03,450 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-01812 for user:hadoop
scm_1       | 2019-10-21 08:28:47,110 INFO node.SCMNodeManager: Registered Data node : ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 08:28:48,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 08:28:49,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 08:28:48,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-21 08:29:03,462 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-79756 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 08:28:48,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 08:28:49,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 08:28:48,723 INFO impl.RaftServerImpl: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103@group-0F165DA2747C: start as a follower, conf=-1: [095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 08:28:49,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 08:28:48,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-21 08:29:03,472 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-16250 for user:hadoop
datanode_3  | 2019-10-21 08:28:48,724 INFO impl.RaftServerImpl: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103@group-0F165DA2747C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 08:28:49,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:28:48,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 08:28:48,725 INFO impl.RoleInfo: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 08:28:49,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 08:28:48,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F165DA2747C,id=095e7f4c-d5bb-4e83-aaeb-35eda4b8a103
datanode_1  | 2019-10-21 08:28:48,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-21 08:29:03,481 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-05249 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 08:28:49,181 INFO impl.RaftServerImpl: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe@group-189873584161: start as a follower, conf=-1: [ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 08:28:48,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:28:48,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-21 08:29:17,548 [IPC Server handler 8 on 9862] INFO       - created volume:evkga for user:hadoop
scm_1       | 2019-10-21 08:28:48,141 INFO net.NetworkTopology: Added a new node: /default-rack/095e7f4c-d5bb-4e83-aaeb-35eda4b8a103
datanode_2  | 2019-10-21 08:28:49,182 INFO impl.RaftServerImpl: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe@group-189873584161: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 08:28:49,300 INFO impl.RaftServerProxy: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103: addNew group-00A1972BCF3B:[ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858, 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858, cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858] returns group-00A1972BCF3B:java.util.concurrent.CompletableFuture@796e218a[Not completed]
datanode_1  | 2019-10-21 08:28:48,161 INFO impl.RaftServerImpl: cf2cb71a-510f-4507-8622-7fad8aaafc76@group-99AB888B5658: start as a follower, conf=-1: [cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858], old=null
scm_1       | 2019-10-21 08:28:48,141 INFO node.SCMNodeManager: Registered Data node : 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 08:28:49,184 INFO impl.RoleInfo: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe: start FollowerState
datanode_3  | 2019-10-21 08:28:49,304 INFO impl.RaftServerImpl: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103: new RaftServerImpl for group-00A1972BCF3B:[ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858, 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858, cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 08:28:48,162 INFO impl.RaftServerImpl: cf2cb71a-510f-4507-8622-7fad8aaafc76@group-99AB888B5658: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 08:28:48,271 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fe643dc-7d67-427a-bd42-99ab888b5658, Nodes: cf2cb71a-510f-4507-8622-7fad8aaafc76{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-21 08:28:49,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-189873584161,id=ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe
datanode_3  | 2019-10-21 08:28:49,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 08:28:48,163 INFO impl.RoleInfo: cf2cb71a-510f-4507-8622-7fad8aaafc76: start FollowerState
scm_1       | 2019-10-21 08:28:48,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bfecbc9-048e-4e62-8afb-0f165da2747c, Nodes: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-21 08:28:49,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:28:48,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99AB888B5658,id=cf2cb71a-510f-4507-8622-7fad8aaafc76
datanode_3  | 2019-10-21 08:28:49,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 08:28:49,246 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c225031b-ecf0-4d51-9d30-189873584161, Nodes: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-21 08:28:49,300 INFO impl.RaftServerProxy: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe: addNew group-00A1972BCF3B:[ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858, 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858, cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858] returns group-00A1972BCF3B:java.util.concurrent.CompletableFuture@4e3e4677[Not completed]
datanode_1  | 2019-10-21 08:28:48,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 08:28:49,371 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8cb60521-ca64-4e20-8e1b-00a1972bcf3b, Nodes: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}cf2cb71a-510f-4507-8622-7fad8aaafc76{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-21 08:28:49,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 08:28:49,303 INFO impl.RaftServerImpl: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe: new RaftServerImpl for group-00A1972BCF3B:[ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858, 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858, cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 08:28:49,285 INFO impl.RaftServerProxy: cf2cb71a-510f-4507-8622-7fad8aaafc76: addNew group-00A1972BCF3B:[ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858, 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858, cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858] returns group-00A1972BCF3B:java.util.concurrent.CompletableFuture@3936ca1d[Not completed]
scm_1       | 2019-10-21 08:28:53,205 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8cb60521-ca64-4e20-8e1b-00a1972bcf3b reported by cf2cb71a-510f-4507-8622-7fad8aaafc76{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-21 08:28:49,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 08:28:49,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 08:28:49,288 INFO impl.RaftServerImpl: cf2cb71a-510f-4507-8622-7fad8aaafc76: new RaftServerImpl for group-00A1972BCF3B:[ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858, 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858, cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 08:28:53,206 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8fe643dc-7d67-427a-bd42-99ab888b5658 reported by cf2cb71a-510f-4507-8622-7fad8aaafc76{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId cf2cb71a-510f-4507-8622-7fad8aaafc76
datanode_3  | 2019-10-21 08:28:49,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 08:28:49,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 08:28:49,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 08:28:49,305 INFO impl.RaftServerImpl: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103@group-00A1972BCF3B: ConfigurationManager, init=-1: [ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858, 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858, cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 08:28:53,208 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8fe643dc-7d67-427a-bd42-99ab888b5658, Nodes: cf2cb71a-510f-4507-8622-7fad8aaafc76{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-21 08:28:49,303 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 08:28:49,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 08:28:49,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 08:28:53,803 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8bfecbc9-048e-4e62-8afb-0f165da2747c reported by 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103
datanode_1  | 2019-10-21 08:28:49,288 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 08:28:49,303 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 08:28:49,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 08:28:53,804 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8bfecbc9-048e-4e62-8afb-0f165da2747c, Nodes: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-21 08:28:49,288 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 08:28:49,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 08:28:49,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b does not exist. Creating ...
scm_1       | 2019-10-21 08:28:53,804 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8cb60521-ca64-4e20-8e1b-00a1972bcf3b reported by 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-21 08:28:49,303 INFO impl.RaftServerImpl: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe@group-00A1972BCF3B: ConfigurationManager, init=-1: [ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858, 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858, cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 08:28:49,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b/in_use.lock acquired by nodename 7@3f68f1d846eb
datanode_1  | 2019-10-21 08:28:49,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 08:28:49,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 08:28:54,326 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8cb60521-ca64-4e20-8e1b-00a1972bcf3b reported by ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-21 08:28:49,358 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b has been successfully formatted.
datanode_1  | 2019-10-21 08:28:49,289 INFO impl.RaftServerImpl: cf2cb71a-510f-4507-8622-7fad8aaafc76@group-00A1972BCF3B: ConfigurationManager, init=-1: [ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe:172.18.0.5:9858, 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103:172.18.0.6:9858, cf2cb71a-510f-4507-8622-7fad8aaafc76:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 08:28:49,311 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 08:28:54,326 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8cb60521-ca64-4e20-8e1b-00a1972bcf3b, Nodes: 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}cf2cb71a-510f-4507-8622-7fad8aaafc76{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 08:28:49,358 [pool-8-thread-1] INFO       - group-00A1972BCF3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 08:28:49,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 08:28:54,326 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c225031b-ecf0-4d51-9d30-189873584161 reported by ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe
datanode_3  | 2019-10-21 08:28:49,358 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 08:28:49,289 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 08:28:49,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b does not exist. Creating ...
scm_1       | 2019-10-21 08:28:54,326 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c225031b-ecf0-4d51-9d30-189873584161, Nodes: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-21 08:28:49,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 08:28:49,289 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b does not exist. Creating ...
datanode_2  | 2019-10-21 08:28:49,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b/in_use.lock acquired by nodename 7@d48667078dee
scm_1       | 2019-10-21 08:29:03,707 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bdcf30c1-c913-47e1-bb2d-cc801859126e, Nodes: ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 08:28:49,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 08:28:49,312 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b/in_use.lock acquired by nodename 7@62265c46f371
datanode_2  | 2019-10-21 08:28:49,357 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b has been successfully formatted.
scm_1       | 2019-10-21 08:29:47,800 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-21 08:28:49,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 08:28:49,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b has been successfully formatted.
datanode_2  | 2019-10-21 08:28:49,358 [pool-8-thread-1] INFO       - group-00A1972BCF3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 08:29:47,801 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102999429208146045 bcsId: 0
datanode_3  | 2019-10-21 08:28:49,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 08:28:49,358 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 08:29:47,810 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102999430053101694 bcsId: 0
datanode_3  | 2019-10-21 08:28:49,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 08:28:49,336 [pool-8-thread-1] INFO       - group-00A1972BCF3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 08:28:49,358 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 08:28:49,337 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 08:28:49,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 08:28:49,359 INFO segmented.SegmentedRaftLogWorker: new 095e7f4c-d5bb-4e83-aaeb-35eda4b8a103@group-00A1972BCF3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b
datanode_1  | 2019-10-21 08:28:49,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 08:28:49,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 08:28:49,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 08:28:49,337 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 08:28:49,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 08:28:49,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 08:28:49,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 08:28:49,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 08:28:49,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 08:28:49,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 08:28:49,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 08:28:49,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 08:28:49,359 INFO segmented.SegmentedRaftLogWorker: new ea14ecf8-1a49-42b3-a0b5-a71902aa4ffe@group-00A1972BCF3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b
datanode_1  | 2019-10-21 08:28:49,338 INFO segmented.SegmentedRaftLogWorker: new cf2cb71a-510f-4507-8622-7fad8aaafc76@group-00A1972BCF3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8cb60521-ca64-4e20-8e1b-00a1972bcf3b
