Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-15 01:00:38,318 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 01:00:46,085 INFO impl.RaftServerImpl: 70260292-e72d-43d6-b69d-6e183f016eda@group-9CC831CFE185: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 01:00:46,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 01:01:00,418 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-33757 for user:hadoop
scm_1       | 2019-10-15 01:00:44,225 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 01:00:45,503 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 01:00:46,085 INFO impl.RoleInfo: 70260292-e72d-43d6-b69d-6e183f016eda: start FollowerState
datanode_2  | 2019-10-15 01:00:46,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 01:01:00,428 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-75210 for user:hadoop
scm_1       | 2019-10-15 01:00:44,226 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 01:00:45,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 01:00:46,089 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CC831CFE185,id=70260292-e72d-43d6-b69d-6e183f016eda
datanode_2  | 2019-10-15 01:00:46,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 01:00:44,226 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 01:00:46,897 INFO impl.RaftServerProxy: 70260292-e72d-43d6-b69d-6e183f016eda: addNew group-AB0A8D74BF62:[70260292-e72d-43d6-b69d-6e183f016eda:172.18.0.5:9858, d6b394f3-7605-4aa4-ba74-7a80c02450d3:172.18.0.2:9858, f5308678-2ae9-4fac-ad98-8a0eaa6a3473:172.18.0.6:9858] returns group-AB0A8D74BF62:java.util.concurrent.CompletableFuture@3d75f9ba[Not completed]
om_1        | 2019-10-15 01:01:00,439 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-32465 for user:hadoop
datanode_2  | 2019-10-15 01:00:46,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 01:00:45,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 01:00:44,695 INFO net.NetworkTopology: Added a new node: /default-rack/70260292-e72d-43d6-b69d-6e183f016eda
datanode_3  | 2019-10-15 01:00:46,900 INFO impl.RaftServerImpl: 70260292-e72d-43d6-b69d-6e183f016eda: new RaftServerImpl for group-AB0A8D74BF62:[70260292-e72d-43d6-b69d-6e183f016eda:172.18.0.5:9858, d6b394f3-7605-4aa4-ba74-7a80c02450d3:172.18.0.2:9858, f5308678-2ae9-4fac-ad98-8a0eaa6a3473:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 01:01:14,496 [IPC Server handler 13 on 9862] INFO       - created volume:dukyp for user:hadoop
datanode_2  | 2019-10-15 01:00:46,713 INFO segmented.SegmentedRaftLogWorker: f5308678-2ae9-4fac-ad98-8a0eaa6a3473@group-D19868F3C04B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 01:00:45,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 01:00:44,696 INFO node.SCMNodeManager: Registered Data node : 70260292-e72d-43d6-b69d-6e183f016eda{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 01:00:46,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 01:00:46,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 01:00:45,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 01:00:46,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 01:00:44,724 INFO net.NetworkTopology: Added a new node: /default-rack/f5308678-2ae9-4fac-ad98-8a0eaa6a3473
datanode_1  | 2019-10-15 01:00:45,517 INFO segmented.SegmentedRaftLogWorker: d6b394f3-7605-4aa4-ba74-7a80c02450d3@group-0F0B717DE283-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 01:00:46,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 01:00:46,900 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 01:00:44,725 INFO node.SCMNodeManager: Registered Data node : f5308678-2ae9-4fac-ad98-8a0eaa6a3473{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 01:00:45,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 01:00:46,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 01:00:46,901 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 01:00:45,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 01:00:46,723 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 01:00:46,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 01:00:45,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 01:00:46,759 INFO impl.RaftServerImpl: f5308678-2ae9-4fac-ad98-8a0eaa6a3473@group-D19868F3C04B: start as a follower, conf=-1: [f5308678-2ae9-4fac-ad98-8a0eaa6a3473:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 01:00:46,901 INFO impl.RaftServerImpl: 70260292-e72d-43d6-b69d-6e183f016eda@group-AB0A8D74BF62: ConfigurationManager, init=-1: [70260292-e72d-43d6-b69d-6e183f016eda:172.18.0.5:9858, d6b394f3-7605-4aa4-ba74-7a80c02450d3:172.18.0.2:9858, f5308678-2ae9-4fac-ad98-8a0eaa6a3473:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 01:00:45,522 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 01:00:46,760 INFO impl.RaftServerImpl: f5308678-2ae9-4fac-ad98-8a0eaa6a3473@group-D19868F3C04B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 01:00:46,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 01:00:45,545 INFO impl.RaftServerImpl: d6b394f3-7605-4aa4-ba74-7a80c02450d3@group-0F0B717DE283: start as a follower, conf=-1: [d6b394f3-7605-4aa4-ba74-7a80c02450d3:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 01:00:46,761 INFO impl.RoleInfo: f5308678-2ae9-4fac-ad98-8a0eaa6a3473: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 01:00:46,901 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 01:00:45,546 INFO impl.RaftServerImpl: d6b394f3-7605-4aa4-ba74-7a80c02450d3@group-0F0B717DE283: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 01:00:46,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D19868F3C04B,id=f5308678-2ae9-4fac-ad98-8a0eaa6a3473
scm_1       | 2019-10-15 01:00:45,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e74af279-a493-42ed-8939-0f0b717de283, Nodes: d6b394f3-7605-4aa4-ba74-7a80c02450d3{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 01:00:46,901 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62 does not exist. Creating ...
datanode_1  | 2019-10-15 01:00:45,547 INFO impl.RoleInfo: d6b394f3-7605-4aa4-ba74-7a80c02450d3: start FollowerState
datanode_2  | 2019-10-15 01:00:46,900 INFO impl.RaftServerProxy: f5308678-2ae9-4fac-ad98-8a0eaa6a3473: addNew group-AB0A8D74BF62:[70260292-e72d-43d6-b69d-6e183f016eda:172.18.0.5:9858, d6b394f3-7605-4aa4-ba74-7a80c02450d3:172.18.0.2:9858, f5308678-2ae9-4fac-ad98-8a0eaa6a3473:172.18.0.6:9858] returns group-AB0A8D74BF62:java.util.concurrent.CompletableFuture@3315ecf1[Not completed]
scm_1       | 2019-10-15 01:00:46,152 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16aaacde-a41e-4210-93cb-9cc831cfe185, Nodes: 70260292-e72d-43d6-b69d-6e183f016eda{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 01:00:46,946 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62/in_use.lock acquired by nodename 7@acd741fa99a3
datanode_1  | 2019-10-15 01:00:45,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F0B717DE283,id=d6b394f3-7605-4aa4-ba74-7a80c02450d3
datanode_2  | 2019-10-15 01:00:46,902 INFO impl.RaftServerImpl: f5308678-2ae9-4fac-ad98-8a0eaa6a3473: new RaftServerImpl for group-AB0A8D74BF62:[70260292-e72d-43d6-b69d-6e183f016eda:172.18.0.5:9858, d6b394f3-7605-4aa4-ba74-7a80c02450d3:172.18.0.2:9858, f5308678-2ae9-4fac-ad98-8a0eaa6a3473:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 01:00:46,828 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 310a08dd-811e-4ef2-a3f2-d19868f3c04b, Nodes: f5308678-2ae9-4fac-ad98-8a0eaa6a3473{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 01:00:46,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62 has been successfully formatted.
datanode_1  | 2019-10-15 01:00:46,864 INFO impl.RaftServerProxy: d6b394f3-7605-4aa4-ba74-7a80c02450d3: addNew group-AB0A8D74BF62:[70260292-e72d-43d6-b69d-6e183f016eda:172.18.0.5:9858, d6b394f3-7605-4aa4-ba74-7a80c02450d3:172.18.0.2:9858, f5308678-2ae9-4fac-ad98-8a0eaa6a3473:172.18.0.6:9858] returns group-AB0A8D74BF62:java.util.concurrent.CompletableFuture@6238db4e[Not completed]
scm_1       | 2019-10-15 01:00:46,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f1514bc-b071-41e6-bbec-ab0a8d74bf62, Nodes: 70260292-e72d-43d6-b69d-6e183f016eda{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}d6b394f3-7605-4aa4-ba74-7a80c02450d3{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f5308678-2ae9-4fac-ad98-8a0eaa6a3473{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 01:00:46,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 01:00:46,952 [pool-8-thread-1] INFO       - group-AB0A8D74BF62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 01:00:46,869 INFO impl.RaftServerImpl: d6b394f3-7605-4aa4-ba74-7a80c02450d3: new RaftServerImpl for group-AB0A8D74BF62:[70260292-e72d-43d6-b69d-6e183f016eda:172.18.0.5:9858, d6b394f3-7605-4aa4-ba74-7a80c02450d3:172.18.0.2:9858, f5308678-2ae9-4fac-ad98-8a0eaa6a3473:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 01:01:00,707 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29c41934-b3ff-4086-8511-341caf27d9e5, Nodes: f5308678-2ae9-4fac-ad98-8a0eaa6a3473{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 01:00:46,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 01:00:46,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 01:01:46,175 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-15 01:00:46,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 01:00:46,903 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 01:00:46,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 01:01:46,176 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963693540802685 bcsId: 0
datanode_1  | 2019-10-15 01:00:46,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 01:00:46,903 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 01:01:46,196 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963694395654270 bcsId: 0
datanode_3  | 2019-10-15 01:00:46,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 01:00:46,870 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 01:00:46,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 01:00:46,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 01:00:46,871 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 01:00:46,903 INFO impl.RaftServerImpl: f5308678-2ae9-4fac-ad98-8a0eaa6a3473@group-AB0A8D74BF62: ConfigurationManager, init=-1: [70260292-e72d-43d6-b69d-6e183f016eda:172.18.0.5:9858, d6b394f3-7605-4aa4-ba74-7a80c02450d3:172.18.0.2:9858, f5308678-2ae9-4fac-ad98-8a0eaa6a3473:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 01:00:46,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 01:00:46,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 01:00:46,904 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 01:00:46,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 01:00:46,871 INFO impl.RaftServerImpl: d6b394f3-7605-4aa4-ba74-7a80c02450d3@group-AB0A8D74BF62: ConfigurationManager, init=-1: [70260292-e72d-43d6-b69d-6e183f016eda:172.18.0.5:9858, d6b394f3-7605-4aa4-ba74-7a80c02450d3:172.18.0.2:9858, f5308678-2ae9-4fac-ad98-8a0eaa6a3473:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 01:00:46,953 INFO segmented.SegmentedRaftLogWorker: new 70260292-e72d-43d6-b69d-6e183f016eda@group-AB0A8D74BF62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62
datanode_2  | 2019-10-15 01:00:46,904 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 01:00:46,871 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 01:00:46,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 01:00:46,904 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62 does not exist. Creating ...
datanode_1  | 2019-10-15 01:00:46,872 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 01:00:46,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 01:00:46,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62/in_use.lock acquired by nodename 7@f5b287aed2cb
datanode_1  | 2019-10-15 01:00:46,872 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62 does not exist. Creating ...
datanode_3  | 2019-10-15 01:00:46,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 01:00:46,953 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62 has been successfully formatted.
datanode_1  | 2019-10-15 01:00:46,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62/in_use.lock acquired by nodename 7@b5610014678a
datanode_2  | 2019-10-15 01:00:46,953 [pool-8-thread-1] INFO       - group-AB0A8D74BF62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 01:00:46,954 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 01:00:46,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 01:00:46,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62 has been successfully formatted.
datanode_1  | 2019-10-15 01:00:46,886 [pool-8-thread-1] INFO       - group-AB0A8D74BF62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 01:00:46,887 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 01:00:46,887 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 01:00:46,887 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 01:00:46,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 01:00:46,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 01:00:46,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 01:00:46,954 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 01:00:46,954 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 01:00:46,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 01:00:46,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 01:00:46,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 01:00:46,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 01:00:46,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 01:00:46,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 01:00:46,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 01:00:46,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 01:00:46,888 INFO segmented.SegmentedRaftLogWorker: new d6b394f3-7605-4aa4-ba74-7a80c02450d3@group-AB0A8D74BF62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62
datanode_2  | 2019-10-15 01:00:46,954 INFO segmented.SegmentedRaftLogWorker: new f5308678-2ae9-4fac-ad98-8a0eaa6a3473@group-AB0A8D74BF62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f1514bc-b071-41e6-bbec-ab0a8d74bf62
datanode_3  | 2019-10-15 01:00:46,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 01:00:46,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 01:00:46,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 01:00:46,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 01:00:46,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 01:00:46,955 INFO segmented.SegmentedRaftLogWorker: 70260292-e72d-43d6-b69d-6e183f016eda@group-AB0A8D74BF62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 01:00:46,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 01:00:46,955 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 01:00:46,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 01:00:46,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 01:00:46,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 01:00:46,955 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 01:00:46,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 01:00:46,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 01:00:46,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 01:00:46,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 01:00:46,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 01:00:46,964 INFO impl.RaftServerImpl: 70260292-e72d-43d6-b69d-6e183f016eda@group-AB0A8D74BF62: start as a follower, conf=-1: [70260292-e72d-43d6-b69d-6e183f016eda:172.18.0.5:9858, d6b394f3-7605-4aa4-ba74-7a80c02450d3:172.18.0.2:9858, f5308678-2ae9-4fac-ad98-8a0eaa6a3473:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 01:00:46,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 01:00:46,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 01:00:46,965 INFO impl.RaftServerImpl: 70260292-e72d-43d6-b69d-6e183f016eda@group-AB0A8D74BF62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 01:00:46,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 01:00:46,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 01:00:46,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 01:00:46,965 INFO impl.RoleInfo: 70260292-e72d-43d6-b69d-6e183f016eda: start FollowerState
datanode_1  | 2019-10-15 01:00:46,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 01:00:46,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 01:00:46,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 01:00:46,957 INFO segmented.SegmentedRaftLogWorker: f5308678-2ae9-4fac-ad98-8a0eaa6a3473@group-AB0A8D74BF62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 01:00:46,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB0A8D74BF62,id=70260292-e72d-43d6-b69d-6e183f016eda
