Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1
datanode_3  | 2019-10-15 01:04:13,636 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 01:04:19,898 INFO node.SCMNodeManager: Registered Data node : 0da8a888-5019-4d27-a29c-2da6a59a5601{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-15 01:04:21,588 INFO impl.RoleInfo: f386b051-bc5c-42dc-b26d-2766b23b57e3: start FollowerState
om_1        | 2019-10-15 01:04:35,248 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-07485 for user:hadoop
datanode_1  | 2019-10-15 01:04:20,933 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 01:04:22,151 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-15 01:04:35,259 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-29345 for user:hadoop
datanode_3  | 2019-10-15 01:04:21,593 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32EB42525018,id=f386b051-bc5c-42dc-b26d-2766b23b57e3
scm_1       | 2019-10-15 01:04:19,903 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 01:04:20,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 01:04:22,175 INFO impl.RaftServerImpl: a0cc36d3-c242-44b5-b3f9-59207dab0ce3@group-C04278B32689: start as a follower, conf=-1: [a0cc36d3-c242-44b5-b3f9-59207dab0ce3:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-15 01:04:35,270 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-83739 for user:hadoop
datanode_3  | 2019-10-15 01:04:22,312 INFO impl.RaftServerProxy: f386b051-bc5c-42dc-b26d-2766b23b57e3: addNew group-8B86BA897058:[0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858, a0cc36d3-c242-44b5-b3f9-59207dab0ce3:172.18.0.6:9858, f386b051-bc5c-42dc-b26d-2766b23b57e3:172.18.0.7:9858] returns group-8B86BA897058:java.util.concurrent.CompletableFuture@17054f7b[Not completed]
scm_1       | 2019-10-15 01:04:19,904 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 01:04:20,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 01:04:22,175 INFO impl.RaftServerImpl: a0cc36d3-c242-44b5-b3f9-59207dab0ce3@group-C04278B32689: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-15 01:04:22,315 INFO impl.RaftServerImpl: f386b051-bc5c-42dc-b26d-2766b23b57e3: new RaftServerImpl for group-8B86BA897058:[0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858, a0cc36d3-c242-44b5-b3f9-59207dab0ce3:172.18.0.6:9858, f386b051-bc5c-42dc-b26d-2766b23b57e3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 01:04:20,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 01:04:19,904 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-15 01:04:35,283 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-88201 for user:hadoop
datanode_2  | 2019-10-15 01:04:22,177 INFO impl.RoleInfo: a0cc36d3-c242-44b5-b3f9-59207dab0ce3: start FollowerState
s3g_1       | 2019-10-15 01:05:57,513 [qtp212683148-30] INFO       - Location is /bucket-42788
datanode_3  | 2019-10-15 01:04:22,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 01:04:20,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 01:04:20,158 INFO net.NetworkTopology: Added a new node: /default-rack/a0cc36d3-c242-44b5-b3f9-59207dab0ce3
datanode_2  | 2019-10-15 01:04:22,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C04278B32689,id=a0cc36d3-c242-44b5-b3f9-59207dab0ce3
s3g_1       | 2019-10-15 01:06:03,769 [qtp212683148-30] INFO       - Location is /bucket-26392
datanode_3  | 2019-10-15 01:04:22,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 01:04:20,948 INFO segmented.SegmentedRaftLogWorker: 0da8a888-5019-4d27-a29c-2da6a59a5601@group-D5ABC3427084-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 01:04:20,188 INFO node.SCMNodeManager: Registered Data node : a0cc36d3-c242-44b5-b3f9-59207dab0ce3{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 01:04:22,294 INFO impl.RaftServerProxy: a0cc36d3-c242-44b5-b3f9-59207dab0ce3: addNew group-8B86BA897058:[0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858, a0cc36d3-c242-44b5-b3f9-59207dab0ce3:172.18.0.6:9858, f386b051-bc5c-42dc-b26d-2766b23b57e3:172.18.0.7:9858] returns group-8B86BA897058:java.util.concurrent.CompletableFuture@1ee8e2e6[Not completed]
s3g_1       | 2019-10-15 01:06:24,969 [qtp212683148-170] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-26392, key: multipartKey2
om_1        | 2019-10-15 01:05:44,610 [IPC Server handler 16 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-34538, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_3  | 2019-10-15 01:04:22,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 01:04:20,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 01:04:20,462 INFO net.NetworkTopology: Added a new node: /default-rack/f386b051-bc5c-42dc-b26d-2766b23b57e3
datanode_2  | 2019-10-15 01:04:22,297 INFO impl.RaftServerImpl: a0cc36d3-c242-44b5-b3f9-59207dab0ce3: new RaftServerImpl for group-8B86BA897058:[0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858, a0cc36d3-c242-44b5-b3f9-59207dab0ce3:172.18.0.6:9858, f386b051-bc5c-42dc-b26d-2766b23b57e3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-26392key: multipartKey2
om_1        | 2019-10-15 01:06:24,963 [IPC Server handler 9 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-26392/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-15 01:04:22,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 01:04:20,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 01:04:20,462 INFO node.SCMNodeManager: Registered Data node : f386b051-bc5c-42dc-b26d-2766b23b57e3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 01:04:22,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:735)
om_1        | 2019-10-15 01:06:24,966 [IPC Server handler 9 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-26392
datanode_3  | 2019-10-15 01:04:22,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 01:04:20,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 01:04:22,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1107)
datanode_3  | 2019-10-15 01:04:22,316 INFO impl.RaftServerImpl: f386b051-bc5c-42dc-b26d-2766b23b57e3@group-8B86BA897058: ConfigurationManager, init=-1: [0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858, a0cc36d3-c242-44b5-b3f9-59207dab0ce3:172.18.0.6:9858, f386b051-bc5c-42dc-b26d-2766b23b57e3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-26392key: multipartKey2
datanode_1  | 2019-10-15 01:04:20,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 01:04:22,298 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-15 01:04:20,982 INFO impl.RaftServerImpl: 0da8a888-5019-4d27-a29c-2da6a59a5601@group-D5ABC3427084: start as a follower, conf=-1: [0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 01:04:22,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 01:04:22,298 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-15 01:04:20,984 INFO impl.RaftServerImpl: 0da8a888-5019-4d27-a29c-2da6a59a5601@group-D5ABC3427084: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 01:04:22,317 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 01:04:22,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-15 01:04:20,985 INFO impl.RoleInfo: 0da8a888-5019-4d27-a29c-2da6a59a5601: start FollowerState
datanode_3  | 2019-10-15 01:04:22,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18dbac86-f17e-4782-9866-8b86ba897058 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 01:04:22,298 INFO impl.RaftServerImpl: a0cc36d3-c242-44b5-b3f9-59207dab0ce3@group-8B86BA897058: ConfigurationManager, init=-1: [0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858, a0cc36d3-c242-44b5-b3f9-59207dab0ce3:172.18.0.6:9858, f386b051-bc5c-42dc-b26d-2766b23b57e3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-15 01:04:20,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5ABC3427084,id=0da8a888-5019-4d27-a29c-2da6a59a5601
datanode_3  | 2019-10-15 01:04:22,325 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18dbac86-f17e-4782-9866-8b86ba897058/in_use.lock acquired by nodename 7@d530b9c77f9c
scm_1       | 2019-10-15 01:04:21,094 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac048302-8990-4d60-934a-d5abc3427084, Nodes: 0da8a888-5019-4d27-a29c-2da6a59a5601{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 01:04:22,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-15 01:04:22,312 INFO impl.RaftServerProxy: 0da8a888-5019-4d27-a29c-2da6a59a5601: addNew group-8B86BA897058:[0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858, a0cc36d3-c242-44b5-b3f9-59207dab0ce3:172.18.0.6:9858, f386b051-bc5c-42dc-b26d-2766b23b57e3:172.18.0.7:9858] returns group-8B86BA897058:java.util.concurrent.CompletableFuture@181e17a7[Not completed]
datanode_3  | 2019-10-15 01:04:22,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18dbac86-f17e-4782-9866-8b86ba897058 has been successfully formatted.
scm_1       | 2019-10-15 01:04:21,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8935d40-2f10-40c6-a78e-32eb42525018, Nodes: f386b051-bc5c-42dc-b26d-2766b23b57e3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 01:04:22,298 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-15 01:04:22,316 INFO impl.RaftServerImpl: 0da8a888-5019-4d27-a29c-2da6a59a5601: new RaftServerImpl for group-8B86BA897058:[0da8a888-5019-4d27-a29c-2da6a59a5601:172.18.0.3:9858, a0cc36d3-c242-44b5-b3f9-59207dab0ce3:172.18.0.6:9858, f386b051-bc5c-42dc-b26d-2766b23b57e3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 01:04:22,339 [pool-8-thread-1] INFO       - group-8B86BA897058: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 01:04:22,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcbea703-aa80-4601-8169-c04278b32689, Nodes: a0cc36d3-c242-44b5-b3f9-59207dab0ce3{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 01:04:22,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18dbac86-f17e-4782-9866-8b86ba897058 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-15 01:04:22,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 01:04:22,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 01:04:22,361 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18dbac86-f17e-4782-9866-8b86ba897058, Nodes: f386b051-bc5c-42dc-b26d-2766b23b57e3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}a0cc36d3-c242-44b5-b3f9-59207dab0ce3{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}0da8a888-5019-4d27-a29c-2da6a59a5601{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 01:04:22,312 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18dbac86-f17e-4782-9866-8b86ba897058/in_use.lock acquired by nodename 7@f002c81f0ea1
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-15 01:04:22,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 01:04:22,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 01:04:35,591 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97f7734c-9fa4-4319-be40-cc284f3045ca, Nodes: f386b051-bc5c-42dc-b26d-2766b23b57e3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 01:04:22,326 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18dbac86-f17e-4782-9866-8b86ba897058 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
