Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-15 00:59:11,963 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-15 00:59:19,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 00:59:19,501 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 00:59:14,842 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 00:59:20,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:59:20,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 00:59:19,290 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-15 00:59:19,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 00:59:14,842 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 00:59:20,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 00:59:20,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 00:59:19,293 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 00:59:19,539 INFO segmented.SegmentedRaftLogWorker: new af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52f1322c-4e99-448a-914c-ad5a9ba851ef
scm_1       | 2019-10-15 00:59:14,844 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 00:59:20,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 00:59:20,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 00:59:19,294 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 00:59:19,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 00:59:14,844 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 00:59:20,680 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 00:59:20,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 00:59:19,322 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6296474f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 00:59:19,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 00:59:14,845 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 00:59:20,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 00:59:20,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 00:59:19,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 00:59:19,322 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@326d27ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 00:59:14,846 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 00:59:20,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 00:59:20,188 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 00:59:19,541 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 00:59:19,410 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca8fcf3{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3457902334851063435.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 00:59:14,850 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 00:59:20,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 00:59:20,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 00:59:14,852 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 00:59:20,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 00:59:20,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 00:59:19,415 INFO server.AbstractConnector: Started ServerConnector@149b0577{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 00:59:14,907 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 00:59:20,693 INFO segmented.SegmentedRaftLogWorker: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-3E0A179BCCD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 00:59:20,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 00:59:19,415 INFO server.Server: Started @4099ms
scm_1       | 2019-10-15 00:59:14,907 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 00:59:19,541 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 00:59:20,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 00:59:20,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 00:59:19,418 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 00:59:19,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 00:59:20,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 00:59:15,030 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2566981521003501215.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 00:59:20,202 INFO segmented.SegmentedRaftLogWorker: fb572e4c-37de-4de7-be7b-114704c32876@group-2DF0D1F47EA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 00:59:19,418 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 00:59:19,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 00:59:20,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 00:59:20,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 00:59:19,420 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 00:59:15,035 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 00:59:19,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 00:59:20,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 00:59:20,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 00:59:35,006 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-58444 for user:hadoop
scm_1       | 2019-10-15 00:59:15,035 INFO server.Server: Started @3465ms
datanode_1  | 2019-10-15 00:59:19,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 00:59:20,721 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-3E0A179BCCD8: start as a follower, conf=-1: [cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 00:59:20,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 00:59:35,034 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-08604 for user:hadoop
scm_1       | 2019-10-15 00:59:15,043 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 00:59:19,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 00:59:20,722 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-3E0A179BCCD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 00:59:20,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 00:59:35,043 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-05891 for user:hadoop
scm_1       | 2019-10-15 00:59:15,043 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 00:59:19,555 INFO segmented.SegmentedRaftLogWorker: af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 00:59:20,723 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: start FollowerState
datanode_2  | 2019-10-15 00:59:20,245 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-2DF0D1F47EA5: start as a follower, conf=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858], old=null
om_1        | 2019-10-15 00:59:35,053 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-58952 for user:hadoop
scm_1       | 2019-10-15 00:59:15,046 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 00:59:20,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E0A179BCCD8,id=cfed9373-9fb6-4c94-a8e5-7370afde1b88
datanode_2  | 2019-10-15 00:59:20,246 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-2DF0D1F47EA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 00:59:35,063 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-49822 for user:hadoop
datanode_3  | 2019-10-15 00:59:20,827 INFO impl.RaftServerProxy: cfed9373-9fb6-4c94-a8e5-7370afde1b88: addNew group-B5856A7D9376:[fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858] returns group-B5856A7D9376:java.util.concurrent.CompletableFuture@3a2b85f[Not completed]
datanode_1  | 2019-10-15 00:59:19,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 00:59:15,053 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 00:59:20,247 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: start FollowerState
datanode_3  | 2019-10-15 00:59:20,829 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88: new RaftServerImpl for group-B5856A7D9376:[fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 00:59:19,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 00:59:20,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DF0D1F47EA5,id=fb572e4c-37de-4de7-be7b-114704c32876
datanode_3  | 2019-10-15 00:59:20,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 00:59:18,464 INFO net.NetworkTopology: Added a new node: /default-rack/af21b712-2c8b-4490-8067-2183c88e9c6c
datanode_1  | 2019-10-15 00:59:19,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 00:59:20,825 INFO impl.RaftServerProxy: fb572e4c-37de-4de7-be7b-114704c32876: addNew group-B5856A7D9376:[fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858] returns group-B5856A7D9376:java.util.concurrent.CompletableFuture@6f3994fb[Not completed]
datanode_3  | 2019-10-15 00:59:20,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 00:59:18,464 INFO node.SCMNodeManager: Registered Data node : af21b712-2c8b-4490-8067-2183c88e9c6c{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 00:59:19,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 00:59:20,830 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876: new RaftServerImpl for group-B5856A7D9376:[fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 00:59:20,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 00:59:18,469 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 00:59:20,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 00:59:19,593 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF: start as a follower, conf=-1: [af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
scm_1       | 2019-10-15 00:59:18,469 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 00:59:20,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 00:59:20,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 00:59:19,595 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 00:59:18,470 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 00:59:20,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 00:59:20,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 00:59:19,596 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: start FollowerState
scm_1       | 2019-10-15 00:59:18,673 INFO net.NetworkTopology: Added a new node: /default-rack/cfed9373-9fb6-4c94-a8e5-7370afde1b88
datanode_3  | 2019-10-15 00:59:20,830 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376: ConfigurationManager, init=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 00:59:20,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 00:59:20,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 00:59:19,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD5A9BA851EF,id=af21b712-2c8b-4490-8067-2183c88e9c6c
scm_1       | 2019-10-15 00:59:18,674 INFO node.SCMNodeManager: Registered Data node : cfed9373-9fb6-4c94-a8e5-7370afde1b88{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 00:59:20,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 00:59:20,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 00:59:20,810 INFO impl.RaftServerProxy: af21b712-2c8b-4490-8067-2183c88e9c6c: addNew group-B5856A7D9376:[fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858] returns group-B5856A7D9376:java.util.concurrent.CompletableFuture@3c536df0[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 00:59:20,831 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376: ConfigurationManager, init=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 00:59:20,831 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376 does not exist. Creating ...
datanode_1  | 2019-10-15 00:59:20,814 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c: new RaftServerImpl for group-B5856A7D9376:[fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 00:59:20,831 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 00:59:20,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376/in_use.lock acquired by nodename 7@f621f4df123b
datanode_1  | 2019-10-15 00:59:20,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 00:59:20,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 00:59:20,858 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376 has been successfully formatted.
datanode_1  | 2019-10-15 00:59:20,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 00:59:20,831 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376 does not exist. Creating ...
datanode_3  | 2019-10-15 00:59:20,858 [pool-8-thread-1] INFO       - group-B5856A7D9376: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 00:59:20,815 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 00:59:20,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376/in_use.lock acquired by nodename 7@17859c094b6f
datanode_3  | 2019-10-15 00:59:20,858 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 00:59:20,815 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 00:59:19,492 INFO net.NetworkTopology: Added a new node: /default-rack/fb572e4c-37de-4de7-be7b-114704c32876
datanode_2  | 2019-10-15 00:59:20,858 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376 has been successfully formatted.
datanode_1  | 2019-10-15 00:59:20,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 00:59:19,492 INFO node.SCMNodeManager: Registered Data node : fb572e4c-37de-4de7-be7b-114704c32876{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 00:59:20,858 [pool-8-thread-1] INFO       - group-B5856A7D9376: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 00:59:20,815 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376: ConfigurationManager, init=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 00:59:20,859 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 00:59:20,858 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 00:59:19,708 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52f1322c-4e99-448a-914c-ad5a9ba851ef, Nodes: af21b712-2c8b-4490-8067-2183c88e9c6c{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 00:59:20,816 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 00:59:20,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 00:59:20,858 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 00:59:20,332 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6ceb7a9-1b88-41a4-819b-2df0d1f47ea5, Nodes: fb572e4c-37de-4de7-be7b-114704c32876{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 00:59:20,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 00:59:20,816 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 00:59:20,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 00:59:20,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ae598e1-dc56-48fd-a681-3e0a179bccd8, Nodes: cfed9373-9fb6-4c94-a8e5-7370afde1b88{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 00:59:20,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 00:59:20,816 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376 does not exist. Creating ...
datanode_2  | 2019-10-15 00:59:20,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 00:59:20,884 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a90960f-8212-4f1b-8cd2-b5856a7d9376, Nodes: fb572e4c-37de-4de7-be7b-114704c32876{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}af21b712-2c8b-4490-8067-2183c88e9c6c{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cfed9373-9fb6-4c94-a8e5-7370afde1b88{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 00:59:20,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 00:59:20,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376/in_use.lock acquired by nodename 7@c83a8c126922
datanode_2  | 2019-10-15 00:59:20,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
