Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-15 00:59:53,225 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 01:00:01,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 01:00:01,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 00:59:56,532 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-15 01:00:02,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 01:00:02,196 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 01:00:00,574 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-15 01:00:01,052 INFO segmented.SegmentedRaftLogWorker: new 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12ecd462-c316-457a-bc03-ee08b4ef5be9
datanode_4_1  | 2019-10-15 01:00:01,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 00:59:56,626 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b3a7ef5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-476845313996392621.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-15 01:00:02,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 01:00:02,197 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: start FollowerState
datanode_1_1  | 2019-10-15 01:00:01,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 01:00:01,564 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-15 01:00:02,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 00:59:56,631 INFO server.AbstractConnector: Started ServerConnector@4047d2d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-15 01:00:00,575 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-15 01:00:01,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 01:00:02,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CE3137C1546,id=8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2
datanode_4_1  | 2019-10-15 01:00:01,568 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-15 01:00:02,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 00:59:56,631 INFO server.Server: Started @3262ms
om_1          | 2019-10-15 01:00:00,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@285c6918{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 01:00:01,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 01:00:02,872 INFO impl.RaftServerProxy: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: addNew group-D962AA9EB407:[8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858] returns group-D962AA9EB407:java.util.concurrent.CompletableFuture@1485e612[Not completed]
datanode_4_1  | 2019-10-15 01:00:01,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 01:00:02,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 00:59:56,635 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-15 01:00:00,602 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5cc9d3d0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 01:00:01,054 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 01:00:01,608 INFO segmented.SegmentedRaftLogWorker: new 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5af0381-511d-47ca-977f-aeaef88b2ca9
datanode_3_1  | 2019-10-15 01:00:02,699 INFO segmented.SegmentedRaftLogWorker: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 00:59:56,635 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-15 01:00:00,683 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f7efd0b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5804522782110290833.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-15 01:00:01,054 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 01:00:02,875 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: new RaftServerImpl for group-D962AA9EB407:[8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 01:00:01,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 01:00:02,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 00:59:56,637 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-15 01:00:00,689 INFO server.AbstractConnector: Started ServerConnector@67f77f6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-15 01:00:01,054 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 01:00:02,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 01:00:01,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 01:00:02,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 01:00:01,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 01:00:00,689 INFO server.Server: Started @3588ms
scm_1         | 2019-10-15 00:59:56,646 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-15 01:00:02,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 01:00:01,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 01:00:02,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 01:00:01,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 01:00:00,693 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-15 01:00:02,875 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 01:00:01,610 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 01:00:02,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 01:00:01,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 00:59:59,976 INFO net.NetworkTopology: Added a new node: /rack1/8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2
om_1          | 2019-10-15 01:00:00,693 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-15 01:00:02,875 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 01:00:01,610 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 01:00:02,741 INFO impl.RaftServerImpl: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7: start as a follower, conf=-1: [424cfaf2-001a-42f6-a325-d247ab8af0c1:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 01:00:01,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 00:59:59,976 INFO net.NetworkTopology: Added a new node: /rack1/050dbe26-9321-4f0a-b7ac-b7ce42e75fa1
om_1          | 2019-10-15 01:00:00,695 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-15 01:00:02,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 01:00:01,610 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 01:00:02,743 INFO impl.RaftServerImpl: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 01:00:01,071 INFO segmented.SegmentedRaftLogWorker: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 00:59:59,977 INFO node.SCMNodeManager: Registered Data node : 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-15 01:00:14,973 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-92034 for user:hadoop
datanode_2_1  | 2019-10-15 01:00:02,875 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407: ConfigurationManager, init=-1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 01:00:01,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 01:00:02,744 INFO impl.RoleInfo: 424cfaf2-001a-42f6-a325-d247ab8af0c1: start FollowerState
datanode_1_1  | 2019-10-15 01:00:01,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 00:59:59,977 INFO node.SCMNodeManager: Registered Data node : 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-15 01:00:15,001 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-12481 for user:hadoop
datanode_3_1  | 2019-10-15 01:00:02,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71FA8BAAA3C7,id=424cfaf2-001a-42f6-a325-d247ab8af0c1
datanode_1_1  | 2019-10-15 01:00:01,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 01:00:02,876 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 00:59:59,981 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-15 01:00:01,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 01:00:15,010 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-40722 for user:hadoop
datanode_3_1  | 2019-10-15 01:00:07,869 INFO impl.FollowerState: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_1_1  | 2019-10-15 01:00:01,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 01:00:02,876 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 00:59:59,982 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-15 01:00:01,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 01:00:07,870 INFO impl.RoleInfo: 424cfaf2-001a-42f6-a325-d247ab8af0c1: shutdown FollowerState
datanode_1_1  | 2019-10-15 01:00:01,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 00:59:59,982 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-15 01:00:02,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407 does not exist. Creating ...
om_1          | 2019-10-15 01:00:15,016 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-13453 for user:hadoop
datanode_4_1  | 2019-10-15 01:00:01,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 01:00:07,871 INFO impl.RaftServerImpl: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 01:00:01,105 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9: start as a follower, conf=-1: [050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 01:00:02,891 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407/in_use.lock acquired by nodename 7@911ef7574196
scm_1         | 2019-10-15 01:00:00,006 INFO net.NetworkTopology: Added a new node: /rack1/424cfaf2-001a-42f6-a325-d247ab8af0c1
om_1          | 2019-10-15 01:00:15,024 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-86594 for user:hadoop
datanode_4_1  | 2019-10-15 01:00:01,624 INFO segmented.SegmentedRaftLogWorker: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 01:00:07,875 INFO impl.RoleInfo: 424cfaf2-001a-42f6-a325-d247ab8af0c1: start LeaderElection
datanode_1_1  | 2019-10-15 01:00:01,106 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 01:00:02,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407 has been successfully formatted.
scm_1         | 2019-10-15 01:00:00,006 INFO node.SCMNodeManager: Registered Data node : 424cfaf2-001a-42f6-a325-d247ab8af0c1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 01:00:01,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 01:00:07,890 INFO impl.LeaderElection: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7-LeaderElection1: begin an election at term 1 for -1: [424cfaf2-001a-42f6-a325-d247ab8af0c1:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 01:00:01,107 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: start FollowerState
datanode_2_1  | 2019-10-15 01:00:02,896 [pool-8-thread-1] INFO       - group-D962AA9EB407: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 01:00:00,167 INFO net.NetworkTopology: Added a new node: /rack2/5ecb2227-197e-424e-8ba8-6155aca1b6e0
datanode_4_1  | 2019-10-15 01:00:01,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 01:00:07,892 INFO impl.RoleInfo: 424cfaf2-001a-42f6-a325-d247ab8af0c1: shutdown LeaderElection
datanode_1_1  | 2019-10-15 01:00:01,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE08B4EF5BE9,id=050dbe26-9321-4f0a-b7ac-b7ce42e75fa1
datanode_2_1  | 2019-10-15 01:00:02,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 01:00:00,167 INFO node.SCMNodeManager: Registered Data node : 5ecb2227-197e-424e-8ba8-6155aca1b6e0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-15 01:00:01,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 01:00:07,893 INFO impl.RaftServerImpl: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 01:00:02,849 INFO impl.RaftServerProxy: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: addNew group-D962AA9EB407:[8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858] returns group-D962AA9EB407:java.util.concurrent.CompletableFuture@1d28cbf9[Not completed]
datanode_2_1  | 2019-10-15 01:00:02,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-15 01:00:01,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 01:00:07,893 INFO impl.RaftServerImpl: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7: change Leader from null to 424cfaf2-001a-42f6-a325-d247ab8af0c1 at term 1 for becomeLeader, leader elected after 5287ms
datanode_1_1  | 2019-10-15 01:00:02,854 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: new RaftServerImpl for group-D962AA9EB407:[8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
