Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-15 01:03:31,414 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 01:03:35,816 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 01:03:40,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c1003c5-f7fa-4bcd-93dc-4186e0e69e03 has been successfully formatted.
datanode_3  | 2019-10-15 01:03:40,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 01:03:39,503 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 01:03:40,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 01:03:35,816 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 01:03:40,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 01:03:39,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 01:03:40,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 01:03:40,037 [pool-8-thread-1] INFO       - group-4186E0E69E03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 01:03:35,817 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 01:03:39,541 INFO segmented.SegmentedRaftLogWorker: new 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a04d9485-ef1a-44b0-ace8-699e499e08fd
datanode_3  | 2019-10-15 01:03:40,602 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 01:03:40,062 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 01:03:40,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 01:03:35,817 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 01:03:39,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 01:03:40,608 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 01:03:40,064 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 01:03:40,040 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 01:03:35,821 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 01:03:39,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 01:03:40,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 01:03:40,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6296474f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 01:03:40,044 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 01:03:35,824 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 01:03:39,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 01:03:40,662 INFO segmented.SegmentedRaftLogWorker: new 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f154643e-62f5-4ed5-84c8-64c88bf53d96
om_1        | 2019-10-15 01:03:40,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@326d27ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 01:03:40,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 01:03:35,876 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 01:03:39,543 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 01:03:40,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 01:03:40,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 01:03:40,190 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6abdec0e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17888080552655530216.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 01:03:35,876 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 01:03:39,543 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 01:03:40,050 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 01:03:40,195 INFO server.AbstractConnector: Started ServerConnector@161aa04a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 01:03:35,953 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9318275656638536518.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 01:03:40,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 01:03:39,544 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 01:03:40,055 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 01:03:40,195 INFO server.Server: Started @3645ms
scm_1       | 2019-10-15 01:03:35,958 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 01:03:40,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 01:03:40,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 01:03:40,198 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 01:03:35,958 INFO server.Server: Started @3749ms
datanode_1  | 2019-10-15 01:03:39,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 01:03:40,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 01:03:40,094 INFO segmented.SegmentedRaftLogWorker: new 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c1003c5-f7fa-4bcd-93dc-4186e0e69e03
scm_1       | 2019-10-15 01:03:35,961 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 01:03:39,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 01:03:40,665 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 01:03:40,198 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 01:03:35,961 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 01:03:40,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 01:03:39,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 01:03:40,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 01:03:40,200 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 01:03:35,963 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 01:03:40,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 01:03:39,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 01:03:40,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 01:03:55,741 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-92253 for user:hadoop
datanode_2  | 2019-10-15 01:03:40,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 01:03:39,557 INFO segmented.SegmentedRaftLogWorker: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 01:03:40,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 01:03:35,971 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 01:03:55,778 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-13618 for user:hadoop
datanode_2  | 2019-10-15 01:03:40,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 01:03:39,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 01:03:40,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 01:03:38,512 INFO net.NetworkTopology: Added a new node: /default-rack/1dbbf132-896c-4627-bb02-1c85ee28687e
om_1        | 2019-10-15 01:03:55,788 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-80619 for user:hadoop
datanode_2  | 2019-10-15 01:03:40,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 01:03:40,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 01:03:39,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 01:03:38,512 INFO node.SCMNodeManager: Registered Data node : 1dbbf132-896c-4627-bb02-1c85ee28687e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 01:03:55,797 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-95901 for user:hadoop
datanode_2  | 2019-10-15 01:03:40,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 01:03:40,682 INFO segmented.SegmentedRaftLogWorker: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 01:03:39,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 01:03:38,517 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 01:03:40,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 01:03:40,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 01:03:55,809 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-34650 for user:hadoop
datanode_1  | 2019-10-15 01:03:39,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 01:03:38,517 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 01:03:40,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 01:03:40,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 01:03:39,583 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD: start as a follower, conf=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858], old=null
scm_1       | 2019-10-15 01:03:38,517 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 01:03:40,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 01:03:40,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 01:03:38,635 INFO net.NetworkTopology: Added a new node: /default-rack/285f86a3-22db-4daa-bf96-e9f315aa1510
datanode_1  | 2019-10-15 01:03:39,584 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 01:03:40,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 01:03:40,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 01:03:38,635 INFO node.SCMNodeManager: Registered Data node : 285f86a3-22db-4daa-bf96-e9f315aa1510{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 01:03:39,585 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: start FollowerState
datanode_3  | 2019-10-15 01:03:40,712 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96: start as a follower, conf=-1: [55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 01:03:40,111 INFO segmented.SegmentedRaftLogWorker: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 01:03:38,853 INFO net.NetworkTopology: Added a new node: /default-rack/55fef2db-145a-48aa-8f63-c491f05eec8a
datanode_1  | 2019-10-15 01:03:39,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-699E499E08FD,id=1dbbf132-896c-4627-bb02-1c85ee28687e
datanode_3  | 2019-10-15 01:03:40,713 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 01:03:40,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 01:03:38,853 INFO node.SCMNodeManager: Registered Data node : 55fef2db-145a-48aa-8f63-c491f05eec8a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 01:03:40,822 INFO impl.RaftServerProxy: 1dbbf132-896c-4627-bb02-1c85ee28687e: addNew group-5E0A49ECE9D8:[1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858] returns group-5E0A49ECE9D8:java.util.concurrent.CompletableFuture@20f54ffc[Not completed]
datanode_3  | 2019-10-15 01:03:40,714 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: start FollowerState
datanode_2  | 2019-10-15 01:03:40,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 01:03:40,826 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e: new RaftServerImpl for group-5E0A49ECE9D8:[1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 01:03:40,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64C88BF53D96,id=55fef2db-145a-48aa-8f63-c491f05eec8a
datanode_2  | 2019-10-15 01:03:40,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 01:03:40,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 01:03:40,838 INFO impl.RaftServerProxy: 55fef2db-145a-48aa-8f63-c491f05eec8a: addNew group-5E0A49ECE9D8:[1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858] returns group-5E0A49ECE9D8:java.util.concurrent.CompletableFuture@3cac9800[Not completed]
datanode_2  | 2019-10-15 01:03:40,116 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 01:03:40,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 01:03:40,842 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a: new RaftServerImpl for group-5E0A49ECE9D8:[1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 01:03:40,141 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03: start as a follower, conf=-1: [285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 01:03:40,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 01:03:40,143 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 01:03:40,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 01:03:40,827 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 01:03:40,144 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: start FollowerState
datanode_3  | 2019-10-15 01:03:40,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 01:03:39,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a04d9485-ef1a-44b0-ace8-699e499e08fd, Nodes: 1dbbf132-896c-4627-bb02-1c85ee28687e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 01:03:40,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 01:03:40,149 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4186E0E69E03,id=285f86a3-22db-4daa-bf96-e9f315aa1510
datanode_3  | 2019-10-15 01:03:40,843 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 01:03:40,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c1003c5-f7fa-4bcd-93dc-4186e0e69e03, Nodes: 285f86a3-22db-4daa-bf96-e9f315aa1510{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 01:03:40,827 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8: ConfigurationManager, init=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 01:03:40,838 INFO impl.RaftServerProxy: 285f86a3-22db-4daa-bf96-e9f315aa1510: addNew group-5E0A49ECE9D8:[1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858] returns group-5E0A49ECE9D8:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
datanode_3  | 2019-10-15 01:03:40,843 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 01:03:40,772 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f154643e-62f5-4ed5-84c8-64c88bf53d96, Nodes: 55fef2db-145a-48aa-8f63-c491f05eec8a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 01:03:40,827 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 01:03:40,842 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510: new RaftServerImpl for group-5E0A49ECE9D8:[1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 01:03:40,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 01:03:40,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e71f282-50e5-41d6-994d-5e0a49ece9d8, Nodes: 285f86a3-22db-4daa-bf96-e9f315aa1510{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1dbbf132-896c-4627-bb02-1c85ee28687e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}55fef2db-145a-48aa-8f63-c491f05eec8a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 01:03:40,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 01:03:40,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 01:03:40,843 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8: ConfigurationManager, init=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 01:03:56,116 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79a48b0f-f552-4e93-9edd-a8980d0900e9, Nodes: 1dbbf132-896c-4627-bb02-1c85ee28687e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 01:03:40,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 01:03:40,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8 does not exist. Creating ...
datanode_3  | 2019-10-15 01:03:40,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 01:03:40,843 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 01:03:40,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 01:03:40,843 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 01:03:40,841 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8/in_use.lock acquired by nodename 7@576af0b03a7f
datanode_2  | 2019-10-15 01:03:40,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
