Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_1  | 2019-10-21 18:57:45,138 [main] INFO       - STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-21 18:59:27,489 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 417 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 18:59:27,489 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_3  | 2019-10-21 18:59:27,489 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_3  | 2019-10-21 18:59:27,564 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_3  | 2019-10-21 18:59:27,564 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_3  | 2019-10-21 18:59:27,564 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 417 for changeToCandidate
datanode_3  | 2019-10-21 18:59:27,564 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_3  | 2019-10-21 18:59:27,578 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection358: begin an election at term 418 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:59:27,582 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection358 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2439578e-736d-4ae4-b582-d1b69dc5491e: group-744FC49E26D6 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2439578e-736d-4ae4-b582-d1b69dc5491e: group-744FC49E26D6 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-21 18:59:27,595 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection358: Election REJECTED; received 1 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t418] and 1 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t418, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:59:27,595 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2439578e-736d-4ae4-b582-d1b69dc5491e: group-744FC49E26D6 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2439578e-736d-4ae4-b582-d1b69dc5491e: group-744FC49E26D6 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-21 18:59:27,595 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 418 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 18:59:27,595 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_3  | 2019-10-21 18:59:27,595 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_3  | 2019-10-21 18:59:27,757 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_3  | 2019-10-21 18:59:27,757 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_3  | 2019-10-21 18:59:27,757 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 418 for changeToCandidate
datanode_3  | 2019-10-21 18:59:27,757 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_3  | 2019-10-21 18:59:27,772 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection359: begin an election at term 419 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:59:27,778 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection359 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2439578e-736d-4ae4-b582-d1b69dc5491e: group-744FC49E26D6 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2439578e-736d-4ae4-b582-d1b69dc5491e: group-744FC49E26D6 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-21 18:59:27,788 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection359: Election REJECTED; received 1 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t419] and 1 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t419, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:59:27,788 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2439578e-736d-4ae4-b582-d1b69dc5491e: group-744FC49E26D6 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2439578e-736d-4ae4-b582-d1b69dc5491e: group-744FC49E26D6 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-21 18:59:27,789 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from CANDIDATE to FOLLOWER at term 419 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 18:59:27,789 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown LeaderElection
datanode_3  | 2019-10-21 18:59:27,789 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start FollowerState
datanode_3  | 2019-10-21 18:59:27,937 INFO impl.FollowerState: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
datanode_3  | 2019-10-21 18:59:27,938 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: shutdown FollowerState
datanode_3  | 2019-10-21 18:59:27,938 INFO impl.RaftServerImpl: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6: changes role from  FOLLOWER to CANDIDATE at term 419 for changeToCandidate
datanode_3  | 2019-10-21 18:59:27,938 INFO impl.RoleInfo: 14357ee6-a110-4c66-8deb-0b2571c90e55: start LeaderElection
datanode_3  | 2019-10-21 18:59:27,952 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection360: begin an election at term 420 for -1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:59:27,958 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection360 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2439578e-736d-4ae4-b582-d1b69dc5491e: group-744FC49E26D6 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2439578e-736d-4ae4-b582-d1b69dc5491e: group-744FC49E26D6 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-10-21 18:59:27,967 INFO impl.LeaderElection: 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-LeaderElection360: Election REJECTED; received 1 response(s) [14357ee6-a110-4c66-8deb-0b2571c90e55<-4a69a94e-33f5-44c2-9306-519b0b37b2b4#0:FAIL-t420] and 1 exception(s); 14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6:t420, leader=null, voted=14357ee6-a110-4c66-8deb-0b2571c90e55, raftlog=14357ee6-a110-4c66-8deb-0b2571c90e55@group-744FC49E26D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14357ee6-a110-4c66-8deb-0b2571c90e55:172.18.0.6:9858, 4a69a94e-33f5-44c2-9306-519b0b37b2b4:172.18.0.7:9858, 2439578e-736d-4ae4-b582-d1b69dc5491e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:59:27,968 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2439578e-736d-4ae4-b582-d1b69dc5491e: group-744FC49E26D6 not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
