Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-10-21 18:52:20,286 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 18:52:27,910 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 18:52:28,568 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 18:52:42,896 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a43e382-04b4-4923-b9fa-2a5059866852, Nodes: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:52:29,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70/in_use.lock acquired by nodename 7@1659c1abaf18
datanode_3  | 2019-10-21 18:52:27,913 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 18:52:28,569 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 18:52:44,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70 has been successfully formatted.
datanode_3  | 2019-10-21 18:52:27,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 18:52:44,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,255 [pool-8-thread-1] INFO       - group-3851F9441F70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 18:52:28,583 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: start LeaderState
datanode_3  | 2019-10-21 18:52:27,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 18:52:44,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 18:52:28,599 INFO segmented.SegmentedRaftLogWorker: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 18:52:27,917 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 18:52:44,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 18:52:28,607 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7: set configuration 0: [2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-21 18:52:27,932 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start LeaderState
scm_1       | 2019-10-21 18:52:45,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 18:52:27,950 INFO segmented.SegmentedRaftLogWorker: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:52:45,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 18:52:28,725 INFO segmented.SegmentedRaftLogWorker: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fc61888-5b26-4d38-baff-c6248248b3e7/current/log_inprogress_0
datanode_3  | 2019-10-21 18:52:27,959 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241: set configuration 0: [8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-21 18:52:29,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:52:45,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,206 INFO impl.RaftServerProxy: 2a9faa91-4e48-46fa-ac43-bb3429528312: addNew group-3851F9441F70:[481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858] returns group-3851F9441F70:java.util.concurrent.CompletableFuture@48fbd45a[Not completed]
datanode_3  | 2019-10-21 18:52:28,087 INFO segmented.SegmentedRaftLogWorker: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d971a3b-61d2-4064-a8a5-c49c7f657241/current/log_inprogress_0
datanode_2  | 2019-10-21 18:52:29,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 18:52:45,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,226 INFO impl.RaftServerProxy: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: addNew group-3851F9441F70:[481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858] returns group-3851F9441F70:java.util.concurrent.CompletableFuture@18917c7b[Not completed]
datanode_1  | 2019-10-21 18:52:29,213 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312: new RaftServerImpl for group-3851F9441F70:[481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 18:52:29,257 INFO segmented.SegmentedRaftLogWorker: new 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70
scm_1       | 2019-10-21 18:52:45,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 18:52:29,229 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: new RaftServerImpl for group-3851F9441F70:[481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 18:52:29,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 18:52:45,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 18:52:29,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 18:52:29,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 18:52:45,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 18:52:29,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 18:52:29,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:52:45,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,230 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 18:52:45,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,230 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 18:52:29,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 18:52:29,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 18:52:45,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:52:45,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 18:52:29,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 18:52:29,258 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 18:52:45,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,214 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: ConfigurationManager, init=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 18:52:29,230 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: ConfigurationManager, init=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 18:52:29,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 18:52:45,557 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 18:52:29,231 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 18:52:29,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 18:52:45,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 18:52:29,232 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 18:52:29,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 18:52:45,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70 does not exist. Creating ...
datanode_3  | 2019-10-21 18:52:29,232 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70 does not exist. Creating ...
datanode_2  | 2019-10-21 18:52:29,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 18:52:45,679 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70/in_use.lock acquired by nodename 7@a852c893b6e6
datanode_2  | 2019-10-21 18:52:29,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 18:52:45,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70/in_use.lock acquired by nodename 7@6bfef2c938de
datanode_3  | 2019-10-21 18:52:29,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70 has been successfully formatted.
datanode_1  | 2019-10-21 18:52:29,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70 has been successfully formatted.
scm_1       | 2019-10-21 18:52:45,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,259 INFO segmented.SegmentedRaftLogWorker: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 18:52:29,255 [pool-8-thread-1] INFO       - group-3851F9441F70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 18:52:29,256 [pool-8-thread-1] INFO       - group-3851F9441F70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 18:52:29,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 18:52:45,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 18:52:29,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 18:52:45,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 18:52:29,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 18:52:45,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 18:52:29,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:52:45,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:52:29,264 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70: start as a follower, conf=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:52:45,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:52:29,265 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 18:52:29,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 18:52:46,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 18:52:29,265 INFO impl.RoleInfo: 481602fa-b267-4259-a8f0-4672701008cf: start FollowerState
datanode_3  | 2019-10-21 18:52:29,257 INFO segmented.SegmentedRaftLogWorker: new 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70
scm_1       | 2019-10-21 18:52:46,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
