Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-10-21 18:46:56,203 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-21 18:46:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-21 18:46:58,716 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
nm_1        | 2019-10-21 18:46:56 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 18:47:07,330 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-10-21 18:46:57 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_1  | 2019-10-21 18:47:02,262 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-21 18:47:04,500 INFO impl.RaftServerProxy: 9d649e52-6edb-438c-a263-5969fbd889db: addNew group-76A648452C60:[9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858] returns group-76A648452C60:java.util.concurrent.CompletableFuture@34eaed75[Not completed]
scm_1       | 2019-10-21 18:46:58,721 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-10-21 18:46:56 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-21 18:47:05,090 INFO impl.RaftServerProxy: fca8767d-d6d9-4d12-b12d-01a34dd33cb1: addNew group-8604AADAE1F0:[fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858] returns group-8604AADAE1F0:java.util.concurrent.CompletableFuture@2b457911[Not completed]
om_1        | 2019-10-21 18:47:07,330 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-21 18:46:57 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-21 18:47:02,262 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 03c5f719-ad5e-43fb-b292-02a8889efb96 at port 9858
datanode_3  | 2019-10-21 18:47:04,519 INFO impl.RaftServerImpl: 9d649e52-6edb-438c-a263-5969fbd889db: new RaftServerImpl for group-76A648452C60:[9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 18:46:58,965 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-21 18:46:56 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_2  | 2019-10-21 18:47:05,119 INFO impl.RaftServerImpl: fca8767d-d6d9-4d12-b12d-01a34dd33cb1: new RaftServerImpl for group-8604AADAE1F0:[fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 18:47:07,331 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-10-21 18:46:57 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-21 18:47:02,280 INFO impl.RaftServerProxy: 03c5f719-ad5e-43fb-b292-02a8889efb96: start RPC server
datanode_3  | 2019-10-21 18:47:04,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 18:46:59,135 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-21 18:46:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-10-21 18:47:05,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 18:47:07,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-21 18:46:57 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-10-21 18:47:02,406 INFO server.GrpcService: 03c5f719-ad5e-43fb-b292-02a8889efb96: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-21 18:47:04,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 18:46:59,156 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-21 18:46:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-10-21 18:47:05,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 18:47:07,331 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-21 18:46:57 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | 2019-10-21 18:47:04,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 18:47:05,122 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 18:46:56 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-10-21 18:46:59,229 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-21 18:47:07,332 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-21 18:46:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-10-21 18:47:04,521 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 18:47:05,122 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 18:46:56 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-10-21 18:46:59,231 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-21 18:47:07,332 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-21 18:46:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-10-21 18:47:04,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 18:47:05,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 18:46:56 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-21 18:46:59,348 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-21 18:47:07,332 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-21 18:46:57 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-10-21 18:47:04,527 INFO impl.RaftServerImpl: 9d649e52-6edb-438c-a263-5969fbd889db@group-76A648452C60: ConfigurationManager, init=-1: [9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 18:47:05,128 INFO impl.RaftServerImpl: fca8767d-d6d9-4d12-b12d-01a34dd33cb1@group-8604AADAE1F0: ConfigurationManager, init=-1: [fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-21 18:46:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-21 18:47:00,266 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 18:47:07,333 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-10-21 18:46:57 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-10-21 18:47:04,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 18:47:05,129 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 18:46:56 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-21 18:47:00,291 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-21 18:47:07,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | 2019-10-21 18:46:57 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-21 18:47:05,640 INFO impl.RaftServerProxy: 03c5f719-ad5e-43fb-b292-02a8889efb96: addNew group-F588DA8FEA4C:[03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858] returns group-F588DA8FEA4C:java.util.concurrent.CompletableFuture@253542e5[Not completed]
datanode_3  | 2019-10-21 18:47:04,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 18:47:05,133 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 18:46:57 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-10-21 18:47:00,331 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 18:47:07,333 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | 2019-10-21 18:46:57 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-10-21 18:47:05,713 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96: new RaftServerImpl for group-F588DA8FEA4C:[03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 18:47:04,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f8f6172-a848-4062-9a46-76a648452c60 does not exist. Creating ...
datanode_2  | 2019-10-21 18:47:05,134 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0535c7c3-a93d-454a-94f9-8604aadae1f0 does not exist. Creating ...
nm_1        | 2019-10-21 18:46:57 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-21 18:47:00,332 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-21 18:47:07,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | 2019-10-21 18:46:57 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2019-10-21 18:47:05,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 18:47:04,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f8f6172-a848-4062-9a46-76a648452c60/in_use.lock acquired by nodename 7@a63e0bbd33d7
nm_1        | 2019-10-21 18:46:57 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-10-21 18:47:00,345 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 18:47:07,333 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | 2019-10-21 18:46:57 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-10-21 18:47:05,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 18:47:05,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0535c7c3-a93d-454a-94f9-8604aadae1f0/in_use.lock acquired by nodename 7@4d4e199b6f48
nm_1        | 2019-10-21 18:46:57 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_3  | 2019-10-21 18:47:04,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f8f6172-a848-4062-9a46-76a648452c60 has been successfully formatted.
scm_1       | 2019-10-21 18:47:00,346 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-21 18:46:57 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-21 18:47:07,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-21 18:47:05,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 18:46:57 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
scm_1       | 2019-10-21 18:47:00,398 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-21 18:47:05,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0535c7c3-a93d-454a-94f9-8604aadae1f0 has been successfully formatted.
datanode_3  | 2019-10-21 18:47:04,580 [pool-8-thread-1] INFO       - group-76A648452C60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 18:46:57 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-21 18:47:07,333 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-21 18:47:05,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 18:46:57 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-10-21 18:47:00,636 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 18:47:05,172 [pool-8-thread-1] INFO       - group-8604AADAE1F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 18:46:57 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-21 18:47:07,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-21 18:47:04,581 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 18:47:05,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 18:46:57 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-10-21 18:47:00,652 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-21 18:47:05,172 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-10-21 18:47:07,347 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-21 18:47:04,584 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 18:47:05,723 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F588DA8FEA4C: ConfigurationManager, init=-1: [03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-21 18:46:57 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-21 18:47:00,662 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 18:47:05,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 18:47:07,348 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-10-21 18:46:57 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-21 18:47:04,589 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 18:47:05,723 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 18:46:57 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-21 18:47:00,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
