Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
scm_1       | 2019-10-21 18:53:45,841 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 18:53:53,463 INFO segmented.SegmentedRaftLogWorker: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5daafd87-6a09-477a-84d1-15d513f14cb5/current/log_inprogress_0
datanode_1  | 2019-10-21 18:53:53,806 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c: new RaftServerImpl for group-4E5AED53546C:[37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 18:53:53,837 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c does not exist. Creating ...
scm_1       | 2019-10-21 18:54:10,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,818 INFO impl.RaftServerProxy: a626ff56-0d2e-4d76-ac3b-fcb867299781: addNew group-4E5AED53546C:[37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858] returns group-4E5AED53546C:java.util.concurrent.CompletableFuture@14c93476[Not completed]
datanode_1  | 2019-10-21 18:53:53,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 18:53:53,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 18:54:10,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,821 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781: new RaftServerImpl for group-4E5AED53546C:[37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 18:53:53,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 18:53:53,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 18:54:11,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 18:53:53,807 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 18:53:53,843 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 18:54:11,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 18:53:53,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 18:53:53,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 18:54:11,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 18:53:53,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 18:53:53,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 18:54:11,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:53,808 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: ConfigurationManager, init=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 18:53:53,847 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 18:53:53,808 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 18:53:53,850 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c/in_use.lock acquired by nodename 7@90679460db58
datanode_1  | 2019-10-21 18:53:53,808 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 18:54:11,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 18:53:53,861 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: start LeaderState
datanode_1  | 2019-10-21 18:53:53,809 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c does not exist. Creating ...
datanode_3  | 2019-10-21 18:53:53,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 18:53:53,875 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c has been successfully formatted.
datanode_3  | 2019-10-21 18:53:53,821 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C: ConfigurationManager, init=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 18:53:53,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c/in_use.lock acquired by nodename 7@8c2930545ba3
scm_1       | 2019-10-21 18:54:11,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,875 [pool-8-thread-1] INFO       - group-4E5AED53546C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 18:53:53,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 18:53:53,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c has been successfully formatted.
scm_1       | 2019-10-21 18:54:11,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,875 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:53:53,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 18:53:53,830 [pool-8-thread-1] INFO       - group-4E5AED53546C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 18:54:11,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 18:53:53,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:53:53,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c does not exist. Creating ...
datanode_2  | 2019-10-21 18:53:53,876 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 18:54:11,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:53,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 18:53:53,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c/in_use.lock acquired by nodename 7@90a810610582
datanode_2  | 2019-10-21 18:53:53,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:54:11,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:53,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 18:53:53,834 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c has been successfully formatted.
datanode_2  | 2019-10-21 18:53:53,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:54:11,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:53,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 18:53:53,835 [pool-8-thread-1] INFO       - group-4E5AED53546C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 18:53:53,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 18:54:11,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:53,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:53:53,876 INFO segmented.SegmentedRaftLogWorker: new 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c
datanode_3  | 2019-10-21 18:53:53,835 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 18:54:11,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:53,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 18:53:53,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 18:53:53,835 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 18:54:11,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 18:53:53,832 INFO segmented.SegmentedRaftLogWorker: new 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c
datanode_3  | 2019-10-21 18:53:53,836 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 18:54:11,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:53:53,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 18:53:53,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:54:11,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,876 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 18:53:53,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 18:53:53,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:54:11,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,877 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:53:53,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 18:53:53,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 18:54:11,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,877 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 18:53:53,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 18:54:11,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,836 INFO segmented.SegmentedRaftLogWorker: new a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c
datanode_2  | 2019-10-21 18:53:53,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 18:53:53,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 18:54:11,848 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 18:53:53,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 18:54:11,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:53,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 18:53:53,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 18:53:53,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 18:54:11,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:53,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 18:53:53,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:53:53,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 18:53:53,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 18:53:53,837 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 18:53:53,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 18:53:53,878 INFO segmented.SegmentedRaftLogWorker: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 18:54:11,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,837 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:53:53,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 18:53:53,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:54:12,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,837 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 18:53:53,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 18:53:53,834 INFO segmented.SegmentedRaftLogWorker: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 18:54:12,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 18:53:53,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 18:53:53,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:54:12,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
