Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-10-15 22:41:45,925 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-15 22:42:51 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571179309751_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179309751_0001/container_1571179309751_0001_01_000001.tokens
rm_1        | 2019-10-15 22:41:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-15 22:41:55,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 22:41:55,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 22:41:55,767 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 22:42:51 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179309751_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179309751_0001
rm_1        | 2019-10-15 22:41:49 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-15 22:41:55,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 22:41:55,775 INFO segmented.SegmentedRaftLogWorker: a8c9f702-ce38-49f3-9607-f29798bdc049@group-DD9A15786E67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:41:55,774 INFO impl.RaftServerImpl: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-DD9A15786E67: start as a follower, conf=-1: [e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858, a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858, 8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858], old=null
rm_1        | 2019-10-15 22:41:49 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-15 22:41:55,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 22:42:52 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-15 22:41:55,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 22:41:55,774 INFO impl.RaftServerImpl: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-DD9A15786E67: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 22:41:49 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-15 22:41:55,775 INFO impl.RaftServerImpl: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-DD9A15786E67: start as a follower, conf=-1: [e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858, a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858, 8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858], old=null
nm_1        | 2019-10-15 22:42:54 INFO  ContainerImpl:2112 - Container container_1571179309751_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-15 22:41:55,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:41:55,774 INFO impl.RoleInfo: 8c1ba22a-35b6-4791-954a-fcddec732da7: start FollowerState
rm_1        | 2019-10-15 22:41:49 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-15 22:41:55,775 INFO impl.RaftServerImpl: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-DD9A15786E67: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 22:42:54 INFO  ContainerScheduler:541 - Starting container [container_1571179309751_0001_01_000001]
datanode_1  | 2019-10-15 22:41:55,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 22:41:55,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD9A15786E67,id=8c1ba22a-35b6-4791-954a-fcddec732da7
rm_1        | 2019-10-15 22:41:49 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-15 22:41:55,775 INFO impl.RoleInfo: e3d231d6-2c7b-4223-89c0-19617a0c578b: start FollowerState
nm_1        | 2019-10-15 22:42:54 INFO  ContainerImpl:2112 - Container container_1571179309751_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-15 22:41:55,776 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:41:59,491 INFO impl.FollowerState: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-550BCB8C5DBC-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
rm_1        | 2019-10-15 22:41:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 22:41:55,776 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD9A15786E67,id=e3d231d6-2c7b-4223-89c0-19617a0c578b
nm_1        | 2019-10-15 22:42:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571179309751_0001_01_000001
rm_1        | 2019-10-15 22:41:49 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-15 22:41:59,497 INFO impl.RoleInfo: 8c1ba22a-35b6-4791-954a-fcddec732da7: shutdown FollowerState
datanode_3  | 2019-10-15 22:42:00,697 INFO impl.FollowerState: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-B61183C6A166-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_1  | 2019-10-15 22:41:55,782 INFO impl.RaftServerImpl: a8c9f702-ce38-49f3-9607-f29798bdc049@group-DD9A15786E67: start as a follower, conf=-1: [e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858, a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858, 8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858], old=null
nm_1        | 2019-10-15 22:42:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179309751_0001/container_1571179309751_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-15 22:41:49 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-15 22:42:00,699 INFO impl.RoleInfo: e3d231d6-2c7b-4223-89c0-19617a0c578b: shutdown FollowerState
datanode_2  | 2019-10-15 22:41:59,498 INFO impl.RaftServerImpl: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-550BCB8C5DBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:41:55,782 INFO impl.RaftServerImpl: a8c9f702-ce38-49f3-9607-f29798bdc049@group-DD9A15786E67: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 22:42:56 INFO  ContainersMonitorImpl:615 - container_1571179309751_0001_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 22:41:49 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 22:42:00,700 INFO impl.RaftServerImpl: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-B61183C6A166: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 22:41:59,506 INFO impl.RoleInfo: 8c1ba22a-35b6-4791-954a-fcddec732da7: start LeaderElection
datanode_1  | 2019-10-15 22:41:55,782 INFO impl.RoleInfo: a8c9f702-ce38-49f3-9607-f29798bdc049: start FollowerState
nm_1        | 2019-10-15 22:42:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571179309751_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-15 22:41:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 22:42:00,703 INFO impl.RoleInfo: e3d231d6-2c7b-4223-89c0-19617a0c578b: start LeaderElection
datanode_1  | 2019-10-15 22:41:55,783 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD9A15786E67,id=a8c9f702-ce38-49f3-9607-f29798bdc049
datanode_2  | 2019-10-15 22:41:59,960 INFO impl.LeaderElection: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-550BCB8C5DBC-LeaderElection1: begin an election at term 1 for -1: [8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858], old=null
nm_1        | 2019-10-15 22:43:04 INFO  Server:1849 - Auth successful for appattempt_1571179309751_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 22:41:49 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-15 22:42:00,720 INFO impl.LeaderElection: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-B61183C6A166-LeaderElection1: begin an election at term 1 for -1: [e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 22:42:00,156 INFO impl.FollowerState: a8c9f702-ce38-49f3-9607-f29798bdc049@group-6340F8233B6D-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_2  | 2019-10-15 22:41:59,962 INFO impl.RoleInfo: 8c1ba22a-35b6-4791-954a-fcddec732da7: shutdown LeaderElection
nm_1        | 2019-10-15 22:43:04 INFO  ContainerManagerImpl:1070 - Start request for container_1571179309751_0001_01_000002 by user hadoop
datanode_3  | 2019-10-15 22:42:00,722 INFO impl.RoleInfo: e3d231d6-2c7b-4223-89c0-19617a0c578b: shutdown LeaderElection
rm_1        | 2019-10-15 22:41:49 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-15 22:42:00,159 INFO impl.RoleInfo: a8c9f702-ce38-49f3-9607-f29798bdc049: shutdown FollowerState
datanode_2  | 2019-10-15 22:41:59,963 INFO impl.RaftServerImpl: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-550BCB8C5DBC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 22:43:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571179309751_0001	CONTAINERID=container_1571179309751_0001_01_000002
datanode_3  | 2019-10-15 22:42:00,723 INFO impl.RaftServerImpl: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-B61183C6A166: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 22:41:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-15 22:42:00,160 INFO impl.RaftServerImpl: a8c9f702-ce38-49f3-9607-f29798bdc049@group-6340F8233B6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 22:41:59,964 INFO impl.RaftServerImpl: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-550BCB8C5DBC: change Leader from null to 8c1ba22a-35b6-4791-954a-fcddec732da7 at term 1 for becomeLeader, leader elected after 5789ms
datanode_3  | 2019-10-15 22:42:00,724 INFO impl.RaftServerImpl: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-B61183C6A166: change Leader from null to e3d231d6-2c7b-4223-89c0-19617a0c578b at term 1 for becomeLeader, leader elected after 5256ms
nm_1        | 2019-10-15 22:43:04 INFO  ApplicationImpl:463 - Adding container_1571179309751_0001_01_000002 to application application_1571179309751_0001
rm_1        | 2019-10-15 22:41:49 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-15 22:42:00,164 INFO impl.RoleInfo: a8c9f702-ce38-49f3-9607-f29798bdc049: start LeaderElection
datanode_2  | 2019-10-15 22:41:59,969 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 22:42:00,730 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 22:43:04 INFO  ContainerImpl:2112 - Container container_1571179309751_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 22:41:49 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-15 22:42:00,189 INFO impl.LeaderElection: a8c9f702-ce38-49f3-9607-f29798bdc049@group-6340F8233B6D-LeaderElection1: begin an election at term 1 for -1: [a8c9f702-ce38-49f3-9607-f29798bdc049:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 22:41:59,969 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 22:42:00,730 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 22:41:49 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-15 22:42:00,191 INFO impl.RoleInfo: a8c9f702-ce38-49f3-9607-f29798bdc049: shutdown LeaderElection
datanode_2  | 2019-10-15 22:41:59,974 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 22:42:00,735 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 22:41:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-15 22:43:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571179309751_0001
datanode_1  | 2019-10-15 22:42:00,192 INFO impl.RaftServerImpl: a8c9f702-ce38-49f3-9607-f29798bdc049@group-6340F8233B6D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 22:41:59,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 22:42:00,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 22:41:49 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-15 22:43:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571179309751_0001
datanode_1  | 2019-10-15 22:42:00,192 INFO impl.RaftServerImpl: a8c9f702-ce38-49f3-9607-f29798bdc049@group-6340F8233B6D: change Leader from null to a8c9f702-ce38-49f3-9607-f29798bdc049 at term 1 for becomeLeader, leader elected after 5316ms
datanode_2  | 2019-10-15 22:41:59,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 22:42:00,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 22:41:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-15 22:43:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-15 22:42:00,198 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 22:41:59,979 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 22:42:00,741 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 22:43:04 INFO  ShuffleHandler:719 - Added token for job_1571179309751_0001
rm_1        | 2019-10-15 22:41:49 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-15 22:42:00,198 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 22:41:59,994 INFO impl.RoleInfo: 8c1ba22a-35b6-4791-954a-fcddec732da7: start LeaderState
datanode_3  | 2019-10-15 22:42:00,758 INFO impl.RoleInfo: e3d231d6-2c7b-4223-89c0-19617a0c578b: start LeaderState
nm_1        | 2019-10-15 22:43:04 INFO  ContainerImpl:2112 - Container container_1571179309751_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 22:41:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-15 22:42:00,203 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 22:42:00,019 INFO segmented.SegmentedRaftLogWorker: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-550BCB8C5DBC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 22:42:00,787 INFO segmented.SegmentedRaftLogWorker: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-B61183C6A166-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 22:43:04 INFO  ContainerScheduler:541 - Starting container [container_1571179309751_0001_01_000002]
rm_1        | 2019-10-15 22:41:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-15 22:42:00,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 22:42:00,030 INFO impl.RaftServerImpl: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-550BCB8C5DBC: set configuration 0: [8c1ba22a-35b6-4791-954a-fcddec732da7:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 22:42:00,801 INFO impl.RaftServerImpl: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-B61183C6A166: set configuration 0: [e3d231d6-2c7b-4223-89c0-19617a0c578b:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-15 22:43:04 INFO  ContainerImpl:2112 - Container container_1571179309751_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 22:41:49 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-15 22:42:00,175 INFO segmented.SegmentedRaftLogWorker: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-550BCB8C5DBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ac1a855-defd-4498-87b4-550bcb8c5dbc/current/log_inprogress_0
datanode_3  | 2019-10-15 22:42:00,801 INFO impl.FollowerState: e3d231d6-2c7b-4223-89c0-19617a0c578b@group-DD9A15786E67-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-15 22:42:00,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 22:43:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571179309751_0001_01_000002
rm_1        | 2019-10-15 22:41:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-15 22:42:00,838 INFO impl.FollowerState: 8c1ba22a-35b6-4791-954a-fcddec732da7@group-DD9A15786E67-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1  | 2019-10-15 22:42:00,209 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 22:42:00,802 INFO impl.RoleInfo: e3d231d6-2c7b-4223-89c0-19617a0c578b: shutdown FollowerState
