Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_2  | 2019-10-15 22:44:10,414 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:44:18,406 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:44:17,701 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96fe0624-535f-4e39-9736-eaca1902f6ef does not exist. Creating ...
scm_1       | 2019-10-15 22:44:14,338 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-15 22:44:18,509 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 22:44:19,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:44:18,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 22:44:14,339 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 22:44:18,513 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 22:44:17,716 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96fe0624-535f-4e39-9736-eaca1902f6ef/in_use.lock acquired by nodename 7@8dd93030eda4
datanode_2  | 2019-10-15 22:44:19,013 INFO segmented.SegmentedRaftLogWorker: new de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35994a0a-edd6-4f25-b0a6-ce8152a61bd8
datanode_3  | 2019-10-15 22:44:18,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 22:44:14,340 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-15 22:44:18,523 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 22:44:19,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 22:44:17,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96fe0624-535f-4e39-9736-eaca1902f6ef has been successfully formatted.
datanode_3  | 2019-10-15 22:44:18,410 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 22:44:14,344 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-15 22:44:18,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-15 22:44:19,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 22:44:17,738 [pool-8-thread-1] INFO       - group-EACA1902F6EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 22:44:18,415 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 22:44:14,345 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-15 22:44:18,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 22:44:17,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:44:18,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 22:44:19,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 22:44:14,382 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-15 22:44:18,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 22:44:18,455 INFO segmented.SegmentedRaftLogWorker: new 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c60bfedf-5ffb-42d7-a796-cfe6cbbab2a5
datanode_1  | 2019-10-15 22:44:17,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 22:44:19,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 22:44:14,384 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 22:44:18,559 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-15 22:44:18,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 22:44:17,745 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 22:44:19,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 22:44:14,465 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1769901316201327897.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-15 22:44:18,563 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 22:44:17,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 22:44:18,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 22:44:19,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 22:44:14,470 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 22:44:18,564 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 22:44:17,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:44:18,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:44:19,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 22:44:14,471 INFO server.Server: Started @3531ms
om_1        | 2019-10-15 22:44:18,599 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 22:44:17,751 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 22:44:18,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 22:44:19,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 22:44:14,474 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 22:44:18,599 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 22:44:17,755 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 22:44:18,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 22:44:19,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 22:44:14,474 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 22:44:17,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:44:18,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 22:44:19,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 22:44:18,678 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14040793521806554794.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 22:44:14,476 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 22:44:17,794 INFO segmented.SegmentedRaftLogWorker: new 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96fe0624-535f-4e39-9736-eaca1902f6ef
datanode_3  | 2019-10-15 22:44:18,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 22:44:19,029 INFO segmented.SegmentedRaftLogWorker: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 22:44:18,683 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 22:44:17,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 22:44:14,486 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 22:44:18,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 22:44:19,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 22:44:18,683 INFO server.Server: Started @3834ms
scm_1       | 2019-10-15 22:44:16,744 INFO net.NetworkTopology: Added a new node: /default-rack/53150a74-1992-4dca-b8c7-cc29629407e8
datanode_1  | 2019-10-15 22:44:17,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:44:18,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 22:44:19,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 22:44:18,686 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 22:44:16,744 INFO net.NetworkTopology: Added a new node: /default-rack/de2e68ed-fad9-4e45-9af0-83a7f3bd5408
datanode_1  | 2019-10-15 22:44:17,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:44:18,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 22:44:19,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 22:44:18,686 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 22:44:16,745 INFO node.SCMNodeManager: Registered Data node : 53150a74-1992-4dca-b8c7-cc29629407e8{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 22:44:17,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 22:44:18,471 INFO segmented.SegmentedRaftLogWorker: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:44:19,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 22:44:16,745 INFO node.SCMNodeManager: Registered Data node : de2e68ed-fad9-4e45-9af0-83a7f3bd5408{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 22:44:17,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 22:44:18,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 22:44:19,076 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8: start as a follower, conf=-1: [de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858], old=null
om_1        | 2019-10-15 22:44:18,689 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 22:44:16,751 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 22:44:17,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 22:44:18,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:44:19,078 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 22:44:32,239 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-63375 for user:hadoop
scm_1       | 2019-10-15 22:44:16,751 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 22:44:18,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 22:44:17,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 22:44:19,079 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: start FollowerState
om_1        | 2019-10-15 22:44:32,272 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-69686 for user:hadoop
scm_1       | 2019-10-15 22:44:16,751 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 22:44:18,477 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 22:44:17,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 22:44:19,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE8152A61BD8,id=de2e68ed-fad9-4e45-9af0-83a7f3bd5408
om_1        | 2019-10-15 22:44:32,284 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-62955 for user:hadoop
scm_1       | 2019-10-15 22:44:16,904 INFO net.NetworkTopology: Added a new node: /default-rack/6042489e-b7fa-486d-a10a-ba93ef2f3405
datanode_3  | 2019-10-15 22:44:18,500 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5: start as a follower, conf=-1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 22:44:17,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 22:44:19,236 INFO impl.RaftServerProxy: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: addNew group-CA027A047AF1:[6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858] returns group-CA027A047AF1:java.util.concurrent.CompletableFuture@48eebc37[Not completed]
om_1        | 2019-10-15 22:44:32,295 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-89813 for user:hadoop
scm_1       | 2019-10-15 22:44:16,904 INFO node.SCMNodeManager: Registered Data node : 6042489e-b7fa-486d-a10a-ba93ef2f3405{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 22:44:18,501 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 22:44:17,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 22:44:19,240 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: new RaftServerImpl for group-CA027A047AF1:[6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 22:44:32,304 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-79207 for user:hadoop
datanode_3  | 2019-10-15 22:44:18,502 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: start FollowerState
datanode_1  | 2019-10-15 22:44:17,811 INFO segmented.SegmentedRaftLogWorker: 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:44:19,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 22:44:18,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFE6CBBAB2A5,id=6042489e-b7fa-486d-a10a-ba93ef2f3405
datanode_1  | 2019-10-15 22:44:17,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 22:44:19,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 22:44:19,236 INFO impl.RaftServerProxy: 6042489e-b7fa-486d-a10a-ba93ef2f3405: addNew group-CA027A047AF1:[6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858] returns group-CA027A047AF1:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
datanode_1  | 2019-10-15 22:44:17,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 22:44:19,240 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:44:19,240 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405: new RaftServerImpl for group-CA027A047AF1:[6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 22:44:17,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 22:44:19,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 22:44:17,968 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96fe0624-535f-4e39-9736-eaca1902f6ef, Nodes: 53150a74-1992-4dca-b8c7-cc29629407e8{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 22:44:17,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 22:44:19,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 22:44:19,241 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 22:44:17,851 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF: start as a follower, conf=-1: [53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
scm_1       | 2019-10-15 22:44:18,566 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c60bfedf-5ffb-42d7-a796-cfe6cbbab2a5, Nodes: 6042489e-b7fa-486d-a10a-ba93ef2f3405{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 22:44:19,241 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 22:44:19,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 22:44:19,149 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35994a0a-edd6-4f25-b0a6-ce8152a61bd8, Nodes: de2e68ed-fad9-4e45-9af0-83a7f3bd5408{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 22:44:17,852 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 22:44:19,241 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 22:44:19,241 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1: ConfigurationManager, init=-1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 22:44:19,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65949376-62a8-4e25-a383-ca027a047af1, Nodes: 6042489e-b7fa-486d-a10a-ba93ef2f3405{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}53150a74-1992-4dca-b8c7-cc29629407e8{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}de2e68ed-fad9-4e45-9af0-83a7f3bd5408{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 22:44:17,853 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: start FollowerState
datanode_3  | 2019-10-15 22:44:19,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 22:44:32,557 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6dacaed0-c3f1-4f13-bae1-e828ecf56c24, Nodes: 53150a74-1992-4dca-b8c7-cc29629407e8{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 22:44:19,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 22:44:19,241 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1: ConfigurationManager, init=-1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 22:44:19,241 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 22:44:17,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EACA1902F6EF,id=53150a74-1992-4dca-b8c7-cc29629407e8
datanode_3  | 2019-10-15 22:44:19,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 22:44:19,241 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1 does not exist. Creating ...
datanode_1  | 2019-10-15 22:44:19,207 INFO impl.RaftServerProxy: 53150a74-1992-4dca-b8c7-cc29629407e8: addNew group-CA027A047AF1:[6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858] returns group-CA027A047AF1:java.util.concurrent.CompletableFuture@41859d20[Not completed]
datanode_3  | 2019-10-15 22:44:19,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 22:44:19,211 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8: new RaftServerImpl for group-CA027A047AF1:[6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 22:44:19,255 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1/in_use.lock acquired by nodename 7@39451cea62ab
