Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_1  | 2019-10-15 22:34:59,655 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 22:35:12,921 INFO impl.RoleInfo: 7e980eae-30a4-46c3-8ee7-faa440c340ec: start LeaderState
nm_1        | 2019-10-15 22:36:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571178900682_0001	CONTAINERID=container_1571178900682_0001_01_000002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-15 22:35:11,726 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:35:16,771 INFO impl.LeaderElection: 3b030b67-c06e-45ae-b456-556e985157f1@group-8A431D121D5B-LeaderElection1: begin an election at term 1 for -1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858, 7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null
rm_1        | Oct 15, 2019 10:35:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 22:35:12,946 INFO segmented.SegmentedRaftLogWorker: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-6D966AB79B89-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 22:36:33 INFO  ContainerImpl:1135 - Container container_1571178900682_0001_01_000002 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-15 22:35:11,726 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 22:35:16,958 INFO impl.LeaderElection: 3b030b67-c06e-45ae-b456-556e985157f1@group-8A431D121D5B-LeaderElection1: Election REJECTED; received 2 response(s) [3b030b67-c06e-45ae-b456-556e985157f1<-9a17b5b1-46cf-4175-9446-c40f03d8eeb5#0:FAIL-t1, 3b030b67-c06e-45ae-b456-556e985157f1<-7e980eae-30a4-46c3-8ee7-faa440c340ec#0:FAIL-t1] and 0 exception(s); 3b030b67-c06e-45ae-b456-556e985157f1@group-8A431D121D5B:t1, leader=null, voted=3b030b67-c06e-45ae-b456-556e985157f1, raftlog=3b030b67-c06e-45ae-b456-556e985157f1@group-8A431D121D5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858, 7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-15 22:35:12,956 INFO impl.RaftServerImpl: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-6D966AB79B89: set configuration 0: [7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-15 22:36:33 INFO  ContainerLaunch:370 - Cleaning up container container_1571178900682_0001_01_000002
scm_1       | 	... 26 more
datanode_2  | 2019-10-15 22:35:11,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 22:35:16,960 INFO impl.RaftServerImpl: 3b030b67-c06e-45ae-b456-556e985157f1@group-8A431D121D5B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | Oct 15, 2019 10:35:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 22:35:13,072 INFO segmented.SegmentedRaftLogWorker: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-6D966AB79B89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61cb80c0-2fbc-4f85-aca1-6d966ab79b89/current/log_inprogress_0
scm_1       | 2019-10-15 22:35:11,692 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04cebdb1-de63-4dbf-842d-8a431d121d5b, Nodes: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3b030b67-c06e-45ae-b456-556e985157f1{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}7e980eae-30a4-46c3-8ee7-faa440c340ec{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-15 22:36:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571178900682_0001_01_000002 is : 143
datanode_3  | 2019-10-15 22:35:16,960 INFO impl.RoleInfo: 3b030b67-c06e-45ae-b456-556e985157f1: shutdown LeaderElection
datanode_2  | 2019-10-15 22:35:11,727 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-284A3F2E1EEE: ConfigurationManager, init=-1: [9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 22:35:16,612 INFO impl.FollowerState: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
scm_1       | 2019-10-15 22:35:11,833 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 206fcbeb-4ea4-49e1-b825-284a3f2e1eee, Nodes: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 22:36:33 INFO  ContainerImpl:1135 - Container container_1571178900682_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-15 22:35:16,960 INFO impl.RoleInfo: 3b030b67-c06e-45ae-b456-556e985157f1: start FollowerState
datanode_2  | 2019-10-15 22:35:11,727 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 15, 2019 10:35:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 22:35:16,613 INFO impl.RoleInfo: 7e980eae-30a4-46c3-8ee7-faa440c340ec: shutdown FollowerState
nm_1        | 2019-10-15 22:36:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571178900682_0001	CONTAINERID=container_1571178900682_0001_01_000002
scm_1       | 2019-10-15 22:35:11,994 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6af2390b-306d-4ac4-a0ad-fbdbec5cf389, Nodes: 3b030b67-c06e-45ae-b456-556e985157f1{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 22:35:17,025 INFO impl.FollowerState: 3b030b67-c06e-45ae-b456-556e985157f1@group-FBDBEC5CF389-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-10-15 22:35:11,727 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 22:35:16,614 INFO impl.RaftServerImpl: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 22:36:33 INFO  ContainerImpl:1135 - Container container_1571178900682_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 2019-10-15 22:37:13,042 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-15 22:35:17,026 INFO impl.RoleInfo: 3b030b67-c06e-45ae-b456-556e985157f1: shutdown FollowerState
rm_1        | Oct 15, 2019 10:35:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 22:35:16,614 INFO impl.RoleInfo: 7e980eae-30a4-46c3-8ee7-faa440c340ec: start LeaderElection
datanode_2  | 2019-10-15 22:35:11,727 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/206fcbeb-4ea4-49e1-b825-284a3f2e1eee does not exist. Creating ...
nm_1        | 2019-10-15 22:36:33 INFO  ApplicationImpl:347 - Removing container_1571178900682_0001_01_000002 from application application_1571178900682_0001
scm_1       | 2019-10-15 22:37:13,044 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968784805560325 bcsId: 0
datanode_3  | 2019-10-15 22:35:17,026 INFO impl.RaftServerImpl: 3b030b67-c06e-45ae-b456-556e985157f1@group-FBDBEC5CF389: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 22:35:16,707 INFO impl.LeaderElection: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B-LeaderElection2: begin an election at term 1 for -1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858, 7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 22:35:11,760 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/206fcbeb-4ea4-49e1-b825-284a3f2e1eee/in_use.lock acquired by nodename 7@e7ffacaf3c70
nm_1        | 2019-10-15 22:36:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-15 22:37:13,052 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102968784830136326 bcsId: 0
datanode_3  | 2019-10-15 22:35:17,026 INFO impl.RoleInfo: 3b030b67-c06e-45ae-b456-556e985157f1: start LeaderElection
rm_1        | 2019-10-15 22:35:03 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-15 22:35:11,811 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/206fcbeb-4ea4-49e1-b825-284a3f2e1eee has been successfully formatted.
datanode_1  | 2019-10-15 22:35:16,925 INFO impl.LeaderElection: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B-LeaderElection2: Election REJECTED; received 2 response(s) [7e980eae-30a4-46c3-8ee7-faa440c340ec<-3b030b67-c06e-45ae-b456-556e985157f1#0:FAIL-t1, 7e980eae-30a4-46c3-8ee7-faa440c340ec<-9a17b5b1-46cf-4175-9446-c40f03d8eeb5#0:FAIL-t1] and 0 exception(s); 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B:t1, leader=null, voted=7e980eae-30a4-46c3-8ee7-faa440c340ec, raftlog=7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858, 7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null
nm_1        | 2019-10-15 22:36:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571178900682_0001
datanode_3  | 2019-10-15 22:35:17,042 INFO impl.LeaderElection: 3b030b67-c06e-45ae-b456-556e985157f1@group-FBDBEC5CF389-LeaderElection2: begin an election at term 1 for -1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 22:35:03 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-15 22:35:11,811 [pool-8-thread-1] INFO       - group-284A3F2E1EEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 22:37:13,052 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968784837804039 bcsId: 0
datanode_1  | 2019-10-15 22:35:16,927 INFO impl.RaftServerImpl: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 22:36:35 INFO  Server:1454 - Auth successful for appattempt_1571178900682_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 22:35:17,043 INFO impl.RoleInfo: 3b030b67-c06e-45ae-b456-556e985157f1: shutdown LeaderElection
rm_1        | 2019-10-15 22:35:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-15 22:35:11,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:35:16,928 INFO impl.RoleInfo: 7e980eae-30a4-46c3-8ee7-faa440c340ec: shutdown LeaderElection
nm_1        | 2019-10-15 22:36:35 INFO  ContainerManagerImpl:810 - Start request for container_1571178900682_0001_01_000003 by user hadoop
scm_1       | 2019-10-15 22:37:13,052 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968784841801736 bcsId: 0
rm_1        | 2019-10-15 22:35:03 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-15 22:35:17,043 INFO impl.RaftServerImpl: 3b030b67-c06e-45ae-b456-556e985157f1@group-FBDBEC5CF389: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 22:35:11,812 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 22:35:16,928 INFO impl.RoleInfo: 7e980eae-30a4-46c3-8ee7-faa440c340ec: start FollowerState
nm_1        | 2019-10-15 22:36:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571178900682_0001	CONTAINERID=container_1571178900682_0001_01_000003
scm_1       | 2019-10-15 22:37:13,053 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102968785961287689 bcsId: 0
datanode_3  | 2019-10-15 22:35:17,044 INFO impl.RaftServerImpl: 3b030b67-c06e-45ae-b456-556e985157f1@group-FBDBEC5CF389: change Leader from null to 3b030b67-c06e-45ae-b456-556e985157f1 at term 1 for becomeLeader, leader elected after 5080ms
datanode_2  | 2019-10-15 22:35:11,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:35:22,114 INFO impl.FollowerState: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
rm_1        | 2019-10-15 22:35:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-15 22:36:35 INFO  ApplicationImpl:304 - Adding container_1571178900682_0001_01_000003 to application application_1571178900682_0001
scm_1       | 2019-10-15 22:37:13,053 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102968785972101130 bcsId: 0
datanode_3  | 2019-10-15 22:35:17,050 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 22:35:11,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:35:22,115 INFO impl.RoleInfo: 7e980eae-30a4-46c3-8ee7-faa440c340ec: shutdown FollowerState
nm_1        | 2019-10-15 22:36:35 INFO  ContainerImpl:1135 - Container container_1571178900682_0001_01_000003 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-15 22:37:13,053 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968784514646018 bcsId: 0
datanode_2  | 2019-10-15 22:35:11,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:35:17,050 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 22:35:03 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-15 22:36:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571178900682_0001
scm_1       | 2019-10-15 22:37:13,054 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968784620093443 bcsId: 0
datanode_2  | 2019-10-15 22:35:11,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 22:35:03 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-15 22:35:17,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 22:35:22,115 INFO impl.RaftServerImpl: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-15 22:36:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571178900682_0001
scm_1       | 2019-10-15 22:37:13,054 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968784650895364 bcsId: 0
datanode_2  | 2019-10-15 22:35:11,812 INFO segmented.SegmentedRaftLogWorker: new 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-284A3F2E1EEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/206fcbeb-4ea4-49e1-b825-284a3f2e1eee
rm_1        | 2019-10-15 22:35:04 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-15 22:35:17,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 22:35:22,115 INFO impl.RoleInfo: 7e980eae-30a4-46c3-8ee7-faa440c340ec: start LeaderElection
nm_1        | 2019-10-15 22:36:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2019-10-15 22:37:13,054 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102968787569934347 bcsId: 0
datanode_2  | 2019-10-15 22:35:11,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 22:35:04 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34498 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34498
datanode_3  | 2019-10-15 22:35:17,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 22:36:35 INFO  ShuffleHandler:677 - Added token for job_1571178900682_0001
datanode_1  | 2019-10-15 22:35:22,417 INFO impl.LeaderElection: 7e980eae-30a4-46c3-8ee7-faa440c340ec@group-8A431D121D5B-LeaderElection3: begin an election at term 2 for -1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858, 7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null
scm_1       | 2019-10-15 22:37:13,054 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102968787649036300 bcsId: 0
datanode_2  | 2019-10-15 22:35:11,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 22:35:04 INFO  RMNodeImpl:441 - nm:34498 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-15 22:35:17,058 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 22:36:35 INFO  ContainerImpl:1135 - Container container_1571178900682_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
