Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-10-22 17:13:47,914 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 17:13:55,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cff6ed01-98dd-4be2-8868-c2f7117988be, Nodes: a26993f5-bed7-4214-b925-6b84bb3152dd{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-22 17:13:54,954 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2F7117988BE,id=a26993f5-bed7-4214-b925-6b84bb3152dd
datanode_2  | 2019-10-22 17:13:56,273 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9: new RaftServerImpl for group-511881587F55:[a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 17:13:55,683 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e752bc4-9a6c-46b7-b912-423b8cd75ad4, Nodes: b19f89fe-74cc-4c77-beb6-94156f0facb3{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 17:13:56,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55 does not exist. Creating ...
datanode_1  | 2019-10-22 17:13:54,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 17:13:56,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 17:13:56,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 863e4a73-4020-425e-a877-6b417a9199b9, Nodes: d6c2f654-95b2-4968-a74e-85c6738b45b9{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 17:13:56,276 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55/in_use.lock acquired by nodename 7@64ae31236287
datanode_1  | 2019-10-22 17:13:56,269 INFO impl.RaftServerProxy: a26993f5-bed7-4214-b925-6b84bb3152dd: addNew group-511881587F55:[a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858] returns group-511881587F55:java.util.concurrent.CompletableFuture@73aa7db7[Not completed]
datanode_2  | 2019-10-22 17:13:56,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 17:13:56,299 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16562876-80f1-4692-8cc0-511881587f55, Nodes: a26993f5-bed7-4214-b925-6b84bb3152dd{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b19f89fe-74cc-4c77-beb6-94156f0facb3{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d6c2f654-95b2-4968-a74e-85c6738b45b9{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-22 17:13:56,281 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55 has been successfully formatted.
datanode_1  | 2019-10-22 17:13:56,272 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd: new RaftServerImpl for group-511881587F55:[a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 17:13:56,273 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 17:14:10,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:13:56,281 [pool-8-thread-1] INFO       - group-511881587F55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 17:13:56,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 17:13:56,273 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 17:14:10,606 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ba5199b-bb61-47cb-9e1b-daaa841877e7, Nodes: a26993f5-bed7-4214-b925-6b84bb3152dd{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 17:13:56,282 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 17:13:56,273 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 17:13:56,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 17:14:12,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:13:56,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 17:13:56,273 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 17:13:56,274 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55: ConfigurationManager, init=-1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 17:14:12,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:13:56,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 17:13:56,273 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 17:13:56,274 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 17:14:12,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:13:56,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 17:13:56,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 17:13:56,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 17:14:12,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:13:56,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 17:13:56,276 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55 does not exist. Creating ...
datanode_1  | 2019-10-22 17:13:56,273 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55: ConfigurationManager, init=-1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 17:14:12,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:13:56,279 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55/in_use.lock acquired by nodename 7@3b780195894a
datanode_3  | 2019-10-22 17:13:56,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 17:13:56,273 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 17:14:13,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:13:56,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55 has been successfully formatted.
datanode_1  | 2019-10-22 17:13:56,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 17:13:56,283 INFO segmented.SegmentedRaftLogWorker: new b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55
scm_1       | 2019-10-22 17:14:13,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:13:56,285 [pool-8-thread-1] INFO       - group-511881587F55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 17:13:56,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55 does not exist. Creating ...
datanode_3  | 2019-10-22 17:13:56,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 17:14:13,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 17:13:56,279 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55/in_use.lock acquired by nodename 7@5dadbe092639
datanode_3  | 2019-10-22 17:13:56,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 17:14:13,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 17:13:56,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55 has been successfully formatted.
datanode_3  | 2019-10-22 17:13:56,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 17:14:13,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,285 [pool-8-thread-1] INFO       - group-511881587F55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 17:13:56,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 17:14:13,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 17:13:56,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 17:14:13,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 17:13:56,283 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 17:14:13,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 17:13:56,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 17:14:13,366 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 17:13:56,286 INFO segmented.SegmentedRaftLogWorker: new d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55
datanode_3  | 2019-10-22 17:13:56,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 17:14:13,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 17:13:56,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 17:13:56,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 17:14:13,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:13:56,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 17:13:56,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 17:14:13,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:13:56,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 17:13:56,287 INFO segmented.SegmentedRaftLogWorker: new a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55
datanode_2  | 2019-10-22 17:13:56,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 17:14:13,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:13:56,284 INFO segmented.SegmentedRaftLogWorker: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 17:13:56,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 17:14:13,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 17:13:56,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 17:13:56,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 17:14:13,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 17:13:56,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 17:13:56,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 17:14:13,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:13:56,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 17:13:56,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 17:13:56,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
