Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-22 17:14:28,552 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-22 17:14:41,549 INFO segmented.SegmentedRaftLogWorker: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-B26E7A9866BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-22 17:14:40,890 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-2062A2F2CC85: change Leader from null to 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb at term 1 for becomeLeader, leader elected after 5180ms
datanode_3_1  | 2019-10-22 17:14:41,563 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-B26E7A9866BC: set configuration 0: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-22 17:14:40,896 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-22 17:14:42,021 INFO impl.LeaderElection: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC-LeaderElection1: begin an election at term 1 for -1: [576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 17:14:41,713 INFO segmented.SegmentedRaftLogWorker: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-B26E7A9866BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ba266d0-bf39-4e6e-955e-b26e7a9866bc/current/log_inprogress_0
datanode_2_1  | 2019-10-22 17:14:40,896 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-22 17:14:42,023 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: shutdown LeaderElection
datanode_3_1  | 2019-10-22 17:14:42,742 INFO impl.FollowerState: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_2_1  | 2019-10-22 17:14:40,901 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 17:14:42,024 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-22 17:14:42,743 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: shutdown FollowerState
datanode_2_1  | 2019-10-22 17:14:40,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-22 17:14:42,024 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC: change Leader from null to 576ebfae-fe87-40a2-b9e0-b47017e94eb8 at term 1 for becomeLeader, leader elected after 5199ms
datanode_3_1  | 2019-10-22 17:14:42,743 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-22 17:14:40,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-22 17:14:42,030 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-22 17:14:42,743 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: start LeaderElection
datanode_2_1  | 2019-10-22 17:14:40,908 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-22 17:14:42,030 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-22 17:14:42,757 INFO impl.LeaderElection: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131-LeaderElection2: begin an election at term 1 for -1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-22 17:14:40,919 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: start LeaderState
datanode_1_1  | 2019-10-22 17:14:42,034 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-22 17:14:42,949 INFO impl.LeaderElection: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131-LeaderElection2: Election REJECTED; received 2 response(s) [a27286f1-de9b-4cb0-a031-1ec8ffcaf829<-576ebfae-fe87-40a2-b9e0-b47017e94eb8#0:FAIL-t1, a27286f1-de9b-4cb0-a031-1ec8ffcaf829<-98cd8bae-5f44-4a65-b2be-a42e12ce1bbb#0:FAIL-t1] and 0 exception(s); a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131:t1, leader=null, voted=a27286f1-de9b-4cb0-a031-1ec8ffcaf829, raftlog=a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-22 17:14:40,943 INFO segmented.SegmentedRaftLogWorker: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-2062A2F2CC85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-22 17:14:42,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-22 17:14:42,950 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-22 17:14:40,955 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-2062A2F2CC85: set configuration 0: [98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-22 17:14:42,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-22 17:14:41,085 INFO segmented.SegmentedRaftLogWorker: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-2062A2F2CC85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0122bc7c-0e9e-4bd5-a9b5-2062a2f2cc85/current/log_inprogress_0
datanode_3_1  | 2019-10-22 17:14:42,950 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: shutdown LeaderElection
datanode_1_1  | 2019-10-22 17:14:42,040 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-22 17:14:42,731 INFO impl.FollowerState: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3_1  | 2019-10-22 17:14:42,950 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: start FollowerState
datanode_1_1  | 2019-10-22 17:14:42,052 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: start LeaderState
datanode_2_1  | 2019-10-22 17:14:42,732 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: shutdown FollowerState
datanode_3_1  | 2019-10-22 17:14:48,044 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:576ebfae-fe87-40a2-b9e0-b47017e94eb8
datanode_2_1  | 2019-10-22 17:14:42,732 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 17:14:42,082 INFO segmented.SegmentedRaftLogWorker: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-22 17:14:48,044 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: shutdown FollowerState
datanode_2_1  | 2019-10-22 17:14:42,733 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: start LeaderElection
datanode_1_1  | 2019-10-22 17:14:42,096 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC: set configuration 0: [576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-22 17:14:48,045 INFO impl.RoleInfo: a27286f1-de9b-4cb0-a031-1ec8ffcaf829: start FollowerState
datanode_1_1  | 2019-10-22 17:14:42,235 INFO segmented.SegmentedRaftLogWorker: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-03B2484E74EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/950fecc3-a05c-4b3a-a9e8-03b2484e74ec/current/log_inprogress_0
datanode_2_1  | 2019-10-22 17:14:42,757 INFO impl.LeaderElection: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131-LeaderElection2: begin an election at term 1 for -1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-22 17:14:48,045 INFO impl.FollowerState: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-22 17:14:42,668 INFO impl.FollowerState: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2_1  | 2019-10-22 17:14:42,951 INFO impl.LeaderElection: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131-LeaderElection2: Election REJECTED; received 2 response(s) [98cd8bae-5f44-4a65-b2be-a42e12ce1bbb<-a27286f1-de9b-4cb0-a031-1ec8ffcaf829#0:FAIL-t1, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb<-576ebfae-fe87-40a2-b9e0-b47017e94eb8#0:FAIL-t1] and 0 exception(s); 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131:t1, leader=null, voted=98cd8bae-5f44-4a65-b2be-a42e12ce1bbb, raftlog=98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-22 17:14:48,161 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131: change Leader from null to 576ebfae-fe87-40a2-b9e0-b47017e94eb8 at term 2 for appendEntries, leader elected after 10465ms
datanode_1_1  | 2019-10-22 17:14:42,668 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: shutdown FollowerState
datanode_3_1  | 2019-10-22 17:14:48,183 INFO impl.RaftServerImpl: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131: set configuration 0: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-22 17:14:42,952 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-22 17:14:42,669 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-22 17:14:48,184 INFO segmented.SegmentedRaftLogWorker: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-22 17:14:42,952 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: shutdown LeaderElection
datanode_1_1  | 2019-10-22 17:14:42,669 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: start LeaderElection
datanode_3_1  | 2019-10-22 17:14:48,234 INFO segmented.SegmentedRaftLogWorker: a27286f1-de9b-4cb0-a031-1ec8ffcaf829@group-DF284A35C131-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131/current/log_inprogress_0
datanode_1_1  | 2019-10-22 17:14:42,683 INFO impl.LeaderElection: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131-LeaderElection2: begin an election at term 1 for -1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-22 17:14:42,952 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: start FollowerState
datanode_1_1  | 2019-10-22 17:14:42,859 INFO impl.LeaderElection: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131-LeaderElection2: Election REJECTED; received 2 response(s) [576ebfae-fe87-40a2-b9e0-b47017e94eb8<-a27286f1-de9b-4cb0-a031-1ec8ffcaf829#0:FAIL-t1, 576ebfae-fe87-40a2-b9e0-b47017e94eb8<-98cd8bae-5f44-4a65-b2be-a42e12ce1bbb#0:FAIL-t1] and 0 exception(s); 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131:t1, leader=null, voted=576ebfae-fe87-40a2-b9e0-b47017e94eb8, raftlog=576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-22 17:14:48,048 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:576ebfae-fe87-40a2-b9e0-b47017e94eb8
datanode_1_1  | 2019-10-22 17:14:42,861 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-22 17:14:48,048 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: shutdown FollowerState
datanode_1_1  | 2019-10-22 17:14:42,861 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: shutdown LeaderElection
datanode_2_1  | 2019-10-22 17:14:48,048 INFO impl.RoleInfo: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb: start FollowerState
datanode_2_1  | 2019-10-22 17:14:48,048 INFO impl.FollowerState: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-22 17:14:42,861 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: start FollowerState
datanode_2_1  | 2019-10-22 17:14:48,160 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131: change Leader from null to 576ebfae-fe87-40a2-b9e0-b47017e94eb8 at term 2 for appendEntries, leader elected after 10465ms
datanode_1_1  | 2019-10-22 17:14:48,001 INFO impl.FollowerState: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_2_1  | 2019-10-22 17:14:48,183 INFO impl.RaftServerImpl: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131: set configuration 0: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-22 17:14:48,002 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: shutdown FollowerState
datanode_2_1  | 2019-10-22 17:14:48,184 INFO segmented.SegmentedRaftLogWorker: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-22 17:14:48,002 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-22 17:14:48,234 INFO segmented.SegmentedRaftLogWorker: 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb@group-DF284A35C131-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0f1fa84-2a30-4156-a2a1-df284a35c131/current/log_inprogress_0
datanode_1_1  | 2019-10-22 17:14:48,002 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: start LeaderElection
datanode_1_1  | 2019-10-22 17:14:48,018 INFO impl.LeaderElection: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131-LeaderElection3: begin an election at term 2 for -1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-22 17:14:48,069 INFO impl.LeaderElection: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131-LeaderElection3: Election PASSED; received 1 response(s) [576ebfae-fe87-40a2-b9e0-b47017e94eb8<-a27286f1-de9b-4cb0-a031-1ec8ffcaf829#0:OK-t2] and 0 exception(s); 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131:t2, leader=null, voted=576ebfae-fe87-40a2-b9e0-b47017e94eb8, raftlog=576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-22 17:14:48,070 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: shutdown LeaderElection
datanode_1_1  | 2019-10-22 17:14:48,070 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-22 17:14:48,070 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131: change Leader from null to 576ebfae-fe87-40a2-b9e0-b47017e94eb8 at term 2 for becomeLeader, leader elected after 10409ms
datanode_1_1  | 2019-10-22 17:14:48,070 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-22 17:14:48,070 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-22 17:14:48,071 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 17:14:48,071 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-22 17:14:48,071 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-22 17:14:48,071 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-22 17:14:48,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-22 17:14:48,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-22 17:14:48,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-22 17:14:48,078 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-22 17:14:48,078 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-22 17:14:48,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-22 17:14:48,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 17:14:48,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-22 17:14:48,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-22 17:14:48,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-22 17:14:48,081 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-22 17:14:48,081 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-22 17:14:48,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-22 17:14:48,084 INFO impl.RoleInfo: 576ebfae-fe87-40a2-b9e0-b47017e94eb8: start LeaderState
datanode_1_1  | 2019-10-22 17:14:48,084 INFO segmented.SegmentedRaftLogWorker: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-22 17:14:48,086 INFO impl.RaftServerImpl: 576ebfae-fe87-40a2-b9e0-b47017e94eb8@group-DF284A35C131: set configuration 0: [a27286f1-de9b-4cb0-a031-1ec8ffcaf829:10.5.0.6:9858, 576ebfae-fe87-40a2-b9e0-b47017e94eb8:10.5.0.4:9858, 98cd8bae-5f44-4a65-b2be-a42e12ce1bbb:10.5.0.5:9858], old=null at 0
