Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2
scm_1       | 2019-10-21 07:22:28,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-21 07:23:19,894 INFO impl.RaftServerImpl: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305: new RaftServerImpl for group-172F03BAD39B:[2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 07:24:17 INFO  ApplicationImpl:304 - Adding container_1571642542300_0001_01_000001 to application application_1571642542300_0001
datanode_3  | 2019-10-21 07:23:20,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 07:23:19,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 07:24:56,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 07:22:22 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-21 07:23:19,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 07:24:17 INFO  ApplicationImpl:464 - Application application_1571642542300_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 07:23:20,387 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb49e20e-8f34-4211-8ffe-391f83ad09ea does not exist. Creating ...
datanode_1  | 2019-10-21 07:23:19,367 INFO impl.RaftServerImpl: f0f9d379-7c98-463e-bafa-158ddf503453@group-E46CC49EF3B3: ConfigurationManager, init=-1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 07:24:57,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 07:22:22 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-21 07:23:19,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 07:24:17 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 07:23:20,450 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb49e20e-8f34-4211-8ffe-391f83ad09ea/in_use.lock acquired by nodename 7@c018c60ff849
datanode_1  | 2019-10-21 07:23:19,368 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 07:24:57,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 07:22:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-21 07:23:19,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 07:24:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571642542300_0001
datanode_3  | 2019-10-21 07:23:20,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb49e20e-8f34-4211-8ffe-391f83ad09ea has been successfully formatted.
datanode_1  | 2019-10-21 07:23:19,373 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 07:24:58,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 07:22:22 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-21 07:23:19,896 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 07:24:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571642542300_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-21 07:23:20,500 [pool-8-thread-1] INFO       - group-391F83AD09EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 07:23:19,374 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b39d2228-b3be-44c0-b84f-e46cc49ef3b3 does not exist. Creating ...
scm_1       | 2019-10-21 07:24:58,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 07:22:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-21 07:23:19,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 07:24:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571642542300_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-21 07:23:20,501 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 07:23:19,401 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b39d2228-b3be-44c0-b84f-e46cc49ef3b3/in_use.lock acquired by nodename 7@636735cf150f
scm_1       | 2019-10-21 07:24:58,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 07:22:22 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-21 07:23:19,903 INFO impl.RaftServerImpl: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-172F03BAD39B: ConfigurationManager, init=-1: [2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-21 07:24:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571642542300_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-21 07:23:20,503 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 07:23:19,417 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b39d2228-b3be-44c0-b84f-e46cc49ef3b3 has been successfully formatted.
scm_1       | 2019-10-21 07:24:58,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 07:22:22 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-21 07:23:19,903 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 07:24:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571642542300_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-21 07:23:20,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 07:23:19,421 [pool-8-thread-1] INFO       - group-E46CC49EF3B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 07:24:58,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 07:22:22 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-21 07:23:19,907 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 07:24:17 INFO  ResourceLocalizationService:711 - Created localizer for container_1571642542300_0001_01_000001
datanode_3  | 2019-10-21 07:23:20,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 07:23:19,421 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 07:25:04,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:23:19,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f307e9ac-d5f7-4e8f-8389-172f03bad39b does not exist. Creating ...
rm_1        | 2019-10-21 07:22:22 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-21 07:24:17 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571642542300_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-21 07:23:20,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:25:06,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:23:19,942 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f307e9ac-d5f7-4e8f-8389-172f03bad39b/in_use.lock acquired by nodename 7@428c48b7b234
rm_1        | 2019-10-21 07:22:22 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 07:23:19,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 07:24:17 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-21 07:23:20,511 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-21 07:25:06,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:23:19,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f307e9ac-d5f7-4e8f-8389-172f03bad39b has been successfully formatted.
rm_1        | 2019-10-21 07:22:22 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-21 07:23:19,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 07:24:17 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571642542300_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642542300_0001/container_1571642542300_0001_01_000001.tokens
datanode_3  | 2019-10-21 07:23:20,515 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 07:23:19,982 [pool-8-thread-1] INFO       - group-172F03BAD39B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 07:22:22 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-21 07:25:06,366 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:23:19,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 07:24:17 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642542300_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642542300_0001
datanode_2  | 2019-10-21 07:23:19,983 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 07:23:20,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-21 07:22:22 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-21 07:25:22,810 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-21 07:23:19,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 07:24:17 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-21 07:23:19,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 07:23:20,553 INFO segmented.SegmentedRaftLogWorker: new 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-391F83AD09EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb49e20e-8f34-4211-8ffe-391f83ad09ea
rm_1        | 2019-10-21 07:22:22 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-21 07:25:22,811 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102999172917624837 bcsId: 0
datanode_1  | 2019-10-21 07:23:19,430 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-21 07:24:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-21 07:23:19,989 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 07:23:20,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 07:22:22 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-21 07:23:19,435 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-21 07:24:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 07:23:20,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-21 07:22:22 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-21 07:25:22,816 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102999172937220102 bcsId: 0
datanode_1  | 2019-10-21 07:23:19,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 07:24:18 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-21 07:23:20,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 07:22:22 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 07:23:19,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 07:23:19,472 INFO segmented.SegmentedRaftLogWorker: new f0f9d379-7c98-463e-bafa-158ddf503453@group-E46CC49EF3B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b39d2228-b3be-44c0-b84f-e46cc49ef3b3
nm_1        | 2019-10-21 07:24:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571642542300_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642542300_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-21 07:25:22,816 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102999172954718215 bcsId: 0
datanode_3  | 2019-10-21 07:23:20,556 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 07:22:22 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 07:23:19,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 07:24:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571642542300_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642542300_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-21 07:25:22,816 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102999172983291912 bcsId: 0
datanode_3  | 2019-10-21 07:23:20,556 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 07:23:19,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 07:22:22 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-21 07:23:19,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-21 07:24:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571642542300_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642542300_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-21 07:25:22,816 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102999174142558217 bcsId: 0
datanode_3  | 2019-10-21 07:23:20,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 07:23:19,993 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-21 07:22:22 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-21 07:23:19,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:25:22,816 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102999174155272202 bcsId: 0
nm_1        | 2019-10-21 07:24:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571642542300_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642542300_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
