Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-21 07:31:30,141 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-21 07:31:35,252 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-10-21 07:31:32,518 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 07:31:34,576 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-21 07:31:31,992 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 07:31:32,221 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 07:31:35,259 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-21 07:31:32,535 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-21 07:31:34,579 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-21 07:31:31,992 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 07:31:32,221 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 07:31:35,272 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-21 07:31:32,560 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 07:31:34,579 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c9622e82-9eb1-478e-a44a-d49df7c9c099 at port 9858
datanode_1  | 2019-10-21 07:31:31,994 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-21 07:31:32,223 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-21 07:31:35,977 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-21 07:31:32,561 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-21 07:31:34,595 INFO impl.RaftServerProxy: c9622e82-9eb1-478e-a44a-d49df7c9c099: start RPC server
datanode_1  | 2019-10-21 07:31:32,009 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 07:31:32,235 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-21 07:31:36,013 INFO util.log: Logging initialized @2421ms
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-21 07:31:32,570 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 07:31:34,700 INFO server.GrpcService: c9622e82-9eb1-478e-a44a-d49df7c9c099: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-21 07:31:32,143 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-21 07:31:32,368 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-21 07:31:36,109 INFO db.DBStoreBuilder: using custom profile for table: userTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-10-21 07:31:32,570 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 07:31:34,206 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-21 07:31:34,357 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-21 07:31:36,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-21 07:31:32,650 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 07:31:34,211 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-21 07:31:34,360 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-21 07:31:36,110 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-21 07:31:32,776 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-21 07:31:34,211 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d5eb9cb8-0af8-4adf-b93c-46772483dba6 at port 9858
datanode_2  | 2019-10-21 07:31:34,360 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 55af8b39-4291-42c9-923f-e145de5369c0 at port 9858
om_1        | 2019-10-21 07:31:36,110 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-21 07:31:32,790 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-21 07:31:34,235 INFO impl.RaftServerProxy: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start RPC server
datanode_2  | 2019-10-21 07:31:34,380 INFO impl.RaftServerProxy: 55af8b39-4291-42c9-923f-e145de5369c0: start RPC server
om_1        | 2019-10-21 07:31:36,110 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-21 07:31:32,797 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 07:31:34,358 INFO server.GrpcService: d5eb9cb8-0af8-4adf-b93c-46772483dba6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-21 07:31:34,491 INFO server.GrpcService: 55af8b39-4291-42c9-923f-e145de5369c0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-21 07:31:36,110 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-21 07:31:38,650 INFO impl.RaftServerProxy: c9622e82-9eb1-478e-a44a-d49df7c9c099: addNew group-027B3A24F27E:[c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858] returns group-027B3A24F27E:java.util.concurrent.CompletableFuture@2a8eb4e1[Not completed]
scm_1       | 2019-10-21 07:31:32,798 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 07:31:36,110 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 07:31:38,666 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099: new RaftServerImpl for group-027B3A24F27E:[c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 07:31:32,798 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 07:31:36,110 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 07:31:32,798 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 07:31:38,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 07:31:36,111 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-21 07:31:32,815 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-21 07:31:38,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-21 07:31:36,111 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 07:31:38,668 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 07:31:32,823 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-21 07:31:36,111 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-21 07:31:38,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 07:31:32,877 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 07:31:37,571 INFO impl.RaftServerProxy: d5eb9cb8-0af8-4adf-b93c-46772483dba6: addNew group-7D00D64712A7:[d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858] returns group-7D00D64712A7:java.util.concurrent.CompletableFuture@18936a46[Not completed]
om_1        | 2019-10-21 07:31:36,111 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-21 07:31:38,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 07:31:38,108 INFO impl.RaftServerProxy: 55af8b39-4291-42c9-923f-e145de5369c0: addNew group-DED1855F019F:[55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858] returns group-DED1855F019F:java.util.concurrent.CompletableFuture@53bd7ef0[Not completed]
datanode_1  | 2019-10-21 07:31:37,586 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6: new RaftServerImpl for group-7D00D64712A7:[d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 07:31:36,111 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-21 07:31:37,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 07:31:32,909 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 07:31:38,675 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-027B3A24F27E: ConfigurationManager, init=-1: [c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 07:31:38,127 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0: new RaftServerImpl for group-DED1855F019F:[55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-21 07:31:36,111 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-21 07:31:37,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 07:31:32,909 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-21 07:31:38,675 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 07:31:38,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 07:31:37,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 07:31:33,103 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-21 07:31:38,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 07:31:38,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-21 07:31:36,111 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-21 07:31:37,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 07:31:33,103 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 07:31:38,680 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b73ffd3-4403-4d23-b3f0-027b3a24f27e does not exist. Creating ...
datanode_2  | 2019-10-21 07:31:38,130 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 07:31:36,111 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-21 07:31:33,104 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-21 07:31:37,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 07:31:38,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b73ffd3-4403-4d23-b3f0-027b3a24f27e/in_use.lock acquired by nodename 7@4f0835fe1816
datanode_2  | 2019-10-21 07:31:38,130 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 07:31:36,112 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-21 07:31:33,106 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 07:31:37,595 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7: ConfigurationManager, init=-1: [d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 07:31:38,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 07:31:38,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b73ffd3-4403-4d23-b3f0-027b3a24f27e has been successfully formatted.
om_1        | 2019-10-21 07:31:36,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-21 07:31:33,106 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 07:31:37,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 07:31:38,138 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F: ConfigurationManager, init=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 07:31:38,716 [pool-8-thread-1] INFO       - group-027B3A24F27E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 07:31:36,112 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-21 07:31:33,106 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 07:31:37,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 07:31:38,139 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 07:31:38,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 07:31:36,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-21 07:31:33,107 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-21 07:31:37,600 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e1ba54b-c7f2-4315-973d-7d00d64712a7 does not exist. Creating ...
datanode_2  | 2019-10-21 07:31:38,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 07:31:38,719 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 07:31:36,112 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-21 07:31:37,609 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e1ba54b-c7f2-4315-973d-7d00d64712a7/in_use.lock acquired by nodename 7@6675db075e32
datanode_2  | 2019-10-21 07:31:38,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/567aa206-8564-44f3-ba63-ded1855f019f does not exist. Creating ...
scm_1       | 2019-10-21 07:31:33,109 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-21 07:31:36,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-21 07:31:37,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e1ba54b-c7f2-4315-973d-7d00d64712a7 has been successfully formatted.
datanode_3  | 2019-10-21 07:31:38,723 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 07:31:38,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/567aa206-8564-44f3-ba63-ded1855f019f/in_use.lock acquired by nodename 7@a784f9884136
scm_1       | 2019-10-21 07:31:33,109 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-21 07:31:36,122 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-21 07:31:37,619 [pool-8-thread-1] INFO       - group-7D00D64712A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 07:31:38,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 07:31:38,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/567aa206-8564-44f3-ba63-ded1855f019f has been successfully formatted.
