Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-21 07:26:08,912 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-21 07:27:51,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,347 INFO segmented.SegmentedRaftLogWorker: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-42EF7963BFC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 07:26:16,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 07:26:11 INFO  Server:419 - Started @4285ms
rm_1        | 2019-10-21 07:26:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 07:26:16,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 07:27:51,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,358 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-42EF7963BFC9: set configuration 0: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-21 07:26:16,849 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E: ConfigurationManager, init=-1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-21 07:26:11 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 21, 2019 7:26:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 07:26:16,863 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 07:27:51,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:15,480 INFO segmented.SegmentedRaftLogWorker: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-42EF7963BFC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d0ff5c8-0360-4f31-9edc-42ef7963bfc9/current/log_inprogress_0
datanode_2  | 2019-10-21 07:26:16,850 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 07:26:11 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37856
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-21 07:26:16,863 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 07:27:57,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:16,858 INFO impl.RaftServerProxy: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: addNew group-19EFAB8C560E:[29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858] returns group-19EFAB8C560E:java.util.concurrent.CompletableFuture@fb4eed8[Not completed]
nm_1        | 2019-10-21 07:26:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 21, 2019 7:26:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 07:26:16,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 07:26:16,862 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: new RaftServerImpl for group-19EFAB8C560E:[29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 07:26:11 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-21 07:26:16,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 07:27:58,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-21 07:26:16,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 07:26:11 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-21 07:26:16,863 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: ConfigurationManager, init=-1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 07:26:16,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e does not exist. Creating ...
scm_1       | 2019-10-21 07:27:59,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 21, 2019 7:26:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 07:26:16,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 07:26:11 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-21 07:26:16,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 07:26:16,858 INFO impl.RoleInfo: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: start LeaderState
scm_1       | 2019-10-21 07:27:59,082 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-21 07:26:16,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 07:26:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 07:26:16,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 07:26:16,864 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e/in_use.lock acquired by nodename 7@9a0ab1c44356
scm_1       | 2019-10-21 07:28:07,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 21, 2019 7:26:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-21 07:26:13 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 07:26:16,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e does not exist. Creating ...
datanode_3  | 2019-10-21 07:26:16,863 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 07:26:16,879 INFO segmented.SegmentedRaftLogWorker: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-8DF5CA203E7B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 07:28:07,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-21 07:26:14 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 07:26:16,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e/in_use.lock acquired by nodename 7@0634783c4b62
datanode_2  | 2019-10-21 07:26:16,887 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-8DF5CA203E7B: set configuration 0: [6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 07:26:16,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 21, 2019 7:26:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 07:28:20,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 07:26:14 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -222500331
datanode_1  | 2019-10-21 07:26:16,907 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e has been successfully formatted.
datanode_2  | 2019-10-21 07:26:16,890 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e has been successfully formatted.
datanode_3  | 2019-10-21 07:26:16,863 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E: ConfigurationManager, init=-1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 07:28:22,529 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 07:26:14 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1860710434
datanode_2  | 2019-10-21 07:26:16,890 [pool-8-thread-1] INFO       - group-19EFAB8C560E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 07:26:16,907 [pool-8-thread-1] INFO       - group-19EFAB8C560E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 07:26:16,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 21, 2019 7:26:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 07:28:22,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 07:26:14 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37856 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-21 07:26:16,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 07:26:16,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 07:26:16,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 07:27:13 INFO  Server:1845 - Auth successful for appattempt_1571642773322_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 07:26:16,908 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 07:26:16,890 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 07:26:16,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e does not exist. Creating ...
rm_1        | Oct 21, 2019 7:26:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 07:27:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571642773322_0001_01_000001 by user hadoop
scm_1       | 2019-10-21 07:28:22,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:26:16,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 07:26:16,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e/in_use.lock acquired by nodename 7@7c3c907b2808
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 07:26:16,890 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 07:27:13 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571642773322_0001
scm_1       | 2019-10-21 07:28:22,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:16,907 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e has been successfully formatted.
rm_1        | 2019-10-21 07:26:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8838060630486619732.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-21 07:26:16,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 07:27:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642773322_0001	CONTAINERID=container_1571642773322_0001_01_000001
scm_1       | 2019-10-21 07:28:22,766 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:16,907 [pool-8-thread-1] INFO       - group-19EFAB8C560E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 07:26:13 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-21 07:26:16,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 07:27:13 INFO  ApplicationImpl:655 - Application application_1571642773322_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-21 07:26:16,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 07:28:22,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:26:16,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 07:26:13 INFO  Server:419 - Started @4016ms
datanode_2  | 2019-10-21 07:26:16,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 07:27:13 INFO  ApplicationImpl:463 - Adding container_1571642773322_0001_01_000001 to application application_1571642773322_0001
datanode_1  | 2019-10-21 07:26:16,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:28:23,189 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-21 07:26:13 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-21 07:26:16,908 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 07:26:16,891 INFO segmented.SegmentedRaftLogWorker: new 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e
datanode_1  | 2019-10-21 07:26:16,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 07:27:13 INFO  ApplicationImpl:655 - Application application_1571642773322_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-21 07:28:23,189 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102999184559046661 bcsId: 0
rm_1        | 2019-10-21 07:26:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-21 07:26:16,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 07:26:16,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 07:26:16,909 INFO segmented.SegmentedRaftLogWorker: new 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e
rm_1        | 2019-10-21 07:26:13 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
scm_1       | 2019-10-21 07:28:23,195 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102999184579690502 bcsId: 0
nm_1        | 2019-10-21 07:27:13 INFO  ContainerImpl:2126 - Container container_1571642773322_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 07:26:16,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 07:26:16,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 07:26:16,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 07:26:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 2019-10-21 07:28:23,195 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102999184594370567 bcsId: 0
nm_1        | 2019-10-21 07:27:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571642773322_0001
