Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-16 21:37:40,480 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-16 21:37:50,092 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-16 21:37:47,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 21:37:44,307 INFO server.Server: Started @3331ms
datanode_2_1  | 2019-10-16 21:37:48,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 21:37:49,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 21:37:50,092 INFO server.Server: Started @3673ms
scm_1         | 2019-10-16 21:37:44,310 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-16 21:37:47,645 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-16 21:37:48,750 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 21:37:48,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 21:37:49,383 INFO segmented.SegmentedRaftLogWorker: 86804954-fda1-41c8-98c8-e90723fe6744@group-30B5DC46CF03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-16 21:37:50,095 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-16 21:37:44,310 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-16 21:37:47,651 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-16 21:37:48,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 21:37:48,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 21:37:49,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 21:37:50,095 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-16 21:37:47,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 21:37:48,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 21:37:48,271 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-16 21:37:44,311 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-16 21:37:49,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-16 21:37:50,097 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-16 21:37:47,696 INFO segmented.SegmentedRaftLogWorker: new 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a@group-7ACEB163D365-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22a61907-6d45-4496-9125-7aceb163d365
datanode_1_1  | 2019-10-16 21:37:48,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 21:37:48,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 21:37:44,319 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-16 21:37:49,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-16 21:38:03,061 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-59451 for user:hadoop
datanode_3_1  | 2019-10-16 21:37:47,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 21:37:48,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 21:37:48,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 21:37:46,711 INFO net.NetworkTopology: Added a new node: /rack1/67dccfe4-1153-4cf4-9b80-f0bbfa14a59a
datanode_4_1  | 2019-10-16 21:37:49,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-16 21:38:03,088 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-28386 for user:hadoop
datanode_3_1  | 2019-10-16 21:37:47,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 21:37:46,712 INFO node.SCMNodeManager: Registered Data node : 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-16 21:37:48,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 21:38:03,100 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-84027 for user:hadoop
datanode_4_1  | 2019-10-16 21:37:49,414 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-30B5DC46CF03: start as a follower, conf=-1: [86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-16 21:37:48,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 21:37:47,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 21:37:46,716 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-16 21:37:48,765 INFO segmented.SegmentedRaftLogWorker: f8381688-1ace-466e-942b-3463dd4e3043@group-372648156E32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 21:37:49,415 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-30B5DC46CF03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 21:37:48,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 21:37:46,716 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-16 21:37:47,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 21:38:03,111 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-75979 for user:hadoop
datanode_1_1  | 2019-10-16 21:37:48,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 21:37:49,416 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: start FollowerState
datanode_2_1  | 2019-10-16 21:37:48,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-16 21:37:46,716 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-16 21:37:47,699 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-16 21:38:03,120 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-61234 for user:hadoop
datanode_4_1  | 2019-10-16 21:37:49,420 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30B5DC46CF03,id=86804954-fda1-41c8-98c8-e90723fe6744
datanode_2_1  | 2019-10-16 21:37:48,284 INFO segmented.SegmentedRaftLogWorker: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-43DBA8F166E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 21:37:47,699 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 21:37:46,811 INFO net.NetworkTopology: Added a new node: /rack1/f8381688-1ace-466e-942b-3463dd4e3043
datanode_1_1  | 2019-10-16 21:37:48,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 21:37:49,489 INFO impl.FollowerState: 86804954-fda1-41c8-98c8-e90723fe6744@group-30B5DC46CF03-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:72ms
datanode_2_1  | 2019-10-16 21:37:48,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 21:37:47,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 21:37:46,811 INFO node.SCMNodeManager: Registered Data node : f8381688-1ace-466e-942b-3463dd4e3043{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-16 21:37:48,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-16 21:37:49,491 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: shutdown FollowerState
datanode_3_1  | 2019-10-16 21:37:47,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-16 21:37:48,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 21:37:49,506 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-30B5DC46CF03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 21:37:47,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-16 21:37:48,804 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-372648156E32: start as a follower, conf=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858], old=null
scm_1         | 2019-10-16 21:37:46,928 INFO net.NetworkTopology: Added a new node: /rack2/86804954-fda1-41c8-98c8-e90723fe6744
datanode_2_1  | 2019-10-16 21:37:48,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 21:37:47,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 21:37:48,805 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-372648156E32: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-16 21:37:46,928 INFO node.SCMNodeManager: Registered Data node : 86804954-fda1-41c8-98c8-e90723fe6744{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-16 21:37:47,712 INFO segmented.SegmentedRaftLogWorker: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a@group-7ACEB163D365-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 21:37:48,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-16 21:37:49,510 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: start LeaderElection
scm_1         | 2019-10-16 21:37:47,176 INFO net.NetworkTopology: Added a new node: /rack1/fb3c3c4f-d90e-4b03-a887-36a10d071fcb
datanode_3_1  | 2019-10-16 21:37:47,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 21:37:48,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 21:37:49,524 INFO impl.LeaderElection: 86804954-fda1-41c8-98c8-e90723fe6744@group-30B5DC46CF03-LeaderElection1: begin an election at term 1 for -1: [86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 21:37:48,807 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: start FollowerState
scm_1         | 2019-10-16 21:37:47,176 INFO node.SCMNodeManager: Registered Data node : fb3c3c4f-d90e-4b03-a887-36a10d071fcb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 21:37:47,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 21:37:48,318 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-43DBA8F166E2: start as a follower, conf=-1: [fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 21:37:49,525 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: shutdown LeaderElection
datanode_1_1  | 2019-10-16 21:37:48,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-372648156E32,id=f8381688-1ace-466e-942b-3463dd4e3043
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-16 21:37:47,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 21:37:48,320 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-43DBA8F166E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 21:37:49,526 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-30B5DC46CF03: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-16 21:37:48,975 INFO impl.FollowerState: f8381688-1ace-466e-942b-3463dd4e3043@group-372648156E32-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:168ms
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-16 21:37:47,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 21:37:48,321 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: start FollowerState
datanode_4_1  | 2019-10-16 21:37:49,527 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-30B5DC46CF03: change Leader from null to 86804954-fda1-41c8-98c8-e90723fe6744 at term 1 for becomeLeader, leader elected after 212ms
datanode_1_1  | 2019-10-16 21:37:48,979 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: shutdown FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-16 21:37:47,752 INFO impl.RaftServerImpl: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a@group-7ACEB163D365: start as a follower, conf=-1: [67dccfe4-1153-4cf4-9b80-f0bbfa14a59a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 21:37:48,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43DBA8F166E2,id=fb3c3c4f-d90e-4b03-a887-36a10d071fcb
datanode_4_1  | 2019-10-16 21:37:49,527 INFO impl.RaftServerProxy: 86804954-fda1-41c8-98c8-e90723fe6744: addNew group-D16446FEBD84:[f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858] returns group-D16446FEBD84:java.util.concurrent.CompletableFuture@1d38bb86[Not completed]
datanode_1_1  | 2019-10-16 21:37:48,979 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-372648156E32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-16 21:37:47,753 INFO impl.RaftServerImpl: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a@group-7ACEB163D365: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 21:37:48,353 INFO impl.FollowerState: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-43DBA8F166E2-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_4_1  | 2019-10-16 21:37:49,530 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744: new RaftServerImpl for group-D16446FEBD84:[f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-16 21:37:48,982 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: start LeaderElection
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-16 21:37:48,355 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: shutdown FollowerState
datanode_4_1  | 2019-10-16 21:37:49,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-16 21:37:48,997 INFO impl.LeaderElection: f8381688-1ace-466e-942b-3463dd4e3043@group-372648156E32-LeaderElection1: begin an election at term 1 for -1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858], old=null
scm_1         | 2019-10-16 21:37:47,866 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22a61907-6d45-4496-9125-7aceb163d365, Nodes: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-16 21:37:47,754 INFO impl.RoleInfo: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a: start FollowerState
datanode_2_1  | 2019-10-16 21:37:48,355 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-43DBA8F166E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 21:37:49,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-16 21:37:48,998 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: shutdown LeaderElection
scm_1         | 2019-10-16 21:37:48,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d417fa5a-c369-42af-ab09-43dba8f166e2, Nodes: fb3c3c4f-d90e-4b03-a887-36a10d071fcb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
