Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-16 21:38:25,672 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 21:38:32,582 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 21:38:28,885 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-16 21:38:32,949 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-16 21:38:33,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 21:38:33,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 21:38:28,886 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 21:38:32,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 21:38:32,955 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 21:38:33,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 21:38:33,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 21:38:28,886 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-16 21:38:32,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 21:38:32,959 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 21:38:33,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 21:38:33,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 21:38:28,891 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-16 21:38:32,587 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 21:38:33,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 21:38:33,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 21:38:33,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 21:38:28,892 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 21:38:32,592 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 21:38:33,009 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 21:38:33,835 INFO segmented.SegmentedRaftLogWorker: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-1555751556B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 21:38:33,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 21:38:28,931 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 21:38:32,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 21:38:33,094 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6570307494714037169.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-16 21:38:33,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 21:38:33,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 21:38:28,932 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 21:38:32,630 INFO segmented.SegmentedRaftLogWorker: new 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a100939-ac89-4dfb-8ff4-a970b6105117
om_1        | 2019-10-16 21:38:33,099 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-16 21:38:33,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 21:38:33,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 21:38:29,012 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10901268026516978487.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-16 21:38:32,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 21:38:33,100 INFO server.Server: Started @3615ms
datanode_2  | 2019-10-16 21:38:33,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 21:38:33,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 21:38:29,017 INFO server.AbstractConnector: Started ServerConnector@5813513e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-16 21:38:32,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 21:38:33,102 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 21:38:33,843 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 21:38:33,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 21:38:29,018 INFO server.Server: Started @3045ms
datanode_1  | 2019-10-16 21:38:32,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 21:38:33,102 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 21:38:33,882 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-1555751556B3: start as a follower, conf=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858], old=null
scm_1       | 2019-10-16 21:38:29,021 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 21:38:32,633 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 21:38:33,277 INFO segmented.SegmentedRaftLogWorker: ad81fa28-06b1-4547-a9cd-844044ad4019@group-CF0F3A35FDF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 21:38:33,104 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 21:38:33,884 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-1555751556B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 21:38:29,021 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 21:38:33,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 21:38:48,563 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-11146 for user:hadoop
datanode_1  | 2019-10-16 21:38:32,633 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 21:38:33,885 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: start FollowerState
datanode_3  | 2019-10-16 21:38:33,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 21:38:29,024 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-16 21:38:48,583 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-14640 for user:hadoop
datanode_1  | 2019-10-16 21:38:32,633 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 21:38:33,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1555751556B3,id=ab257f46-69f8-43c6-bbdf-5a7b445dbde2
datanode_3  | 2019-10-16 21:38:33,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 21:38:29,033 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-16 21:38:48,590 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-02079 for user:hadoop
datanode_1  | 2019-10-16 21:38:32,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 21:38:33,894 INFO impl.FollowerState: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-1555751556B3-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:9ms
datanode_3  | 2019-10-16 21:38:33,282 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 21:38:31,576 INFO net.NetworkTopology: Added a new node: /default-rack/71ba087a-9897-46ab-b28f-e1cd6b1f6505
datanode_1  | 2019-10-16 21:38:32,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 21:38:33,896 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: shutdown FollowerState
datanode_3  | 2019-10-16 21:38:33,314 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-CF0F3A35FDF2: start as a follower, conf=-1: [ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
scm_1       | 2019-10-16 21:38:31,577 INFO node.SCMNodeManager: Registered Data node : 71ba087a-9897-46ab-b28f-e1cd6b1f6505{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 21:38:48,599 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-28484 for user:hadoop
datanode_1  | 2019-10-16 21:38:32,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 21:38:33,896 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-1555751556B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 21:38:33,315 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-CF0F3A35FDF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 21:38:31,580 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-16 21:38:48,606 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-38571 for user:hadoop
datanode_1  | 2019-10-16 21:38:32,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 21:38:33,317 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: start FollowerState
datanode_2  | 2019-10-16 21:38:33,899 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: start LeaderElection
scm_1       | 2019-10-16 21:38:31,580 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-16 21:39:02,449 [IPC Server handler 9 on 9862] INFO       - created volume:gmeoc for user:hadoop
datanode_1  | 2019-10-16 21:38:32,647 INFO segmented.SegmentedRaftLogWorker: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 21:38:33,914 INFO impl.LeaderElection: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-1555751556B3-LeaderElection1: begin an election at term 1 for -1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 21:38:33,321 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF0F3A35FDF2,id=ad81fa28-06b1-4547-a9cd-844044ad4019
datanode_1  | 2019-10-16 21:38:32,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 21:38:31,581 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 21:38:33,915 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: shutdown LeaderElection
datanode_3  | 2019-10-16 21:38:33,445 INFO impl.FollowerState: ad81fa28-06b1-4547-a9cd-844044ad4019@group-CF0F3A35FDF2-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:127ms
datanode_1  | 2019-10-16 21:38:32,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 21:38:31,893 INFO net.NetworkTopology: Added a new node: /default-rack/ad81fa28-06b1-4547-a9cd-844044ad4019
datanode_2  | 2019-10-16 21:38:33,916 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-1555751556B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 21:38:32,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 21:38:33,447 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: shutdown FollowerState
scm_1       | 2019-10-16 21:38:31,894 INFO node.SCMNodeManager: Registered Data node : ad81fa28-06b1-4547-a9cd-844044ad4019{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 21:38:32,662 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 21:38:33,916 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-1555751556B3: change Leader from null to ab257f46-69f8-43c6-bbdf-5a7b445dbde2 at term 1 for becomeLeader, leader elected after 162ms
datanode_3  | 2019-10-16 21:38:33,447 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-CF0F3A35FDF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 21:38:31,955 INFO net.NetworkTopology: Added a new node: /default-rack/ab257f46-69f8-43c6-bbdf-5a7b445dbde2
datanode_1  | 2019-10-16 21:38:32,694 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117: start as a follower, conf=-1: [71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858], old=null
datanode_2  | 2019-10-16 21:38:33,921 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 21:38:33,451 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: start LeaderElection
scm_1       | 2019-10-16 21:38:31,955 INFO node.SCMNodeManager: Registered Data node : ab257f46-69f8-43c6-bbdf-5a7b445dbde2{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 21:38:32,695 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 21:38:33,922 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 21:38:33,476 INFO impl.LeaderElection: ad81fa28-06b1-4547-a9cd-844044ad4019@group-CF0F3A35FDF2-LeaderElection1: begin an election at term 1 for -1: [ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 21:38:32,696 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: start FollowerState
datanode_2  | 2019-10-16 21:38:33,926 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 21:38:33,477 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: shutdown LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 21:38:33,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 21:38:32,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A970B6105117,id=71ba087a-9897-46ab-b28f-e1cd6b1f6505
datanode_3  | 2019-10-16 21:38:33,478 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-CF0F3A35FDF2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 21:38:33,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 21:38:32,721 INFO impl.FollowerState: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_3  | 2019-10-16 21:38:33,478 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-CF0F3A35FDF2: change Leader from null to ad81fa28-06b1-4547-a9cd-844044ad4019 at term 1 for becomeLeader, leader elected after 288ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 21:38:33,931 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 21:38:32,723 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: shutdown FollowerState
datanode_3  | 2019-10-16 21:38:33,483 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 21:38:33,953 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: start LeaderState
datanode_1  | 2019-10-16 21:38:32,723 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 21:38:33,483 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-16 21:38:32,802 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a100939-ac89-4dfb-8ff4-a970b6105117, Nodes: 71ba087a-9897-46ab-b28f-e1cd6b1f6505{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 21:38:33,974 INFO segmented.SegmentedRaftLogWorker: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-1555751556B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 21:38:32,726 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: start LeaderElection
datanode_3  | 2019-10-16 21:38:33,487 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-16 21:38:33,391 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce240d81-8044-41e9-8db5-cf0f3a35fdf2, Nodes: ad81fa28-06b1-4547-a9cd-844044ad4019{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 21:38:33,982 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-1555751556B3: set configuration 0: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-16 21:38:32,764 INFO impl.LeaderElection: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117-LeaderElection1: begin an election at term 1 for -1: [71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858], old=null
scm_1       | 2019-10-16 21:38:33,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65e72a18-cdfa-405f-b5e5-1555751556b3, Nodes: ab257f46-69f8-43c6-bbdf-5a7b445dbde2{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 21:38:34,039 INFO impl.RaftServerProxy: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: addNew group-F8DF734B89F6:[ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858] returns group-F8DF734B89F6:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
datanode_1  | 2019-10-16 21:38:32,766 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: shutdown LeaderElection
datanode_3  | 2019-10-16 21:38:33,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-16 21:38:34,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f24e82a-b15b-4c9d-b660-f8df734b89f6, Nodes: 71ba087a-9897-46ab-b28f-e1cd6b1f6505{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}ad81fa28-06b1-4547-a9cd-844044ad4019{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}ab257f46-69f8-43c6-bbdf-5a7b445dbde2{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-16 21:38:34,042 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: new RaftServerImpl for group-F8DF734B89F6:[ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 21:38:32,767 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 21:38:33,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-16 21:38:48,833 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b6a3a09-a963-48af-8577-f6184708716b, Nodes: ab257f46-69f8-43c6-bbdf-5a7b445dbde2{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 21:38:32,767 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117: change Leader from null to 71ba087a-9897-46ab-b28f-e1cd6b1f6505 at term 1 for becomeLeader, leader elected after 192ms
datanode_3  | 2019-10-16 21:38:33,492 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-16 21:39:32,808 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-16 21:38:34,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 21:38:33,514 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: start LeaderState
scm_1       | 2019-10-16 21:39:32,809 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102974223060172925 bcsId: 0
datanode_1  | 2019-10-16 21:38:32,772 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 21:38:33,540 INFO segmented.SegmentedRaftLogWorker: ad81fa28-06b1-4547-a9cd-844044ad4019@group-CF0F3A35FDF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 21:38:34,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 21:39:32,817 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102974223891693694 bcsId: 0
datanode_1  | 2019-10-16 21:38:32,772 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 21:38:33,550 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-CF0F3A35FDF2: set configuration 0: [ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-16 21:38:34,043 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 21:38:32,775 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 21:38:33,661 INFO segmented.SegmentedRaftLogWorker: ad81fa28-06b1-4547-a9cd-844044ad4019@group-CF0F3A35FDF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce240d81-8044-41e9-8db5-cf0f3a35fdf2/current/log_inprogress_0
datanode_2  | 2019-10-16 21:38:34,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
