Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-13 20:22:00,645 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-13 20:22:12,115 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 20:22:11,315 INFO impl.LeaderElection: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B-LeaderElection1: begin an election at term 1 for -1: [264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 20:22:13,420 INFO impl.FollowerState: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_4_1  | 2019-10-13 20:22:12,115 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 20:22:11,317 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: shutdown LeaderElection
datanode_3_1  | 2019-10-13 20:22:13,421 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: shutdown FollowerState
datanode_4_1  | 2019-10-13 20:22:12,119 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 20:22:11,318 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-13 20:22:13,421 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 20:22:12,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 20:22:11,318 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B: change Leader from null to 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c at term 1 for becomeLeader, leader elected after 5145ms
datanode_3_1  | 2019-10-13 20:22:13,421 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: start LeaderElection
datanode_4_1  | 2019-10-13 20:22:12,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-13 20:22:13,439 INFO impl.LeaderElection: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-LeaderElection2: begin an election at term 1 for -1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 20:22:11,324 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-13 20:22:12,123 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 20:22:13,607 INFO impl.LeaderElection: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-LeaderElection2: Election REJECTED; received 2 response(s) [a41f0d6a-9b25-486a-8590-e40bc3ab1013<-ed5121a1-020a-4ef5-aafa-5757142d8176#0:FAIL-t1, a41f0d6a-9b25-486a-8590-e40bc3ab1013<-264268dd-d6ff-4ef7-a10f-ee6d2ce7090c#0:FAIL-t1] and 0 exception(s); a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5:t1, leader=null, voted=a41f0d6a-9b25-486a-8590-e40bc3ab1013, raftlog=a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 20:22:12,136 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: start LeaderState
datanode_1_1  | 2019-10-13 20:22:11,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-13 20:22:13,619 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-13 20:22:12,157 INFO segmented.SegmentedRaftLogWorker: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 20:22:11,328 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-13 20:22:13,619 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: shutdown LeaderElection
datanode_1_1  | 2019-10-13 20:22:11,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-13 20:22:13,620 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: start FollowerState
datanode_4_1  | 2019-10-13 20:22:12,167 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E: set configuration 0: [ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-13 20:22:11,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-13 20:22:18,795 INFO impl.FollowerState: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_4_1  | 2019-10-13 20:22:12,300 INFO segmented.SegmentedRaftLogWorker: ed5121a1-020a-4ef5-aafa-5757142d8176@group-6EAB7402953E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba6608e3-30c9-4413-a638-6eab7402953e/current/log_inprogress_0
datanode_1_1  | 2019-10-13 20:22:11,334 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 20:22:18,796 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: shutdown FollowerState
datanode_4_1  | 2019-10-13 20:22:13,429 INFO impl.FollowerState: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1_1  | 2019-10-13 20:22:11,347 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: start LeaderState
datanode_3_1  | 2019-10-13 20:22:18,796 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-13 20:22:13,430 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: shutdown FollowerState
datanode_1_1  | 2019-10-13 20:22:11,371 INFO segmented.SegmentedRaftLogWorker: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 20:22:18,796 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: start LeaderElection
datanode_4_1  | 2019-10-13 20:22:13,430 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 20:22:11,380 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B: set configuration 0: [264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-13 20:22:13,430 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: start LeaderElection
datanode_1_1  | 2019-10-13 20:22:11,508 INFO segmented.SegmentedRaftLogWorker: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-3BDB764B6C1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0625a722-84db-4f8a-95df-3bdb764b6c1b/current/log_inprogress_0
datanode_4_1  | 2019-10-13 20:22:13,439 INFO impl.LeaderElection: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5-LeaderElection2: begin an election at term 1 for -1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 20:22:13,444 INFO impl.FollowerState: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_4_1  | 2019-10-13 20:22:13,607 INFO impl.LeaderElection: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5-LeaderElection2: Election REJECTED; received 2 response(s) [ed5121a1-020a-4ef5-aafa-5757142d8176<-a41f0d6a-9b25-486a-8590-e40bc3ab1013#0:FAIL-t1, ed5121a1-020a-4ef5-aafa-5757142d8176<-264268dd-d6ff-4ef7-a10f-ee6d2ce7090c#0:FAIL-t1] and 0 exception(s); ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5:t1, leader=null, voted=ed5121a1-020a-4ef5-aafa-5757142d8176, raftlog=ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 20:22:13,445 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: shutdown FollowerState
datanode_3_1  | 2019-10-13 20:22:18,812 INFO impl.LeaderElection: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-LeaderElection3: begin an election at term 2 for -1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 20:22:13,620 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-13 20:22:13,445 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-13 20:22:18,901 INFO impl.LeaderElection: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-LeaderElection3: Election REJECTED; received 2 response(s) [a41f0d6a-9b25-486a-8590-e40bc3ab1013<-ed5121a1-020a-4ef5-aafa-5757142d8176#0:FAIL-t2, a41f0d6a-9b25-486a-8590-e40bc3ab1013<-264268dd-d6ff-4ef7-a10f-ee6d2ce7090c#0:FAIL-t2] and 0 exception(s); a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5:t2, leader=null, voted=a41f0d6a-9b25-486a-8590-e40bc3ab1013, raftlog=a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 20:22:13,620 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: shutdown LeaderElection
datanode_1_1  | 2019-10-13 20:22:13,445 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: start LeaderElection
datanode_3_1  | 2019-10-13 20:22:18,902 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-13 20:22:13,620 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: start FollowerState
datanode_1_1  | 2019-10-13 20:22:13,487 INFO impl.LeaderElection: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5-LeaderElection2: begin an election at term 1 for -1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 20:22:18,902 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: shutdown LeaderElection
datanode_4_1  | 2019-10-13 20:22:18,798 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:264268dd-d6ff-4ef7-a10f-ee6d2ce7090c
datanode_1_1  | 2019-10-13 20:22:13,654 INFO impl.LeaderElection: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5-LeaderElection2: Election REJECTED; received 2 response(s) [264268dd-d6ff-4ef7-a10f-ee6d2ce7090c<-a41f0d6a-9b25-486a-8590-e40bc3ab1013#0:FAIL-t1, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c<-ed5121a1-020a-4ef5-aafa-5757142d8176#0:FAIL-t1] and 0 exception(s); 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5:t1, leader=null, voted=264268dd-d6ff-4ef7-a10f-ee6d2ce7090c, raftlog=264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 20:22:18,902 INFO impl.RoleInfo: a41f0d6a-9b25-486a-8590-e40bc3ab1013: start FollowerState
datanode_4_1  | 2019-10-13 20:22:18,799 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: shutdown FollowerState
datanode_1_1  | 2019-10-13 20:22:13,656 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-13 20:22:18,906 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5: change Leader from null to 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c at term 2 for appendEntries, leader elected after 10620ms
datanode_4_1  | 2019-10-13 20:22:18,799 INFO impl.RoleInfo: ed5121a1-020a-4ef5-aafa-5757142d8176: start FollowerState
datanode_1_1  | 2019-10-13 20:22:13,656 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: shutdown LeaderElection
datanode_3_1  | 2019-10-13 20:22:18,923 INFO impl.RaftServerImpl: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5: set configuration 0: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-13 20:22:13,656 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: start FollowerState
datanode_4_1  | 2019-10-13 20:22:18,799 INFO impl.FollowerState: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-13 20:22:18,924 INFO segmented.SegmentedRaftLogWorker: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 20:22:18,727 INFO impl.FollowerState: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_4_1  | 2019-10-13 20:22:18,904 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5: change Leader from null to 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c at term 2 for appendEntries, leader elected after 10618ms
datanode_3_1  | 2019-10-13 20:22:18,969 INFO segmented.SegmentedRaftLogWorker: a41f0d6a-9b25-486a-8590-e40bc3ab1013@group-B761D75162D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5/current/log_inprogress_0
datanode_4_1  | 2019-10-13 20:22:18,924 INFO impl.RaftServerImpl: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5: set configuration 0: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-13 20:22:18,727 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: shutdown FollowerState
datanode_4_1  | 2019-10-13 20:22:18,925 INFO segmented.SegmentedRaftLogWorker: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 20:22:18,728 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-13 20:22:18,728 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: start LeaderElection
datanode_4_1  | 2019-10-13 20:22:18,969 INFO segmented.SegmentedRaftLogWorker: ed5121a1-020a-4ef5-aafa-5757142d8176@group-B761D75162D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c9982e9-b99b-4152-9918-b761d75162d5/current/log_inprogress_0
datanode_1_1  | 2019-10-13 20:22:18,773 INFO impl.LeaderElection: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5-LeaderElection3: begin an election at term 2 for -1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 20:22:18,816 INFO impl.LeaderElection: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5-LeaderElection3: Election PASSED; received 2 response(s) [264268dd-d6ff-4ef7-a10f-ee6d2ce7090c<-a41f0d6a-9b25-486a-8590-e40bc3ab1013#0:FAIL-t2, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c<-ed5121a1-020a-4ef5-aafa-5757142d8176#0:OK-t2] and 0 exception(s); 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5:t2, leader=null, voted=264268dd-d6ff-4ef7-a10f-ee6d2ce7090c, raftlog=264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a41f0d6a-9b25-486a-8590-e40bc3ab1013:10.5.0.6:9858, ed5121a1-020a-4ef5-aafa-5757142d8176:10.5.0.7:9858, 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 20:22:18,816 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: shutdown LeaderElection
datanode_1_1  | 2019-10-13 20:22:18,817 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-13 20:22:18,817 INFO impl.RaftServerImpl: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5: change Leader from null to 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c at term 2 for becomeLeader, leader elected after 10531ms
datanode_1_1  | 2019-10-13 20:22:18,817 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 20:22:18,817 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 20:22:18,817 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 20:22:18,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 20:22:18,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-13 20:22:18,818 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-13 20:22:18,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-13 20:22:18,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 20:22:18,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-13 20:22:18,830 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-13 20:22:18,831 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-13 20:22:18,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 20:22:18,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-13 20:22:18,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 20:22:18,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-13 20:22:18,832 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-13 20:22:18,833 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-13 20:22:18,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 20:22:18,837 INFO impl.RoleInfo: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c: start LeaderState
datanode_1_1  | 2019-10-13 20:22:18,837 INFO segmented.SegmentedRaftLogWorker: 264268dd-d6ff-4ef7-a10f-ee6d2ce7090c@group-B761D75162D5-SegmentedRaftLogWorker: Starting segment from index:0
