Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-13 20:25:44,800 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 20:25:52,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 20:25:47,204 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-13 20:25:51,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 20:25:50,342 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-13 20:25:52,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 20:25:47,204 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 20:25:49,250 INFO impl.RaftServerProxy: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9: addNew group-CD140068D9FE:[0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858] returns group-CD140068D9FE:java.util.concurrent.CompletableFuture@49cba6bb[Not completed]
datanode_2  | 2019-10-13 20:25:51,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 20:25:50,342 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-13 20:25:52,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 20:25:47,205 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-13 20:25:49,264 INFO impl.RaftServerImpl: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9: new RaftServerImpl for group-CD140068D9FE:[0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 20:25:51,472 INFO impl.RaftServerImpl: e6454442-6688-4023-b93f-2cebc5f886de@group-66B0A243FE06: ConfigurationManager, init=-1: [e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-13 20:25:50,342 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-13 20:25:52,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 20:25:47,208 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-13 20:25:49,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:25:51,473 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-13 20:25:50,342 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-13 20:25:52,014 INFO impl.RaftServerImpl: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-ABCA8EE9AE2D: ConfigurationManager, init=-1: [975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 20:25:47,209 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-13 20:25:49,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 20:25:51,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 20:25:52,014 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-13 20:25:50,342 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-13 20:25:47,209 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 20:25:49,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:25:51,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a760065-2574-436d-bcb4-66b0a243fe06 does not exist. Creating ...
datanode_3  | 2019-10-13 20:25:52,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 20:25:50,342 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-13 20:25:47,210 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-13 20:25:49,267 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 20:25:51,499 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a760065-2574-436d-bcb4-66b0a243fe06/in_use.lock acquired by nodename 7@f60ab16b21b1
datanode_3  | 2019-10-13 20:25:52,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70240e86-d062-42ed-b2ed-abca8ee9ae2d does not exist. Creating ...
om_1        | 2019-10-13 20:25:50,356 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-13 20:25:47,213 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-13 20:25:49,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 20:25:52,037 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70240e86-d062-42ed-b2ed-abca8ee9ae2d/in_use.lock acquired by nodename 8@6fd174f11260
om_1        | 2019-10-13 20:25:50,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-13 20:25:47,213 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-13 20:25:49,275 INFO impl.RaftServerImpl: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9@group-CD140068D9FE: ConfigurationManager, init=-1: [0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 20:25:51,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a760065-2574-436d-bcb4-66b0a243fe06 has been successfully formatted.
datanode_3  | 2019-10-13 20:25:52,052 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70240e86-d062-42ed-b2ed-abca8ee9ae2d has been successfully formatted.
om_1        | 2019-10-13 20:25:50,357 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-13 20:25:49,275 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 20:25:47,215 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 20:25:52,056 [pool-8-thread-1] INFO       - group-ABCA8EE9AE2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-13 20:25:50,757 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-13 20:25:49,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 20:25:51,519 [pool-8-thread-1] INFO       - group-66B0A243FE06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 20:25:52,056 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 20:25:49,283 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53c6613e-bf8d-47cd-8fb6-cd140068d9fe does not exist. Creating ...
om_1        | 2019-10-13 20:25:50,770 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-13 20:25:47,215 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-13 20:25:51,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:25:52,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-13 20:25:50,812 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-13 20:25:49,301 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53c6613e-bf8d-47cd-8fb6-cd140068d9fe/in_use.lock acquired by nodename 7@057cc600b8f6
scm_1       | 2019-10-13 20:25:47,219 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-13 20:25:51,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 20:25:52,062 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-13 20:25:50,895 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-13 20:25:49,316 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53c6613e-bf8d-47cd-8fb6-cd140068d9fe has been successfully formatted.
scm_1       | 2019-10-13 20:25:47,222 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 20:25:51,528 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 20:25:52,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-13 20:25:50,951 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-13 20:25:47,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-13 20:25:51,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 20:25:52,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:25:49,321 [pool-8-thread-1] INFO       - group-CD140068D9FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-13 20:25:50,951 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-13 20:25:47,262 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 20:25:51,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:25:49,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:25:52,065 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-13 20:25:51,002 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-13 20:25:47,350 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10356459978312355685.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-13 20:25:51,532 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-13 20:25:49,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 20:25:52,069 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-13 20:25:51,002 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-13 20:25:47,354 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-13 20:25:51,537 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-13 20:25:49,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 20:25:52,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-13 20:25:51,039 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-13 20:25:47,355 INFO server.Server: Started @3391ms
datanode_2  | 2019-10-13 20:25:51,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 20:25:49,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 20:25:52,109 INFO segmented.SegmentedRaftLogWorker: new 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-ABCA8EE9AE2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/70240e86-d062-42ed-b2ed-abca8ee9ae2d
om_1        | 2019-10-13 20:25:51,173 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 20:25:47,367 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 20:25:51,588 INFO segmented.SegmentedRaftLogWorker: new e6454442-6688-4023-b93f-2cebc5f886de@group-66B0A243FE06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a760065-2574-436d-bcb4-66b0a243fe06
datanode_1  | 2019-10-13 20:25:49,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:25:52,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 20:25:51,176 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-13 20:25:47,367 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 20:25:51,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 20:25:49,333 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-13 20:25:52,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-13 20:25:51,182 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 20:25:47,369 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-13 20:25:51,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 20:25:49,338 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-13 20:25:52,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 20:25:51,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-13 20:25:51,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 20:25:47,382 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-13 20:25:49,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 20:25:52,111 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-13 20:25:51,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-13 20:25:51,591 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 20:25:49,381 INFO segmented.SegmentedRaftLogWorker: new 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9@group-CD140068D9FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53c6613e-bf8d-47cd-8fb6-cd140068d9fe
datanode_3  | 2019-10-13 20:25:52,111 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-13 20:25:51,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-13 20:25:48,238 INFO net.NetworkTopology: Added a new node: /default-rack/0b40e1cd-19c2-4e78-8e41-cbc35c680dd9
datanode_2  | 2019-10-13 20:25:51,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 20:25:49,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 20:25:51,215 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-13 20:25:48,238 INFO node.SCMNodeManager: Registered Data node : 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 20:25:51,591 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:25:49,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 20:25:52,112 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-13 20:25:51,216 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-13 20:25:48,241 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-13 20:25:51,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 20:25:52,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 20:25:48,241 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-13 20:25:51,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 20:25:52,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 20:25:51,255 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6296474f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-13 20:25:48,241 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-13 20:25:52,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 20:25:51,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 20:25:49,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 20:25:51,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@326d27ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-13 20:25:52,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 20:25:51,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 20:25:49,383 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-13 20:25:51,359 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6abdec0e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11190439511340945550.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-13 20:25:52,126 INFO segmented.SegmentedRaftLogWorker: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-ABCA8EE9AE2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 20:25:51,609 INFO segmented.SegmentedRaftLogWorker: e6454442-6688-4023-b93f-2cebc5f886de@group-66B0A243FE06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 20:25:49,383 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-13 20:25:51,364 INFO server.AbstractConnector: Started ServerConnector@161aa04a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-13 20:25:51,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 20:25:52,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-13 20:25:51,365 INFO server.Server: Started @3685ms
datanode_1  | 2019-10-13 20:25:49,384 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-13 20:25:51,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 20:25:52,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-13 20:25:51,368 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-13 20:25:49,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-13 20:25:51,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 20:25:52,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-13 20:25:51,368 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-13 20:25:49,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 20:25:49,531 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53c6613e-bf8d-47cd-8fb6-cd140068d9fe, Nodes: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 20:25:51,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 20:25:52,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-13 20:25:51,370 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-13 20:25:49,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-13 20:25:51,156 INFO net.NetworkTopology: Added a new node: /default-rack/e6454442-6688-4023-b93f-2cebc5f886de
datanode_2  | 2019-10-13 20:25:51,641 INFO impl.RaftServerImpl: e6454442-6688-4023-b93f-2cebc5f886de@group-66B0A243FE06: start as a follower, conf=-1: [e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858], old=null
datanode_3  | 2019-10-13 20:25:52,154 INFO impl.RaftServerImpl: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-ABCA8EE9AE2D: start as a follower, conf=-1: [975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858], old=null
datanode_1  | 2019-10-13 20:25:49,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 20:26:06,522 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-23126 for user:hadoop
scm_1       | 2019-10-13 20:25:51,157 INFO node.SCMNodeManager: Registered Data node : e6454442-6688-4023-b93f-2cebc5f886de{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 20:25:51,641 INFO impl.RaftServerImpl: e6454442-6688-4023-b93f-2cebc5f886de@group-66B0A243FE06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 20:25:52,155 INFO impl.RaftServerImpl: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-ABCA8EE9AE2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 20:25:49,399 INFO segmented.SegmentedRaftLogWorker: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9@group-CD140068D9FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 20:26:06,555 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-77865 for user:hadoop
scm_1       | 2019-10-13 20:25:51,414 INFO net.NetworkTopology: Added a new node: /default-rack/975c3a6d-d2fe-4b81-8075-adea0a2ea3d5
datanode_2  | 2019-10-13 20:25:51,642 INFO impl.RoleInfo: e6454442-6688-4023-b93f-2cebc5f886de: start FollowerState
datanode_1  | 2019-10-13 20:25:49,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 20:25:52,157 INFO impl.RoleInfo: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5: start FollowerState
om_1        | 2019-10-13 20:26:06,565 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-86537 for user:hadoop
scm_1       | 2019-10-13 20:25:51,414 INFO node.SCMNodeManager: Registered Data node : 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
