Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-13 20:21:14,823 [main] INFO       - STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-13 20:21:23,639 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 20:21:26,384 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dee2fd00-00ab-43ee-bdc8-0ebe0301e1d2 does not exist. Creating ...
datanode_1  | 2019-10-13 20:21:24,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9784dd4-5eb2-4f3a-bc3a-c6b058bb902e/in_use.lock acquired by nodename 7@4a79bdd65648
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-13 20:21:26,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dee2fd00-00ab-43ee-bdc8-0ebe0301e1d2/in_use.lock acquired by nodename 8@db3840c33c9d
datanode_1  | 2019-10-13 20:21:25,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9784dd4-5eb2-4f3a-bc3a-c6b058bb902e has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-13 20:21:23,640 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b does not exist. Creating ...
datanode_2  | 2019-10-13 20:21:26,432 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dee2fd00-00ab-43ee-bdc8-0ebe0301e1d2 has been successfully formatted.
datanode_1  | 2019-10-13 20:21:25,808 [pool-8-thread-1] INFO       - group-C6B058BB902E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-13 20:21:25,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b/in_use.lock acquired by nodename 7@b40f5f9c70fc
datanode_1  | 2019-10-13 20:21:25,808 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:21:26,433 [pool-8-thread-1] INFO       - group-0EBE0301E1D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-13 20:21:25,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b has been successfully formatted.
datanode_1  | 2019-10-13 20:21:25,812 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 20:21:26,433 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-13 20:21:25,819 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 20:21:25,867 [pool-8-thread-1] INFO       - group-01B0D919074B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 20:21:26,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-13 20:21:25,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 20:21:25,867 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:21:26,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 20:21:25,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-13 20:21:25,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 20:21:26,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 20:21:25,823 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-13 20:21:25,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 20:21:26,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:21:25,830 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-13 20:21:25,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 20:21:26,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 20:21:25,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-13 20:21:25,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:21:25,886 INFO segmented.SegmentedRaftLogWorker: new b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9784dd4-5eb2-4f3a-bc3a-c6b058bb902e
datanode_2  | 2019-10-13 20:21:26,435 INFO segmented.SegmentedRaftLogWorker: new bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dee2fd00-00ab-43ee-bdc8-0ebe0301e1d2
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-13 20:21:25,887 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-13 20:21:25,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 20:21:26,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-13 20:21:25,894 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-13 20:21:25,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 20:21:25,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 20:21:25,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:21:25,888 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 20:21:26,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 20:21:26,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:21:25,945 INFO segmented.SegmentedRaftLogWorker: new c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-13 20:21:25,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 20:21:26,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 20:21:25,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-13 20:21:25,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 20:21:26,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 20:21:25,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-13 20:21:26,436 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:21:25,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 20:21:25,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-13 20:21:26,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 20:21:25,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 20:21:25,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-13 20:21:26,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 20:21:25,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 20:21:25,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-13 20:21:26,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 20:21:25,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 20:21:25,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-13 20:21:26,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 20:21:25,903 INFO segmented.SegmentedRaftLogWorker: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-13 20:21:25,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-13 20:21:25,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 20:21:26,437 INFO segmented.SegmentedRaftLogWorker: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 20:21:25,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-10-13 20:21:25,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 20:21:26,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 20:21:25,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 20:21:25,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-13 20:21:26,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 20:21:25,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-13 20:21:25,967 INFO segmented.SegmentedRaftLogWorker: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-13 20:21:26,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 20:21:25,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 20:21:25,911 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 20:21:26,437 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 20:21:25,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-13 20:21:26,442 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2: start as a follower, conf=-1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 20:21:25,945 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012: new RaftServerImpl for group-01B0D919074B:[bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 20:21:25,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-13 20:21:26,443 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 20:21:25,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 20:21:25,979 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-13 20:21:26,443 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: start FollowerState
datanode_1  | 2019-10-13 20:21:25,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 20:21:26,002 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B: start as a follower, conf=-1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2964085175ns
datanode_2  | 2019-10-13 20:21:26,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EBE0301E1D2,id=bcf7d07b-fafd-44f9-9498-aa744b8e92ec
datanode_1  | 2019-10-13 20:21:25,946 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:21:26,003 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 20:21:31,042 INFO impl.FollowerState: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-10-13 20:21:25,946 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-13 20:21:26,004 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: start FollowerState
datanode_2  | 2019-10-13 20:21:31,044 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: shutdown FollowerState
datanode_1  | 2019-10-13 20:21:25,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-13 20:21:26,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01B0D919074B,id=c6036656-27e0-4b68-b68e-d4e16e4cfea8
datanode_2  | 2019-10-13 20:21:31,045 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-13 20:21:25,947 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B: ConfigurationManager, init=-1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 20:21:26,213 INFO impl.RaftServerProxy: c6036656-27e0-4b68-b68e-d4e16e4cfea8: addNew group-FE95890C4092:[c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858] returns group-FE95890C4092:java.util.concurrent.CompletableFuture@52b935a1[Not completed]
