Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-17 06:35:44,304 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 06:35:46,803 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | ************************************************************/
scm_1       | 2019-10-17 06:35:46,068 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-17 06:35:46,691 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 06:35:47,735 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-17 06:35:46,812 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-17 06:35:49,596 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-17 06:35:46,108 INFO util.log: Logging initialized @1175ms
datanode_1  | 2019-10-17 06:35:46,762 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15928530373794235010.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-17 06:35:47,742 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-17 06:35:46,813 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-17 06:35:50,402 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2019-10-17 06:35:46,222 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-17 06:35:46,768 INFO server.AbstractConnector: Started ServerConnector@69ec8e67{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-17 06:35:47,743 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 06:35:46,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-17 06:35:50,402 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-17 06:35:46,222 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-17 06:35:46,768 INFO server.Server: Started @3206ms
datanode_3  | 2019-10-17 06:35:47,767 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 06:35:46,853 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44cffc25{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-17 06:35:50,406 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-17 06:35:46,222 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-17 06:35:46,772 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 06:35:47,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 06:35:46,919 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e26af6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4856220157234944565.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-17 06:35:50,416 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-17 06:35:46,772 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-17 06:35:46,222 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-17 06:35:47,832 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6644558588999601008.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-17 06:35:46,924 INFO server.AbstractConnector: Started ServerConnector@2e1ddc90{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-17 06:35:51,143 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-17 06:35:46,774 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-17 06:35:46,222 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-17 06:35:47,840 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-17 06:35:46,925 INFO server.Server: Started @3275ms
om_1        | 2019-10-17 06:35:51,171 INFO util.log: Logging initialized @2395ms
datanode_1  | 2019-10-17 06:35:46,798 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-17 06:35:46,223 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-17 06:35:47,841 INFO server.Server: Started @3196ms
datanode_2  | 2019-10-17 06:35:46,928 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-17 06:35:51,287 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-17 06:35:46,971 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-17 06:35:46,232 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-17 06:35:47,844 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 06:35:46,928 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 06:35:51,287 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-17 06:35:48,994 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-17 06:35:46,232 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-17 06:35:46,930 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-17 06:35:47,844 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 06:35:51,288 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-17 06:35:48,996 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-17 06:35:46,234 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-17 06:35:46,943 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 06:35:47,846 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-17 06:35:51,288 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-17 06:35:48,996 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 552235a6-8d1f-4c87-a673-33580b7b5df9 at port 9858
scm_1       | 2019-10-17 06:35:46,632 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-17 06:35:47,091 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-17 06:35:47,859 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 06:35:51,288 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-17 06:35:49,012 INFO impl.RaftServerProxy: 552235a6-8d1f-4c87-a673-33580b7b5df9: start RPC server
scm_1       | 2019-10-17 06:35:46,634 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-17 06:35:49,073 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-17 06:35:47,992 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-17 06:35:51,288 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-17 06:35:49,116 INFO server.GrpcService: 552235a6-8d1f-4c87-a673-33580b7b5df9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-17 06:35:49,075 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-17 06:35:46,729 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-17 06:35:49,974 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-17 06:35:51,289 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 06:35:49,075 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d46c9815-97b4-467c-8d41-657628d37f80 at port 9858
scm_1       | 2019-10-17 06:35:46,855 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-17 06:35:51,289 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-17 06:35:49,976 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 06:35:49,091 INFO impl.RaftServerProxy: d46c9815-97b4-467c-8d41-657628d37f80: start RPC server
scm_1       | 2019-10-17 06:35:46,868 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-17 06:35:51,289 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-17 06:35:49,976 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 499cc960-e1ea-4c00-9903-9a225032a539 at port 9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 06:35:49,203 INFO server.GrpcService: d46c9815-97b4-467c-8d41-657628d37f80: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-17 06:35:47,004 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-17 06:35:49,992 INFO impl.RaftServerProxy: 499cc960-e1ea-4c00-9903-9a225032a539: start RPC server
om_1        | 2019-10-17 06:35:51,289 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-17 06:35:47,006 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-17 06:35:50,088 INFO server.GrpcService: 499cc960-e1ea-4c00-9903-9a225032a539: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-17 06:35:51,289 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-17 06:35:47,123 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-17 06:35:51,289 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 06:35:51,730 INFO impl.RaftServerProxy: 552235a6-8d1f-4c87-a673-33580b7b5df9: addNew group-3DF5887641C4:[552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858] returns group-3DF5887641C4:java.util.concurrent.CompletableFuture@51692228[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-17 06:35:47,655 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 06:35:51,290 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 06:35:51,747 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9: new RaftServerImpl for group-3DF5887641C4:[552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-17 06:35:47,674 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-17 06:35:51,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-17 06:35:51,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-17 06:35:47,703 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 06:35:51,290 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 06:35:51,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 06:35:52,321 INFO impl.RaftServerProxy: d46c9815-97b4-467c-8d41-657628d37f80: addNew group-CBE5BB893DE5:[d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858] returns group-CBE5BB893DE5:java.util.concurrent.CompletableFuture@2baa8174[Not completed]
om_1        | 2019-10-17 06:35:51,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 06:35:51,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:35:52,339 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80: new RaftServerImpl for group-CBE5BB893DE5:[d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 06:35:47,703 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-17 06:35:52,806 INFO impl.RaftServerProxy: 499cc960-e1ea-4c00-9903-9a225032a539: addNew group-59E5D824B66B:[499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858] returns group-59E5D824B66B:java.util.concurrent.CompletableFuture@6e8d95bc[Not completed]
om_1        | 2019-10-17 06:35:51,290 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-17 06:35:51,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 06:35:52,340 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 06:35:47,717 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-17 06:35:52,819 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539: new RaftServerImpl for group-59E5D824B66B:[499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 06:35:51,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-17 06:35:51,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:35:52,340 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:35:47,718 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-17 06:35:52,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 06:35:51,290 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-17 06:35:51,756 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4: ConfigurationManager, init=-1: [552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 06:35:52,341 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:35:47,744 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-17 06:35:52,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 06:35:51,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-17 06:35:51,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-17 06:35:52,341 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:35:47,921 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 06:35:52,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 06:35:51,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 06:35:51,291 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-17 06:35:52,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 06:35:47,935 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-17 06:35:52,822 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 06:35:51,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bdbc8bb-8508-4dd5-8cd9-3df5887641c4 does not exist. Creating ...
om_1        | 2019-10-17 06:35:51,291 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-17 06:35:52,347 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5: ConfigurationManager, init=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 06:35:47,942 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 06:35:52,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 06:35:51,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bdbc8bb-8508-4dd5-8cd9-3df5887641c4/in_use.lock acquired by nodename 7@6a8100e910af
om_1        | 2019-10-17 06:35:51,300 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-17 06:35:52,347 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 06:35:47,944 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-17 06:35:52,828 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B: ConfigurationManager, init=-1: [499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-17 06:35:51,301 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-17 06:35:52,351 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 06:35:52,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-17 06:35:51,302 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
