Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
om_1        | 2019-10-17 06:38:45,036 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 06:38:54,698 INFO impl.LeaderElection: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-LeaderElection3: Election PASSED; received 2 response(s) [05108818-ba9f-4974-9598-9784d0fdca4f<-a3aeb710-4f3b-4010-ab35-2b91d1b0644d#0:FAIL-t3, 05108818-ba9f-4974-9598-9784d0fdca4f<-2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75#0:OK-t3] and 0 exception(s); 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C:t3, leader=null, voted=05108818-ba9f-4974-9598-9784d0fdca4f, raftlog=05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
scm_1       | 2019-10-17 06:39:11,668 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,541 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: shutdown LeaderElection
datanode_3  | 2019-10-17 06:38:54,777 INFO server.GrpcServerProtocolService: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: Completed APPEND_ENTRIES, lastRequest: 05108818-ba9f-4974-9598-9784d0fdca4f->a3aeb710-4f3b-4010-ab35-2b91d1b0644d#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-17 06:39:11,691 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,541 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: start FollowerState
datanode_3  | 2019-10-17 06:38:54,793 INFO impl.LeaderElection: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-LeaderElection3: Election PASSED; received 2 response(s) [a3aeb710-4f3b-4010-ab35-2b91d1b0644d<-05108818-ba9f-4974-9598-9784d0fdca4f#0:FAIL-t4, a3aeb710-4f3b-4010-ab35-2b91d1b0644d<-2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75#0:OK-t4] and 0 exception(s); a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C:t4, leader=null, voted=a3aeb710-4f3b-4010-ab35-2b91d1b0644d, raftlog=a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null
datanode_1  | 2019-10-17 06:38:54,628 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:05108818-ba9f-4974-9598-9784d0fdca4f
datanode_2  | 2019-10-17 06:38:54,698 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: shutdown LeaderElection
scm_1       | 2019-10-17 06:39:11,717 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,793 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: shutdown LeaderElection
datanode_1  | 2019-10-17 06:38:54,628 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: shutdown FollowerState
datanode_2  | 2019-10-17 06:38:54,700 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1       | 2019-10-17 06:39:11,741 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,794 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-17 06:38:54,628 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: start FollowerState
datanode_2  | 2019-10-17 06:38:54,700 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: change Leader from null to 05108818-ba9f-4974-9598-9784d0fdca4f at term 3 for becomeLeader, leader elected after 386ms
scm_1       | 2019-10-17 06:39:11,763 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,794 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C: change Leader from null to a3aeb710-4f3b-4010-ab35-2b91d1b0644d at term 4 for becomeLeader, leader elected after 502ms
datanode_1  | 2019-10-17 06:38:54,629 INFO impl.FollowerState: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:38:54,700 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 06:39:11,785 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 06:38:54,748 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:a3aeb710-4f3b-4010-ab35-2b91d1b0644d
datanode_2  | 2019-10-17 06:38:54,700 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 06:39:11,809 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,795 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 06:38:54,748 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: shutdown FollowerState
datanode_2  | 2019-10-17 06:38:54,700 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 06:39:11,841 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 06:38:54,748 INFO impl.RoleInfo: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: start FollowerState
datanode_2  | 2019-10-17 06:38:54,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 06:39:11,865 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:38:54,748 INFO impl.FollowerState: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:38:54,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 06:39:11,887 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 06:38:54,793 INFO server.GrpcServerProtocolService: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: Completed APPEND_ENTRIES, lastRequest: 05108818-ba9f-4974-9598-9784d0fdca4f->2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-17 06:39:11,906 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,701 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 06:38:54,796 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 06:38:54,857 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C: change Leader from null to a3aeb710-4f3b-4010-ab35-2b91d1b0644d at term 4 for appendEntries, leader elected after 519ms
datanode_2  | 2019-10-17 06:38:54,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 06:38:54,872 INFO impl.RaftServerImpl: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C: set configuration 0: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-17 06:39:11,927 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 06:38:54,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 06:38:54,872 INFO segmented.SegmentedRaftLogWorker: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 06:38:54,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:38:54,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-17 06:39:11,947 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:38:54,917 INFO segmented.SegmentedRaftLogWorker: 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75@group-C15DCDF49C7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c/current/log_inprogress_0
datanode_3  | 2019-10-17 06:38:54,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-17 06:39:11,967 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,709 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 06:38:54,804 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-17 06:39:11,990 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,710 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 06:38:54,805 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-17 06:39:12,010 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 06:38:54,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 06:39:12,035 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-17 06:39:12,056 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 06:38:54,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 06:38:54,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 06:39:12,075 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 06:38:54,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-17 06:39:12,094 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,714 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 06:38:54,809 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-17 06:39:12,114 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,714 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 06:38:54,809 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-17 06:39:12,135 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 06:39:12,155 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:38:54,719 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: start LeaderState
scm_1       | 2019-10-17 06:39:12,175 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,813 INFO impl.RoleInfo: a3aeb710-4f3b-4010-ab35-2b91d1b0644d: start LeaderState
datanode_2  | 2019-10-17 06:38:54,719 INFO segmented.SegmentedRaftLogWorker: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 06:39:12,198 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,813 INFO segmented.SegmentedRaftLogWorker: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 06:38:54,720 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: set configuration 0: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-17 06:39:12,222 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,768 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: change Leader from 05108818-ba9f-4974-9598-9784d0fdca4f to null at term 4 for updateCurrentTerm
scm_1       | 2019-10-17 06:39:12,242 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,814 INFO impl.RaftServerImpl: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C: set configuration 0: [05108818-ba9f-4974-9598-9784d0fdca4f:172.18.0.5:9858, a3aeb710-4f3b-4010-ab35-2b91d1b0644d:172.18.0.7:9858, 2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-17 06:38:54,768 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:a3aeb710-4f3b-4010-ab35-2b91d1b0644d
scm_1       | 2019-10-17 06:39:12,267 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:38:54,855 INFO segmented.SegmentedRaftLogWorker: a3aeb710-4f3b-4010-ab35-2b91d1b0644d@group-C15DCDF49C7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c/current/log_inprogress_0
datanode_2  | 2019-10-17 06:38:54,768 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: shutdown LeaderState
scm_1       | 2019-10-17 06:39:12,287 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,769 INFO impl.PendingRequests: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-10-17 06:39:12,315 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:39:12,337 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,772 INFO impl.RoleInfo: 05108818-ba9f-4974-9598-9784d0fdca4f: start FollowerState
scm_1       | 2019-10-17 06:39:12,357 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,773 WARN server.GrpcLogAppender: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C->2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-17 06:39:12,378 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,773 WARN server.GrpcLogAppender: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C->a3aeb710-4f3b-4010-ab35-2b91d1b0644d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-17 06:39:12,400 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,788 INFO segmented.SegmentedRaftLogWorker: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4b4f17b-bf36-49b7-921a-c15dcdf49c7c/current/log_inprogress_0
scm_1       | 2019-10-17 06:39:12,441 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,788 INFO server.GrpcLogAppender: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C->a3aeb710-4f3b-4010-ab35-2b91d1b0644d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-17 06:39:12,462 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:38:54,795 INFO server.GrpcLogAppender: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C->2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-17 06:38:54,797 INFO impl.FollowerInfo: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C->2ee93981-dc60-4d5d-a8ce-9c80dd2d9b75: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-17 06:38:54,797 INFO impl.FollowerInfo: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C->a3aeb710-4f3b-4010-ab35-2b91d1b0644d: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-17 06:38:54,863 INFO impl.RaftServerImpl: 05108818-ba9f-4974-9598-9784d0fdca4f@group-C15DCDF49C7C: change Leader from null to a3aeb710-4f3b-4010-ab35-2b91d1b0644d at term 4 for appendEntries, leader elected after 95ms
