Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_1  | 2019-10-17 06:39:27,142 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 06:39:31,460 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-17 06:39:27,913 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-17 06:39:32,544 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-17 06:39:31,468 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-17 06:39:27,915 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-17 06:39:32,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-17 06:39:31,468 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252 at port 9858
scm_1       | 2019-10-17 06:39:28,062 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-17 06:39:32,544 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-17 06:39:31,485 INFO impl.RaftServerProxy: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: start RPC server
om_1        | 2019-10-17 06:39:32,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-17 06:39:28,661 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-17 06:39:31,583 INFO server.GrpcService: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-17 06:39:32,545 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-17 06:39:28,685 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-17 06:39:32,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-17 06:39:35,328 INFO impl.RaftServerProxy: 3673a1b1-f2c4-4625-90fb-11d3da657287: addNew group-E7F49CF45743:[3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858] returns group-E7F49CF45743:java.util.concurrent.CompletableFuture@42e01e7[Not completed]
scm_1       | 2019-10-17 06:39:28,715 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 06:39:34,851 INFO impl.RaftServerProxy: dab83d4b-d6d6-4c87-b755-ebde5a04203b: addNew group-24ADA17BC38E:[dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858] returns group-24ADA17BC38E:java.util.concurrent.CompletableFuture@35567e59[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-17 06:39:32,545 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-17 06:39:35,344 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287: new RaftServerImpl for group-E7F49CF45743:[3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 06:39:28,716 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-17 06:39:34,865 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b: new RaftServerImpl for group-24ADA17BC38E:[dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-17 06:39:32,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-17 06:39:35,345 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 06:39:28,729 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 06:39:34,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-17 06:39:35,345 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:39:28,730 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-17 06:39:34,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 06:39:32,545 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-17 06:39:35,345 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:39:28,765 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-17 06:39:34,867 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:39:34,298 INFO impl.RaftServerProxy: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: addNew group-CEB4CC934F4F:[3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858] returns group-CEB4CC934F4F:java.util.concurrent.CompletableFuture@7a5b6fba[Not completed]
om_1        | 2019-10-17 06:39:32,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-17 06:39:35,346 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:39:28,935 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 06:39:34,867 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 06:39:34,314 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: new RaftServerImpl for group-CEB4CC934F4F:[3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 06:39:32,546 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-17 06:39:35,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 06:39:28,949 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-17 06:39:34,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:39:34,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 06:39:32,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-17 06:39:35,352 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-E7F49CF45743: ConfigurationManager, init=-1: [3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 06:39:34,873 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-24ADA17BC38E: ConfigurationManager, init=-1: [dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-17 06:39:32,556 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-17 06:39:34,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:39:28,959 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-17 06:39:35,352 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 06:39:34,873 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-17 06:39:32,556 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-17 06:39:34,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:39:28,963 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-17 06:39:35,356 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 06:39:34,877 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 06:39:32,557 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-17 06:39:34,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:39:28,963 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-17 06:39:35,357 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b047ae5f-fa66-41d9-ac60-e7f49cf45743 does not exist. Creating ...
datanode_1  | 2019-10-17 06:39:34,878 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/533901de-8797-42a2-adb9-24ada17bc38e does not exist. Creating ...
om_1        | 2019-10-17 06:39:33,537 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-17 06:39:34,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 06:39:28,963 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-17 06:39:35,404 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b047ae5f-fa66-41d9-ac60-e7f49cf45743/in_use.lock acquired by nodename 7@347328e122b3
datanode_1  | 2019-10-17 06:39:34,897 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/533901de-8797-42a2-adb9-24ada17bc38e/in_use.lock acquired by nodename 7@087a4e267042
om_1        | 2019-10-17 06:39:33,545 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-17 06:39:34,322 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-CEB4CC934F4F: ConfigurationManager, init=-1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 06:39:28,986 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-17 06:39:35,428 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b047ae5f-fa66-41d9-ac60-e7f49cf45743 has been successfully formatted.
datanode_1  | 2019-10-17 06:39:34,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/533901de-8797-42a2-adb9-24ada17bc38e has been successfully formatted.
om_1        | 2019-10-17 06:39:33,581 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-17 06:39:34,323 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 06:39:29,058 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-17 06:39:33,652 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-17 06:39:34,914 [pool-8-thread-1] INFO       - group-24ADA17BC38E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 06:39:34,326 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 06:39:29,108 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-17 06:39:33,690 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 06:39:34,914 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:39:34,328 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/513a8c78-487c-48c8-9b30-ceb4cc934f4f does not exist. Creating ...
datanode_3  | 2019-10-17 06:39:35,433 [pool-8-thread-1] INFO       - group-E7F49CF45743: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 06:39:29,109 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-10-17 06:39:33,690 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-17 06:39:34,916 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 06:39:34,357 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/513a8c78-487c-48c8-9b30-ceb4cc934f4f/in_use.lock acquired by nodename 7@da469a5b3744
datanode_3  | 2019-10-17 06:39:35,433 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 06:39:29,343 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-17 06:39:33,725 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 06:39:34,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 06:39:29,344 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 06:39:35,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 06:39:34,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/513a8c78-487c-48c8-9b30-ceb4cc934f4f has been successfully formatted.
om_1        | 2019-10-17 06:39:33,725 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-17 06:39:34,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 06:39:29,347 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-17 06:39:35,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 06:39:34,402 [pool-8-thread-1] INFO       - group-CEB4CC934F4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 06:39:33,763 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-17 06:39:34,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:39:29,350 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-17 06:39:35,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-17 06:39:34,402 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 06:39:33,861 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 06:39:34,923 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 06:39:29,351 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-17 06:39:35,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
