Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_3
scm_1       | 2019-10-13 08:31:49,833 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-13 08:31:54 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-13 08:31:57,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 08:31:57,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 13, 2019 8:31:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-13 08:31:54 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -344749528
datanode_1  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 08:31:57,810 INFO segmented.SegmentedRaftLogWorker: new 3870f1f4-15e6-47b0-91d6-a833b191d3e7@group-6095143BEFCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca
datanode_2  | 2019-10-13 08:31:57,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-13 08:31:54 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2123252356
datanode_1  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 08:31:57,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 13, 2019 8:31:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 08:31:57,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-13 08:31:54 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39843 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 08:31:57,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-13 08:32:53 INFO  Server:1845 - Auth successful for appattempt_1570955513862_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 08:31:57,795 INFO segmented.SegmentedRaftLogWorker: c9e257bf-3c50-4086-9386-87ddaee97d33@group-6095143BEFCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 13, 2019 8:31:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-13 08:32:53 INFO  ContainerManagerImpl:1070 - Start request for container_1570955513862_0001_01_000001 by user hadoop
datanode_3  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 08:31:57,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-13 08:32:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570955513862_0001
datanode_1  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 08:31:57,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 08:32:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570955513862_0001	CONTAINERID=container_1570955513862_0001_01_000001
datanode_1  | 2019-10-13 08:31:57,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 13, 2019 8:31:52 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-13 08:31:57,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 08:32:53 INFO  ApplicationImpl:655 - Application application_1570955513862_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-13 08:31:57,812 INFO segmented.SegmentedRaftLogWorker: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-6095143BEFCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-13 08:31:57,796 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-13 08:32:53 INFO  ApplicationImpl:463 - Adding container_1570955513862_0001_01_000001 to application application_1570955513862_0001
datanode_1  | 2019-10-13 08:31:57,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 13, 2019 8:31:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-13 08:31:57,801 INFO impl.RaftServerImpl: c9e257bf-3c50-4086-9386-87ddaee97d33@group-6095143BEFCA: start as a follower, conf=-1: [3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858], old=null
datanode_3  | 2019-10-13 08:31:57,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 08:32:53 INFO  ApplicationImpl:655 - Application application_1570955513862_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-13 08:31:57,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 08:31:57,801 INFO impl.RaftServerImpl: c9e257bf-3c50-4086-9386-87ddaee97d33@group-6095143BEFCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 08:31:57,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-13 08:32:53 INFO  ContainerImpl:2126 - Container container_1570955513862_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-13 08:31:57,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 13, 2019 8:31:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-13 08:31:57,801 INFO impl.RoleInfo: c9e257bf-3c50-4086-9386-87ddaee97d33: start FollowerState
datanode_3  | 2019-10-13 08:31:57,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 08:31:57,813 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 08:32:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570955513862_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 08:31:57,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6095143BEFCA,id=c9e257bf-3c50-4086-9386-87ddaee97d33
datanode_3  | 2019-10-13 08:31:57,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 08:31:57,820 INFO impl.RaftServerImpl: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-6095143BEFCA: start as a follower, conf=-1: [3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858], old=null
nm_1        | 2019-10-13 08:32:54 INFO  ResourceLocalizationService:801 - Created localizer for container_1570955513862_0001_01_000001
rm_1        | Oct 13, 2019 8:31:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-13 08:32:02,165 INFO impl.FollowerState: c9e257bf-3c50-4086-9386-87ddaee97d33@group-0022DB32083B-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_1  | 2019-10-13 08:31:57,821 INFO impl.RaftServerImpl: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-6095143BEFCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 08:32:54 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570955513862_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 08:32:02,168 INFO impl.RoleInfo: c9e257bf-3c50-4086-9386-87ddaee97d33: shutdown FollowerState
datanode_3  | 2019-10-13 08:31:57,813 INFO segmented.SegmentedRaftLogWorker: 3870f1f4-15e6-47b0-91d6-a833b191d3e7@group-6095143BEFCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 08:31:57,821 INFO impl.RoleInfo: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf: start FollowerState
nm_1        | 2019-10-13 08:32:54 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-13 08:32:02,169 INFO impl.RaftServerImpl: c9e257bf-3c50-4086-9386-87ddaee97d33@group-0022DB32083B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 08:31:57,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 08:31:57,822 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6095143BEFCA,id=d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf
rm_1        | 2019-10-13 08:31:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7203195127915585414.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-13 08:32:02,174 INFO impl.RoleInfo: c9e257bf-3c50-4086-9386-87ddaee97d33: start LeaderElection
datanode_3  | 2019-10-13 08:31:57,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 08:32:54 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570955513862_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955513862_0001/container_1570955513862_0001_01_000001.tokens
rm_1        | 2019-10-13 08:31:53 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-13 08:32:02,752 INFO impl.FollowerState: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-751AED37EC0B-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_2  | 2019-10-13 08:32:02,849 INFO impl.FollowerState: c9e257bf-3c50-4086-9386-87ddaee97d33@group-6095143BEFCA-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3  | 2019-10-13 08:31:57,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 08:32:54 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955513862_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955513862_0001
rm_1        | 2019-10-13 08:31:53 INFO  Server:419 - Started @4390ms
datanode_1  | 2019-10-13 08:32:02,755 INFO impl.RoleInfo: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf: shutdown FollowerState
datanode_3  | 2019-10-13 08:31:57,813 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 08:32:02,850 INFO impl.RoleInfo: c9e257bf-3c50-4086-9386-87ddaee97d33: shutdown FollowerState
rm_1        | 2019-10-13 08:31:53 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-13 08:32:02,756 INFO impl.RaftServerImpl: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-751AED37EC0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 08:31:57,818 INFO impl.RaftServerImpl: 3870f1f4-15e6-47b0-91d6-a833b191d3e7@group-6095143BEFCA: start as a follower, conf=-1: [3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 08:32:02,850 INFO impl.RaftServerImpl: c9e257bf-3c50-4086-9386-87ddaee97d33@group-6095143BEFCA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-13 08:31:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-13 08:32:54 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-13 08:32:02,762 INFO impl.RoleInfo: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf: start LeaderElection
datanode_3  | 2019-10-13 08:31:57,819 INFO impl.RaftServerImpl: 3870f1f4-15e6-47b0-91d6-a833b191d3e7@group-6095143BEFCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 08:32:02,850 INFO impl.RoleInfo: c9e257bf-3c50-4086-9386-87ddaee97d33: start LeaderElection
rm_1        | 2019-10-13 08:31:53 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-13 08:32:54 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-13 08:32:02,946 INFO impl.FollowerState: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-6095143BEFCA-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | 2019-10-13 08:31:57,819 INFO impl.RoleInfo: 3870f1f4-15e6-47b0-91d6-a833b191d3e7: start FollowerState
datanode_2  | 2019-10-13 08:32:03,022 INFO impl.LeaderElection: c9e257bf-3c50-4086-9386-87ddaee97d33@group-0022DB32083B-LeaderElection1: begin an election at term 1 for -1: [c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858], old=null
rm_1        | 2019-10-13 08:31:53 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-13 08:32:54 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-13 08:32:02,947 INFO impl.RoleInfo: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf: shutdown FollowerState
datanode_2  | 2019-10-13 08:32:03,024 INFO impl.RoleInfo: c9e257bf-3c50-4086-9386-87ddaee97d33: shutdown LeaderElection
rm_1        | 2019-10-13 08:31:53 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-13 08:31:57,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6095143BEFCA,id=3870f1f4-15e6-47b0-91d6-a833b191d3e7
datanode_1  | 2019-10-13 08:32:02,947 INFO impl.RaftServerImpl: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-6095143BEFCA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-13 08:32:55 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-13 08:32:03,025 INFO impl.RaftServerImpl: c9e257bf-3c50-4086-9386-87ddaee97d33@group-0022DB32083B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-13 08:31:53 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-13 08:32:00,676 INFO impl.FollowerState: 3870f1f4-15e6-47b0-91d6-a833b191d3e7@group-D3343FABD39A-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_1  | 2019-10-13 08:32:02,947 INFO impl.RoleInfo: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf: start LeaderElection
nm_1        | 2019-10-13 08:32:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 08:31:53 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-13 08:32:00,678 INFO impl.RoleInfo: 3870f1f4-15e6-47b0-91d6-a833b191d3e7: shutdown FollowerState
datanode_2  | 2019-10-13 08:32:03,026 INFO impl.RaftServerImpl: c9e257bf-3c50-4086-9386-87ddaee97d33@group-0022DB32083B: change Leader from null to c9e257bf-3c50-4086-9386-87ddaee97d33 at term 1 for becomeLeader, leader elected after 6030ms
datanode_1  | 2019-10-13 08:32:03,473 INFO impl.LeaderElection: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-751AED37EC0B-LeaderElection1: begin an election at term 1 for -1: [d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858], old=null
nm_1        | 2019-10-13 08:32:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-13 08:31:53 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-13 08:32:00,678 INFO impl.RaftServerImpl: 3870f1f4-15e6-47b0-91d6-a833b191d3e7@group-D3343FABD39A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 08:32:03,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-13 08:32:55 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-13 08:32:03,473 INFO impl.LeaderElection: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-6095143BEFCA-LeaderElection2: begin an election at term 1 for -1: [3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858], old=null
rm_1        | 2019-10-13 08:31:53 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-13 08:32:00,682 INFO impl.RoleInfo: 3870f1f4-15e6-47b0-91d6-a833b191d3e7: start LeaderElection
datanode_2  | 2019-10-13 08:32:03,032 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 08:32:03,476 INFO impl.RoleInfo: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf: shutdown LeaderElection
nm_1        | 2019-10-13 08:32:56 INFO  Configuration:3318 - Removed undeclared tags:
