Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-13 08:42:05,735 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-13 08:42:13,202 INFO impl.RaftServerProxy: 91f2cd31-f581-4f70-847e-1d30515414ea: addNew group-890D42E97176:[7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858] returns group-890D42E97176:java.util.concurrent.CompletableFuture@48cd50f3[Not completed]
om_1        | 2019-10-13 08:42:26,962 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-52187 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-13 08:42:12,524 INFO impl.RaftServerImpl: c68ae6b6-71b0-4327-8609-9504549b5f4e@group-FB4FE49869F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 08:42:11,931 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C35CD6C208E0,id=7541e173-b422-4c36-bf19-701ce5c14376
datanode_1  | 2019-10-13 08:42:13,205 INFO impl.RaftServerImpl: 91f2cd31-f581-4f70-847e-1d30515414ea: new RaftServerImpl for group-890D42E97176:[7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-13 08:42:26,970 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-13907 for user:hadoop
datanode_3  | 2019-10-13 08:42:12,525 INFO impl.RoleInfo: c68ae6b6-71b0-4327-8609-9504549b5f4e: start FollowerState
datanode_1  | 2019-10-13 08:42:13,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-13 08:42:26,978 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-22206 for user:hadoop
datanode_3  | 2019-10-13 08:42:12,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB4FE49869F4,id=c68ae6b6-71b0-4327-8609-9504549b5f4e
datanode_2  | 2019-10-13 08:42:13,203 INFO impl.RaftServerProxy: 7541e173-b422-4c36-bf19-701ce5c14376: addNew group-890D42E97176:[7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858] returns group-890D42E97176:java.util.concurrent.CompletableFuture@7a58e0f0[Not completed]
datanode_1  | 2019-10-13 08:42:13,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 08:42:13,184 INFO impl.RaftServerProxy: c68ae6b6-71b0-4327-8609-9504549b5f4e: addNew group-890D42E97176:[7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858] returns group-890D42E97176:java.util.concurrent.CompletableFuture@3e074dc6[Not completed]
datanode_2  | 2019-10-13 08:42:13,207 INFO impl.RaftServerImpl: 7541e173-b422-4c36-bf19-701ce5c14376: new RaftServerImpl for group-890D42E97176:[7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 08:42:13,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 08:42:13,186 INFO impl.RaftServerImpl: c68ae6b6-71b0-4327-8609-9504549b5f4e: new RaftServerImpl for group-890D42E97176:[7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 08:42:13,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 08:42:13,206 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 08:42:12,036 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2df417a8-322d-493b-bde9-c35cd6c208e0, Nodes: 7541e173-b422-4c36-bf19-701ce5c14376{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 08:42:13,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 08:42:13,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 08:42:13,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 08:42:12,208 INFO net.NetworkTopology: Added a new node: /default-rack/91f2cd31-f581-4f70-847e-1d30515414ea
datanode_3  | 2019-10-13 08:42:13,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 08:42:13,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 08:42:13,206 INFO impl.RaftServerImpl: 91f2cd31-f581-4f70-847e-1d30515414ea@group-890D42E97176: ConfigurationManager, init=-1: [7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 08:42:12,208 INFO node.SCMNodeManager: Registered Data node : 91f2cd31-f581-4f70-847e-1d30515414ea{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 08:42:13,187 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 08:42:13,208 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 08:42:13,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 08:42:12,588 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3e9d293-7dab-42c1-8481-fb4fe49869f4, Nodes: c68ae6b6-71b0-4327-8609-9504549b5f4e{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 08:42:13,187 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 08:42:13,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 08:42:13,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 08:42:13,145 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c48e7767-022f-4c26-8e2f-64cbc0513fa7, Nodes: 91f2cd31-f581-4f70-847e-1d30515414ea{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 08:42:13,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 08:42:13,208 INFO impl.RaftServerImpl: 7541e173-b422-4c36-bf19-701ce5c14376@group-890D42E97176: ConfigurationManager, init=-1: [7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 08:42:13,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176 does not exist. Creating ...
scm_1       | 2019-10-13 08:42:13,267 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ac295eb-4f62-43d4-90f7-890d42e97176, Nodes: 91f2cd31-f581-4f70-847e-1d30515414ea{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c68ae6b6-71b0-4327-8609-9504549b5f4e{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7541e173-b422-4c36-bf19-701ce5c14376{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-13 08:42:13,187 INFO impl.RaftServerImpl: c68ae6b6-71b0-4327-8609-9504549b5f4e@group-890D42E97176: ConfigurationManager, init=-1: [7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 08:42:13,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 08:42:13,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176/in_use.lock acquired by nodename 7@ae590969b67d
scm_1       | 2019-10-13 08:42:27,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e6ca9d4-ef17-49fd-b9ed-d6ec828fc7d8, Nodes: 7541e173-b422-4c36-bf19-701ce5c14376{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 08:42:13,188 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 08:42:13,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 08:42:13,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176 has been successfully formatted.
datanode_3  | 2019-10-13 08:42:13,188 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 08:42:13,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176 does not exist. Creating ...
datanode_1  | 2019-10-13 08:42:13,238 [pool-8-thread-1] INFO       - group-890D42E97176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 08:42:13,188 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176 does not exist. Creating ...
datanode_2  | 2019-10-13 08:42:13,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176/in_use.lock acquired by nodename 7@efe30b207381
datanode_1  | 2019-10-13 08:42:13,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 08:42:13,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176 has been successfully formatted.
datanode_3  | 2019-10-13 08:42:13,211 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176/in_use.lock acquired by nodename 8@130e4bd5a325
datanode_1  | 2019-10-13 08:42:13,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 08:42:13,238 [pool-8-thread-1] INFO       - group-890D42E97176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 08:42:13,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176 has been successfully formatted.
datanode_1  | 2019-10-13 08:42:13,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 08:42:13,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 08:42:13,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 08:42:13,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 08:42:13,235 [pool-8-thread-1] INFO       - group-890D42E97176: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 08:42:13,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 08:42:13,235 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 08:42:13,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 08:42:13,239 INFO segmented.SegmentedRaftLogWorker: new 91f2cd31-f581-4f70-847e-1d30515414ea@group-890D42E97176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176
datanode_2  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 08:42:13,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 08:42:13,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 08:42:13,239 INFO segmented.SegmentedRaftLogWorker: new 7541e173-b422-4c36-bf19-701ce5c14376@group-890D42E97176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176
datanode_3  | 2019-10-13 08:42:13,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:42:13,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 08:42:13,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 08:42:13,236 INFO segmented.SegmentedRaftLogWorker: new c68ae6b6-71b0-4327-8609-9504549b5f4e@group-890D42E97176-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ac295eb-4f62-43d4-90f7-890d42e97176
datanode_2  | 2019-10-13 08:42:13,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:42:13,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 08:42:13,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 08:42:13,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 08:42:13,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 08:42:13,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 08:42:13,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 08:42:13,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 08:42:13,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 08:42:13,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 08:42:13,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 08:42:13,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 08:42:13,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 08:42:13,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 08:42:13,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 08:42:13,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 08:42:13,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 08:42:13,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 08:42:13,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 08:42:13,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 08:42:13,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 08:42:13,242 INFO segmented.SegmentedRaftLogWorker: 91f2cd31-f581-4f70-847e-1d30515414ea@group-890D42E97176-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 08:42:13,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 08:42:13,241 INFO segmented.SegmentedRaftLogWorker: 7541e173-b422-4c36-bf19-701ce5c14376@group-890D42E97176-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 08:42:13,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 08:42:13,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 08:42:13,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 08:42:13,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 08:42:13,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 08:42:13,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 08:42:13,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 08:42:13,238 INFO segmented.SegmentedRaftLogWorker: c68ae6b6-71b0-4327-8609-9504549b5f4e@group-890D42E97176-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 08:42:13,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 08:42:13,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 08:42:13,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 08:42:13,246 INFO impl.RaftServerImpl: 7541e173-b422-4c36-bf19-701ce5c14376@group-890D42E97176: start as a follower, conf=-1: [7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858], old=null
datanode_1  | 2019-10-13 08:42:13,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 08:42:13,247 INFO impl.RaftServerImpl: 7541e173-b422-4c36-bf19-701ce5c14376@group-890D42E97176: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 08:42:13,243 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 08:42:13,247 INFO impl.RoleInfo: 7541e173-b422-4c36-bf19-701ce5c14376: start FollowerState
datanode_1  | 2019-10-13 08:42:13,250 INFO impl.RaftServerImpl: 91f2cd31-f581-4f70-847e-1d30515414ea@group-890D42E97176: start as a follower, conf=-1: [7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858], old=null
datanode_3  | 2019-10-13 08:42:13,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 08:42:13,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-890D42E97176,id=7541e173-b422-4c36-bf19-701ce5c14376
datanode_3  | 2019-10-13 08:42:13,248 INFO impl.RaftServerImpl: c68ae6b6-71b0-4327-8609-9504549b5f4e@group-890D42E97176: start as a follower, conf=-1: [7541e173-b422-4c36-bf19-701ce5c14376:172.18.0.7:9858, 91f2cd31-f581-4f70-847e-1d30515414ea:172.18.0.10:9858, c68ae6b6-71b0-4327-8609-9504549b5f4e:172.18.0.9:9858], old=null
datanode_3  | 2019-10-13 08:42:13,248 INFO impl.RaftServerImpl: c68ae6b6-71b0-4327-8609-9504549b5f4e@group-890D42E97176: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 08:42:13,250 INFO impl.RaftServerImpl: 91f2cd31-f581-4f70-847e-1d30515414ea@group-890D42E97176: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 08:42:13,248 INFO impl.RoleInfo: c68ae6b6-71b0-4327-8609-9504549b5f4e: start FollowerState
datanode_1  | 2019-10-13 08:42:13,251 INFO impl.RoleInfo: 91f2cd31-f581-4f70-847e-1d30515414ea: start FollowerState
datanode_2  | 2019-10-13 08:42:17,000 INFO impl.FollowerState: 7541e173-b422-4c36-bf19-701ce5c14376@group-C35CD6C208E0-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_3  | 2019-10-13 08:42:13,249 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-890D42E97176,id=c68ae6b6-71b0-4327-8609-9504549b5f4e
datanode_1  | 2019-10-13 08:42:13,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-890D42E97176,id=91f2cd31-f581-4f70-847e-1d30515414ea
datanode_2  | 2019-10-13 08:42:17,003 INFO impl.RoleInfo: 7541e173-b422-4c36-bf19-701ce5c14376: shutdown FollowerState
datanode_3  | 2019-10-13 08:42:17,595 INFO impl.FollowerState: c68ae6b6-71b0-4327-8609-9504549b5f4e@group-FB4FE49869F4-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1  | 2019-10-13 08:42:18,170 INFO impl.FollowerState: 91f2cd31-f581-4f70-847e-1d30515414ea@group-64CBC0513FA7-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_3  | 2019-10-13 08:42:17,596 INFO impl.RoleInfo: c68ae6b6-71b0-4327-8609-9504549b5f4e: shutdown FollowerState
datanode_2  | 2019-10-13 08:42:17,004 INFO impl.RaftServerImpl: 7541e173-b422-4c36-bf19-701ce5c14376@group-C35CD6C208E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 08:42:18,172 INFO impl.RoleInfo: 91f2cd31-f581-4f70-847e-1d30515414ea: shutdown FollowerState
datanode_3  | 2019-10-13 08:42:17,597 INFO impl.RaftServerImpl: c68ae6b6-71b0-4327-8609-9504549b5f4e@group-FB4FE49869F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 08:42:17,007 INFO impl.RoleInfo: 7541e173-b422-4c36-bf19-701ce5c14376: start LeaderElection
datanode_1  | 2019-10-13 08:42:18,173 INFO impl.RaftServerImpl: 91f2cd31-f581-4f70-847e-1d30515414ea@group-64CBC0513FA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 08:42:17,600 INFO impl.RoleInfo: c68ae6b6-71b0-4327-8609-9504549b5f4e: start LeaderElection
