Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-13 08:37:48,490 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 08:37:57,444 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d35f57c8-2204-4e69-93a6-ef1df3f88b8a, Nodes: cf404e56-349b-492b-920d-775bb828c708{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}97172741-1412-4817-8727-94b9aacad5ce{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}dab07579-aa12-4e85-b2bb-1bccdcc53de6{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-13 08:37:57,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 08:37:57,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 08:37:57,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 08:38:10,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c31c7779-f8c2-4e01-9723-b2769002a086, Nodes: dab07579-aa12-4e85-b2bb-1bccdcc53de6{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 08:37:57,366 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a does not exist. Creating ...
datanode_2  | 2019-10-13 08:37:57,381 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 08:37:57,381 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 08:37:57,391 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a/in_use.lock acquired by nodename 7@0a59239c9919
datanode_2  | 2019-10-13 08:37:57,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a does not exist. Creating ...
datanode_3  | 2019-10-13 08:37:57,381 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a does not exist. Creating ...
datanode_1  | 2019-10-13 08:37:57,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a has been successfully formatted.
datanode_2  | 2019-10-13 08:37:57,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a/in_use.lock acquired by nodename 7@dc5c94e0d655
datanode_3  | 2019-10-13 08:37:57,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a/in_use.lock acquired by nodename 7@5f5bdb129fe2
datanode_2  | 2019-10-13 08:37:57,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a has been successfully formatted.
datanode_1  | 2019-10-13 08:37:57,415 [pool-8-thread-1] INFO       - group-EF1DF3F88B8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 08:37:57,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a has been successfully formatted.
datanode_2  | 2019-10-13 08:37:57,416 [pool-8-thread-1] INFO       - group-EF1DF3F88B8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 08:37:57,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 08:37:57,416 [pool-8-thread-1] INFO       - group-EF1DF3F88B8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 08:37:57,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 08:37:57,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 08:37:57,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 08:37:57,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 08:37:57,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 08:37:57,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 08:37:57,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 08:37:57,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 08:37:57,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:37:57,417 INFO segmented.SegmentedRaftLogWorker: new 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a
datanode_3  | 2019-10-13 08:37:57,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 08:37:57,417 INFO segmented.SegmentedRaftLogWorker: new dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a
datanode_1  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 08:37:57,418 INFO segmented.SegmentedRaftLogWorker: new cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a
datanode_2  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 08:37:57,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 08:37:57,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 08:37:57,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 08:37:57,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 08:37:57,418 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 08:37:57,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 08:37:57,418 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 08:37:57,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 08:37:57,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 08:37:57,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 08:37:57,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 08:37:57,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 08:37:57,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 08:37:57,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 08:37:57,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 08:37:57,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 08:37:57,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 08:37:57,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 08:37:57,418 INFO segmented.SegmentedRaftLogWorker: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 08:37:57,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 08:37:57,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 08:37:57,420 INFO segmented.SegmentedRaftLogWorker: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 08:37:57,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 08:37:57,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 08:37:57,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 08:37:57,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 08:37:57,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 08:37:57,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 08:37:57,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 08:37:57,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 08:37:57,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 08:37:57,421 INFO segmented.SegmentedRaftLogWorker: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 08:37:57,427 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A: start as a follower, conf=-1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 08:37:57,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 08:37:57,425 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A: start as a follower, conf=-1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 08:37:57,427 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 08:37:57,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 08:37:57,425 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 08:37:57,428 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: start FollowerState
datanode_2  | 2019-10-13 08:37:57,426 INFO impl.RoleInfo: dab07579-aa12-4e85-b2bb-1bccdcc53de6: start FollowerState
datanode_1  | 2019-10-13 08:37:57,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF1DF3F88B8A,id=97172741-1412-4817-8727-94b9aacad5ce
datanode_2  | 2019-10-13 08:37:57,426 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF1DF3F88B8A,id=dab07579-aa12-4e85-b2bb-1bccdcc53de6
datanode_1  | 2019-10-13 08:38:02,415 INFO impl.FollowerState: 97172741-1412-4817-8727-94b9aacad5ce@group-1F49C52D87B6-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_2  | 2019-10-13 08:38:01,065 INFO impl.FollowerState: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-28987D4D6085-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_1  | 2019-10-13 08:38:02,417 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: shutdown FollowerState
datanode_3  | 2019-10-13 08:37:57,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 08:38:01,067 INFO impl.RoleInfo: dab07579-aa12-4e85-b2bb-1bccdcc53de6: shutdown FollowerState
datanode_1  | 2019-10-13 08:38:02,418 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-1F49C52D87B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 08:37:57,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 08:38:01,068 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-28987D4D6085: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 08:38:02,422 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: start LeaderElection
datanode_3  | 2019-10-13 08:37:57,427 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A: start as a follower, conf=-1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 08:38:01,073 INFO impl.RoleInfo: dab07579-aa12-4e85-b2bb-1bccdcc53de6: start LeaderElection
datanode_1  | 2019-10-13 08:38:02,439 INFO impl.LeaderElection: 97172741-1412-4817-8727-94b9aacad5ce@group-1F49C52D87B6-LeaderElection1: begin an election at term 1 for -1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 08:37:57,427 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 08:38:02,441 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: shutdown LeaderElection
datanode_2  | 2019-10-13 08:38:01,092 INFO impl.LeaderElection: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-28987D4D6085-LeaderElection1: begin an election at term 1 for -1: [dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858], old=null
datanode_3  | 2019-10-13 08:37:57,427 INFO impl.RoleInfo: cf404e56-349b-492b-920d-775bb828c708: start FollowerState
datanode_1  | 2019-10-13 08:38:02,442 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-1F49C52D87B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 08:38:01,094 INFO impl.RoleInfo: dab07579-aa12-4e85-b2bb-1bccdcc53de6: shutdown LeaderElection
datanode_3  | 2019-10-13 08:37:57,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF1DF3F88B8A,id=cf404e56-349b-492b-920d-775bb828c708
datanode_2  | 2019-10-13 08:38:01,095 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-28987D4D6085: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 08:38:02,442 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-1F49C52D87B6: change Leader from null to 97172741-1412-4817-8727-94b9aacad5ce at term 1 for becomeLeader, leader elected after 5314ms
datanode_3  | 2019-10-13 08:38:01,759 INFO impl.FollowerState: cf404e56-349b-492b-920d-775bb828c708@group-D551CBA3CDA3-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2  | 2019-10-13 08:38:01,095 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-28987D4D6085: change Leader from null to dab07579-aa12-4e85-b2bb-1bccdcc53de6 at term 1 for becomeLeader, leader elected after 5264ms
datanode_1  | 2019-10-13 08:38:02,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 08:38:01,762 INFO impl.RoleInfo: cf404e56-349b-492b-920d-775bb828c708: shutdown FollowerState
datanode_2  | 2019-10-13 08:38:01,101 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 08:38:02,448 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 08:38:01,763 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-D551CBA3CDA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 08:38:01,102 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 08:38:02,453 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 08:38:01,770 INFO impl.RoleInfo: cf404e56-349b-492b-920d-775bb828c708: start LeaderElection
datanode_2  | 2019-10-13 08:38:01,107 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 08:38:01,795 INFO impl.LeaderElection: cf404e56-349b-492b-920d-775bb828c708@group-D551CBA3CDA3-LeaderElection1: begin an election at term 1 for -1: [cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 08:38:01,112 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 08:38:02,457 INFO impl.FollowerState: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3  | 2019-10-13 08:38:01,798 INFO impl.RoleInfo: cf404e56-349b-492b-920d-775bb828c708: shutdown LeaderElection
datanode_2  | 2019-10-13 08:38:01,112 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 08:38:02,458 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: shutdown FollowerState
datanode_3  | 2019-10-13 08:38:01,799 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-D551CBA3CDA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 08:38:01,113 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 08:38:02,458 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 08:38:01,799 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-D551CBA3CDA3: change Leader from null to cf404e56-349b-492b-920d-775bb828c708 at term 1 for becomeLeader, leader elected after 5255ms
datanode_2  | 2019-10-13 08:38:01,130 INFO impl.RoleInfo: dab07579-aa12-4e85-b2bb-1bccdcc53de6: start LeaderState
datanode_1  | 2019-10-13 08:38:02,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 08:38:01,806 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 08:38:01,154 INFO segmented.SegmentedRaftLogWorker: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-28987D4D6085-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 08:38:02,458 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: start LeaderElection
datanode_3  | 2019-10-13 08:38:01,807 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 08:38:01,166 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-28987D4D6085: set configuration 0: [dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-13 08:38:02,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 08:38:01,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 08:38:01,300 INFO segmented.SegmentedRaftLogWorker: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-28987D4D6085-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fedd8abd-8994-4e63-b211-28987d4d6085/current/log_inprogress_0
datanode_1  | 2019-10-13 08:38:02,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 08:38:01,817 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 08:38:02,596 INFO impl.FollowerState: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_1  | 2019-10-13 08:38:02,473 INFO impl.LeaderElection: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-LeaderElection2: begin an election at term 1 for -1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 08:38:01,817 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 08:38:02,611 INFO impl.RoleInfo: dab07579-aa12-4e85-b2bb-1bccdcc53de6: shutdown FollowerState
datanode_1  | 2019-10-13 08:38:02,475 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: start LeaderState
datanode_3  | 2019-10-13 08:38:01,818 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 08:38:02,612 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 08:38:02,500 INFO segmented.SegmentedRaftLogWorker: 97172741-1412-4817-8727-94b9aacad5ce@group-1F49C52D87B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 08:38:01,835 INFO impl.RoleInfo: cf404e56-349b-492b-920d-775bb828c708: start LeaderState
datanode_2  | 2019-10-13 08:38:02,612 INFO impl.RoleInfo: dab07579-aa12-4e85-b2bb-1bccdcc53de6: start LeaderElection
datanode_3  | 2019-10-13 08:38:01,855 INFO segmented.SegmentedRaftLogWorker: cf404e56-349b-492b-920d-775bb828c708@group-D551CBA3CDA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 08:38:02,648 INFO impl.LeaderElection: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A-LeaderElection2: begin an election at term 1 for -1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 08:38:02,514 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-1F49C52D87B6: set configuration 0: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-13 08:38:01,864 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-D551CBA3CDA3: set configuration 0: [cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null at 0
