Attaching to ozone_scm_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-15 15:46:08,507 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 15:46:17,550 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8: start as a follower, conf=-1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:46:17,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:46:17,600 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:46:17,550 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:46:17,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:46:17,550 INFO impl.RoleInfo: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: start FollowerState
datanode_3  | 2019-10-15 15:46:17,600 INFO impl.RoleInfo: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: start FollowerState
datanode_2  | 2019-10-15 15:46:17,572 INFO segmented.SegmentedRaftLogWorker: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:46:17,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37063004EDC8,id=53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27
datanode_3  | 2019-10-15 15:46:17,600 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37063004EDC8,id=fbd1fae5-d0a0-4279-8d6e-610e7841bea9
datanode_2  | 2019-10-15 15:46:17,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:46:22,522 INFO impl.FollowerState: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_3  | 2019-10-15 15:46:21,203 INFO impl.FollowerState: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_2  | 2019-10-15 15:46:17,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:46:22,523 INFO impl.RoleInfo: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: shutdown FollowerState
datanode_3  | 2019-10-15 15:46:21,205 INFO impl.RoleInfo: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: shutdown FollowerState
datanode_2  | 2019-10-15 15:46:17,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:46:21,205 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 15:46:22,524 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:46:17,573 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:46:21,208 INFO impl.RoleInfo: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: start LeaderElection
datanode_1  | 2019-10-15 15:46:22,527 INFO impl.RoleInfo: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: start LeaderElection
datanode_2  | 2019-10-15 15:46:17,577 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8: start as a follower, conf=-1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:46:21,237 INFO impl.LeaderElection: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A-LeaderElection1: begin an election at term 1 for -1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:46:17,577 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:46:21,243 INFO impl.RoleInfo: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: shutdown LeaderElection
datanode_2  | 2019-10-15 15:46:17,578 INFO impl.RoleInfo: f76790d5-fb83-4c36-af82-a65c3a8b0303: start FollowerState
datanode_1  | 2019-10-15 15:46:22,542 INFO impl.LeaderElection: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540-LeaderElection1: begin an election at term 1 for -1: [53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 15:46:21,244 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 15:46:17,578 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37063004EDC8,id=f76790d5-fb83-4c36-af82-a65c3a8b0303
datanode_1  | 2019-10-15 15:46:22,544 INFO impl.RoleInfo: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: shutdown LeaderElection
datanode_3  | 2019-10-15 15:46:21,245 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A: change Leader from null to fbd1fae5-d0a0-4279-8d6e-610e7841bea9 at term 1 for becomeLeader, leader elected after 5313ms
datanode_2  | 2019-10-15 15:46:21,849 INFO impl.FollowerState: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_1  | 2019-10-15 15:46:22,545 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 15:46:21,251 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:46:22,545 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540: change Leader from null to 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27 at term 1 for becomeLeader, leader elected after 5239ms
datanode_2  | 2019-10-15 15:46:21,851 INFO impl.RoleInfo: f76790d5-fb83-4c36-af82-a65c3a8b0303: shutdown FollowerState
datanode_3  | 2019-10-15 15:46:21,251 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:46:22,548 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:46:21,852 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:46:21,255 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:46:22,549 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:46:21,854 INFO impl.RoleInfo: f76790d5-fb83-4c36-af82-a65c3a8b0303: start LeaderElection
datanode_3  | 2019-10-15 15:46:21,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:46:22,551 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 15:46:21,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:46:21,861 INFO impl.LeaderElection: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0-LeaderElection1: begin an election at term 1 for -1: [f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:46:22,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 15:46:21,259 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 15:46:21,862 INFO impl.RoleInfo: f76790d5-fb83-4c36-af82-a65c3a8b0303: shutdown LeaderElection
datanode_2  | 2019-10-15 15:46:21,863 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 15:46:21,863 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0: change Leader from null to f76790d5-fb83-4c36-af82-a65c3a8b0303 at term 1 for becomeLeader, leader elected after 5229ms
datanode_2  | 2019-10-15 15:46:21,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:46:22,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 15:46:21,275 INFO impl.RoleInfo: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: start LeaderState
datanode_2  | 2019-10-15 15:46:21,867 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:46:22,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:46:21,300 INFO segmented.SegmentedRaftLogWorker: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:46:21,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 15:46:22,565 INFO impl.RoleInfo: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: start LeaderState
datanode_3  | 2019-10-15 15:46:21,311 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A: set configuration 0: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 15:46:21,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:46:22,580 INFO segmented.SegmentedRaftLogWorker: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:46:21,430 INFO segmented.SegmentedRaftLogWorker: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47756249-626d-4ef8-8298-c79f0caeef0a/current/log_inprogress_0
datanode_2  | 2019-10-15 15:46:21,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:46:22,587 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540: set configuration 0: [53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 15:46:22,736 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f76790d5-fb83-4c36-af82-a65c3a8b0303
datanode_2  | 2019-10-15 15:46:21,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:46:22,658 INFO impl.FollowerState: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_3  | 2019-10-15 15:46:22,736 INFO impl.RoleInfo: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: shutdown FollowerState
datanode_2  | 2019-10-15 15:46:21,889 INFO impl.RoleInfo: f76790d5-fb83-4c36-af82-a65c3a8b0303: start LeaderState
datanode_3  | 2019-10-15 15:46:22,736 INFO impl.RoleInfo: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: start FollowerState
datanode_1  | 2019-10-15 15:46:22,667 INFO impl.RoleInfo: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: shutdown FollowerState
datanode_2  | 2019-10-15 15:46:21,905 INFO segmented.SegmentedRaftLogWorker: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:46:22,736 INFO impl.FollowerState: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:46:22,667 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:46:21,914 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0: set configuration 0: [f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 15:46:22,846 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8: change Leader from null to f76790d5-fb83-4c36-af82-a65c3a8b0303 at term 1 for appendEntries, leader elected after 5254ms
datanode_1  | 2019-10-15 15:46:22,667 INFO impl.RoleInfo: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: start LeaderElection
datanode_2  | 2019-10-15 15:46:22,011 INFO segmented.SegmentedRaftLogWorker: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cae32cd-2fcf-4d2a-b7a5-38be59f36cc0/current/log_inprogress_0
datanode_3  | 2019-10-15 15:46:22,850 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8- FOLLOWER: Withhold vote from candidate 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27 with term 1. State: leader=f76790d5-fb83-4c36-af82-a65c3a8b0303, term=1, lastRpcElapsed=2ms
datanode_1  | 2019-10-15 15:46:22,696 INFO segmented.SegmentedRaftLogWorker: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19e53c24-1d99-4284-ac68-629e73917540/current/log_inprogress_0
datanode_2  | 2019-10-15 15:46:22,595 INFO impl.FollowerState: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3  | 2019-10-15 15:46:22,873 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8: set configuration 0: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-15 15:46:22,696 INFO impl.LeaderElection: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8-LeaderElection2: begin an election at term 1 for -1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:46:22,596 INFO impl.RoleInfo: f76790d5-fb83-4c36-af82-a65c3a8b0303: shutdown FollowerState
datanode_3  | 2019-10-15 15:46:22,873 INFO segmented.SegmentedRaftLogWorker: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:46:22,850 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2  | 2019-10-15 15:46:22,596 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:46:22,919 INFO segmented.SegmentedRaftLogWorker: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-37063004EDC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8/current/log_inprogress_0
datanode_1  | 2019-10-15 15:46:22,850 INFO impl.RoleInfo: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: shutdown LeaderElection
datanode_2  | 2019-10-15 15:46:22,596 INFO impl.RoleInfo: f76790d5-fb83-4c36-af82-a65c3a8b0303: start LeaderElection
datanode_1  | 2019-10-15 15:46:22,850 INFO impl.RoleInfo: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: start FollowerState
datanode_2  | 2019-10-15 15:46:22,610 INFO impl.LeaderElection: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8-LeaderElection2: begin an election at term 1 for -1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:46:22,850 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8: change Leader from null to f76790d5-fb83-4c36-af82-a65c3a8b0303 at term 1 for appendEntries, leader elected after 5307ms
datanode_2  | 2019-10-15 15:46:22,771 INFO impl.LeaderElection: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8-LeaderElection2: Election PASSED; received 2 response(s) [f76790d5-fb83-4c36-af82-a65c3a8b0303<-fbd1fae5-d0a0-4279-8d6e-610e7841bea9#0:OK-t1, f76790d5-fb83-4c36-af82-a65c3a8b0303<-53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27#0:FAIL-t1] and 0 exception(s); f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8:t1, leader=null, voted=f76790d5-fb83-4c36-af82-a65c3a8b0303, raftlog=f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 15:46:22,873 INFO impl.LeaderElection: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8-LeaderElection2: Election REJECTED; received 1 response(s) [53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27<-f76790d5-fb83-4c36-af82-a65c3a8b0303#0:FAIL-t1] and 0 exception(s); 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8:t1, leader=f76790d5-fb83-4c36-af82-a65c3a8b0303, voted=53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27, raftlog=53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:46:22,771 INFO impl.RoleInfo: f76790d5-fb83-4c36-af82-a65c3a8b0303: shutdown LeaderElection
datanode_1  | 2019-10-15 15:46:22,873 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8: set configuration 0: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 15:46:22,771 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 15:46:22,876 INFO segmented.SegmentedRaftLogWorker: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:46:22,772 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8: change Leader from null to f76790d5-fb83-4c36-af82-a65c3a8b0303 at term 1 for becomeLeader, leader elected after 5201ms
datanode_1  | 2019-10-15 15:46:22,919 INFO segmented.SegmentedRaftLogWorker: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-37063004EDC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8/current/log_inprogress_0
datanode_2  | 2019-10-15 15:46:22,772 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:46:51,591 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 15:46:22,772 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:47:28,174 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 15:46:22,772 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:46:22,772 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:46:22,772 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:46:22,772 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 15:46:22,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 15:46:22,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:46:22,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 15:46:22,780 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 15:46:22,781 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 15:46:22,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:46:22,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-15 15:46:22,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:46:22,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 15:46:22,782 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 15:46:22,782 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 15:46:22,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:46:22,785 INFO impl.RoleInfo: f76790d5-fb83-4c36-af82-a65c3a8b0303: start LeaderState
datanode_2  | 2019-10-15 15:46:22,785 INFO segmented.SegmentedRaftLogWorker: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:46:22,786 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8: set configuration 0: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858, 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858, f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 15:46:22,839 INFO segmented.SegmentedRaftLogWorker: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41df1cbb-e4f1-4591-8199-37063004edc8/current/log_inprogress_0
datanode_2  | 2019-10-15 15:46:22,850 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-37063004EDC8-   LEADER: Withhold vote from candidate 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27 with term 1. State: leader=f76790d5-fb83-4c36-af82-a65c3a8b0303, term=1, lastRpcElapsed=null
datanode_2  | 2019-10-15 15:47:04,353 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 15:47:16,329 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
