Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-10-09 17:46:36,644 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-09 17:46:37,953 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-09 17:46:41,776 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 17:46:42,513 INFO segmented.SegmentedRaftLogWorker: new a99592a7-6a71-4a81-8eb3-aefa1364492b@group-E1985275A815-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae3b507f-0f6b-466e-96b9-e1985275a815
datanode_3  | 2019-10-09 17:46:43,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 17:46:41,702 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-09 17:46:37,953 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-09 17:46:41,780 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 17:46:42,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 17:46:43,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 17:46:41,704 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 17:46:41,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 17:46:37,956 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-09 17:46:42,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 17:46:41,749 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 17:46:41,824 INFO segmented.SegmentedRaftLogWorker: new 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295@group-AF1C919F8CB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de2253c0-63ff-4f72-9c38-af1c919f8cb2
datanode_3  | 2019-10-09 17:46:43,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 17:46:37,958 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 17:46:42,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 17:46:41,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 17:46:41,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 17:46:37,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 17:46:42,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 17:46:41,851 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9087456932922189802.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-09 17:46:43,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 17:46:41,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 17:46:37,996 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 17:46:42,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 17:46:41,857 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-09 17:46:43,275 INFO segmented.SegmentedRaftLogWorker: 76d11843-3349-4b1c-8e68-d8f7f7c973a8@group-673761F583B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 17:46:41,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 17:46:38,073 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3915877307415125625.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 17:46:42,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 17:46:41,857 INFO server.Server: Started @3523ms
datanode_3  | 2019-10-09 17:46:43,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 17:46:41,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 17:46:38,082 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-09 17:46:42,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 17:46:41,861 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-09 17:46:43,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 17:46:41,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 17:46:42,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 17:46:43,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 17:46:41,861 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-09 17:46:38,082 INFO server.Server: Started @3020ms
datanode_1  | 2019-10-09 17:46:41,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 17:46:42,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 17:46:43,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 17:46:41,864 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-09 17:46:38,085 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-09 17:46:41,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 17:46:42,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 17:46:43,308 INFO impl.RaftServerImpl: 76d11843-3349-4b1c-8e68-d8f7f7c973a8@group-673761F583B2: start as a follower, conf=-1: [76d11843-3349-4b1c-8e68-d8f7f7c973a8:172.18.0.6:9858], old=null
om_1        | 2019-10-09 17:46:58,283 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-78303 for user:hadoop
scm_1       | 2019-10-09 17:46:38,085 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-09 17:46:41,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 17:46:42,542 INFO segmented.SegmentedRaftLogWorker: a99592a7-6a71-4a81-8eb3-aefa1364492b@group-E1985275A815-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 17:46:43,309 INFO impl.RaftServerImpl: 76d11843-3349-4b1c-8e68-d8f7f7c973a8@group-673761F583B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-09 17:46:58,315 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-32384 for user:hadoop
datanode_1  | 2019-10-09 17:46:41,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 17:46:38,087 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 17:46:42,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 17:46:43,310 INFO impl.RoleInfo: 76d11843-3349-4b1c-8e68-d8f7f7c973a8: start FollowerState
om_1        | 2019-10-09 17:46:58,326 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-73340 for user:hadoop
datanode_1  | 2019-10-09 17:46:41,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 17:46:38,095 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-09 17:46:42,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 17:46:43,313 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-673761F583B2,id=76d11843-3349-4b1c-8e68-d8f7f7c973a8
om_1        | 2019-10-09 17:46:58,335 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-30162 for user:hadoop
datanode_1  | 2019-10-09 17:46:41,842 INFO segmented.SegmentedRaftLogWorker: 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295@group-AF1C919F8CB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 17:46:40,821 INFO net.NetworkTopology: Added a new node: /default-rack/23eda19a-dd30-4d2c-8bb4-cd0b22fc9295
datanode_2  | 2019-10-09 17:46:42,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 17:46:43,424 INFO impl.RaftServerProxy: 76d11843-3349-4b1c-8e68-d8f7f7c973a8: addNew group-8479EFBFBF44:[76d11843-3349-4b1c-8e68-d8f7f7c973a8:172.18.0.6:9858, 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295:172.18.0.3:9858, a99592a7-6a71-4a81-8eb3-aefa1364492b:172.18.0.4:9858] returns group-8479EFBFBF44:java.util.concurrent.CompletableFuture@31fe9863[Not completed]
om_1        | 2019-10-09 17:46:58,346 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-13060 for user:hadoop
datanode_1  | 2019-10-09 17:46:41,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 17:46:40,821 INFO node.SCMNodeManager: Registered Data node : 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 17:46:42,550 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 17:46:43,427 INFO impl.RaftServerImpl: 76d11843-3349-4b1c-8e68-d8f7f7c973a8: new RaftServerImpl for group-8479EFBFBF44:[76d11843-3349-4b1c-8e68-d8f7f7c973a8:172.18.0.6:9858, 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295:172.18.0.3:9858, a99592a7-6a71-4a81-8eb3-aefa1364492b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 17:47:12,683 [IPC Server handler 4 on 9862] INFO       - created volume:ppjob for user:hadoop
scm_1       | 2019-10-09 17:46:40,826 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-09 17:46:41,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 17:46:42,582 INFO impl.RaftServerImpl: a99592a7-6a71-4a81-8eb3-aefa1364492b@group-E1985275A815: start as a follower, conf=-1: [a99592a7-6a71-4a81-8eb3-aefa1364492b:172.18.0.4:9858], old=null
scm_1       | 2019-10-09 17:46:40,827 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-09 17:46:41,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 17:46:43,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 17:46:40,827 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-09 17:46:41,848 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 17:46:43,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 17:46:42,584 INFO impl.RaftServerImpl: a99592a7-6a71-4a81-8eb3-aefa1364492b@group-E1985275A815: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 17:46:41,870 INFO impl.RaftServerImpl: 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295@group-AF1C919F8CB2: start as a follower, conf=-1: [23eda19a-dd30-4d2c-8bb4-cd0b22fc9295:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 17:46:43,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 17:46:42,586 INFO impl.RoleInfo: a99592a7-6a71-4a81-8eb3-aefa1364492b: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 17:46:41,870 INFO impl.RaftServerImpl: 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295@group-AF1C919F8CB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 17:46:43,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 17:46:42,591 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1985275A815,id=a99592a7-6a71-4a81-8eb3-aefa1364492b
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 17:46:41,871 INFO impl.RoleInfo: 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295: start FollowerState
datanode_3  | 2019-10-09 17:46:43,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 17:46:43,438 INFO impl.RaftServerProxy: a99592a7-6a71-4a81-8eb3-aefa1364492b: addNew group-8479EFBFBF44:[76d11843-3349-4b1c-8e68-d8f7f7c973a8:172.18.0.6:9858, 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295:172.18.0.3:9858, a99592a7-6a71-4a81-8eb3-aefa1364492b:172.18.0.4:9858] returns group-8479EFBFBF44:java.util.concurrent.CompletableFuture@4930d9f6[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 17:46:41,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF1C919F8CB2,id=23eda19a-dd30-4d2c-8bb4-cd0b22fc9295
datanode_3  | 2019-10-09 17:46:43,428 INFO impl.RaftServerImpl: 76d11843-3349-4b1c-8e68-d8f7f7c973a8@group-8479EFBFBF44: ConfigurationManager, init=-1: [76d11843-3349-4b1c-8e68-d8f7f7c973a8:172.18.0.6:9858, 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295:172.18.0.3:9858, a99592a7-6a71-4a81-8eb3-aefa1364492b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 17:46:43,442 INFO impl.RaftServerImpl: a99592a7-6a71-4a81-8eb3-aefa1364492b: new RaftServerImpl for group-8479EFBFBF44:[76d11843-3349-4b1c-8e68-d8f7f7c973a8:172.18.0.6:9858, 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295:172.18.0.3:9858, a99592a7-6a71-4a81-8eb3-aefa1364492b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 17:46:43,438 INFO impl.RaftServerProxy: 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295: addNew group-8479EFBFBF44:[76d11843-3349-4b1c-8e68-d8f7f7c973a8:172.18.0.6:9858, 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295:172.18.0.3:9858, a99592a7-6a71-4a81-8eb3-aefa1364492b:172.18.0.4:9858] returns group-8479EFBFBF44:java.util.concurrent.CompletableFuture@5072b67c[Not completed]
datanode_3  | 2019-10-09 17:46:43,428 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 17:46:43,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 17:46:41,827 INFO net.NetworkTopology: Added a new node: /default-rack/a99592a7-6a71-4a81-8eb3-aefa1364492b
datanode_1  | 2019-10-09 17:46:43,441 INFO impl.RaftServerImpl: 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295: new RaftServerImpl for group-8479EFBFBF44:[76d11843-3349-4b1c-8e68-d8f7f7c973a8:172.18.0.6:9858, 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295:172.18.0.3:9858, a99592a7-6a71-4a81-8eb3-aefa1364492b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 17:46:43,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 17:46:43,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 17:46:41,828 INFO node.SCMNodeManager: Registered Data node : a99592a7-6a71-4a81-8eb3-aefa1364492b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 17:46:43,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 17:46:43,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06fd5eab-3a35-439e-9592-8479efbfbf44 does not exist. Creating ...
datanode_2  | 2019-10-09 17:46:43,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 17:46:41,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de2253c0-63ff-4f72-9c38-af1c919f8cb2, Nodes: 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 17:46:43,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 17:46:43,442 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06fd5eab-3a35-439e-9592-8479efbfbf44/in_use.lock acquired by nodename 7@6f816af1b195
datanode_2  | 2019-10-09 17:46:43,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 17:46:42,681 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae3b507f-0f6b-466e-96b9-e1985275a815, Nodes: a99592a7-6a71-4a81-8eb3-aefa1364492b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 17:46:43,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 17:46:43,460 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06fd5eab-3a35-439e-9592-8479efbfbf44 has been successfully formatted.
datanode_2  | 2019-10-09 17:46:43,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 17:46:42,816 INFO net.NetworkTopology: Added a new node: /default-rack/76d11843-3349-4b1c-8e68-d8f7f7c973a8
datanode_1  | 2019-10-09 17:46:43,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 17:46:43,442 INFO impl.RaftServerImpl: a99592a7-6a71-4a81-8eb3-aefa1364492b@group-8479EFBFBF44: ConfigurationManager, init=-1: [76d11843-3349-4b1c-8e68-d8f7f7c973a8:172.18.0.6:9858, 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295:172.18.0.3:9858, a99592a7-6a71-4a81-8eb3-aefa1364492b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 17:46:43,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 17:46:42,816 INFO node.SCMNodeManager: Registered Data node : 76d11843-3349-4b1c-8e68-d8f7f7c973a8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 17:46:43,460 [pool-8-thread-1] INFO       - group-8479EFBFBF44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 17:46:43,443 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 17:46:43,442 INFO impl.RaftServerImpl: 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295@group-8479EFBFBF44: ConfigurationManager, init=-1: [76d11843-3349-4b1c-8e68-d8f7f7c973a8:172.18.0.6:9858, 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295:172.18.0.3:9858, a99592a7-6a71-4a81-8eb3-aefa1364492b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 17:46:43,379 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef6c28cf-2c15-4368-98f4-673761f583b2, Nodes: 76d11843-3349-4b1c-8e68-d8f7f7c973a8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 17:46:43,461 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 17:46:43,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 17:46:43,442 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 17:46:43,501 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06fd5eab-3a35-439e-9592-8479efbfbf44, Nodes: a99592a7-6a71-4a81-8eb3-aefa1364492b{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}76d11843-3349-4b1c-8e68-d8f7f7c973a8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}23eda19a-dd30-4d2c-8bb4-cd0b22fc9295{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-09 17:46:43,461 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 17:46:43,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06fd5eab-3a35-439e-9592-8479efbfbf44 does not exist. Creating ...
datanode_1  | 2019-10-09 17:46:43,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 17:46:58,582 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53a51245-310b-4281-875c-a2486eb8496c, Nodes: 23eda19a-dd30-4d2c-8bb4-cd0b22fc9295{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 17:46:43,460 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06fd5eab-3a35-439e-9592-8479efbfbf44/in_use.lock acquired by nodename 7@e2b6dbf0c75b
datanode_1  | 2019-10-09 17:46:43,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06fd5eab-3a35-439e-9592-8479efbfbf44 does not exist. Creating ...
scm_1       | 2019-10-09 17:47:41,542 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-09 17:46:43,460 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06fd5eab-3a35-439e-9592-8479efbfbf44/in_use.lock acquired by nodename 7@97fe04e0095b
datanode_2  | 2019-10-09 17:46:43,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06fd5eab-3a35-439e-9592-8479efbfbf44 has been successfully formatted.
datanode_3  | 2019-10-09 17:46:43,461 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 17:47:41,543 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102933675369300093 bcsId: 0
datanode_1  | 2019-10-09 17:46:43,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06fd5eab-3a35-439e-9592-8479efbfbf44 has been successfully formatted.
datanode_2  | 2019-10-09 17:46:43,476 [pool-8-thread-1] INFO       - group-8479EFBFBF44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 17:46:43,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 17:47:41,551 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102933676257771646 bcsId: 0
datanode_1  | 2019-10-09 17:46:43,476 [pool-8-thread-1] INFO       - group-8479EFBFBF44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 17:46:43,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 17:46:43,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 17:46:43,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
