Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-19 00:37:33,120 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-19 00:37:40,991 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-19 00:37:41,562 INFO impl.RaftServerImpl: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE: start as a follower, conf=-1: [69e4f15c-075e-4a8f-96aa-2d422f425595:10.5.0.7:9858], old=null
om_1          | 2019-10-19 00:37:40,970 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-19 00:37:40,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-19 00:37:37,228 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-19 00:37:39,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-19 00:37:41,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-19 00:37:41,563 INFO impl.RaftServerImpl: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-19 00:37:41,013 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-19 00:37:40,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-19 00:37:37,229 INFO server.Server: Started @3384ms
datanode_1_1  | 2019-10-19 00:37:39,899 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-19 00:37:41,029 INFO segmented.SegmentedRaftLogWorker: new 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48fca685-a417-4891-9924-272ec260eb9e
datanode_4_1  | 2019-10-19 00:37:41,564 INFO impl.RoleInfo: 69e4f15c-075e-4a8f-96aa-2d422f425595: start FollowerState
om_1          | 2019-10-19 00:37:41,013 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-19 00:37:40,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-19 00:37:37,232 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-19 00:37:39,904 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-19 00:37:41,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36E578D12AAE,id=69e4f15c-075e-4a8f-96aa-2d422f425595
datanode_3_1  | 2019-10-19 00:37:41,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-19 00:37:41,040 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-19 00:37:40,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-19 00:37:37,232 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-19 00:37:39,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-19 00:37:41,646 INFO impl.FollowerState: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_3_1  | 2019-10-19 00:37:41,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-19 00:37:41,140 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-19 00:37:40,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-19 00:37:37,234 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-19 00:37:39,942 INFO segmented.SegmentedRaftLogWorker: new b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/569d2a99-d5ba-4dfa-a758-3de4144cf8c1
datanode_4_1  | 2019-10-19 00:37:41,648 INFO impl.RoleInfo: 69e4f15c-075e-4a8f-96aa-2d422f425595: shutdown FollowerState
om_1          | 2019-10-19 00:37:41,143 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-19 00:37:41,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-19 00:37:40,514 INFO segmented.SegmentedRaftLogWorker: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-19 00:37:39,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-19 00:37:41,648 INFO impl.RaftServerImpl: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-19 00:37:41,031 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-19 00:37:41,151 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-19 00:37:37,241 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-19 00:37:40,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:37:39,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-19 00:37:41,652 INFO impl.RoleInfo: 69e4f15c-075e-4a8f-96aa-2d422f425595: start LeaderElection
datanode_3_1  | 2019-10-19 00:37:41,032 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-19 00:37:41,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-19 00:37:40,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-19 00:37:38,948 INFO net.NetworkTopology: Added a new node: /rack1/b88a9cc5-bb85-473d-a57a-03d8b6b59f13
datanode_1_1  | 2019-10-19 00:37:39,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-19 00:37:41,677 INFO impl.LeaderElection: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE-LeaderElection1: begin an election at term 1 for -1: [69e4f15c-075e-4a8f-96aa-2d422f425595:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-19 00:37:41,032 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-19 00:37:41,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-19 00:37:40,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-19 00:37:38,948 INFO node.SCMNodeManager: Registered Data node : b88a9cc5-bb85-473d-a57a-03d8b6b59f13{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-19 00:37:39,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-19 00:37:41,678 INFO impl.RoleInfo: 69e4f15c-075e-4a8f-96aa-2d422f425595: shutdown LeaderElection
datanode_3_1  | 2019-10-19 00:37:41,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-19 00:37:40,519 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-19 00:37:41,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-19 00:37:38,952 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-19 00:37:39,945 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:37:41,679 INFO impl.RaftServerImpl: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-19 00:37:41,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-19 00:37:40,546 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7: start as a follower, conf=-1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858], old=null
om_1          | 2019-10-19 00:37:41,172 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-19 00:37:38,952 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-19 00:37:41,679 INFO impl.RaftServerImpl: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE: change Leader from null to 69e4f15c-075e-4a8f-96aa-2d422f425595 at term 1 for becomeLeader, leader elected after 221ms
datanode_1_1  | 2019-10-19 00:37:39,945 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-19 00:37:41,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-19 00:37:40,547 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-19 00:37:41,174 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-19 00:37:38,953 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-19 00:37:41,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-19 00:37:39,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-19 00:37:41,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-19 00:37:40,548 INFO impl.RoleInfo: 6c038384-5261-4673-8875-c8253c6b238e: start FollowerState
om_1          | 2019-10-19 00:37:41,175 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-19 00:37:39,413 INFO net.NetworkTopology: Added a new node: /rack1/51761a07-2149-4365-8aec-fb48d564794f
datanode_4_1  | 2019-10-19 00:37:41,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-19 00:37:39,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-19 00:37:41,045 INFO segmented.SegmentedRaftLogWorker: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-19 00:37:40,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFD1A9578AD7,id=6c038384-5261-4673-8875-c8253c6b238e
scm_1         | 2019-10-19 00:37:39,413 INFO node.SCMNodeManager: Registered Data node : 51761a07-2149-4365-8aec-fb48d564794f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-19 00:37:41,199 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-19 00:37:41,685 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-19 00:37:41,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:37:39,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-19 00:37:40,663 INFO impl.FollowerState: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
scm_1         | 2019-10-19 00:37:39,585 INFO net.NetworkTopology: Added a new node: /rack1/6c038384-5261-4673-8875-c8253c6b238e
om_1          | 2019-10-19 00:37:41,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d499d65{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-19 00:37:41,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-19 00:37:41,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-19 00:37:39,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-19 00:37:40,665 INFO impl.RoleInfo: 6c038384-5261-4673-8875-c8253c6b238e: shutdown FollowerState
scm_1         | 2019-10-19 00:37:39,586 INFO node.SCMNodeManager: Registered Data node : 6c038384-5261-4673-8875-c8253c6b238e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-19 00:37:41,273 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69f0b0f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7937974691017574269.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-19 00:37:41,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-19 00:37:41,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-19 00:37:39,959 INFO segmented.SegmentedRaftLogWorker: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-19 00:37:40,666 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-19 00:37:39,617 INFO net.NetworkTopology: Added a new node: /rack2/69e4f15c-075e-4a8f-96aa-2d422f425595
datanode_2_1  | 2019-10-19 00:37:40,669 INFO impl.RoleInfo: 6c038384-5261-4673-8875-c8253c6b238e: start LeaderElection
datanode_4_1  | 2019-10-19 00:37:41,689 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-19 00:37:41,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-19 00:37:39,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-19 00:37:41,278 INFO server.AbstractConnector: Started ServerConnector@5740ff5e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-19 00:37:39,617 INFO node.SCMNodeManager: Registered Data node : 69e4f15c-075e-4a8f-96aa-2d422f425595{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-19 00:37:40,674 INFO impl.LeaderElection: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7-LeaderElection1: begin an election at term 1 for -1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-19 00:37:41,700 INFO impl.RoleInfo: 69e4f15c-075e-4a8f-96aa-2d422f425595: start LeaderState
datanode_3_1  | 2019-10-19 00:37:41,076 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E: start as a follower, conf=-1: [51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858], old=null
om_1          | 2019-10-19 00:37:41,278 INFO server.Server: Started @3563ms
datanode_1_1  | 2019-10-19 00:37:39,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-19 00:37:40,675 INFO impl.RoleInfo: 6c038384-5261-4673-8875-c8253c6b238e: shutdown LeaderElection
datanode_4_1  | 2019-10-19 00:37:41,715 INFO segmented.SegmentedRaftLogWorker: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-19 00:37:41,076 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-19 00:37:41,281 INFO impl.MetricsSinkAdapter: Sink prometheus started
