Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-19 00:41:45,702 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-19 00:41:50,606 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-19 00:41:55,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:41:54,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-19 00:41:55,609 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-19 00:41:56,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-19 00:41:50,607 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-19 00:41:55,636 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 00:41:54,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-19 00:41:55,646 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78a0ff63{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-19 00:41:56,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-19 00:41:50,607 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-19 00:41:54,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-19 00:41:55,647 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c2dfa2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-19 00:41:56,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 00:41:55,636 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-19 00:41:50,607 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-19 00:41:54,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-19 00:41:55,728 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69f0b0f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12129838153603930785.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-19 00:41:56,297 INFO segmented.SegmentedRaftLogWorker: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-DA27446B6FE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:41:55,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-19 00:41:50,610 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-19 00:41:54,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-19 00:41:55,733 INFO server.AbstractConnector: Started ServerConnector@5740ff5e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-19 00:41:56,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 00:41:55,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-19 00:41:50,610 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-19 00:41:54,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-19 00:41:55,734 INFO server.Server: Started @4670ms
datanode_3  | 2019-10-19 00:41:56,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-19 00:41:50,611 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-19 00:41:54,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-19 00:41:55,737 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-19 00:41:56,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 00:41:55,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-19 00:41:50,611 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-19 00:41:54,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-19 00:41:55,738 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-19 00:41:56,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 00:41:55,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-19 00:41:50,614 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-19 00:41:54,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-19 00:41:55,740 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-19 00:41:56,344 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-DA27446B6FE2: start as a follower, conf=-1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858], old=null
datanode_2  | 2019-10-19 00:41:55,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-19 00:41:50,616 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-19 00:41:54,929 INFO segmented.SegmentedRaftLogWorker: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D7FA0755C94B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-19 00:42:13,712 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-90542 for user:hadoop
datanode_3  | 2019-10-19 00:41:56,345 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-DA27446B6FE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 00:41:55,655 INFO segmented.SegmentedRaftLogWorker: c09b1e24-32f4-49b2-9c57-657d784aa428@group-DE74F720E075-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:41:54,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-19 00:42:13,762 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-65434 for user:hadoop
datanode_3  | 2019-10-19 00:41:56,346 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: start FollowerState
datanode_2  | 2019-10-19 00:41:55,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-19 00:41:50,661 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-19 00:41:54,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-19 00:42:13,796 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-81356 for user:hadoop
datanode_2  | 2019-10-19 00:41:55,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:41:56,351 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA27446B6FE2,id=9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89
scm_1       | 2019-10-19 00:41:50,661 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-19 00:41:54,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-19 00:42:13,830 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-14262 for user:hadoop
datanode_2  | 2019-10-19 00:41:55,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:41:56,468 INFO impl.RaftServerProxy: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: addNew group-D1872D32A3E5:[9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858] returns group-D1872D32A3E5:java.util.concurrent.CompletableFuture@439bd7ca[Not completed]
scm_1       | 2019-10-19 00:41:50,747 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-97324274678308256.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-19 00:41:54,937 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 00:41:55,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 00:41:56,472 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: new RaftServerImpl for group-D1872D32A3E5:[9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-19 00:42:13,861 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-76090 for user:hadoop
scm_1       | 2019-10-19 00:41:50,752 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-19 00:41:54,979 INFO impl.RaftServerImpl: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D7FA0755C94B: start as a follower, conf=-1: [eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-19 00:41:55,697 INFO impl.RaftServerImpl: c09b1e24-32f4-49b2-9c57-657d784aa428@group-DE74F720E075: start as a follower, conf=-1: [c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 00:41:56,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-19 00:41:50,753 INFO server.Server: Started @5348ms
datanode_1  | 2019-10-19 00:41:54,980 INFO impl.RaftServerImpl: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D7FA0755C94B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 00:41:55,699 INFO impl.RaftServerImpl: c09b1e24-32f4-49b2-9c57-657d784aa428@group-DE74F720E075: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 00:41:56,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-19 00:41:50,755 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-19 00:41:54,982 INFO impl.RoleInfo: eae95886-5c21-4273-9383-ba7b8c30da0b: start FollowerState
datanode_3  | 2019-10-19 00:41:56,472 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:41:55,700 INFO impl.RoleInfo: c09b1e24-32f4-49b2-9c57-657d784aa428: start FollowerState
scm_1       | 2019-10-19 00:41:50,755 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-19 00:41:54,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7FA0755C94B,id=eae95886-5c21-4273-9383-ba7b8c30da0b
datanode_3  | 2019-10-19 00:41:56,473 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-19 00:41:55,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE74F720E075,id=c09b1e24-32f4-49b2-9c57-657d784aa428
scm_1       | 2019-10-19 00:41:50,757 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-19 00:41:55,024 INFO impl.FollowerState: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D7FA0755C94B-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:42ms
datanode_3  | 2019-10-19 00:41:56,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-19 00:41:50,765 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-19 00:41:55,838 INFO impl.FollowerState: c09b1e24-32f4-49b2-9c57-657d784aa428@group-DE74F720E075-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:137ms
datanode_1  | 2019-10-19 00:41:55,027 INFO impl.RoleInfo: eae95886-5c21-4273-9383-ba7b8c30da0b: shutdown FollowerState
datanode_3  | 2019-10-19 00:41:56,473 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5: ConfigurationManager, init=-1: [9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-19 00:41:55,841 INFO impl.RoleInfo: c09b1e24-32f4-49b2-9c57-657d784aa428: shutdown FollowerState
scm_1       | 2019-10-19 00:41:52,909 INFO net.NetworkTopology: Added a new node: /default-rack/eae95886-5c21-4273-9383-ba7b8c30da0b
datanode_1  | 2019-10-19 00:41:55,027 INFO impl.RaftServerImpl: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D7FA0755C94B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 00:41:56,473 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 00:41:55,842 INFO impl.RaftServerImpl: c09b1e24-32f4-49b2-9c57-657d784aa428@group-DE74F720E075: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-19 00:41:52,909 INFO node.SCMNodeManager: Registered Data node : eae95886-5c21-4273-9383-ba7b8c30da0b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-19 00:41:55,030 INFO impl.RoleInfo: eae95886-5c21-4273-9383-ba7b8c30da0b: start LeaderElection
datanode_3  | 2019-10-19 00:41:56,474 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-19 00:41:55,846 INFO impl.RoleInfo: c09b1e24-32f4-49b2-9c57-657d784aa428: start LeaderElection
scm_1       | 2019-10-19 00:41:52,913 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-19 00:41:55,057 INFO impl.LeaderElection: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D7FA0755C94B-LeaderElection1: begin an election at term 1 for -1: [eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-19 00:41:56,474 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5 does not exist. Creating ...
scm_1       | 2019-10-19 00:41:52,914 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-19 00:41:55,861 INFO impl.LeaderElection: c09b1e24-32f4-49b2-9c57-657d784aa428@group-DE74F720E075-LeaderElection1: begin an election at term 1 for -1: [c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 00:41:55,059 INFO impl.RoleInfo: eae95886-5c21-4273-9383-ba7b8c30da0b: shutdown LeaderElection
datanode_3  | 2019-10-19 00:41:56,492 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5/in_use.lock acquired by nodename 7@d6cb06f763ef
datanode_2  | 2019-10-19 00:41:55,863 INFO impl.RoleInfo: c09b1e24-32f4-49b2-9c57-657d784aa428: shutdown LeaderElection
scm_1       | 2019-10-19 00:41:52,914 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-19 00:41:55,060 INFO impl.RaftServerImpl: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D7FA0755C94B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-19 00:41:55,863 INFO impl.RaftServerImpl: c09b1e24-32f4-49b2-9c57-657d784aa428@group-DE74F720E075: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-19 00:41:56,511 INFO impl.FollowerState: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-DA27446B6FE2-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:164ms
scm_1       | 2019-10-19 00:41:53,113 INFO net.NetworkTopology: Added a new node: /default-rack/c09b1e24-32f4-49b2-9c57-657d784aa428
datanode_2  | 2019-10-19 00:41:55,863 INFO impl.RaftServerImpl: c09b1e24-32f4-49b2-9c57-657d784aa428@group-DE74F720E075: change Leader from null to c09b1e24-32f4-49b2-9c57-657d784aa428 at term 1 for becomeLeader, leader elected after 295ms
datanode_3  | 2019-10-19 00:41:56,513 INFO impl.RoleInfo: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89: shutdown FollowerState
datanode_1  | 2019-10-19 00:41:55,061 INFO impl.RaftServerImpl: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D7FA0755C94B: change Leader from null to eae95886-5c21-4273-9383-ba7b8c30da0b at term 1 for becomeLeader, leader elected after 265ms
scm_1       | 2019-10-19 00:41:53,113 INFO node.SCMNodeManager: Registered Data node : c09b1e24-32f4-49b2-9c57-657d784aa428{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-19 00:41:56,514 INFO impl.RaftServerImpl: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-DA27446B6FE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-19 00:41:55,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-19 00:41:53,330 INFO net.NetworkTopology: Added a new node: /default-rack/9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89
datanode_2  | 2019-10-19 00:41:55,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 00:41:55,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-19 00:41:53,330 INFO node.SCMNodeManager: Registered Data node : 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-19 00:41:55,071 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-19 00:41:56,514 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5 has been successfully formatted.
datanode_2  | 2019-10-19 00:41:55,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 00:41:55,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-19 00:41:56,514 [pool-8-thread-1] INFO       - group-D1872D32A3E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 00:41:55,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 00:41:55,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-19 00:41:56,515 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-19 00:41:55,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-19 00:41:56,515 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:41:55,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-19 00:41:55,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-19 00:41:56,515 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 00:41:55,086 INFO impl.RoleInfo: eae95886-5c21-4273-9383-ba7b8c30da0b: start LeaderState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-19 00:41:55,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-19 00:41:56,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:41:55,102 INFO segmented.SegmentedRaftLogWorker: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D7FA0755C94B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-19 00:41:55,102 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a395ee3-bd2b-4088-a672-d7fa0755c94b, Nodes: eae95886-5c21-4273-9383-ba7b8c30da0b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 00:41:55,895 INFO impl.RoleInfo: c09b1e24-32f4-49b2-9c57-657d784aa428: start LeaderState
datanode_3  | 2019-10-19 00:41:56,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:41:55,110 INFO impl.RaftServerImpl: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D7FA0755C94B: set configuration 0: [eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-19 00:41:55,771 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc04193d-c05c-4d86-aaf8-de74f720e075, Nodes: c09b1e24-32f4-49b2-9c57-657d784aa428{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 00:41:55,916 INFO segmented.SegmentedRaftLogWorker: c09b1e24-32f4-49b2-9c57-657d784aa428@group-DE74F720E075-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 00:41:56,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-19 00:41:55,220 INFO segmented.SegmentedRaftLogWorker: eae95886-5c21-4273-9383-ba7b8c30da0b@group-D7FA0755C94B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a395ee3-bd2b-4088-a672-d7fa0755c94b/current/log_inprogress_0
scm_1       | 2019-10-19 00:41:56,418 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d533abf7-8203-49bc-80b9-da27446b6fe2, Nodes: 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 00:41:55,943 INFO impl.RaftServerImpl: c09b1e24-32f4-49b2-9c57-657d784aa428@group-DE74F720E075: set configuration 0: [c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-19 00:41:56,516 INFO segmented.SegmentedRaftLogWorker: new 9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89@group-D1872D32A3E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/447cb2ea-9f8f-4432-ac62-d1872d32a3e5
datanode_1  | 2019-10-19 00:41:56,477 INFO impl.RaftServerProxy: eae95886-5c21-4273-9383-ba7b8c30da0b: addNew group-D1872D32A3E5:[9e24f0b4-8b0d-43d7-8c1c-b0bdd2b69d89:172.18.0.10:9858, eae95886-5c21-4273-9383-ba7b8c30da0b:172.18.0.6:9858, c09b1e24-32f4-49b2-9c57-657d784aa428:172.18.0.8:9858] returns group-D1872D32A3E5:java.util.concurrent.CompletableFuture@33627fd7[Not completed]
