Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-19 00:42:39,253 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-19 00:42:47,658 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-19 00:42:48,292 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-19 00:42:47,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:42:47,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-19 00:42:43,390 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-19 00:42:47,763 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-19 00:42:48,296 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-19 00:42:47,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:42:47,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-19 00:42:43,390 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-19 00:42:47,766 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-19 00:42:48,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 00:42:47,112 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-19 00:42:47,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-19 00:42:43,391 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-19 00:42:48,330 INFO segmented.SegmentedRaftLogWorker: new 946fa347-915d-4112-8ffe-053513eecb44@group-47E7D9FE6795-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f78fd30-76c6-41a2-a825-47e7d9fe6795
datanode_3  | 2019-10-19 00:42:47,117 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-19 00:42:47,772 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-19 00:42:47,739 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-19 00:42:43,391 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-19 00:42:48,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 00:42:47,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-19 00:42:47,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-19 00:42:47,744 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-19 00:42:43,401 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-19 00:42:48,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-19 00:42:47,153 INFO segmented.SegmentedRaftLogWorker: new 58d45fdf-2ec6-49e5-bbd0-2b11ea7cffcc@group-6FEC5EF8598E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79c0881e-92f1-40bc-815c-6fec5ef8598e
om_1        | 2019-10-19 00:42:47,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-19 00:42:47,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-19 00:42:43,405 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-19 00:42:47,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-19 00:42:47,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-19 00:42:47,780 INFO segmented.SegmentedRaftLogWorker: new 5bcd0dc4-f0ae-4cd2-aac5-fa5237b02903@group-0ABBD9EB0739-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23a4b98f-fcdd-4dd1-a2af-0abbd9eb0739
scm_1       | 2019-10-19 00:42:43,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a3e5f23{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-19 00:42:48,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-19 00:42:47,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-19 00:42:47,791 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-19 00:42:47,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-19 00:42:43,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ec1b2e4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-19 00:42:48,332 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-19 00:42:47,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-19 00:42:47,792 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-19 00:42:47,781 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-19 00:42:43,529 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13706979021680966638.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-19 00:42:48,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-19 00:42:47,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-19 00:42:47,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78a0ff63{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-19 00:42:43,536 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-19 00:42:48,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-19 00:42:47,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:42:47,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-19 00:42:47,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c2dfa2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-19 00:42:43,537 INFO server.Server: Started @3922ms
datanode_2  | 2019-10-19 00:42:48,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-19 00:42:47,782 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-19 00:42:47,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-19 00:42:47,917 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69f0b0f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13974351199292422479.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-19 00:42:43,540 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-19 00:42:48,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-19 00:42:47,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 00:42:47,783 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-19 00:42:47,922 INFO server.AbstractConnector: Started ServerConnector@5740ff5e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-19 00:42:43,540 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-19 00:42:48,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-19 00:42:47,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:42:47,783 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-19 00:42:47,922 INFO server.Server: Started @3921ms
scm_1       | 2019-10-19 00:42:43,543 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-19 00:42:48,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-19 00:42:47,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 00:42:47,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-19 00:42:47,925 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-19 00:42:48,344 INFO segmented.SegmentedRaftLogWorker: 946fa347-915d-4112-8ffe-053513eecb44@group-47E7D9FE6795-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-19 00:42:47,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-19 00:42:47,925 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-19 00:42:47,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-19 00:42:43,550 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-19 00:42:48,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-19 00:42:47,929 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-19 00:42:47,169 INFO segmented.SegmentedRaftLogWorker: 58d45fdf-2ec6-49e5-bbd0-2b11ea7cffcc@group-6FEC5EF8598E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:42:47,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 00:42:48,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-19 00:42:46,106 INFO net.NetworkTopology: Added a new node: /default-rack/58d45fdf-2ec6-49e5-bbd0-2b11ea7cffcc
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-10-19 00:43:01,492 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-55959 for user:hadoop
datanode_3  | 2019-10-19 00:42:47,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 00:42:48,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-19 00:42:46,106 INFO node.SCMNodeManager: Registered Data node : 58d45fdf-2ec6-49e5-bbd0-2b11ea7cffcc{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-19 00:43:01,545 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-50710 for user:hadoop
datanode_3  | 2019-10-19 00:42:47,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 00:42:47,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 00:42:48,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-19 00:42:46,111 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-19 00:43:01,576 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-78844 for user:hadoop
datanode_3  | 2019-10-19 00:42:47,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 00:42:47,798 INFO segmented.SegmentedRaftLogWorker: 5bcd0dc4-f0ae-4cd2-aac5-fa5237b02903@group-0ABBD9EB0739-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:42:48,373 INFO impl.RaftServerImpl: 946fa347-915d-4112-8ffe-053513eecb44@group-47E7D9FE6795: start as a follower, conf=-1: [946fa347-915d-4112-8ffe-053513eecb44:172.18.0.5:9858], old=null
scm_1       | 2019-10-19 00:42:46,112 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 2019-10-19 00:44:27,359 [qtp212683148-28] INFO       - Location is /bucket-95872
om_1        | 2019-10-19 00:43:01,609 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-02807 for user:hadoop
datanode_3  | 2019-10-19 00:42:47,174 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 00:42:47,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 00:42:48,374 INFO impl.RaftServerImpl: 946fa347-915d-4112-8ffe-053513eecb44@group-47E7D9FE6795: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-19 00:42:46,113 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 2019-10-19 00:44:33,859 [qtp212683148-28] INFO       - Location is /bucket-95408
datanode_3  | 2019-10-19 00:42:47,204 INFO impl.RaftServerImpl: 58d45fdf-2ec6-49e5-bbd0-2b11ea7cffcc@group-6FEC5EF8598E: start as a follower, conf=-1: [58d45fdf-2ec6-49e5-bbd0-2b11ea7cffcc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-19 00:42:47,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 00:42:48,375 INFO impl.RoleInfo: 946fa347-915d-4112-8ffe-053513eecb44: start FollowerState
om_1        | 2019-10-19 00:43:01,644 [IPC Server handler 17 on 9862] INFO       - created volume:vol-4-52702 for user:hadoop
scm_1       | 2019-10-19 00:42:46,201 INFO net.NetworkTopology: Added a new node: /default-rack/946fa347-915d-4112-8ffe-053513eecb44
s3g_1       | 2019-10-19 00:44:55,146 [qtp212683148-148] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-95408, key: multipartKey2
datanode_3  | 2019-10-19 00:42:47,205 INFO impl.RaftServerImpl: 58d45fdf-2ec6-49e5-bbd0-2b11ea7cffcc@group-6FEC5EF8598E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:42:47,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 00:42:48,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47E7D9FE6795,id=946fa347-915d-4112-8ffe-053513eecb44
scm_1       | 2019-10-19 00:42:46,202 INFO node.SCMNodeManager: Registered Data node : 946fa347-915d-4112-8ffe-053513eecb44{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-95408key: multipartKey2
