Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 15:53:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-07 15:53:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-07 15:53:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 15:53:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-07 15:53:43 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 15:53:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 15:53:43 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 15:53:48 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-07 15:53:48 INFO  SegmentedRaftLogWorker:173 - new 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e90c3094-cbf4-41ed-bf7f-c0ca1914fc0a
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 15:53:43 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-07 15:53:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 15:53:48 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 15:53:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 15:53:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 15:53:48 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 15:53:43 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-07 15:53:48 INFO  SegmentedRaftLogWorker:128 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-07 15:53:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 15:53:43 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  SegmentedRaftLogWorker:173 - new 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da15903a-517b-4a76-afcb-2d1dbd763f40
om_1        | 2019-10-07 15:53:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 15:53:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 15:53:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1258922145634904627.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 15:53:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 15:53:48 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-07 15:53:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 15:53:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1485255996524015231.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerImpl:181 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C: start as a follower, conf=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 15:53:48 INFO  Server:419 - Started @4025ms
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 15:53:44 INFO  AbstractConnector:278 - Started ServerConnector@5df057b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-07 15:53:48 INFO  RaftServerImpl:170 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-5B0783837C2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 15:53:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 15:53:48 INFO  RoleInfo:143 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: start FollowerState
scm_1       | 2019-10-07 15:53:44 INFO  Server:419 - Started @3160ms
om_1        | 2019-10-07 15:53:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 15:53:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-07 15:53:48 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-07 15:53:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B0783837C2C,id=a9d0d234-32f0-4ee4-aaa5-5582ee864302
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 15:53:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 15:54:02 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-71445 for user:hadoop
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerProxy:89 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: addNew group-1ED15B2A4356:[a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858] returns group-1ED15B2A4356:java.util.concurrent.CompletableFuture@640c5f87[Not completed]
datanode_1  | 2019-10-07 15:53:48 INFO  SegmentedRaftLogWorker:128 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 15:53:44 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 15:54:02 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-57464 for user:hadoop
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerImpl:95 - a9d0d234-32f0-4ee4-aaa5-5582ee864302: new RaftServerImpl for group-1ED15B2A4356:[a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 15:53:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 15:54:02 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-61765 for user:hadoop
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 15:54:02 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-19720 for user:hadoop
scm_1       | 2019-10-07 15:53:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/a9d0d234-32f0-4ee4-aaa5-5582ee864302
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  SegmentedRaftLogWorker:128 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 15:54:02 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-55669 for user:hadoop
scm_1       | 2019-10-07 15:53:46 INFO  SCMNodeManager:268 - Registered Data node : a9d0d234-32f0-4ee4-aaa5-5582ee864302{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 15:53:46 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerImpl:181 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A: start as a follower, conf=-1: [81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 15:53:46 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-07 15:53:48 INFO  RaftServerImpl:170 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-C0CA1914FC0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerImpl:103 - a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356: ConfigurationManager, init=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 15:53:46 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-07 15:53:48 INFO  RoleInfo:143 - 81af3d68-8117-49e1-b9a3-f4def612a746: start FollowerState
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 15:53:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/81af3d68-8117-49e1-b9a3-f4def612a746
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerImpl:181 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40: start as a follower, conf=-1: [4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 15:53:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0CA1914FC0A,id=81af3d68-8117-49e1-b9a3-f4def612a746
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 15:53:47 INFO  SCMNodeManager:268 - Registered Data node : 81af3d68-8117-49e1-b9a3-f4def612a746{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerImpl:170 - 4a2438da-9f6d-4396-9565-550c14309163@group-2D1DBD763F40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerProxy:89 - 81af3d68-8117-49e1-b9a3-f4def612a746: addNew group-1ED15B2A4356:[a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858] returns group-1ED15B2A4356:java.util.concurrent.CompletableFuture@3958f028[Not completed]
datanode_3  | 2019-10-07 15:53:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356 does not exist. Creating ...
scm_1       | 2019-10-07 15:53:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/4a2438da-9f6d-4396-9565-550c14309163
datanode_2  | 2019-10-07 15:53:49 INFO  RoleInfo:143 - 4a2438da-9f6d-4396-9565-550c14309163: start FollowerState
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerImpl:95 - 81af3d68-8117-49e1-b9a3-f4def612a746: new RaftServerImpl for group-1ED15B2A4356:[a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 15:53:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356/in_use.lock acquired by nodename 8@2f8e5e2127cd
datanode_2  | 2019-10-07 15:53:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D1DBD763F40,id=4a2438da-9f6d-4396-9565-550c14309163
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356 has been successfully formatted.
scm_1       | 2019-10-07 15:53:47 INFO  SCMNodeManager:268 - Registered Data node : 4a2438da-9f6d-4396-9565-550c14309163{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerProxy:89 - 4a2438da-9f6d-4396-9565-550c14309163: addNew group-1ED15B2A4356:[a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858] returns group-1ED15B2A4356:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  ContainerStateMachine:231 - group-1ED15B2A4356: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerImpl:95 - 4a2438da-9f6d-4396-9565-550c14309163: new RaftServerImpl for group-1ED15B2A4356:[a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerImpl:103 - 81af3d68-8117-49e1-b9a3-f4def612a746@group-1ED15B2A4356: ConfigurationManager, init=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 15:53:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 37983999-b61f-4772-bc78-5b0783837c2c, Nodes: a9d0d234-32f0-4ee4-aaa5-5582ee864302{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 15:53:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e90c3094-cbf4-41ed-bf7f-c0ca1914fc0a, Nodes: 81af3d68-8117-49e1-b9a3-f4def612a746{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerImpl:103 - 4a2438da-9f6d-4396-9565-550c14309163@group-1ED15B2A4356: ConfigurationManager, init=-1: [a9d0d234-32f0-4ee4-aaa5-5582ee864302:172.18.0.6:9858, 4a2438da-9f6d-4396-9565-550c14309163:172.18.0.7:9858, 81af3d68-8117-49e1-b9a3-f4def612a746:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 15:53:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356 does not exist. Creating ...
datanode_3  | 2019-10-07 15:53:49 INFO  SegmentedRaftLogWorker:173 - new a9d0d234-32f0-4ee4-aaa5-5582ee864302@group-1ED15B2A4356-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356
scm_1       | 2019-10-07 15:53:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: da15903a-517b-4a76-afcb-2d1dbd763f40, Nodes: 4a2438da-9f6d-4396-9565-550c14309163{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356/in_use.lock acquired by nodename 7@786227f57cc4
datanode_3  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 15:53:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 036fb14e-b41d-48a1-a3ad-1ed15b2a4356, Nodes: a9d0d234-32f0-4ee4-aaa5-5582ee864302{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}81af3d68-8117-49e1-b9a3-f4def612a746{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4a2438da-9f6d-4396-9565-550c14309163{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-07 15:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 15:53:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/036fb14e-b41d-48a1-a3ad-1ed15b2a4356 has been successfully formatted.
