Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1
scm_1       | 2019-10-12 05:22:02,586 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-12 05:22:12,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-12 05:22:12,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-12 05:22:07 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -209164361
scm_1       | 2019-10-12 05:24:13,733 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102947735819059204 bcsId: 0
datanode_3  | 2019-10-12 05:22:12,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce does not exist. Creating ...
rm_1        | 2019-10-12 05:22:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-12 05:22:12,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-12 05:22:12,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-12 05:22:07 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37798 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-12 05:24:13,733 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102947738308378635 bcsId: 0
datanode_3  | 2019-10-12 05:22:12,836 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce/in_use.lock acquired by nodename 7@834774c1c9d2
rm_1        | Oct 12, 2019 5:22:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-12 05:22:12,809 INFO impl.RaftServerImpl: f7d46ba9-df98-4df0-8dba-e28075809169@group-09510DE153CE: ConfigurationManager, init=-1: [4ab364b9-00b6-4f58-bd83-ba5796adb86d:172.18.0.5:9858, f7d46ba9-df98-4df0-8dba-e28075809169:172.18.0.3:9858, d397f325-a992-4075-872f-0f916d917fe5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-12 05:22:12,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-12 05:23:08 INFO  Server:1849 - Auth successful for appattempt_1570857726322_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-12 05:24:13,734 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102947738397638668 bcsId: 0
datanode_3  | 2019-10-12 05:22:12,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-12 05:22:12,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-12 05:22:12,810 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-12 05:23:08 INFO  ContainerManagerImpl:1070 - Start request for container_1570857726322_0001_01_000001 by user hadoop
datanode_3  | 2019-10-12 05:22:12,851 [pool-8-thread-1] INFO       - group-09510DE153CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 12, 2019 5:22:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:22:12,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-12 05:23:08 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570857726322_0001
datanode_2  | 2019-10-12 05:22:12,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-12 05:22:12,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-12 05:22:12,824 INFO impl.RaftServerImpl: d397f325-a992-4075-872f-0f916d917fe5@group-09510DE153CE: ConfigurationManager, init=-1: [4ab364b9-00b6-4f58-bd83-ba5796adb86d:172.18.0.5:9858, f7d46ba9-df98-4df0-8dba-e28075809169:172.18.0.3:9858, d397f325-a992-4075-872f-0f916d917fe5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-12 05:23:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000001
datanode_2  | 2019-10-12 05:22:12,810 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce does not exist. Creating ...
datanode_3  | 2019-10-12 05:22:12,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 12, 2019 5:22:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-12 05:23:08 INFO  ApplicationImpl:655 - Application application_1570857726322_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-12 05:22:12,821 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce/in_use.lock acquired by nodename 7@21d758aa1bf1
datanode_3  | 2019-10-12 05:22:12,852 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-12 05:22:12,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-12 05:23:08 INFO  ApplicationImpl:463 - Adding container_1570857726322_0001_01_000001 to application application_1570857726322_0001
datanode_2  | 2019-10-12 05:22:12,836 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce has been successfully formatted.
datanode_3  | 2019-10-12 05:22:12,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-12 05:22:12,824 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 12, 2019 5:22:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-12 05:23:08 INFO  ApplicationImpl:655 - Application application_1570857726322_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-12 05:22:12,836 [pool-8-thread-1] INFO       - group-09510DE153CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-12 05:22:12,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-12 05:22:12,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce does not exist. Creating ...
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-12 05:23:08 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-12 05:22:12,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-12 05:22:12,836 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce/in_use.lock acquired by nodename 7@bb5dbcb4cf54
rm_1        | Oct 12, 2019 5:22:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-12 05:22:12,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-12 05:23:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570857726322_0001
datanode_3  | 2019-10-12 05:22:12,853 INFO segmented.SegmentedRaftLogWorker: new 4ab364b9-00b6-4f58-bd83-ba5796adb86d@group-09510DE153CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce
datanode_1  | 2019-10-12 05:22:12,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-12 05:22:12,837 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-12 05:23:08 INFO  ResourceLocalizationService:798 - Created localizer for container_1570857726322_0001_01_000001
datanode_3  | 2019-10-12 05:22:12,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-12 05:22:12,851 [pool-8-thread-1] INFO       - group-09510DE153CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 12, 2019 5:22:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-12 05:22:12,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-12 05:23:08 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570857726322_0001_01_000001.tokens
datanode_3  | 2019-10-12 05:22:12,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-12 05:22:12,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-12 05:22:12,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-12 05:23:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-12 05:22:12,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 12, 2019 5:22:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-12 05:22:12,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-12 05:22:12,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-12 05:23:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570857726322_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000001.tokens
datanode_1  | 2019-10-12 05:22:12,852 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-12 05:22:12,854 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-12 05:22:12,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-12 05:23:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001
datanode_1  | 2019-10-12 05:22:12,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-12 05:22:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1781237156059964785.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-12 05:22:12,854 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-12 05:22:12,838 INFO segmented.SegmentedRaftLogWorker: new f7d46ba9-df98-4df0-8dba-e28075809169@group-09510DE153CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce
datanode_1  | 2019-10-12 05:22:12,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-12 05:23:09 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-12 05:22:06 INFO  AbstractConnector:278 - Started ServerConnector@73bec57c{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-12 05:22:12,854 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-12 05:22:12,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-12 05:22:12,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-12 05:23:11 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-12 05:22:12,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-12 05:22:12,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-12 05:22:12,854 INFO segmented.SegmentedRaftLogWorker: new d397f325-a992-4075-872f-0f916d917fe5@group-09510DE153CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce
nm_1        | 2019-10-12 05:23:11 INFO  ContainerScheduler:541 - Starting container [container_1570857726322_0001_01_000001]
rm_1        | 2019-10-12 05:22:06 INFO  Server:419 - Started @4544ms
datanode_3  | 2019-10-12 05:22:12,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-12 05:22:12,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-12 05:22:12,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-12 05:23:11 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-12 05:22:06 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-12 05:22:12,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-12 05:22:12,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-12 05:23:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570857726322_0001_01_000001
datanode_2  | 2019-10-12 05:22:12,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-12 05:22:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-12 05:22:12,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-12 05:23:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-12 05:22:12,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-12 05:22:12,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-12 05:22:06 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-12 05:23:12 INFO  ContainersMonitorImpl:615 - container_1570857726322_0001_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_2  | 2019-10-12 05:22:12,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-12 05:22:12,856 INFO segmented.SegmentedRaftLogWorker: 4ab364b9-00b6-4f58-bd83-ba5796adb86d@group-09510DE153CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-12 05:23:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570857726322_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-12 05:22:12,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-12 05:22:12,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-12 05:22:12,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-12 05:23:21 INFO  Server:1849 - Auth successful for appattempt_1570857726322_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-12 05:22:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-12 05:22:12,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-12 05:22:12,855 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-12 05:23:21 INFO  ContainerManagerImpl:1070 - Start request for container_1570857726322_0001_01_000002 by user hadoop
rm_1        | 2019-10-12 05:22:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-12 05:22:12,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-12 05:22:12,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-12 05:23:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000002
rm_1        | 2019-10-12 05:22:06 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-12 05:22:12,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-12 05:22:12,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
