Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-10-12 05:28:46,889 [main] INFO       - STARTUP_MSG: 
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-12 05:29:01,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-12 05:28:59,382 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-12 05:29:01,145 INFO impl.RaftServerImpl: 712dea13-b953-400f-acd6-f1893391a29b: new RaftServerImpl for group-993D9CC3C72B:[712dea13-b953-400f-acd6-f1893391a29b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-12 05:29:07,660 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-12 05:29:01,650 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1ec42eb-de07-40dc-8dae-d8d79d34aa82 does not exist. Creating ...
scm_1       | 2019-10-12 05:28:59,383 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-12 05:29:01,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-12 05:29:07,660 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-12 05:29:01,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1ec42eb-de07-40dc-8dae-d8d79d34aa82/in_use.lock acquired by nodename 7@2763f9ac1755
datanode_3  | 2019-10-12 05:29:01,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-12 05:29:07,661 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-12 05:28:59,385 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-12 05:29:01,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1ec42eb-de07-40dc-8dae-d8d79d34aa82 has been successfully formatted.
datanode_1  | 2019-10-12 05:29:02,127 INFO impl.RaftServerProxy: c139d06d-f94a-4fd5-a711-74c7be485b21: addNew group-4005F1016EBF:[c139d06d-f94a-4fd5-a711-74c7be485b21:172.18.0.5:9858] returns group-4005F1016EBF:java.util.concurrent.CompletableFuture@59e7a16c[Not completed]
datanode_3  | 2019-10-12 05:29:01,147 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-12 05:29:07,661 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-12 05:29:01,674 [pool-8-thread-1] INFO       - group-D8D79D34AA82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-12 05:28:59,386 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-12 05:29:07,661 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-12 05:29:01,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-12 05:29:01,148 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-12 05:29:02,142 INFO impl.RaftServerImpl: c139d06d-f94a-4fd5-a711-74c7be485b21: new RaftServerImpl for group-4005F1016EBF:[c139d06d-f94a-4fd5-a711-74c7be485b21:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-12 05:28:59,386 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-12 05:29:01,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-12 05:28:59,386 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-12 05:29:02,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-12 05:29:07,662 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-12 05:29:01,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-12 05:29:01,154 INFO impl.RaftServerImpl: 712dea13-b953-400f-acd6-f1893391a29b@group-993D9CC3C72B: ConfigurationManager, init=-1: [712dea13-b953-400f-acd6-f1893391a29b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-12 05:28:59,389 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-12 05:29:02,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-12 05:29:07,662 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-12 05:29:01,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-12 05:29:01,155 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-12 05:28:59,389 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-12 05:29:02,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-12 05:29:07,662 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-12 05:29:01,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-12 05:29:01,159 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-12 05:28:59,390 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-12 05:29:02,145 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-12 05:29:01,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-12 05:29:07,662 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-12 05:29:01,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e1a2733-954d-4acc-a6b2-993d9cc3c72b does not exist. Creating ...
scm_1       | 2019-10-12 05:28:59,390 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-12 05:29:02,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-12 05:29:01,683 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-12 05:29:07,673 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-12 05:29:01,170 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e1a2733-954d-4acc-a6b2-993d9cc3c72b/in_use.lock acquired by nodename 7@661f03f6b3f5
scm_1       | 2019-10-12 05:28:59,396 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-12 05:29:02,151 INFO impl.RaftServerImpl: c139d06d-f94a-4fd5-a711-74c7be485b21@group-4005F1016EBF: ConfigurationManager, init=-1: [c139d06d-f94a-4fd5-a711-74c7be485b21:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-12 05:29:07,673 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-12 05:29:01,688 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-12 05:29:01,177 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e1a2733-954d-4acc-a6b2-993d9cc3c72b has been successfully formatted.
scm_1       | 2019-10-12 05:28:59,399 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-12 05:29:02,151 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-12 05:29:07,674 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-12 05:29:01,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-12 05:29:01,180 [pool-8-thread-1] INFO       - group-993D9CC3C72B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-12 05:28:59,439 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-12 05:29:02,156 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-12 05:29:07,988 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-12 05:29:01,722 INFO segmented.SegmentedRaftLogWorker: new 4ea3d024-0905-452d-bdf1-cd4425fc435d@group-D8D79D34AA82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1ec42eb-de07-40dc-8dae-d8d79d34aa82
datanode_3  | 2019-10-12 05:29:01,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-12 05:28:59,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-12 05:29:02,157 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65d54461-6cc0-4373-be0a-4005f1016ebf does not exist. Creating ...
om_1        | 2019-10-12 05:29:07,996 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-12 05:29:01,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-12 05:29:01,183 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-12 05:28:59,535 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17921664179202530225.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-12 05:29:08,037 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-12 05:29:02,689 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65d54461-6cc0-4373-be0a-4005f1016ebf/in_use.lock acquired by nodename 7@f9a0a7e3798a
datanode_2  | 2019-10-12 05:29:01,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-12 05:29:01,187 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-12 05:28:59,542 INFO server.AbstractConnector: Started ServerConnector@3dfd4753{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-12 05:29:08,117 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-12 05:29:04,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65d54461-6cc0-4373-be0a-4005f1016ebf has been successfully formatted.
datanode_2  | 2019-10-12 05:29:01,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:29:01,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-12 05:28:59,542 INFO server.Server: Started @12144ms
om_1        | 2019-10-12 05:29:08,156 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-12 05:29:04,565 [pool-8-thread-1] INFO       - group-4005F1016EBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-12 05:29:01,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-12 05:28:59,546 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-12 05:29:01,724 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-12 05:29:08,158 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-12 05:29:04,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-12 05:29:01,190 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-12 05:28:59,547 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-12 05:29:01,724 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-12 05:29:08,229 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-12 05:29:04,568 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-12 05:29:01,194 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-12 05:28:59,549 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-12 05:29:01,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-12 05:29:08,229 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-12 05:29:04,574 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-12 05:29:01,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-12 05:29:01,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-12 05:28:59,561 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-12 05:29:08,269 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-12 05:29:04,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-12 05:29:01,231 INFO segmented.SegmentedRaftLogWorker: new 712dea13-b953-400f-acd6-f1893391a29b@group-993D9CC3C72B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e1a2733-954d-4acc-a6b2-993d9cc3c72b
datanode_2  | 2019-10-12 05:29:01,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-12 05:29:00,151 INFO net.NetworkTopology: Added a new node: /default-rack/712dea13-b953-400f-acd6-f1893391a29b
om_1        | 2019-10-12 05:29:08,379 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-12 05:29:04,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:29:01,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-12 05:29:01,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-12 05:29:00,151 INFO node.SCMNodeManager: Registered Data node : 712dea13-b953-400f-acd6-f1893391a29b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-12 05:29:08,382 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-12 05:29:04,577 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-12 05:29:01,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-12 05:29:01,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-12 05:29:08,389 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-12 05:29:04,583 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-12 05:29:00,155 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-12 05:29:01,738 INFO segmented.SegmentedRaftLogWorker: 4ea3d024-0905-452d-bdf1-cd4425fc435d@group-D8D79D34AA82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-12 05:29:01,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-12 05:29:08,390 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-12 05:29:04,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-12 05:29:00,156 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-12 05:29:01,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-12 05:29:01,233 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-12 05:29:08,390 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-12 05:29:04,632 INFO segmented.SegmentedRaftLogWorker: new c139d06d-f94a-4fd5-a711-74c7be485b21@group-4005F1016EBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65d54461-6cc0-4373-be0a-4005f1016ebf
scm_1       | 2019-10-12 05:29:00,156 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-12 05:29:01,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-12 05:29:01,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-12 05:29:08,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-12 05:29:04,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-12 05:29:01,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-12 05:29:01,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-12 05:29:08,409 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-12 05:29:04,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-12 05:29:01,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-12 05:29:01,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-12 05:29:08,410 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-12 05:29:04,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-12 05:29:01,763 INFO impl.RaftServerImpl: 4ea3d024-0905-452d-bdf1-cd4425fc435d@group-D8D79D34AA82: start as a follower, conf=-1: [4ea3d024-0905-452d-bdf1-cd4425fc435d:172.18.0.10:9858], old=null
datanode_3  | 2019-10-12 05:29:01,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-12 05:29:08,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-12 05:29:04,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-12 05:29:01,763 INFO impl.RaftServerImpl: 4ea3d024-0905-452d-bdf1-cd4425fc435d@group-D8D79D34AA82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-12 05:29:01,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-12 05:29:08,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-12 05:29:04,635 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-12 05:29:01,764 INFO impl.RoleInfo: 4ea3d024-0905-452d-bdf1-cd4425fc435d: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-12 05:29:01,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-12 05:29:08,513 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-595742966461458313.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-12 05:29:04,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-12 05:29:01,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8D79D34AA82,id=4ea3d024-0905-452d-bdf1-cd4425fc435d
scm_1       | 2019-10-12 05:29:01,253 INFO net.NetworkTopology: Added a new node: /default-rack/4ea3d024-0905-452d-bdf1-cd4425fc435d
datanode_3  | 2019-10-12 05:29:01,247 INFO segmented.SegmentedRaftLogWorker: 712dea13-b953-400f-acd6-f1893391a29b@group-993D9CC3C72B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-12 05:29:08,517 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-12 05:29:04,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-12 05:29:01,253 INFO node.SCMNodeManager: Registered Data node : 4ea3d024-0905-452d-bdf1-cd4425fc435d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-12 05:29:04,781 INFO impl.RaftServerProxy: 4ea3d024-0905-452d-bdf1-cd4425fc435d: addNew group-91C714AE9075:[c139d06d-f94a-4fd5-a711-74c7be485b21:172.18.0.5:9858, 4ea3d024-0905-452d-bdf1-cd4425fc435d:172.18.0.10:9858, 712dea13-b953-400f-acd6-f1893391a29b:172.18.0.9:9858] returns group-91C714AE9075:java.util.concurrent.CompletableFuture@181e17a7[Not completed]
datanode_3  | 2019-10-12 05:29:01,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-12 05:29:08,518 INFO server.Server: Started @3761ms
datanode_1  | 2019-10-12 05:29:04,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-12 05:29:01,361 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e1a2733-954d-4acc-a6b2-993d9cc3c72b, Nodes: 712dea13-b953-400f-acd6-f1893391a29b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-12 05:29:04,784 INFO impl.RaftServerImpl: 4ea3d024-0905-452d-bdf1-cd4425fc435d: new RaftServerImpl for group-91C714AE9075:[c139d06d-f94a-4fd5-a711-74c7be485b21:172.18.0.5:9858, 4ea3d024-0905-452d-bdf1-cd4425fc435d:172.18.0.10:9858, 712dea13-b953-400f-acd6-f1893391a29b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-12 05:29:01,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-12 05:29:08,521 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-12 05:29:04,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-12 05:29:04,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-12 05:29:01,602 INFO net.NetworkTopology: Added a new node: /default-rack/c139d06d-f94a-4fd5-a711-74c7be485b21
om_1        | 2019-10-12 05:29:08,521 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-12 05:29:04,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-12 05:29:04,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-12 05:29:01,602 INFO node.SCMNodeManager: Registered Data node : c139d06d-f94a-4fd5-a711-74c7be485b21{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-12 05:29:01,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-12 05:29:08,523 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
