Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | 2019-10-12 05:25:06,475 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-12 05:25:19,958 INFO impl.LeaderElection: 540b6632-1554-4537-9a47-97a554279abd@group-D0A910E617A4-LeaderElection1: begin an election at term 1 for -1: [540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-12 05:25:20,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-12 05:25:19,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-12 05:25:19,960 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: shutdown LeaderElection
datanode_4_1  | 2019-10-12 05:25:20,543 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-12 05:25:19,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-12 05:25:19,961 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-D0A910E617A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-12 05:25:20,559 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: start LeaderState
datanode_3_1  | 2019-10-12 05:25:19,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-12 05:25:19,962 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-D0A910E617A4: change Leader from null to 540b6632-1554-4537-9a47-97a554279abd at term 1 for becomeLeader, leader elected after 5158ms
datanode_4_1  | 2019-10-12 05:25:20,585 INFO segmented.SegmentedRaftLogWorker: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-DA266812FB20-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-12 05:25:19,460 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-12 05:25:20,597 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-DA266812FB20: set configuration 0: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-12 05:25:19,968 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-12 05:25:19,460 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-12 05:25:20,729 INFO segmented.SegmentedRaftLogWorker: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-DA266812FB20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41b4d19e-226b-49f2-a804-da266812fb20/current/log_inprogress_0
datanode_1_1  | 2019-10-12 05:25:19,968 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-12 05:25:19,461 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-12 05:25:20,785 INFO impl.FollowerState: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1_1  | 2019-10-12 05:25:19,975 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-12 05:25:19,474 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: start LeaderState
datanode_4_1  | 2019-10-12 05:25:20,786 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: shutdown FollowerState
datanode_3_1  | 2019-10-12 05:25:19,492 INFO segmented.SegmentedRaftLogWorker: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-1B6DCDC729B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-12 05:25:19,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-12 05:25:19,501 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-1B6DCDC729B1: set configuration 0: [0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-12 05:25:19,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-12 05:25:20,786 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-12 05:25:19,600 INFO segmented.SegmentedRaftLogWorker: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-1B6DCDC729B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21c7e977-a1da-4fa9-816a-1b6dcdc729b1/current/log_inprogress_0
datanode_1_1  | 2019-10-12 05:25:19,981 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-12 05:25:20,787 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: start LeaderElection
datanode_3_1  | 2019-10-12 05:25:20,717 INFO impl.FollowerState: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1_1  | 2019-10-12 05:25:19,998 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: start LeaderState
datanode_4_1  | 2019-10-12 05:25:20,801 INFO impl.LeaderElection: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640-LeaderElection2: begin an election at term 1 for -1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-12 05:25:20,718 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: shutdown FollowerState
datanode_1_1  | 2019-10-12 05:25:20,024 INFO segmented.SegmentedRaftLogWorker: 540b6632-1554-4537-9a47-97a554279abd@group-D0A910E617A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-12 05:25:20,981 INFO impl.LeaderElection: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640-LeaderElection2: Election REJECTED; received 2 response(s) [5450193b-9fe4-444d-9604-ffcab0ca4405<-0add698c-6fc4-493d-b294-067a0cb6d5a2#0:FAIL-t1, 5450193b-9fe4-444d-9604-ffcab0ca4405<-540b6632-1554-4537-9a47-97a554279abd#0:FAIL-t1] and 0 exception(s); 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640:t1, leader=null, voted=5450193b-9fe4-444d-9604-ffcab0ca4405, raftlog=5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-12 05:25:20,718 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-12 05:25:20,035 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-D0A910E617A4: set configuration 0: [540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-12 05:25:20,982 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-12 05:25:20,718 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: start LeaderElection
datanode_1_1  | 2019-10-12 05:25:20,150 INFO segmented.SegmentedRaftLogWorker: 540b6632-1554-4537-9a47-97a554279abd@group-D0A910E617A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f525220a-5a7d-4870-8eff-d0a910e617a4/current/log_inprogress_0
datanode_4_1  | 2019-10-12 05:25:20,982 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: shutdown LeaderElection
datanode_3_1  | 2019-10-12 05:25:20,729 INFO impl.LeaderElection: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640-LeaderElection2: begin an election at term 1 for -1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-12 05:25:20,754 INFO impl.FollowerState: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_4_1  | 2019-10-12 05:25:20,982 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: start FollowerState
datanode_3_1  | 2019-10-12 05:25:20,907 INFO impl.LeaderElection: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640-LeaderElection2: Election REJECTED; received 2 response(s) [0add698c-6fc4-493d-b294-067a0cb6d5a2<-5450193b-9fe4-444d-9604-ffcab0ca4405#0:FAIL-t1, 0add698c-6fc4-493d-b294-067a0cb6d5a2<-540b6632-1554-4537-9a47-97a554279abd#0:FAIL-t1] and 0 exception(s); 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640:t1, leader=null, voted=0add698c-6fc4-493d-b294-067a0cb6d5a2, raftlog=0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-12 05:25:20,754 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: shutdown FollowerState
datanode_4_1  | 2019-10-12 05:25:25,982 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0add698c-6fc4-493d-b294-067a0cb6d5a2
datanode_3_1  | 2019-10-12 05:25:20,908 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-12 05:25:20,755 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-12 05:25:25,982 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: shutdown FollowerState
datanode_3_1  | 2019-10-12 05:25:20,908 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: shutdown LeaderElection
datanode_1_1  | 2019-10-12 05:25:20,755 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: start LeaderElection
datanode_3_1  | 2019-10-12 05:25:20,908 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: start FollowerState
datanode_1_1  | 2019-10-12 05:25:20,770 INFO impl.LeaderElection: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640-LeaderElection2: begin an election at term 1 for -1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-12 05:25:25,982 INFO impl.RoleInfo: 5450193b-9fe4-444d-9604-ffcab0ca4405: start FollowerState
datanode_3_1  | 2019-10-12 05:25:25,935 INFO impl.FollowerState: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1_1  | 2019-10-12 05:25:20,952 INFO impl.LeaderElection: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640-LeaderElection2: Election REJECTED; received 2 response(s) [540b6632-1554-4537-9a47-97a554279abd<-5450193b-9fe4-444d-9604-ffcab0ca4405#0:FAIL-t1, 540b6632-1554-4537-9a47-97a554279abd<-0add698c-6fc4-493d-b294-067a0cb6d5a2#0:FAIL-t1] and 0 exception(s); 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640:t1, leader=null, voted=540b6632-1554-4537-9a47-97a554279abd, raftlog=540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-12 05:25:25,982 INFO impl.FollowerState: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-12 05:25:25,936 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: shutdown FollowerState
datanode_1_1  | 2019-10-12 05:25:20,954 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-12 05:25:26,073 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640: change Leader from null to 0add698c-6fc4-493d-b294-067a0cb6d5a2 at term 2 for appendEntries, leader elected after 10397ms
datanode_3_1  | 2019-10-12 05:25:25,937 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-12 05:25:20,954 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: shutdown LeaderElection
datanode_4_1  | 2019-10-12 05:25:26,094 INFO impl.RaftServerImpl: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640: set configuration 0: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-12 05:25:25,937 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: start LeaderElection
datanode_1_1  | 2019-10-12 05:25:20,954 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: start FollowerState
datanode_4_1  | 2019-10-12 05:25:26,094 INFO segmented.SegmentedRaftLogWorker: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-12 05:25:25,956 INFO impl.LeaderElection: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640-LeaderElection3: begin an election at term 2 for -1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-12 05:25:25,981 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0add698c-6fc4-493d-b294-067a0cb6d5a2
datanode_4_1  | 2019-10-12 05:25:26,131 INFO segmented.SegmentedRaftLogWorker: 5450193b-9fe4-444d-9604-ffcab0ca4405@group-F8F0AAFB1640-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640/current/log_inprogress_0
datanode_3_1  | 2019-10-12 05:25:26,002 INFO impl.LeaderElection: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640-LeaderElection3: Election PASSED; received 1 response(s) [0add698c-6fc4-493d-b294-067a0cb6d5a2<-540b6632-1554-4537-9a47-97a554279abd#0:OK-t2] and 0 exception(s); 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640:t2, leader=null, voted=0add698c-6fc4-493d-b294-067a0cb6d5a2, raftlog=0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-12 05:25:25,981 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: shutdown FollowerState
datanode_3_1  | 2019-10-12 05:25:26,003 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: shutdown LeaderElection
datanode_1_1  | 2019-10-12 05:25:25,982 INFO impl.RoleInfo: 540b6632-1554-4537-9a47-97a554279abd: start FollowerState
datanode_3_1  | 2019-10-12 05:25:26,003 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-12 05:25:26,003 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640: change Leader from null to 0add698c-6fc4-493d-b294-067a0cb6d5a2 at term 2 for becomeLeader, leader elected after 10327ms
datanode_3_1  | 2019-10-12 05:25:26,004 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-12 05:25:25,982 INFO impl.FollowerState: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-12 05:25:26,075 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640: change Leader from null to 0add698c-6fc4-493d-b294-067a0cb6d5a2 at term 2 for appendEntries, leader elected after 10412ms
datanode_3_1  | 2019-10-12 05:25:26,004 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-12 05:25:26,093 INFO impl.RaftServerImpl: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640: set configuration 0: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-12 05:25:26,004 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-12 05:25:26,094 INFO segmented.SegmentedRaftLogWorker: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-12 05:25:26,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-12 05:25:26,132 INFO segmented.SegmentedRaftLogWorker: 540b6632-1554-4537-9a47-97a554279abd@group-F8F0AAFB1640-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f89f2ef2-4dc6-4a75-b54b-f8f0aafb1640/current/log_inprogress_0
datanode_3_1  | 2019-10-12 05:25:26,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-12 05:25:26,005 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-12 05:25:26,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-12 05:25:26,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-12 05:25:26,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-12 05:25:26,016 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-12 05:25:26,016 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-12 05:25:26,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-12 05:25:26,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-12 05:25:26,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-12 05:25:26,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-12 05:25:26,017 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-12 05:25:26,018 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-12 05:25:26,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-12 05:25:26,020 INFO impl.RoleInfo: 0add698c-6fc4-493d-b294-067a0cb6d5a2: start LeaderState
datanode_3_1  | 2019-10-12 05:25:26,020 INFO segmented.SegmentedRaftLogWorker: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-12 05:25:26,022 INFO impl.RaftServerImpl: 0add698c-6fc4-493d-b294-067a0cb6d5a2@group-F8F0AAFB1640: set configuration 0: [5450193b-9fe4-444d-9604-ffcab0ca4405:10.5.0.7:9858, 0add698c-6fc4-493d-b294-067a0cb6d5a2:10.5.0.6:9858, 540b6632-1554-4537-9a47-97a554279abd:10.5.0.4:9858], old=null at 0
